 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2c2c_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    38.98     2.51      36.18 
 N                     37.31     2.74      35.05 
 N                     39.46     4.35      35.93 
 N                     40.62     2.24      37.3 
 N                     38.58     0.62      36.38 
 C                     36.39     1.79      34.75 
 C                     35.43     2.37      33.87 
 C                     35.77     3.61      33.68 
 C                     36.91     3.89      34.46 
 C                     38.75     5.34      35.21 
 C                     39.35     6.64      35.3 
 C                     40.47     6.45      36.05 
 C                     40.45     5.13      36.51 
 C                     41.45     3.23      37.71 
 C                     42.56     2.6       38.45 
 C                     42.31     1.3       38.57 
 C                     41.03     1.04      37.76 
 C                     39.25    -0.38      37.05 
 C                     38.58    -1.59      37.2 
 C                     37.38    -1.38      36.47 
 C                     37.35    -0.04      36.08 
 C                     36.37     0.48      35.18 
 H                     35.581   -0.18      34.822 
 C                     37.57     5.13      34.45 
 H                     37.169    5.945     33.848 
 C                     41.37     4.55      37.39 
 H                     42.09     5.218     37.863 
 C                     40.45    -0.18      37.68 
 H                     40.955   -1.033     38.132 
 C                     34.19     1.6       33.25 
 H                     33.749    1.262     34.212 
 H                     34.764    0.761     32.802 
 H                     33.37     1.907     32.566 
 C                     34.97     4.65      32.71 
 H                     35.828    4.913     32.055 
 H                     34.847    5.444     33.478 
 H                     34.052    4.577     32.089 
 C                     36.21    -2.41      36.29 
 H                     36.815   -3.085     35.647 
 H                     35.146   -2.474     35.978 
 H                     36.316   -2.73      37.349 
 C                     39.11    -2.89      37.78 
 H                     38.954   -3.119     38.837 
 C                     39.06    -4.11      36.95 
 H                     39.199   -4.05      35.86 
 H                     38.883   -5.093     37.412 
 C                     43.11     0.18      39.16 
 H                     43.195   -0.461     38.257 
 H                     42.298   -0.215     39.808 
 H                     44.076    0.16      39.708 
 C                     43.65     3.44      39.05 
 H                     43.314    4.459     39.193 
 C                     44.92     2.96      39.08 
 H                     45.117    1.89      38.916 
 H                     45.768    3.635     39.269 
 C                     41.43     7.51      36.7 
 H                     41.935    7.688     35.726 
 H                     42.146    7.725     37.521 
 H                     40.55     8.184     36.778 
 C                     38.98     7.91      34.54 
 H                     40.002    8.031     34.121 
 H                     38.9      8.506     35.474 
 H                     38.24     8.271     33.794 
 C                     36.65     2.24      41.15 
 H                     37.408    1.533     41.55 
 H                     35.678    1.71      41.053 
 H                     36.548    3.094     41.853 
 N                     36.42     3.74      39.13 
 H                     35.625    4.257     39.444 
 C                     37.1      2.75      39.78 
 C                     37.07     3.82      38.03 
 H                     36.827    4.565     37.273 
 N                     38.07     2.9       37.91 
 C                     38.02     2.11      39.03 
 H                     38.615    1.219     39.169 
 C                     41.87     3.98      33.61 
 H                     42.845    4.268     33.162 
 H                     41.691    4.612     34.506 
 H                     41.069    4.158     32.861 
 C                     41.89     2.54      34. 
 H                     42.416    2.407     34.969 
 H                     42.419    1.936     33.232 
 S                     40.09     2.05      34.13 
 C                     40.35     0.3       34.08 
 H                     40.921    0.003     33.175 
 H                     39.375   -0.232     34.061 
 H                     40.925   -0.028     34.972 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.105962   -0.204794   -0.072827
      2          7           0        0.019683   -2.228855   -0.150849
      3          7           0       -2.019791   -0.280087    0.027618
      4          7           0       -0.186336    1.796509   -0.000511
      5          7           0        1.822504   -0.081191   -0.267356
      6          6           0        1.149237   -2.973914   -0.239702
      7          6           0        0.765742   -4.342911   -0.345432
      8          6           0       -0.532399   -4.391565   -0.303460
      9          6           0       -1.027165   -3.085287   -0.115728
     10          6           0       -2.840786   -1.432386    0.055435
     11          6           0       -4.232510   -1.127704    0.223882
     12          6           0       -4.284411    0.232095    0.259280
     13          6           0       -2.968423    0.703823    0.266194
     14          6           0       -1.308868    2.518995    0.234086
     15          6           0       -0.946090    3.945778    0.137747
     16          6           0        0.369934    4.042099   -0.022580
     17          6           0        0.884470    2.600689   -0.162894
     18          6           0        2.657559    1.013180   -0.320604
     19          6           0        4.023101    0.762904   -0.230296
     20          6           0        4.083939   -0.655782   -0.205259
     21          6           0        2.775300   -1.134882   -0.124470
     22          6           0        2.451242   -2.520091   -0.254786
     23          1           0        3.259256   -3.241360   -0.369542
     24          6           0       -2.396356   -2.773739   -0.076297
     25          1           0       -3.130193   -3.576070   -0.148259
     26          6           0       -2.572601    2.039850    0.390924
     27          1           0       -3.349253    2.764396    0.636277
     28          6           0        2.196448    2.303198   -0.309232
     29          1           0        2.910945    3.117844   -0.422295
     30          6           0        1.775900   -5.556148   -0.495555
     31          1           0        2.376469   -5.342319    0.414260
     32          1           0        2.318173   -5.169395   -1.384635
     33          1           0        1.635604   -6.654737   -0.584569
     34          6           0       -1.410889   -5.761150   -0.425914
     35          1           0       -2.022531   -5.453043   -1.300740
     36          1           0       -2.000890   -5.596472    0.501539
     37          1           0       -1.154545   -6.837166   -0.526768
     38          6           0        5.384024   -1.527959   -0.099022
     39          1           0        5.732899   -1.250168   -1.116970
     40          1           0        5.724226   -2.560409    0.128678
     41          1           0        5.813980   -0.814589    0.636749
     42          6           0        5.169196    1.748604   -0.379171
     43          1           0        5.594142    2.228281    0.505903
     44          6           0        6.202999    1.486132   -1.400033
     45          1           0        5.936918    1.005714   -2.353668
     46          1           0        7.251257    1.767804   -1.218705
     47          6           0        1.265348    5.222739   -0.238968
     48          1           0        1.702731    4.926388   -1.215895
     49          1           0        1.985682    4.972973    0.569741
     50          1           0        1.070355    6.316240   -0.248623
     51          6           0       -1.978811    5.011841    0.362909
     52          1           0       -2.810138    4.624881    0.938116
     53          6           0       -1.914900    6.162628   -0.355286
     54          1           0       -0.996068    6.433106   -0.896761
     55          1           0       -2.781058    6.839235   -0.404516
     56          6           0       -5.475978    1.177501    0.651803
     57          1           0       -5.947878    1.039299   -0.344989
     58          1           0       -5.772774    2.168167    1.056050
     59          1           0       -5.825687    0.370506    1.330938
     60          6           0       -5.427306   -2.072469    0.138552
     61          1           0       -5.920022   -1.476733   -0.659582
     62          1           0       -5.819232   -1.747146    1.125735
     63          1           0       -5.652453   -3.148226   -0.024214
     64          6           0        1.626625    0.586974    5.082166
     65          1           0        2.118110    1.555556    4.848279
     66          1           0        2.408939   -0.169105    5.308933
     67          1           0        0.963863    0.723146    5.963150
     68          7           0       -0.020211   -0.959603    3.951090
     69          1           0       -0.212564   -1.541337    4.740074
     70          6           0        0.799310    0.130463    3.879399
     71          6           0       -0.464075   -1.027848    2.752246
     72          1           0       -1.204611   -1.770173    2.456133
     73          7           0        0.073199   -0.099392    1.909569
     74          6           0        1.001866    0.604156    2.633170
     75          1           0        1.676378    1.332246    2.206384
     76          6           0       -2.770324    0.531120   -3.151383
     77          1           0       -3.409797    1.041992   -3.902620
     78          1           0       -3.171361    0.747889   -2.138239
     79          1           0       -2.805307   -0.563009   -3.340976
     80          6           0       -1.364710    1.020291   -3.256554
     81          1           0       -1.253544    1.997379   -2.740544
     82          1           0       -1.078219    1.155463   -4.321511
     83         16           0       -0.330033   -0.303974   -2.436332
     84          6           0        1.225313    0.204051   -3.111174
     85          1           0        1.189630    0.244213   -4.220403
     86          1           0        2.022373   -0.512343   -2.818797
     87          1           0        1.492678    1.215986   -2.739185
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834393           0.0811731           0.0578941
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7147.2863297484 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7147.1039142314 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178265 LenP2D=  362823.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  4.11D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.51711124     A.U. after   28 cycles
            NFock= 28  Conv=0.54D-08     -V/T= 2.0038
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.53841196D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.95295683D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 2.00D+03 2.68D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+03 8.70D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.67D+02 4.33D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 8.36D+02 1.05D+01.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 5.57D+02 4.80D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D+02 3.81D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 2.37D+02 3.89D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.04D+02 3.34D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 4.77D+01 1.40D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.56D+01 7.78D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.39D+01 6.10D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 7.16D+00 5.08D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.90D+00 4.11D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D+00 2.55D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.11D-01 1.01D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-01 5.11D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.57D-02 3.59D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D-02 3.28D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.49D-03 2.25D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D-03 9.03D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D-04 3.51D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 9.12D-05 2.24D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.99D-05 8.28D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.47D-06 4.32D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.51D-07 1.64D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.28D-07 6.75D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 5.18D-08 2.98D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 8.74D-09 1.63D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D-09 5.56D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.45D-10 2.05D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.32D-11 7.62D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.66D-12 4.46D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 9.38D-13 2.19D-07.
      2 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.92D-13 1.10D-07.
      1 vectors produced by pass 34 Test12= 8.66D-12 3.33D-08 XBig12= 3.31D-14 4.20D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.40 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
