 Entering Gaussian System, Link 0=g16
 Input=5o1716re.com
 Output=5o1716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051269/Gau-432937.inp" -scrdir="/local/becsleip_8051269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5o17_III_H
 ----------
 Structure from the checkpoint file:  "5o17_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.5807262805,55.4076793587,35.5992868792
 N,0,17.2308023084,57.3792061009,35.4720972432
 N,0,15.6993246782,55.0490608486,34.9945159619
 N,0,17.9060812271,53.4405197025,35.762401347
 N,0,19.4296955887,55.7832153461,36.2386059579
 C,0,18.0812081134,58.3813614023,35.8127761037
 C,0,17.5015337499,59.6720382536,35.5086142613
 C,0,16.2712781676,59.4232557396,34.9866901889
 C,0,16.1177338213,57.9842608055,34.9814174604
 C,0,14.767560174,55.9680244611,34.6276277943
 C,0,13.5154656493,55.331505007,34.3088438738
 C,0,13.6935743328,53.9932331002,34.5434084864
 C,0,15.0710550394,53.8455282376,34.977389858
 C,0,16.9904700965,52.4461288231,35.608695805
 C,0,17.5830156976,51.1608802922,35.8732640571
 C,0,18.9034306152,51.397118633,36.1610423243
 C,0,19.0794065223,52.8340562058,36.0701756166
 C,0,20.4073750899,54.8649355916,36.4591455036
 C,0,21.6349139148,55.5149154344,36.8641846956
 C,0,21.3743003092,56.8495411692,36.8746981577
 C,0,19.9970490895,56.9965397021,36.456465088
 C,0,19.3585752112,58.2152161626,36.3177385931
 H,0,19.9243799425,59.1048073085,36.5507060401
 C,0,14.9727131036,57.336870657,34.5623950706
 H,0,14.1535721246,57.9494675456,34.217102238
 C,0,15.6635785643,52.6285417004,35.2538404321
 H,0,15.0455243965,51.7462675522,35.1854617104
 C,0,20.2597322894,53.4933694363,36.3692742246
 H,0,21.131500736,52.8906538598,36.5764699382
 C,0,15.2442105077,60.3828069376,34.4904239221
 H,0,15.5978712699,61.4073117291,34.5777806453
 H,0,14.320686655,60.2897229156,35.0628297716
 H,0,15.0125678434,60.1879289885,33.4430076386
 C,0,18.1838209305,60.97633177,35.7432220984
 H,0,19.102701829,61.037851617,35.1591573087
 H,0,18.4451669121,61.089519634,36.7953670268
 H,0,17.5421385202,61.8066314836,35.4585905566
 C,0,12.3068932812,56.0285142141,33.7873169112
 H,0,12.5874160849,56.8250346378,33.0993315436
 H,0,11.7322348501,56.4738005708,34.6017602674
 H,0,11.6662026088,55.3235588318,33.2614399412
 C,0,12.7565971522,52.9034153561,34.3878420711
 H,0,13.1871709253,51.9529155592,34.0931524868
 C,0,11.4435082223,52.9743936528,34.5840801716
 H,0,10.9616095567,53.8744595096,34.9233312135
 H,0,10.8050772071,52.1189615205,34.4353751967
 C,0,16.849763628,49.8643362217,35.8870636008
 H,0,16.7948819629,49.4365519184,34.8841504625
 H,0,15.8323684472,49.9991440869,36.2511668587
 H,0,17.3589550232,49.1526710512,36.53413752
 C,0,19.9499085843,50.4631532382,36.5089796539
 H,0,20.7232368477,50.8513445742,37.1617170473
 C,0,20.04350126,49.2034217361,36.0927642771
 H,0,19.337681336,48.770128612,35.4066654053
 H,0,20.8539023587,48.5664308768,36.4076213774
 C,0,22.8992284563,54.7970418047,37.1944916493
 H,0,23.2271443152,54.1911105006,36.3495655906
 H,0,22.7543188809,54.1340332411,38.0484384056
 H,0,23.691497684,55.5003887916,37.4392325279
 C,0,22.2739762331,57.9866056502,37.221876417
 H,0,23.2530220147,57.6270032939,37.5295607958
 H,0,21.8516273646,58.5727541682,38.0386624223
 H,0,22.4058430421,58.6484894014,36.3652262083
 C,0,19.9919013036,56.5258106324,30.6917621971
 H,0,20.4951591553,57.4150868991,31.0581455513
 H,0,19.3426860465,56.8085108275,29.862904858
 H,0,20.7416510633,55.8299364779,30.3151739586
 N,0,18.4660756693,54.7703420178,31.6204043773
 H,0,18.3824987127,54.2465141114,30.7647735818
 C,0,19.205825928,55.9113341745,31.7916383228
 C,0,17.8769621501,54.483637564,32.8035431485
 H,0,17.2361721032,53.6418674027,32.9662651629
 N,0,18.1981336766,55.3722075381,33.7112055779
 C,0,19.024381738,56.2663090746,33.0974895283
 H,0,19.4298015662,57.0988495425,33.6341498835
 C,0,14.6866269909,56.1604926946,40.3303712621
 H,0,14.2113906093,55.2821705844,40.7674141358
 H,0,13.9235569779,56.7664177608,39.8519105205
 H,0,15.1389783448,56.7394425672,41.1356370228
 N,0,16.7938003532,54.9920408923,39.6467827775
 H,0,17.0084810096,54.6267099475,40.560014121
 C,0,15.7064608775,55.7630757963,39.3268225207
 C,0,17.5128693899,54.8106029487,38.5159861177
 H,0,18.420702762,54.245624024,38.4665366049
 N,0,16.9483477801,55.4181616603,37.5023274063
 C,0,15.8249676419,56.0163452408,37.9904589111
 H,0,15.1822595211,56.5855430881,37.3516185496
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.113883   -0.093626    0.017344
      2          7           0        0.104826   -2.097433   -0.083730
      3          7           0       -1.872050   -0.113850    0.316825
      4          7           0        0.105426    1.905964    0.078560
      5          7           0        2.076679   -0.091349   -0.323053
      6          6           0        1.162383   -2.904374   -0.355731
      7          6           0        0.781458   -4.297622   -0.265514
      8          6           0       -0.539341   -4.311044    0.055633
      9          6           0       -0.945353   -2.925567    0.155225
     10          6           0       -2.670976   -1.206570    0.439158
     11          6           0       -4.050410   -0.820552    0.589739
     12          6           0       -4.078968    0.546676    0.502630
     13          6           0       -2.699308    0.962746    0.326468
     14          6           0       -0.985060    2.715752    0.155167
     15          6           0       -0.596813    4.101311    0.105572
     16          6           0        0.772981    4.115308    0.030817
     17          6           0        1.185485    2.724677    0.029620
     18          6           0        2.897603    0.991686   -0.293897
     19          6           0        4.268972    0.598189   -0.534496
     20          6           0        4.254792   -0.751276   -0.701830
     21          6           0        2.877676   -1.164848   -0.541026
     22          6           0        2.452511   -2.478427   -0.617260
     23          1           0        3.196760   -3.233073   -0.823134
     24          6           0       -2.238251   -2.522848    0.423550
     25          1           0       -2.978887   -3.294570    0.569829
     26          6           0       -2.297093    2.282708    0.259473
     27          1           0       -3.065237    3.040219    0.294193
     28          6           0        2.496177    2.302507   -0.115923
     29          1           0        3.268251    3.057538   -0.118428
     30          6           0       -1.443757   -5.473480    0.285113
     31          1           0       -0.904273   -6.411023    0.174260
     32          1           0       -2.268768   -5.467138   -0.427997
     33          1           0       -1.866260   -5.437433    1.289557
     34          6           0        1.712922   -5.439865   -0.487761
     35          1           0        2.525995   -5.417319    0.238642
     36          1           0        2.150491   -5.390490   -1.484866
     37          1           0        1.192878   -6.389557   -0.388726
     38          6           0       -5.181824   -1.757735    0.834788
     39          1           0       -4.874440   -2.570617    1.491445
     40          1           0       -5.534459   -2.195709   -0.100978
     41          1           0       -6.011506   -1.229101    1.299725
     42          6           0       -5.207480    1.446365    0.585398
     43          1           0       -5.003969    2.414760    1.028659
     44          6           0       -6.440296    1.186683    0.160570
     45          1           0       -6.695728    0.264448   -0.331033
     46          1           0       -7.235947    1.905566    0.268360
     47          6           0       -1.537824    5.255614    0.074585
     48          1           0       -1.823087    5.553568    1.085374
     49          1           0       -2.445876    4.999965   -0.469403
     50          1           0       -1.069101    6.108280   -0.412966
     51          6           0        1.677762    5.239140   -0.051889
     52          1           0        2.599689    5.056750   -0.591870
     53          6           0        1.479933    6.442641    0.478551
     54          1           0        0.610397    6.676412    1.066697
     55          1           0        2.203007    7.233452    0.362687
     56          6           0        5.421129    1.543363   -0.580513
     57          1           0        5.500688    2.095561    0.356146
     58          1           0        5.295058    2.265884   -1.387900
     59          1           0        6.354131    1.009228   -0.743274
     60          6           0        5.385236   -1.681800   -0.983053
     61          1           0        6.320415   -1.136519   -1.086118
     62          1           0        5.206023   -2.233016   -1.906705
     63          1           0        5.498012   -2.405629   -0.175166
     64          6           0        1.893215   -1.351395    5.155416
     65          1           0        2.597360   -2.100857    4.807849
     66          1           0        1.183873   -1.826510    5.833283
     67          1           0        2.439442   -0.590284    5.712667
     68          7           0        0.242563    0.227543    4.128529
     69          1           0       -0.064784    0.631564    4.997891
     70          6           0        1.190967   -0.752423    3.992100
     71          6           0       -0.197049    0.546315    2.889902
     72          1           0       -0.944172    1.286388    2.690487
     73          7           0        0.414141   -0.171096    1.979778
     74          6           0        1.280708   -0.983155    2.649384
     75          1           0        1.906149   -1.673677    2.122605
     76          6           0       -1.829289   -0.768063   -5.187933
     77          1           0       -2.379421    0.065392   -5.624983
     78          1           0       -2.537319   -1.539137   -4.900734
     79          1           0       -1.161622   -1.172210   -5.948948
     80          7           0       -0.095818    0.641207   -4.055772
     81          1           0        0.189695    1.136615   -4.884385
     82          6           0       -1.064942   -0.326339   -3.993879
     83          6           0        0.394924    0.808299   -2.806799
     84          1           0        1.168879    1.503341   -2.554374
     85          7           0       -0.203043    0.007607   -1.960251
     86          6           0       -1.112376   -0.705557   -2.683154
     87          1           0       -1.734903   -1.439186   -2.214724
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0761985           0.0758379           0.0583486
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7158.8672278847 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7158.6982763133 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.52D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.14110094     A.U. after  152 cycles
            NFock=152  Conv=0.72D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8326 S= 2.5137
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8326,   after     8.7519

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
