 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --   -0.38216  -0.37624  -0.37298  -0.37121  -0.36783
 Alpha  occ. eigenvalues --   -0.36128  -0.35796  -0.35449  -0.35139  -0.34364
 Alpha  occ. eigenvalues --   -0.34042  -0.33877  -0.33582  -0.33255  -0.31857
 Alpha  occ. eigenvalues --   -0.31511  -0.30873  -0.29709  -0.29643  -0.28942
 Alpha  occ. eigenvalues --   -0.28527  -0.26557  -0.26482  -0.24056  -0.23856
 Alpha  occ. eigenvalues --   -0.23178  -0.22535  -0.21770  -0.19055  -0.18279
 Alpha  occ. eigenvalues --   -0.17816  -0.17668  -0.17557
 Alpha virt. eigenvalues --   -0.06386  -0.06230  -0.01794   0.00654   0.01222
 Alpha virt. eigenvalues --    0.01686   0.02312   0.03113   0.03668   0.04771
 Alpha virt. eigenvalues --    0.04843   0.05390   0.05547   0.05579   0.06024
 Alpha virt. eigenvalues --    0.06132   0.06653   0.07210   0.07979   0.08119
 Alpha virt. eigenvalues --    0.08516   0.08930   0.09330   0.09547   0.09857
 Alpha virt. eigenvalues --    0.10022   0.10352   0.10858   0.11196   0.11413
 Alpha virt. eigenvalues --    0.11644   0.11905   0.12012   0.12197   0.12360
 Alpha virt. eigenvalues --    0.12499   0.12827   0.13107   0.13418   0.13638
 Alpha virt. eigenvalues --    0.13778   0.14038   0.14421   0.14510   0.14835
 Alpha virt. eigenvalues --    0.14980   0.15365   0.15438   0.15667   0.15756
 Alpha virt. eigenvalues --    0.15988   0.16159   0.16236   0.16470   0.16818
 Alpha virt. eigenvalues --    0.16964   0.17262   0.17599   0.18050   0.18169
 Alpha virt. eigenvalues --    0.18396   0.19193   0.19566   0.19653   0.19948
 Alpha virt. eigenvalues --    0.20100   0.20151   0.20513   0.20755   0.20995
 Alpha virt. eigenvalues --    0.21252   0.21492   0.21659   0.22275   0.22425
 Alpha virt. eigenvalues --    0.22580   0.22835   0.23176   0.23292   0.23766
 Alpha virt. eigenvalues --    0.23946   0.24639   0.24875   0.25332   0.25552
 Alpha virt. eigenvalues --    0.25590   0.26023   0.26125   0.26408   0.26766
 Alpha virt. eigenvalues --    0.27351   0.27430   0.27718   0.27826   0.27886
 Alpha virt. eigenvalues --    0.28390   0.28713   0.28932   0.29277   0.29552
 Alpha virt. eigenvalues --    0.29727   0.30155   0.30353   0.30502   0.30842
 Alpha virt. eigenvalues --    0.30884   0.31244   0.31805   0.31844   0.32201
 Alpha virt. eigenvalues --    0.32462   0.32756   0.32884   0.33130   0.33561
 Alpha virt. eigenvalues --    0.33844   0.34082   0.34521   0.34856   0.35079
 Alpha virt. eigenvalues --    0.35204   0.35494   0.35643   0.36168   0.36250
 Alpha virt. eigenvalues --    0.36560   0.36983   0.37266   0.37373   0.37649
 Alpha virt. eigenvalues --    0.37804   0.38154   0.38430   0.38733   0.39047
 Alpha virt. eigenvalues --    0.39173   0.39559   0.39776   0.39989   0.40222
 Alpha virt. eigenvalues --    0.40317   0.40638   0.40795   0.41076   0.41241
 Alpha virt. eigenvalues --    0.41495   0.41848   0.42092   0.42198   0.42396
 Alpha virt. eigenvalues --    0.42505   0.42819   0.43091   0.43230   0.43508
 Alpha virt. eigenvalues --    0.43529   0.43876   0.43956   0.44134   0.44330
 Alpha virt. eigenvalues --    0.44509   0.44977   0.45136   0.45350   0.45407
 Alpha virt. eigenvalues --    0.45989   0.46286   0.46424   0.46764   0.46853
 Alpha virt. eigenvalues --    0.47053   0.47213   0.47365   0.47469   0.47798
 Alpha virt. eigenvalues --    0.47939   0.48319   0.48591   0.48628   0.48822
 Alpha virt. eigenvalues --    0.49018   0.49290   0.49499   0.49517   0.49817
 Alpha virt. eigenvalues --    0.50095   0.50427   0.50735   0.50836   0.50976
 Alpha virt. eigenvalues --    0.51468   0.51605   0.51719   0.52099   0.52307
 Alpha virt. eigenvalues --    0.52547   0.52736   0.53074   0.53409   0.53590
 Alpha virt. eigenvalues --    0.53621   0.53883   0.54233   0.54480   0.54664
 Alpha virt. eigenvalues --    0.54903   0.55445   0.55812   0.55948   0.56071
 Alpha virt. eigenvalues --    0.56424   0.56653   0.56955   0.57018   0.57380
 Alpha virt. eigenvalues --    0.57599   0.57770   0.57877   0.58225   0.58873
 Alpha virt. eigenvalues --    0.59088   0.59501   0.59620   0.60073   0.60236
 Alpha virt. eigenvalues --    0.60263   0.60819   0.61076   0.61803   0.61938
 Alpha virt. eigenvalues --    0.62058   0.62203   0.62476   0.62602   0.63195
 Alpha virt. eigenvalues --    0.63703   0.63990   0.64526   0.64860   0.65061
 Alpha virt. eigenvalues --    0.65429   0.65509   0.65573   0.65957   0.65971
 Alpha virt. eigenvalues --    0.66282   0.66715   0.66834   0.67195   0.67314
 Alpha virt. eigenvalues --    0.67782   0.68025   0.68420   0.68551   0.69294
 Alpha virt. eigenvalues --    0.69697   0.70332   0.70534   0.70863   0.71070
 Alpha virt. eigenvalues --    0.71720   0.72059   0.72176   0.72563   0.72801
 Alpha virt. eigenvalues --    0.73171   0.73386   0.73934   0.74088   0.74296
 Alpha virt. eigenvalues --    0.74466   0.74727   0.75038   0.75468   0.76113
 Alpha virt. eigenvalues --    0.76449   0.76751   0.77206   0.77481   0.78061
 Alpha virt. eigenvalues --    0.78268   0.78409   0.78770   0.78961   0.79324
 Alpha virt. eigenvalues --    0.79601   0.79874   0.80225   0.80402   0.80607
 Alpha virt. eigenvalues --    0.80886   0.81216   0.81598   0.82260   0.82749
 Alpha virt. eigenvalues --    0.83114   0.83269   0.84093   0.84139   0.84910
 Alpha virt. eigenvalues --    0.85038   0.85561   0.86345   0.86423   0.86869
 Alpha virt. eigenvalues --    0.87345   0.87486   0.87825   0.88129   0.89009
 Alpha virt. eigenvalues --    0.89260   0.89593   0.90101   0.90328   0.90599
 Alpha virt. eigenvalues --    0.91112   0.91602   0.91643   0.92000   0.92428
 Alpha virt. eigenvalues --    0.92804   0.93028   0.93561   0.94174   0.94381
 Alpha virt. eigenvalues --    0.94783   0.95381   0.95466   0.95630   0.96099
 Alpha virt. eigenvalues --    0.96875   0.97318   0.97425   0.97788   0.98016
 Alpha virt. eigenvalues --    0.98803   0.98834   0.99165   0.99356   0.99707
 Alpha virt. eigenvalues --    1.00113   1.00214   1.00707   1.01128   1.01490
 Alpha virt. eigenvalues --    1.01840   1.02080   1.02354   1.02843   1.02947
 Alpha virt. eigenvalues --    1.03099   1.03409   1.03685   1.04044   1.04300
 Alpha virt. eigenvalues --    1.04538   1.04870   1.05029   1.05559   1.05827
 Alpha virt. eigenvalues --    1.06014   1.06779   1.07625   1.08067   1.08116
 Alpha virt. eigenvalues --    1.08391   1.08590   1.09110   1.09554   1.10256
 Alpha virt. eigenvalues --    1.10749   1.11213   1.11493   1.11701   1.12104
 Alpha virt. eigenvalues --    1.12273   1.13232   1.13757   1.13815   1.14365
 Alpha virt. eigenvalues --    1.15399   1.15681   1.16050   1.16387   1.16840
 Alpha virt. eigenvalues --    1.17365   1.17753   1.17846   1.18130   1.18913
 Alpha virt. eigenvalues --    1.19054   1.19342   1.19796   1.20066   1.20231
 Alpha virt. eigenvalues --    1.21084   1.21119   1.21650   1.22182   1.22490
 Alpha virt. eigenvalues --    1.23039   1.23139   1.23825   1.24310   1.24579
 Alpha virt. eigenvalues --    1.24934   1.25213   1.26036   1.26713   1.26846
 Alpha virt. eigenvalues --    1.27482   1.27731   1.28346   1.28474   1.29111
 Alpha virt. eigenvalues --    1.29284   1.29499   1.29868   1.29991   1.30473
 Alpha virt. eigenvalues --    1.31247   1.31801   1.31913   1.32437   1.32672
 Alpha virt. eigenvalues --    1.32863   1.33506   1.33641   1.34142   1.34897
 Alpha virt. eigenvalues --    1.35694   1.36275   1.37260   1.37422   1.37956
 Alpha virt. eigenvalues --    1.38304   1.38768   1.39792   1.39956   1.40331
 Alpha virt. eigenvalues --    1.40699   1.41304   1.41955   1.42667   1.43370
 Alpha virt. eigenvalues --    1.43867   1.44691   1.44948   1.45517   1.45540
 Alpha virt. eigenvalues --    1.46580   1.46898   1.47338   1.47750   1.48097
 Alpha virt. eigenvalues --    1.48256   1.48483   1.48582   1.49019   1.49395
 Alpha virt. eigenvalues --    1.49810   1.50072   1.50290   1.50626   1.51115
 Alpha virt. eigenvalues --    1.51288   1.51360   1.51482   1.51922   1.52109
 Alpha virt. eigenvalues --    1.52216   1.52472   1.53213   1.53472   1.53858
 Alpha virt. eigenvalues --    1.54101   1.54185   1.54522   1.54731   1.54891
 Alpha virt. eigenvalues --    1.55034   1.55482   1.55584   1.55878   1.56106
 Alpha virt. eigenvalues --    1.56289   1.56715   1.56767   1.57029   1.57377
 Alpha virt. eigenvalues --    1.57472   1.57958   1.58395   1.58464   1.58759
 Alpha virt. eigenvalues --    1.59044   1.59585   1.59890   1.60145   1.60297
 Alpha virt. eigenvalues --    1.60877   1.61077   1.61521   1.61563   1.62476
 Alpha virt. eigenvalues --    1.62865   1.62918   1.63194   1.63352   1.63575
 Alpha virt. eigenvalues --    1.63705   1.63913   1.64462   1.64671   1.65098
 Alpha virt. eigenvalues --    1.65383   1.65557   1.66066   1.66437   1.66581
 Alpha virt. eigenvalues --    1.66974   1.67455   1.67567   1.68166   1.68294
 Alpha virt. eigenvalues --    1.69088   1.69564   1.69730   1.69867   1.70203
 Alpha virt. eigenvalues --    1.70611   1.71335   1.71483   1.71718   1.71993
 Alpha virt. eigenvalues --    1.72295   1.72796   1.73181   1.73826   1.73880
 Alpha virt. eigenvalues --    1.74287   1.75070   1.75644   1.76002   1.76750
 Alpha virt. eigenvalues --    1.77144   1.77206   1.78476   1.78797   1.80104
 Alpha virt. eigenvalues --    1.80426   1.80751   1.81691   1.81934   1.82445
 Alpha virt. eigenvalues --    1.82987   1.83369   1.83555   1.84044   1.84640
 Alpha virt. eigenvalues --    1.85082   1.85263   1.85284   1.85995   1.86614
 Alpha virt. eigenvalues --    1.86743   1.87061   1.87349   1.87680   1.88432
 Alpha virt. eigenvalues --    1.88522   1.88922   1.89279   1.89843   1.90761
 Alpha virt. eigenvalues --    1.91427   1.91625   1.92072   1.93085   1.93480
 Alpha virt. eigenvalues --    1.93909   1.94440   1.94663   1.95164   1.95757
 Alpha virt. eigenvalues --    1.96481   1.97295   1.97704   1.97844   1.98579
 Alpha virt. eigenvalues --    1.98729   1.98843   1.99294   1.99692   1.99812
 Alpha virt. eigenvalues --    2.00276   2.00780   2.01135   2.01765   2.01836
 Alpha virt. eigenvalues --    2.02102   2.02799   2.03409   2.03787   2.04811
 Alpha virt. eigenvalues --    2.05438   2.05492   2.06389   2.07068   2.07545
 Alpha virt. eigenvalues --    2.07741   2.08590   2.08907   2.09368   2.09814
 Alpha virt. eigenvalues --    2.09857   2.10443   2.10608   2.11008   2.11369
 Alpha virt. eigenvalues --    2.11582   2.12530   2.12899   2.13659   2.14175
 Alpha virt. eigenvalues --    2.14327   2.14761   2.15157   2.15556   2.15799
 Alpha virt. eigenvalues --    2.16363   2.17049   2.17501   2.17846   2.18233
 Alpha virt. eigenvalues --    2.19157   2.19576   2.19723   2.20320   2.20727
 Alpha virt. eigenvalues --    2.20826   2.21211   2.21793   2.21905   2.22229
 Alpha virt. eigenvalues --    2.22765   2.23773   2.24707   2.25236   2.25587
 Alpha virt. eigenvalues --    2.25882   2.26214   2.26910   2.27552   2.27822
 Alpha virt. eigenvalues --    2.27966   2.28263   2.29039   2.29168   2.29678
 Alpha virt. eigenvalues --    2.30355   2.30668   2.31055   2.31628   2.32171
 Alpha virt. eigenvalues --    2.32404   2.32902   2.33104   2.33693   2.34546
 Alpha virt. eigenvalues --    2.34692   2.35306   2.35609   2.35668   2.36178
 Alpha virt. eigenvalues --    2.36782   2.37295   2.37600   2.37715   2.37768
 Alpha virt. eigenvalues --    2.38110   2.39100   2.39664   2.39919   2.40324
 Alpha virt. eigenvalues --    2.40589   2.40963   2.41426   2.41966   2.43104
 Alpha virt. eigenvalues --    2.43259   2.43519   2.44676   2.44768   2.45157
 Alpha virt. eigenvalues --    2.45680   2.45858   2.46183   2.46365   2.46718
 Alpha virt. eigenvalues --    2.47454   2.47766   2.48072   2.48228   2.48859
 Alpha virt. eigenvalues --    2.49457   2.50167   2.50647   2.51162   2.51537
 Alpha virt. eigenvalues --    2.51806   2.52555   2.52680   2.53096   2.53385
 Alpha virt. eigenvalues --    2.53628   2.53808   2.54918   2.54999   2.55648
 Alpha virt. eigenvalues --    2.55933   2.56436   2.56625   2.56801   2.57264
 Alpha virt. eigenvalues --    2.57409   2.57856   2.58263   2.58467   2.59388
 Alpha virt. eigenvalues --    2.59644   2.59948   2.60263   2.60949   2.61229
 Alpha virt. eigenvalues --    2.61442   2.61863   2.62117   2.62512   2.62921
 Alpha virt. eigenvalues --    2.63055   2.63587   2.64432   2.65073   2.65368
 Alpha virt. eigenvalues --    2.65654   2.66066   2.66535   2.67011   2.67499
 Alpha virt. eigenvalues --    2.67942   2.68154   2.68466   2.68718   2.69463
 Alpha virt. eigenvalues --    2.69658   2.69781   2.70338   2.70542   2.70934
 Alpha virt. eigenvalues --    2.71354   2.71740   2.72024   2.72388   2.73017
 Alpha virt. eigenvalues --    2.74042   2.74191   2.74814   2.74996   2.75815
 Alpha virt. eigenvalues --    2.75969   2.76230   2.76643   2.77242   2.77459
 Alpha virt. eigenvalues --    2.77963   2.78485   2.78966   2.79038   2.79567
 Alpha virt. eigenvalues --    2.79972   2.80154   2.80651   2.81664   2.81922
 Alpha virt. eigenvalues --    2.82450   2.82840   2.83207   2.83933   2.84040
 Alpha virt. eigenvalues --    2.84728   2.85391   2.85504   2.85719   2.86075
 Alpha virt. eigenvalues --    2.86503   2.86718   2.87275   2.87776   2.88006
 Alpha virt. eigenvalues --    2.88304   2.88909   2.89086   2.89502   2.89627
 Alpha virt. eigenvalues --    2.90081   2.90296   2.90996   2.91567   2.91596
 Alpha virt. eigenvalues --    2.92442   2.92898   2.93247   2.93474   2.93829
 Alpha virt. eigenvalues --    2.93957   2.94687   2.94835   2.95248   2.95479
 Alpha virt. eigenvalues --    2.95752   2.96034   2.96820   2.97107   2.97489
 Alpha virt. eigenvalues --    2.97632   2.98254   2.98690   2.99137   2.99348
 Alpha virt. eigenvalues --    2.99561   2.99869   3.00017   3.00730   3.00810
 Alpha virt. eigenvalues --    3.01095   3.01490   3.02093   3.02663   3.03036
 Alpha virt. eigenvalues --    3.03329   3.03702   3.04003   3.04528   3.04795
 Alpha virt. eigenvalues --    3.05577   3.05888   3.05969   3.06215   3.06614
 Alpha virt. eigenvalues --    3.07211   3.07309   3.07867   3.08279   3.08918
 Alpha virt. eigenvalues --    3.09396   3.09574   3.09680   3.09927   3.10325
 Alpha virt. eigenvalues --    3.10566   3.10884   3.11507   3.11658   3.12144
 Alpha virt. eigenvalues --    3.12413   3.12939   3.13029   3.13256   3.13552
 Alpha virt. eigenvalues --    3.14000   3.14152   3.14703   3.14962   3.15106
 Alpha virt. eigenvalues --    3.15511   3.16200   3.16478   3.16662   3.17148
 Alpha virt. eigenvalues --    3.17294   3.17991   3.18255   3.18918   3.19124
 Alpha virt. eigenvalues --    3.19276   3.19417   3.19709   3.19821   3.20690
 Alpha virt. eigenvalues --    3.20721   3.21401   3.21584   3.22033   3.22193
 Alpha virt. eigenvalues --    3.22361   3.23040   3.23260   3.23724   3.24029
 Alpha virt. eigenvalues --    3.24109   3.24312   3.25006   3.25124   3.25267
 Alpha virt. eigenvalues --    3.25864   3.25983   3.26186   3.26502   3.26942
 Alpha virt. eigenvalues --    3.27060   3.27378   3.27639   3.27771   3.27919
 Alpha virt. eigenvalues --    3.28343   3.28820   3.29227   3.29487   3.29609
 Alpha virt. eigenvalues --    3.29901   3.30001   3.30292   3.30496   3.30862
 Alpha virt. eigenvalues --    3.31115   3.31207   3.31556   3.31991   3.32211
 Alpha virt. eigenvalues --    3.32392   3.32658   3.33324   3.33385   3.33563
 Alpha virt. eigenvalues --    3.33939   3.34395   3.34598   3.34963   3.35514
 Alpha virt. eigenvalues --    3.35815   3.36044   3.36518   3.36637   3.37002
 Alpha virt. eigenvalues --    3.37235   3.37484   3.37671   3.37949   3.38110
 Alpha virt. eigenvalues --    3.38691   3.38869   3.39136   3.39328   3.39555
 Alpha virt. eigenvalues --    3.40000   3.40260   3.40294   3.40724   3.41114
 Alpha virt. eigenvalues --    3.41484   3.41897   3.42292   3.42730   3.43290
 Alpha virt. eigenvalues --    3.43459   3.43926   3.44395   3.44930   3.45228
 Alpha virt. eigenvalues --    3.45291   3.45439   3.45791   3.46574   3.46999
 Alpha virt. eigenvalues --    3.47742   3.48374   3.48595   3.49191   3.49445
 Alpha virt. eigenvalues --    3.49969   3.50603   3.51017   3.51412   3.51671
 Alpha virt. eigenvalues --    3.52196   3.52430   3.53200   3.53617   3.54032
 Alpha virt. eigenvalues --    3.54528   3.55142   3.55871   3.56071   3.56428
 Alpha virt. eigenvalues --    3.56520   3.57087   3.57364   3.58127   3.58370
 Alpha virt. eigenvalues --    3.59378   3.59564   3.59811   3.60270   3.60428
 Alpha virt. eigenvalues --    3.60569   3.61543   3.62327   3.62374   3.63035
 Alpha virt. eigenvalues --    3.63561   3.63972   3.64971   3.65345   3.66110
 Alpha virt. eigenvalues --    3.66233   3.66377   3.67347   3.67614   3.68059
 Alpha virt. eigenvalues --    3.68327   3.68671   3.69340   3.69960   3.70077
 Alpha virt. eigenvalues --    3.70608   3.71069   3.71669   3.71795   3.72063
 Alpha virt. eigenvalues --    3.72540   3.73113   3.73592   3.74465   3.74658
 Alpha virt. eigenvalues --    3.74933   3.75264   3.75502   3.75776   3.75858
 Alpha virt. eigenvalues --    3.76145   3.76227   3.76526   3.78252   3.78543
 Alpha virt. eigenvalues --    3.79213   3.79902   3.80801   3.80905   3.81397
 Alpha virt. eigenvalues --    3.82099   3.82682   3.83602   3.83863   3.84695
 Alpha virt. eigenvalues --    3.84864   3.85572   3.86182   3.86400   3.86929
 Alpha virt. eigenvalues --    3.87490   3.88228   3.88867   3.89658   3.90247
 Alpha virt. eigenvalues --    3.90871   3.91410   3.91658   3.91820   3.92405
 Alpha virt. eigenvalues --    3.93065   3.93323   3.94422   3.95414   3.95858
 Alpha virt. eigenvalues --    3.96735   3.97059   3.98012   3.98275   3.99370
 Alpha virt. eigenvalues --    3.99846   3.99945   4.00536   4.01094   4.01680
 Alpha virt. eigenvalues --    4.01832   4.02534   4.02988   4.04164   4.04675
 Alpha virt. eigenvalues --    4.04893   4.05388   4.05884   4.06389   4.07124
 Alpha virt. eigenvalues --    4.07609   4.08463   4.08952   4.10363   4.10771
 Alpha virt. eigenvalues --    4.11894   4.11974   4.13399   4.14376   4.15001
 Alpha virt. eigenvalues --    4.15171   4.15950   4.16770   4.16967   4.17502
 Alpha virt. eigenvalues --    4.18012   4.18288   4.19168   4.19521   4.19899
 Alpha virt. eigenvalues --    4.20013   4.20275   4.20973   4.21153   4.21829
 Alpha virt. eigenvalues --    4.22662   4.23464   4.23818   4.24258   4.24837
 Alpha virt. eigenvalues --    4.26015   4.26309   4.27021   4.27261   4.27748
 Alpha virt. eigenvalues --    4.28447   4.29157   4.29630   4.30592   4.30879
 Alpha virt. eigenvalues --    4.31659   4.32301   4.33360   4.33630   4.34003
 Alpha virt. eigenvalues --    4.34189   4.34735   4.35796   4.36026   4.36399
 Alpha virt. eigenvalues --    4.37637   4.38630   4.39092   4.39395   4.40537
 Alpha virt. eigenvalues --    4.41058   4.41242   4.41635   4.42097   4.42449
 Alpha virt. eigenvalues --    4.42808   4.43288   4.44446   4.44885   4.44997
 Alpha virt. eigenvalues --    4.45437   4.45833   4.46791   4.46956   4.47102
 Alpha virt. eigenvalues --    4.47824   4.48761   4.48966   4.49683   4.50023
 Alpha virt. eigenvalues --    4.50998   4.51530   4.52754   4.53305   4.54172
 Alpha virt. eigenvalues --    4.54968   4.56159   4.56681   4.57065   4.57821
 Alpha virt. eigenvalues --    4.58274   4.59180   4.60189   4.62002   4.64091
 Alpha virt. eigenvalues --    4.64390   4.65988   4.66300   4.67499   4.68949
 Alpha virt. eigenvalues --    4.69596   4.69940   4.69965   4.70446   4.72172
 Alpha virt. eigenvalues --    4.72576   4.73247   4.73463   4.74062   4.74672
 Alpha virt. eigenvalues --    4.74952   4.76128   4.77306   4.78332   4.79932
 Alpha virt. eigenvalues --    4.81701   4.81813   4.83027   4.83436   4.83792
 Alpha virt. eigenvalues --    4.84102   4.84993   4.85696   4.86289   4.86394
 Alpha virt. eigenvalues --    4.87260   4.87640   4.88249   4.89250   4.90458
 Alpha virt. eigenvalues --    4.90800   4.91277   4.92372   4.93734   4.95200
 Alpha virt. eigenvalues --    4.95542   4.95969   4.96365   4.97540   4.97756
 Alpha virt. eigenvalues --    4.98608   4.99910   5.01090   5.02267   5.03102
 Alpha virt. eigenvalues --    5.03442   5.03706   5.04394   5.06371   5.07318
 Alpha virt. eigenvalues --    5.07657   5.08160   5.08660   5.09855   5.10460
 Alpha virt. eigenvalues --    5.11113   5.11570   5.14216   5.15508   5.16703
 Alpha virt. eigenvalues --    5.18317   5.19572   5.20361   5.21102   5.21229
 Alpha virt. eigenvalues --    5.22039   5.23550   5.24043   5.24913   5.26707
 Alpha virt. eigenvalues --    5.27181   5.28693   5.29921   5.30476   5.31401
 Alpha virt. eigenvalues --    5.34243   5.36142   5.36979   5.38043   5.38795
 Alpha virt. eigenvalues --    5.39237   5.39501   5.40197   5.40559   5.42120
 Alpha virt. eigenvalues --    5.42280   5.42990   5.44009   5.45612   5.47854
 Alpha virt. eigenvalues --    5.49865   5.50584   5.50793   5.51444   5.53057
 Alpha virt. eigenvalues --    5.53146   5.53574   5.57336   5.57707   5.60738
 Alpha virt. eigenvalues --    5.62470   5.63187   5.63475   5.64440   5.64778
 Alpha virt. eigenvalues --    5.65278   5.66353   5.68158   5.68819   5.69654
 Alpha virt. eigenvalues --    5.71654   5.75190   5.77321   5.78773   5.79110
 Alpha virt. eigenvalues --    5.82023   5.82958   5.91005   5.93166   5.94875
 Alpha virt. eigenvalues --    5.95397   5.98469   6.02492   6.03124   6.03993
 Alpha virt. eigenvalues --    6.09353   6.13140   6.14313   6.14711   6.15219
 Alpha virt. eigenvalues --    6.18511   6.19695   6.24484   6.28853   6.35377
 Alpha virt. eigenvalues --    6.36382   6.42439   6.48595   6.50992   6.54096
 Alpha virt. eigenvalues --    6.69918   6.96188   7.27885  22.36460  22.37285
 Alpha virt. eigenvalues --   22.44262  22.46245  22.47171  22.52737  22.53324
 Alpha virt. eigenvalues --   22.62779  22.63350  22.78716  22.86339  22.87834
 Alpha virt. eigenvalues --   22.93002  22.95557  22.95927  22.96886  22.98811
 Alpha virt. eigenvalues --   23.04856  23.05552  23.10315  23.16867  23.28372
 Alpha virt. eigenvalues --   23.29017  23.32056  23.32722  23.42322  23.43005
 Alpha virt. eigenvalues --   23.51759  23.52231  23.56693  23.75438  23.80789
 Alpha virt. eigenvalues --   23.81546  23.91003  32.41128  32.76631  32.91393
 Alpha virt. eigenvalues --   32.98738  33.03006  33.12342  44.07519
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.272453
     2  N    0.004747
     3  N   -0.029858
     4  N   -0.008559
     5  N   -0.060527
     6  C    0.218741
     7  C   -0.051552
     8  C   -0.043495
     9  C    0.228487
    10  C    0.264703
    11  C   -0.058892
    12  C    0.062930
    13  C    0.187803
    14  C    0.199634
    15  C   -0.051992
    16  C    0.044316
    17  C    0.226932
    18  C    0.208245
    19  C   -0.038991
    20  C   -0.045251
    21  C    0.261573
    22  C   -0.506625
    23  H    0.135093
    24  C   -0.446048
    25  H    0.128764
    26  C   -0.441513
    27  H    0.100538
    28  C   -0.419806
    29  H    0.114137
    30  C   -0.415731
    31  H    0.118734
    32  H    0.134778
    33  H    0.134162
    34  C   -0.416275
    35  H    0.134620
    36  H    0.131967
    37  H    0.119736
    38  C   -0.448515
    39  H    0.141700
    40  H    0.126285
    41  H    0.155242
    42  C   -0.210937
    43  H    0.106223
    44  C   -0.288842
    45  H    0.138597
    46  H    0.121156
    47  C   -0.450782
    48  H    0.132464
    49  H    0.136794
    50  H    0.156342
    51  C   -0.205833
    52  H    0.107001
    53  C   -0.289094
