 Entering Gaussian System, Link 0=g16
 Input=3vxj01.com
 Output=3vxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933239/Gau-3453712.inp" -scrdir="/local/bebzhart_7933239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3453713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vxj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.45857   5.87885   13.68992 
 N                     1.46667   7.5674    14.08845 
 N                     1.10636   5.93939   11.79556 
 N                    -0.46677   4.13904   13.31831 
 N                    -0.07894   5.75205   15.6101 
 C                     1.50132   8.23851   15.27052 
 C                     2.21802   9.48604   15.12993 
 C                     2.6267    9.54719   13.83374 
 C                     2.16122   8.33192   13.20332 
 C                     1.8967    6.89342   11.23217 
 C                     2.14343   6.60248   9.84275 
 C                     1.50025   5.42307   9.5762 
 C                     0.86688   5.02528   10.81973 
 C                    -0.55148   3.49904   12.11959 
 C                    -1.41127   2.34751   12.21115 
 C                    -1.83091   2.2851    13.5145 
 C                    -1.20498   3.40575   14.18907 
 C                    -0.77299   4.74295   16.19737 
 C                    -0.85329   4.94056   17.62892 
 C                    -0.22174   6.11618   17.88701 
 C                     0.2506    6.61055   16.61151 
 C                     0.95468   7.79065   16.45987 
 H                     1.09896   8.40314   17.33702 
 C                     2.37645   8.02124   11.87581 
 H                     2.97304   8.7097    11.29702 
 C                     0.08073   3.89798   10.95421 
 H                    -0.04698   3.27307   10.08339 
 C                    -1.33846   3.66845   15.5398 
 H                    -1.92006   2.97725   16.13037 
 C                     3.408     10.60951   13.13933 
 H                     3.64361   11.42434   13.81962 
 H                     2.84148   11.01513   12.30078 
 H                     4.34363   10.20623   12.75091 
 C                     2.42619   10.46537   16.23424 
 H                     3.00482   10.01585   17.04195 
 H                     1.47008   10.79019   16.64508 
 H                     2.96143   11.34215   15.87817 
 C                     2.89657   7.47752   8.90232 
 H                     3.97181   7.31658   8.99659 
 H                     2.69436   8.52794   9.10646 
 H                     2.60587   7.26008   7.87648 
 C                     1.41405   4.68878   8.3334 
 H                     0.48589   4.15334   8.16793 
 C                     2.36659   4.61851   7.40889 
 H                     3.32628   5.08742   7.53769 
 H                     2.22601   4.06263   6.4966 
 C                    -1.69185   1.39282   11.103 
 H                    -0.80356   1.23837   10.49219 
 H                    -2.48576   1.76813   10.4546 
 H                    -2.00596   0.43306   11.50831 
 C                    -2.69355   1.31442   14.14946 
 H                    -2.46954   1.09582   15.18715 
 C                    -3.71865   0.69634   13.57118 
 H                    -4.01964   0.90781   12.55997 
 H                    -4.31248  -0.02833   14.10333 
 C                    -1.51982   3.99899   18.57227 
 H                    -1.0711    3.00781   18.50442 
 H                    -2.58043   3.90648   18.33661 
 H                    -1.42636   4.34751   19.598 
 C                    -0.00482   6.80726   19.1898 
 H                     1.0606    6.91082   19.39727 
 H                    -0.45924   6.24848   20.00415 
 H                    -0.44379   7.80506   19.17284 
 O                     2.378     4.807     14.265 
 H                     2.941     5.477     14.652 
 H                     2.586     3.951     14.144 
 C                    -3.68004   9.60273   13.47735 
 H                    -3.37143   10.10181   14.3905 
 H                    -4.707     9.25798   13.59724 
 H                    -3.6557    10.32369   12.6602 
 N                    -2.91548   7.65062   12.10789 
 H                    -3.63194   7.73287   11.4054 
 C                    -2.76858   8.46344   13.20123 
 C                    -1.92862   6.72672   12.14845 
 H                    -1.79512   5.95766   11.41562 
 N                    -1.16605   6.90587   13.20008 
 C                    -1.67746   7.98131   13.86561 
 H                    -1.22835   8.33275   14.77115 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.132678    0.000124   -0.384754
      2          7           0       -1.686338   -1.265543   -0.487535
      3          7           0        1.132691   -1.552494   -0.395980
      4          7           0        1.421523    1.267289   -0.382961
      5          7           0       -1.391185    1.547358   -0.504463
      6          6           0       -3.006454   -0.939762   -0.492892
      7          6           0       -3.827129   -2.128253   -0.431782
      8          6           0       -2.968799   -3.183328   -0.401056
      9          6           0       -1.636142   -2.624443   -0.452665
     10          6           0        0.805654   -2.873118   -0.430705
     11          6           0        1.987946   -3.696507   -0.415876
     12          6           0        3.054873   -2.837976   -0.397661
     13          6           0        2.490099   -1.501278   -0.395265
     14          6           0        2.741510    0.940316   -0.316378
     15          6           0        3.558251    2.120440   -0.198562
     16          6           0        2.697134    3.186557   -0.222709
     17          6           0        1.368445    2.622892   -0.362438
     18          6           0       -1.060941    2.862519   -0.583025
     19          6           0       -2.239561    3.675921   -0.792974
     20          6           0       -3.295932    2.820604   -0.801215
     21          6           0       -2.745338    1.495389   -0.614017
     22          6           0       -3.511875    0.345568   -0.572973
     23          1           0       -4.584579    0.457797   -0.618437
     24          6           0       -0.482016   -3.381329   -0.437703
     25          1           0       -0.594302   -4.454779   -0.439470
     26          6           0        3.247725   -0.348189   -0.337681
     27          1           0        4.321249   -0.458295   -0.313747
     28          6           0        0.215637    3.377663   -0.474959
     29          1           0        0.318635    4.451882   -0.490037
     30          6           0       -3.267817   -4.642122   -0.340390
     31          1           0       -4.340583   -4.816691   -0.309789
     32          1           0       -2.821846   -5.087663    0.549134
     33          1           0       -2.862302   -5.153882   -1.213641
     34          6           0       -5.317522   -2.120752   -0.407849
     35          1           0       -5.713871   -1.675559   -1.321080
     36          1           0       -5.685324   -1.539101    0.437636
     37          1           0       -5.708323   -3.131804   -0.323747
     38          6           0        1.997986   -5.184505   -0.360315
     39          1           0        1.865568   -5.612554   -1.355394
     40          1           0        1.193080   -5.552597    0.274183
     41          1           0        2.946235   -5.536459    0.041034
     42          6           0        4.469280   -3.137242   -0.365028
     43          1           0        5.085685   -2.432589    0.181848
     44          6           0        5.052823   -4.180143   -0.947118
     45          1           0        4.502101   -4.886210   -1.543470
     46          1           0        6.114118   -4.348532   -0.867481
     47          6           0        5.046711    2.135389   -0.149313
     48          1           0        5.462366    1.369014   -0.801924
     49          1           0        5.406741    1.946974    0.863837
     50          1           0        5.420642    3.105462   -0.470571
     51          6           0        2.993179    4.599834   -0.155054
     52          1           0        2.330828    5.245256   -0.720276
     53          6           0        3.984886    5.149275    0.539134
     54          1           0        4.644218    4.565702    1.157663
     55          1           0        4.154956    6.213228    0.532870
     56          6           0       -2.221871    5.157305   -0.953993
     57          1           0       -1.595105    5.442860   -1.798988
     58          1           0       -1.821558    5.635674   -0.059627
     59          1           0       -3.224804    5.540095   -1.126990
     60          6           0       -4.747026    3.111351   -0.979231
     61          1           0       -5.134372    2.606649   -1.864734
     62          1           0       -4.916225    4.179261   -1.092582
     63          1           0       -5.316693    2.764396   -0.116856
     64          8           0       -0.159371   -0.062591   -2.656128
     65          1           0       -0.971048   -0.511239   -2.891782
     66          1           0        0.456167    0.242110   -3.220851
     67          6           0       -1.758690   -0.041406    4.943942
     68          1           0       -2.809744    0.069708    4.696738
     69          1           0       -1.462980    0.783102    5.592487
     70          1           0       -1.626199   -0.972690    5.494633
     71          7           0        0.411304   -0.177665    3.701643
     72          1           0        0.990490   -0.272943    4.519593
     73          6           0       -0.952849   -0.048394    3.696717
     74          6           0        0.829968   -0.153389    2.415858
     75          1           0        1.854421   -0.236143    2.115920
     76          7           0       -0.185909   -0.017460    1.597911
     77          6           0       -1.301358    0.051259    2.380285
     78          1           0       -2.272378    0.166809    1.945549
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929527           0.0916971           0.0592526
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5968.0551823554 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.9024353717 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147220 LenP2D=  301283.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.09D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02714167     A.U. after   28 cycles
            NFock= 28  Conv=0.11D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47635938D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.94D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D+02 5.94D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D+02 3.59D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D+02 2.19D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.48D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+01 8.58D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.95D+00 5.41D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.59D+00 5.13D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.55D+00 2.95D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.67D-01 1.87D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-01 1.35D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.79D-02 4.81D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-02 2.61D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 8.23D-03 2.33D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-03 1.45D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D-04 8.24D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D-04 5.52D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.09D-05 2.67D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-05 9.97D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-06 4.59D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 6.74D-07 2.62D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-07 8.80D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-08 2.68D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.17D-09 1.23D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-09 5.94D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-10 1.90D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D-11 8.45D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-12 2.22D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.82D-13 1.37D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 7.38D-14 5.89D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-14 3.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
