 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5w0c_III_D
 ----------
 Structure from the checkpoint file:  "5w0c_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-24.3090901152,59.9117644197,1.614861196
 N,0,-24.0418302847,60.2091015646,3.5902794166
 N,0,-23.2250762398,61.5939131278,1.2718690418
 N,0,-24.674596818,59.7557798642,-0.3383113764
 N,0,-25.4687998191,58.3563704564,2.0028682586
 C,0,-24.5884718002,59.4756711996,4.5957598363
 C,0,-24.1570186075,59.9684210971,5.8847358032
 C,0,-23.3239067226,61.0132200084,5.6342766433
 C,0,-23.2770245002,61.1574010831,4.195941525
 C,0,-22.5263419925,62.3320286791,2.1805244215
 C,0,-21.813419143,63.4021113953,1.5350964972
 C,0,-22.0763285261,63.2860898324,0.195228955
 C,0,-22.9514442584,62.1405838664,0.0564122276
 C,0,-24.1517997748,60.5162913014,-1.3349596884
 C,0,-24.4488333107,59.9444257876,-2.6228362754
 C,0,-25.1503492411,58.795269356,-2.3821555297
 C,0,-25.2959446001,58.7110556682,-0.9419026402
 C,0,-26.1119989333,57.5915391521,1.08366107
 C,0,-26.9420675648,56.6017010331,1.7361750101
 C,0,-26.7754804083,56.7851597682,3.0729143996
 C,0,-25.8554559971,57.8924997728,3.2185272337
 C,0,-25.4397772094,58.398713129,4.4345849468
 H,0,-25.8119948494,57.9206777821,5.3274893152
 C,0,-22.534154362,62.1239761139,3.5486081812
 H,0,-21.9398750842,62.7863977395,4.1583532475
 C,0,-23.4155081475,61.6735910622,-1.1579742486
 H,0,-23.1005733887,62.1986899982,-2.0463461738
 C,0,-26.001285574,57.7192363205,-0.2875717613
 H,0,-26.5405850527,57.012334246,-0.8982948821
 C,0,-22.5908389023,61.8888838951,6.5914126012
 H,0,-22.7785124379,61.5811926888,7.6170178171
 H,0,-22.9065660324,62.9267053546,6.481788803
 H,0,-21.5164271944,61.8418712361,6.411086216
 C,0,-24.5748551914,59.3858952075,7.1906278412
 H,0,-24.2687782412,58.3417727055,7.2605123237
 H,0,-25.6585938522,59.4283264317,7.2996423969
 H,0,-24.1263483479,59.9300250466,8.0180776325
 C,0,-21.0187398062,64.4491126606,2.2338941231
 H,0,-20.0140786435,64.0895425554,2.4620401349
 H,0,-21.4948688418,64.7348552385,3.1706062309
 H,0,-20.9322004044,65.3320600353,1.6040482133
 C,0,-21.6279672667,64.1191572163,-0.8992305737
 H,0,-22.3336484529,64.2442901986,-1.7122257967
 C,0,-20.4435053576,64.7164745313,-0.9749719547
 H,0,-19.6874863273,64.5876943624,-0.2200831046
 H,0,-20.1780424128,65.3366643191,-1.8148484602
 C,0,-24.0046903974,60.5048407089,-3.9289546015
 H,0,-22.9160273486,60.5249632385,-3.9864394139
 H,0,-24.367481918,61.5256533622,-4.0529205905
 H,0,-24.3782122158,59.8997094527,-4.7510229831
 C,0,-25.631722484,57.8464942591,-3.3664561785
 H,0,-26.0179861526,58.2836199633,-4.2811408065
 C,0,-25.5943404401,56.5247114586,-3.247268229
 H,0,-25.168764979,56.0416466143,-2.3842681089
 H,0,-25.9652769641,55.8780998617,-4.0253218354
 C,0,-27.7814207231,55.6049358277,1.0145796386
 H,0,-27.1604257653,54.9652663264,0.3873463711
 H,0,-28.5041454899,56.1072439009,0.3715706488
 H,0,-28.3239437807,54.9752709866,1.7153963468
 C,0,-27.3895092616,56.0484331734,4.2133211914
 H,0,-28.0439525172,55.2581096873,3.8545705685
 H,0,-27.9762831711,56.7242901148,4.8359396518
 H,0,-26.618171038,55.5977066025,4.838120609
 O,0,-26.055,61.293,1.762
 H,0,-25.669,62.169,1.774
 H,0,-26.918,61.097,1.844
 C,0,-21.663922406,58.2365434174,2.9945399669
 H,0,-20.689047788,57.7784252398,2.8588086661
 H,0,-22.3328933533,57.5540832369,3.5080966186
 H,0,-21.5897237601,59.1646051158,3.5498531019
 S,0,-22.4088708513,58.5545289113,1.3551893988
 H,0,-21.5197747746,59.4895863967,0.9989772622
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.090341    0.108023   -0.141239
      2          7           0        0.460317    2.046808   -0.140137
      3          7           0        1.874091   -0.391918   -0.257073
      4          7           0       -0.583947   -1.816073   -0.305611
      5          7           0       -1.994322    0.645741   -0.162304
      6          6           0       -0.373262    3.120221   -0.165808
      7          6           0        0.377846    4.355248   -0.134828
      8          6           0        1.689597    4.002534   -0.077284
      9          6           0        1.720941    2.556705   -0.097053
     10          6           0        2.950572    0.437619   -0.148651
     11          6           0        4.180737   -0.306985   -0.195272
     12          6           0        3.827689   -1.625864   -0.312501
     13          6           0        2.379935   -1.652407   -0.336740
     14          6           0        0.257948   -2.881963   -0.315355
     15          6           0       -0.477050   -4.114137   -0.191217
     16          6           0       -1.795467   -3.767453   -0.080765
     17          6           0       -1.836930   -2.321142   -0.176067
     18          6           0       -3.060213   -0.194031   -0.209962
     19          6           0       -4.294725    0.555267   -0.305367
     20          6           0       -3.944780    1.868971   -0.305609
     21          6           0       -2.500561    1.903747   -0.222723
     22          6           0       -1.753663    3.065574   -0.211013
     23          1           0       -2.287881    4.002477   -0.245171
     24          6           0        2.885607    1.816968   -0.058231
     25          1           0        3.816259    2.357377    0.016624
     26          6           0        1.636021   -2.813999   -0.410685
     27          1           0        2.174476   -3.748123   -0.450629
     28          6           0       -2.999109   -1.573705   -0.169842
     29          1           0       -3.933011   -2.113470   -0.174049
     30          6           0        2.900549    4.869134   -0.023566
     31          1           0        2.622538    5.920014   -0.012450
     32          1           0        3.538096    4.692494   -0.890230
     33          1           0        3.484321    4.659983    0.873403
     34          6           0       -0.235027    5.712958   -0.151869
     35          1           0       -0.886436    5.850749    0.711519
     36          1           0       -0.833551    5.851653   -1.052261
     37          1           0        0.531433    6.483612   -0.128641
     38          6           0        5.545499    0.287506   -0.188353
     39          1           0        5.869017    0.510845    0.829557
     40          1           0        5.566162    1.214561   -0.759246
     41          1           0        6.256173   -0.408497   -0.629164
     42          6           0        4.676155   -2.792356   -0.423279
     43          1           0        4.295780   -3.590408   -1.050203
     44          6           0        5.850254   -2.948458    0.178883
     45          1           0        6.252951   -2.209595    0.849647
     46          1           0        6.439535   -3.839787    0.041847
     47          6           0        0.133622   -5.471236   -0.139887
     48          1           0        0.789274   -5.563363    0.726444
     49          1           0        0.728561   -5.659469   -1.034124
     50          1           0       -0.637016   -6.234295   -0.066690
     51          6           0       -2.918321   -4.663409    0.112115
     52          1           0       -2.867299   -5.595761   -0.440192
     53          6           0       -3.947654   -4.447636    0.922441
     54          1           0       -4.016316   -3.564595    1.534617
     55          1           0       -4.746621   -5.163822    1.021427
     56          6           0       -5.647376   -0.064310   -0.377580
     57          1           0       -5.842254   -0.661049    0.513576
     58          1           0       -5.721902   -0.720400   -1.244815
     59          1           0       -6.418990    0.697595   -0.455472
     60          6           0       -4.810351    3.079183   -0.386231
     61          1           0       -5.859673    2.800294   -0.438695
     62          1           0       -4.566549    3.667589   -1.271149
     63          1           0       -4.667093    3.711805    0.489987
     64          8           0       -0.003198    0.205615   -2.368467
     65          1           0        0.929063    0.140732   -2.576303
     66          1           0       -0.664594    0.328323   -2.949335
     67          6           0        0.237524    1.526606    2.955035
     68          1           0        0.435979    1.395470    4.014325
     69          1           0       -0.665850    2.109646    2.810141
     70          1           0        1.069465    2.008965    2.454654
     71         16           0       -0.075715   -0.108246    2.198283
     72          1           0        1.172843   -0.559939    2.367948
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1119523           0.1061044           0.0603335
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5420.5835699419 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.4316617215 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125027 LenP2D=  259413.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.10D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "5w0c_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7648 S= 0.5074
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.97296326     A.U. after   57 cycles
            NFock= 57  Conv=0.61D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7981 S= 0.5238
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7981,   after     0.7519

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
