 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Structure from the checkpoint file:  "1qo4_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,1.3458528888,2.8554125058,5.3796380003
 N,0,1.064456639,1.6767772575,6.9569876093
 N,0,1.6748291917,4.3952263357,6.5717665018
 N,0,1.8574268224,3.9173138094,3.7923557961
 N,0,0.9722612492,1.2938937885,4.1842867034
 C,0,0.7024011118,0.3649187427,6.9636116528
 C,0,0.6816098078,-0.1568283488,8.3113783131
 C,0,1.0200302446,0.8765346519,9.1278392649
 C,0,1.2318121329,2.019635303,8.2683667421
 C,0,1.6641652804,4.4075406909,7.9334648095
 C,0,1.8223438467,5.7465640659,8.4328342668
 C,0,1.9799171014,6.5532688799,7.3374450681
 C,0,1.9128011109,5.6785591751,6.1843106414
 C,0,2.2000054827,5.2390912256,3.7880698086
 C,0,2.6270364103,5.6541400274,2.4763483027
 C,0,2.4907674101,4.5606230143,1.6626072239
 C,0,1.984438871,3.496040813,2.5056429901
 C,0,1.0528947456,1.259780076,2.8259718106
 C,0,0.4274385038,0.0651078668,2.3043925196
 C,0,0.0863086409,-0.6861375159,3.3857001738
 C,0,0.4537867366,0.088790381,4.5497154646
 C,0,0.3507018749,-0.3693015847,5.8474680705
 H,0,-0.0029784985,-1.3774188914,5.9993671699
 C,0,1.4832491107,3.2935283324,8.7358579568
 H,0,1.5425290163,3.4332652179,9.8045818723
 C,0,2.1691569539,6.0775166543,4.8876593386
 H,0,2.4299848692,7.1127287034,4.7327939898
 C,0,1.5791798651,2.2625825577,2.0339447831
 H,0,1.6449091171,2.0814093986,0.9720071506
 C,0,1.1588387033,0.9036765385,10.611361891
 H,0,1.0198337848,-0.0897095128,11.030533781
 H,0,0.4178405328,1.5692547281,11.0559242588
 H,0,2.1480860701,1.2616975868,10.8956458354
 C,0,0.3498756167,-1.5671158172,8.6594365108
 H,0,1.0168527052,-2.2552826353,8.1405960908
 H,0,-0.6737126502,-1.8037237503,8.3671703584
 H,0,0.4472467949,-1.7350389624,9.7291266465
 C,0,1.8097950914,6.1278261835,9.8729277766
 H,0,2.5987199379,5.604869832,10.4144280756
 H,0,0.8563465856,5.8657201091,10.332860225
 H,0,1.9604109897,7.1982477729,9.9866230359
 C,0,2.150395542,7.992023052,7.3351210425
 H,0,2.7579668746,8.3879145922,8.1417847831
 C,0,1.6008794428,8.8345827497,6.4678745905
 H,0,0.9475448029,8.4984463774,5.6805473692
 H,0,1.7686398512,9.8970568944,6.5306472056
 C,0,3.167116827,6.9994846227,2.1386335337
 H,0,3.7694171875,7.3886104288,2.9578358646
 H,0,2.3586188758,7.7072706841,1.9478210962
 H,0,3.7878279164,6.938635567,1.2470187557
 C,0,2.7997587278,4.4121874339,0.2576709023
 H,0,3.1446444963,3.4288774751,-0.0407325091
 C,0,2.6878005056,5.3637126187,-0.6635569601
 H,0,2.3070693726,6.3432704778,-0.4329468197
 H,0,2.9521442133,5.1846425479,-1.6925618596
 C,0,0.2846782926,-0.2435993228,0.8537462456
 H,0,1.2640177823,-0.3573001362,0.3878150884
 H,0,-0.241597228,0.561195922,0.3406036209
 H,0,-0.2712842845,-1.1664635074,0.7079529555
 C,0,-0.5611610208,-2.0269646622,3.4402232081
 H,0,-0.8125347591,-2.375955654,2.4417361874
 H,0,-1.4745051246,-1.9894943232,4.0339153588
 H,0,0.109477976,-2.7550792782,3.8973822949
 C,0,-3.8111393045,4.1651205688,3.6429298468
 H,0,-3.5638445209,4.0430863231,2.5932165618
 H,0,-4.1626987519,5.1841010492,3.8032127181
 H,0,-4.6223049303,3.4814595572,3.8925884357
 N,0,-2.625095043,3.9692481845,5.8393139461
 H,0,-3.4185716312,4.2227759537,6.4050100759
 C,0,-2.6119424563,3.8849328923,4.4720754005
 C,0,-1.3875838549,3.6554884569,6.2824700938
 H,0,-1.1064245865,3.6393849542,7.316048313
 N,0,-0.5882318334,3.3766481759,5.278671912
 C,0,-1.3386208612,3.5159200819,4.1449754694
 H,0,-0.9149091955,3.3417940357,3.1769067914
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.220861   -0.024185   -0.507789
      2          7           0        2.206861    0.029148   -0.604503
      3          7           0        0.157226    1.948797   -0.446838
      4          7           0       -1.747318   -0.127863   -0.663771
      5          7           0        0.303670   -2.024023   -0.531551
      6          6           0        3.069963   -1.023053   -0.609964
      7          6           0        4.432890   -0.570361   -0.773141
      8          6           0        4.380146    0.786432   -0.845982
      9          6           0        2.985878    1.145530   -0.714492
     10          6           0        1.208266    2.814211   -0.476204
     11          6           0        0.760872    4.166965   -0.283156
     12          6           0       -0.603891    4.113849   -0.182754
     13          6           0       -0.960153    2.715913   -0.317632
     14          6           0       -2.610791    0.929573   -0.636964
     15          6           0       -3.960352    0.496559   -0.894677
     16          6           0       -3.908522   -0.865347   -1.032701
     17          6           0       -2.517117   -1.231730   -0.859016
     18          6           0       -0.745204   -2.890404   -0.575512
     19          6           0       -0.311234   -4.237384   -0.279207
     20          6           0        1.044847   -4.186313   -0.187549
     21          6           0        1.411304   -2.799493   -0.369000
     22          6           0        2.713141   -2.346059   -0.434233
     23          1           0        3.504908   -3.076470   -0.370440
     24          6           0        2.534807    2.446908   -0.627757
     25          1           0        3.268494    3.236905   -0.680843
     26          6           0       -2.255305    2.247816   -0.415894
     27          1           0       -3.047662    2.979090   -0.382922
     28          6           0       -2.063801   -2.534582   -0.786670
     29          1           0       -2.791550   -3.327714   -0.865286
     30          6           0        5.487842    1.768217   -1.019052
     31          1           0        6.436529    1.258174   -1.166332
     32          1           0        5.576512    2.408446   -0.140444
     33          1           0        5.301785    2.405061   -1.883586
     34          6           0        5.614108   -1.475707   -0.845093
     35          1           0        5.495716   -2.193833   -1.656207
     36          1           0        5.727707   -2.032721    0.085480
     37          1           0        6.525935   -0.909447   -1.017823
     38          6           0        1.651520    5.359152   -0.213703
     39          1           0        2.232877    5.456837   -1.131084
     40          1           0        2.350385    5.270339    0.618765
     41          1           0        1.067704    6.265217   -0.073634
     42          6           0       -1.502763    5.227837    0.041170
     43          1           0       -1.232396    6.149799   -0.462286
     44          6           0       -2.575131    5.210984    0.824581
     45          1           0       -2.857521    4.337484    1.387583
     46          1           0       -3.196999    6.082236    0.947612
     47          6           0       -5.134894    1.399170   -1.041084
     48          1           0       -4.849715    2.322939   -1.541687
     49          1           0       -5.551407    1.657905   -0.066090
     50          1           0       -5.910253    0.909527   -1.626770
     51          6           0       -4.969133   -1.803725   -1.325798
     52          1           0       -4.676887   -2.666366   -1.913447
     53          6           0       -6.233559   -1.689339   -0.932431
     54          1           0       -6.569202   -0.879066   -0.309155
     55          1           0       -6.975488   -2.422351   -1.202674
     56          6           0       -1.223563   -5.411149   -0.179288
     57          1           0       -1.706403   -5.604081   -1.137813
     58          1           0       -2.003049   -5.228845    0.560404
     59          1           0       -0.674763   -6.303478    0.111566
     60          6           0        2.017781   -5.284426    0.072365
     61          1           0        1.501452   -6.224216    0.251695
     62          1           0        2.632733   -5.055805    0.942789
     63          1           0        2.679826   -5.416829   -0.783829
     64          6           0       -0.914245   -1.113813    4.863459
     65          1           0       -1.703190   -1.820185    4.625656
     66          1           0       -1.333771   -0.312637    5.471505
     67          1           0       -0.152893   -1.625405    5.451956
     68          7           0        0.677587    0.348572    3.599864
     69          1           0        1.117852    0.744988    4.414059
     70          6           0       -0.334992   -0.574059    3.607596
     71          6           0        0.970141    0.627084    2.310248
     72          1           0        1.727184    1.319830    2.002704
     73          7           0        0.204071   -0.063371    1.497391
     74          6           0       -0.613736   -0.815759    2.292911
     75          1           0       -1.342225   -1.476329    1.868695
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0979747           0.0938130           0.0607849
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5607.6540326355 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5607.5184574056 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138438 LenP2D=  284508.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.47D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1qo4_III_Hn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7610 S= 2.5018
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.41326438     A.U. after   17 cycles
            NFock= 17  Conv=0.92D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7616 S= 2.5019
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7616,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
