 Entering Gaussian System, Link 0=g16
 Input=6r3w01.com
 Output=6r3w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081150/Gau-353628.inp" -scrdir="/local/becsleip_8081150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6r3w_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6r3w_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    15.53364   32.9651   13.51502 
 N                     17.37925   33.34276   14.1652 
 N                     15.07499   32.18037   15.32024 
 N                     13.62241   32.66779   12.94266 
 N                     15.92736   33.83393   11.77827 
 C                     18.37266   33.93827   13.45362 
 C                     19.54178   34.14488   14.28018 
 C                     19.23203   33.64911   15.5081 
 C                     17.8805   33.1423   15.41207 
 C                     15.89122   32.11186   16.40719 
 C                     15.21172   31.51033   17.52659 
 C                     13.95952   31.1795   17.08303 
 C                     13.89145   31.63951   15.70793 
 C                     12.62432   32.07497   13.65356 
 C                     11.39868   32.0527   12.89912 
 C                     11.65634   32.71685   11.72803 
 C                     13.06236   33.06941   11.77115 
 C                     15.06623   34.05365   10.75117 
 C                     15.74115   34.70031   9.64717 
 C                     17.03423   34.86535   10.03447 
 C                     17.13114   34.31611   11.36929 
 C                     18.27872   34.36141   12.13918 
 H                     19.15876   34.80194   11.69492 
 C                     17.1943   32.57426   16.46567 
 H                     17.71957   32.47119   17.40284 
 C                     12.75039   31.5651   14.93388 
 H                     11.87794   31.1049   15.37172 
 C                     13.72583   33.71831   10.74535 
 H                     13.15424   33.98297   9.86902 
 C                     20.06217   33.60186   16.7451 
 H                     21.04537   34.03125   16.56849 
 H                     20.19222   32.57237   17.07951 
 H                     19.58411   34.16024   17.55039 
 C                     20.80233   34.78829   13.81193 
 H                     20.61033   35.80593   13.47117 
 H                     21.23355   34.23005   12.98039 
 H                     21.53631   34.82912   14.61294 
 C                     15.78228   31.34761   18.89221 
 H                     16.38288   32.21418   19.16487 
 H                     16.42102   30.46435   18.94524 
 H                     14.9812   31.2365   19.62025 
 C                     12.87108   30.55689   17.80317 
 H                     11.87522   30.88469   17.52797 
 C                     13.00302   29.6292   18.74603 
 H                     13.96222   29.23085   19.02721 
 H                     12.14717   29.21533   19.25323 
 C                     10.13352   31.40124   13.33743 
 H                     9.56884   32.05245   14.00714 
 H                     10.3422   30.473    13.86752 
 H                     9.51154   31.17649   12.47327 
 C                     10.76946   32.98888   10.61898 
 H                     11.23215   32.9967   9.63891 
 C                     9.46666   33.23496   10.71508 
 H                     8.96088   33.28758   11.66327 
 H                     8.86256   33.41852   9.84198 
 C                     15.08109   35.08621   8.36788 
 H                     14.28021   35.80332   8.5502 
 H                     14.64688   34.21196   7.88235 
 H                     15.79544   35.53828   7.68412 
 C                     18.17176   35.4788   9.29158 
 H                     17.85887   35.79894   8.30083 
 H                     18.9886   34.76518   9.17972 
 H                     18.55473   36.3481   9.8267 
 O                     14.811    34.982    14.273 
 H                     13.931    35.108    13.919 
 H                     15.261    35.557    14.78 
 C                     15.72875   27.60633   11.9821 
 H                     15.62762   27.3943   10.91767 
 H                     14.79473   27.35805   12.47623 
 H                     16.51675   26.96905   12.38323 
 N                     17.16768   29.63564   11.69643 
 H                     17.8742   29.18082   11.14184 
 C                     16.04312   29.04028   12.20537 
 C                     17.14983   30.93453   12.07292 
 H                     17.90776   31.64568   11.81607 
 N                     16.08265   31.19731   12.78779 
 C                     15.38559   30.02836   12.88059 
 H                     14.46488   29.97702   13.42369 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.244069   -0.059550   -0.307554
      2          7           0       -1.558506   -1.557188   -0.338391
      3          7           0        1.263897   -1.401610   -0.407084
      4          7           0        1.120638    1.423237   -0.395335
      5          7           0       -1.708126    1.275492   -0.326349
      6          6           0       -2.912153   -1.435105   -0.314241
      7          6           0       -3.545669   -2.727855   -0.456289
      8          6           0       -2.538469   -3.636119   -0.556928
      9          6           0       -1.304878   -2.885572   -0.469565
     10          6           0        1.142720   -2.753744   -0.504303
     11          6           0        2.436237   -3.384372   -0.580099
     12          6           0        3.359925   -2.377749   -0.492361
     13          6           0        2.597178   -1.144988   -0.416988
     14          6           0        2.476430    1.304714   -0.422985
     15          6           0        3.104642    2.598225   -0.486724
     16          6           0        2.088927    3.514831   -0.570887
     17          6           0        0.857478    2.753579   -0.486664
     18          6           0       -1.592138    2.626872   -0.397750
     19          6           0       -2.895160    3.254391   -0.368799
     20          6           0       -3.802499    2.245575   -0.277521
     21          6           0       -3.040728    1.016023   -0.250888
     22          6           0       -3.611445   -0.243257   -0.235996
     23          1           0       -4.689260   -0.300639   -0.205608
     24          6           0       -0.050250   -3.453536   -0.552901
     25          1           0        0.003693   -4.527063   -0.650080
     26          6           0        3.173828    0.109597   -0.402727
     27          1           0        4.251559    0.164992   -0.411162
     28          6           0       -0.402784    3.323867   -0.491598
     29          1           0       -0.464955    4.398215   -0.572985
     30          6           0       -2.613042   -5.115373   -0.723631
     31          1           0       -3.647050   -5.450530   -0.750893
     32          1           0       -2.110491   -5.619287    0.102262
     33          1           0       -2.128780   -5.422570   -1.650975
     34          6           0       -5.020115   -2.945570   -0.485082
     35          1           0       -5.472015   -2.403907   -1.316319
     36          1           0       -5.479650   -2.590901    0.438004
     37          1           0       -5.252922   -4.001469   -0.598661
     38          6           0        2.672103   -4.842487   -0.767672
     39          1           0        1.942990   -5.265395   -1.457274
     40          1           0        2.588594   -5.376152    0.180575
     41          1           0        3.669294   -5.010256   -1.169659
     42          6           0        4.803360   -2.458273   -0.523501
     43          1           0        5.311422   -1.630231   -1.004282
     44          6           0        5.530469   -3.445024   -0.009081
     45          1           0        5.084784   -4.268454    0.521129
     46          1           0        6.605706   -3.448413   -0.078923
     47          6           0        4.572896    2.841739   -0.441244
     48          1           0        5.023194    2.707736   -1.426490
     49          1           0        5.056636    2.149783    0.246774
     50          1           0        4.771615    3.858819   -0.109282
     51          6           0        2.165352    4.955533   -0.666145
     52          1           0        1.365052    5.501244   -0.179943
     53          6           0        3.113932    5.637778   -1.300052
     54          1           0        3.906880    5.151334   -1.840661
     55          1           0        3.114343    6.715055   -1.320464
     56          6           0       -3.121500    4.725928   -0.436180
     57          1           0       -2.733483    5.131598   -1.370931
     58          1           0       -2.613372    5.229351    0.386588
     59          1           0       -4.182069    4.958063   -0.377082
     60          6           0       -5.290240    2.316052   -0.215599
     61          1           0       -5.629340    3.348916   -0.228554
     62          1           0       -5.660838    1.844454    0.695021
     63          1           0       -5.734185    1.799756   -1.067101
     64          8           0       -0.234849    0.031997   -2.578270
     65          1           0        0.237061    0.829126   -2.818019
     66          1           0       -0.613489   -0.543776   -3.139778
     67          6           0        1.288875    0.261165    5.045168
     68          1           0        0.987184    1.154903    5.591431
     69          1           0        2.345990    0.337301    4.810865
     70          1           0        1.135496   -0.602089    5.692656
     71          7           0       -0.855490    0.008363    3.777077
     72          1           0       -1.451727   -0.000256    4.588259
     73          6           0        0.509953    0.124741    3.788355
     74          6           0       -1.247776   -0.089747    2.486470
     75          1           0       -2.266597   -0.190968    2.173548
     76          7           0       -0.214441   -0.041575    1.680952
     77          6           0        0.886171    0.089565    2.476182
     78          1           0        1.867728    0.148579    2.053850
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924840           0.0913105           0.0593327
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.0318120728 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.8792607433 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147083 LenP2D=  300941.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02660335     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56259372D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.80D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.46D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D+02 5.01D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+02 2.10D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.37D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D+01 1.43D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+01 1.20D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D+01 1.08D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.41D+00 6.73D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D+00 3.03D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.55D-01 1.90D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D-01 9.71D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-01 4.82D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.04D-02 3.24D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-02 2.27D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.78D-03 1.35D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-03 9.30D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D-04 5.76D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.58D-05 1.31D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D-05 9.87D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-06 4.51D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-06 2.68D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-07 1.13D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-08 4.71D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-08 1.52D-05.
