 Entering Gaussian System, Link 0=g16
 Input=1cc505re.com
 Output=1cc505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797024/Gau-730418.inp" -scrdir="/local/bebjones_7797024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cc5_II_Q
 ---------
 Structure from the checkpoint file:  "1cc5_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-13.7941697251,-4.676859696,14.4193183729
 N,0,-15.584799841,-3.7658148414,14.3707714449
 N,0,-13.3641991094,-3.9915248017,12.6162990537
 N,0,-12.0286070638,-5.5938831353,14.5703409978
 N,0,-14.2649766074,-5.3703767977,16.2648025388
 C,0,-16.6184200841,-3.887519573,15.2430830555
 C,0,-17.7657940067,-3.1356873923,14.7893954334
 C,0,-17.3957759294,-2.5430586377,13.6221603707
 C,0,-16.0345521452,-2.9609739696,13.3684100361
 C,0,-14.0668782147,-3.0744350923,11.8982808651
 C,0,-13.3547762924,-2.7078484926,10.7022762379
 C,0,-12.1879656739,-3.4281813414,10.7126430436
 C,0,-12.2136464364,-4.2115619323,11.9329141781
 C,0,-11.0714896186,-5.6146025003,13.6029699843
 C,0,-9.8716887542,-6.251591399,14.0845981702
 C,0,-10.117522577,-6.5953083933,15.3876072949
 C,0,-11.4869227026,-6.1959045412,15.6546805031
 C,0,-13.4575531705,-6.0722927249,17.1012238475
 C,0,-14.156211522,-6.4215702025,18.3186245438
 C,0,-15.4156597402,-5.9247432445,18.1902174846
 C,0,-15.4583537157,-5.2569951507,16.9086012563
 C,0,-16.5732863124,-4.5912237298,16.4336992512
 H,0,-17.4604838627,-4.5970732743,17.0481179976
 C,0,-15.3227085573,-2.6001841491,12.2404283701
 H,0,-15.792205374,-1.9019694326,11.5637905356
 C,0,-11.172471545,-5.0153610063,12.3582304855
 H,0,-10.3180928374,-5.1008668151,11.7035209306
 C,0,-12.1433991988,-6.4178073207,16.8481595822
 H,0,-11.6023730942,-6.9211551148,17.6343182474
 C,0,-18.1901287498,-1.6628428472,12.7197024782
 H,0,-17.689350227,-0.7060628334,12.5719765771
 H,0,-19.1761738043,-1.4713698507,13.1363359762
 H,0,-18.3151866776,-2.1328795458,11.7438981637
 C,0,-19.0629587463,-3.0623299953,15.5196351798
 H,0,-18.9236641911,-2.6266693395,16.5093347705
 H,0,-19.4891141952,-4.0577117808,15.6468791588
 H,0,-19.7788230706,-2.4511601407,14.9753678847
 C,0,-13.8478619552,-1.7756205466,9.6509862999
 H,0,-13.5522329105,-0.7488996435,9.8704205533
 H,0,-14.93302536,-1.8043173776,9.5806915832
 H,0,-13.4301681352,-2.0516064296,8.6853092476
 C,0,-11.1213391267,-3.4602941312,9.7384773765
 H,0,-10.5953462212,-4.4046288178,9.6549264671
 C,0,-10.7432945041,-2.4485317305,8.9632029245
 H,0,-11.1926234832,-1.4738232866,9.0287966108
 H,0,-9.944772802,-2.5569227284,8.2480221201
 C,0,-8.6448813573,-6.4997738537,13.2785905082
 H,0,-7.9660493302,-5.6482801481,13.3320018424
 H,0,-8.8942989307,-6.6651172486,12.2331783474
 H,0,-8.1221257698,-7.3765033443,13.6543185015
 C,0,-9.2493231432,-7.2528989257,16.3371695048
 H,0,-9.7449247087,-7.8713112665,17.0762312209
 C,0,-7.9247712314,-7.1474014718,16.3772001764
 H,0,-7.3801271276,-6.5108629196,15.7030695076
 H,0,-7.3392237672,-7.6757099091,17.1114657621
 C,0,-13.5527182169,-7.1913933546,19.4426411691
 H,0,-12.6773653652,-6.6734341012,19.8351713402
 H,0,-13.2377039306,-8.1788463069,19.1037922575
 H,0,-14.2666720893,-7.3186389898,20.2529590064
 C,0,-16.556431859,-5.9851905112,19.1478265124
 H,0,-16.2930189359,-6.5722699588,20.0242743401
 H,0,-17.4306451213,-6.4400131971,18.6815117992
 H,0,-16.8327781555,-4.9830934071,19.4777195944
 C,0,-13.3560992178,-2.5685097916,18.1139192046
 H,0,-12.3453877529,-2.2152878933,18.3046621998
 H,0,-13.3565178891,-3.6530249586,18.1675959298
 H,0,-14.0170750799,-2.1808351037,18.8865045365
 C,0,-13.8265312496,-2.1091021622,16.7474882399
 H,0,-13.7880916905,-1.0231650281,16.6697507816
 H,0,-14.835107665,-2.4596614416,16.5382554439
 S,0,-12.7160512287,-2.776949653,15.4415568178
 C,0,-12.7745049748,-1.3633810965,14.2962557424
 H,0,-12.3668056306,-0.4888004201,14.7965980068
 H,0,-13.7962639119,-1.1899833332,13.973693511
 H,0,-12.1569448381,-1.6210683298,13.4423267612
 C,0,-14.8178055417,-9.2319771789,11.3495070559
 H,0,-13.8843889597,-9.164635352,10.7997090144
 H,0,-15.6445533264,-9.1917317239,10.6401327797
 H,0,-14.8538416936,-10.1945332259,11.8597722417
 N,0,-15.9853906517,-7.9489256854,13.1523689564
 H,0,-16.7993640638,-8.5401874181,13.1841458158
 C,0,-14.9060220392,-8.1153279171,12.3243204255
 C,0,-15.7578476761,-6.8506696339,13.9063158838
 H,0,-16.4360389206,-6.4787311502,14.6458027637
 N,0,-14.6019615988,-6.3113172332,13.6068013119
 C,0,-14.0597251382,-7.0868172533,12.6248575639
 H,0,-13.1035723492,-6.8555923743,12.2040901357
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082290   -0.080706   -0.035487
      2          7           0       -0.949408   -1.892629   -0.096775
      3          7           0        1.712757   -0.906519   -0.071236
      4          7           0        0.686416    1.760151    0.000437
      5          7           0       -1.936085    0.737919    0.006152
      6          6           0       -2.261184   -2.207063    0.059702
      7          6           0       -2.452392   -3.639108    0.044273
      8          6           0       -1.220368   -4.186100   -0.138696
      9          6           0       -0.291405   -3.079730   -0.209016
     10          6           0        2.009121   -2.215663   -0.291854
     11          6           0        3.431529   -2.405189   -0.404710
     12          6           0        3.998640   -1.166245   -0.250313
     13          6           0        2.895897   -0.243763   -0.059550
     14          6           0        2.015059    2.053695    0.029576
     15          6           0        2.227084    3.474894   -0.082147
     16          6           0        0.984908    4.038403   -0.208107
     17          6           0        0.038226    2.941642   -0.124345
     18          6           0       -2.243547    2.059881   -0.039692
     19          6           0       -3.673669    2.259202    0.045186
     20          6           0       -4.224109    1.020860    0.159475
     21          6           0       -3.124122    0.083653    0.115630
     22          6           0       -3.289994   -1.288054    0.168219
     23          1           0       -4.294674   -1.668138    0.272230
     24          6           0        1.074755   -3.237127   -0.343426
     25          1           0        1.443422   -4.241919   -0.485718
     26          6           0        3.043685    1.126261    0.051019
     27          1           0        4.051561    1.513692    0.051803
     28          6           0       -1.333145    3.093686   -0.152997
     29          1           0       -1.726969    4.094052   -0.244011
     30          6           0       -0.830247   -5.621770   -0.221539
     31          1           0       -0.310571   -5.828965   -1.156973
     32          1           0       -1.706190   -6.263952   -0.168097
     33          1           0       -0.163002   -5.882288    0.600460
     34          6           0       -3.774556   -4.310647    0.193213
     35          1           0       -4.449175   -4.015482   -0.610823
     36          1           0       -4.239842   -4.037276    1.140505
     37          1           0       -3.664006   -5.391976    0.166304
     38          6           0        4.120119   -3.712707   -0.588109
     39          1           0        4.232728   -3.948988   -1.646973
     40          1           0        3.558026   -4.519323   -0.122529
     41          1           0        5.110510   -3.676155   -0.139826
     42          6           0        5.393599   -0.789667   -0.250769
     43          1           0        5.646547    0.060588    0.372529
     44          6           0        6.361365   -1.385352   -0.940856
     45          1           0        6.170209   -2.203555   -1.611869
     46          1           0        7.384039   -1.052483   -0.876006
     47          6           0        3.549992    4.155557   -0.028180
     48          1           0        3.994229    4.220718   -1.021717
     49          1           0        4.240015    3.612288    0.613037
     50          1           0        3.435159    5.164862    0.360685
     51          6           0        0.625122    5.429745   -0.358393
     52          1           0       -0.332536    5.714824    0.060996
     53          6           0        1.356974    6.357138   -0.967904
     54          1           0        2.291763    6.126099   -1.446508
     55          1           0        1.027681    7.380963   -1.034763
     56          6           0       -4.339288    3.592115    0.021990
     57          1           0       -4.099858    4.123841   -0.899175
     58          1           0       -4.003333    4.201676    0.861445
     59          1           0       -5.419808    3.487197    0.085278
     60          6           0       -5.658803    0.632320    0.272257
     61          1           0       -6.293805    1.513507    0.322175
     62          1           0       -5.829892    0.036125    1.168828
     63          1           0       -5.963755    0.039330   -0.590739
     64          6           0       -2.589174    0.704949   -3.409713
     65          1           0       -2.128389    1.336352   -4.165817
     66          1           0       -2.763634    1.304721   -2.521517
     67          1           0       -3.546930    0.348505   -3.783503
     68          6           0       -1.687943   -0.469916   -3.082649
     69          1           0       -1.472135   -1.053047   -3.977168
     70          1           0       -2.132136   -1.109125   -2.322384
     71         16           0       -0.074375    0.134313   -2.437710
     72          6           0        0.995387   -1.152617   -3.153759
     73          1           0        0.924498   -1.105470   -4.237366
     74          1           0        0.699068   -2.128916   -2.783433
     75          1           0        2.010399   -0.931965   -2.840642
     76          6           0        1.288937    0.276741    5.369384
     77          1           0        2.274615    0.685599    5.171010
     78          1           0        1.402330   -0.652682    5.927648
     79          1           0        0.737049    0.981865    5.990998
     80          7           0       -0.687758   -0.482903    4.036941
     81          1           0       -1.246767   -0.748499    4.830742
     82          6           0        0.579262    0.037215    4.087223
     83          6           0       -1.040540   -0.577203    2.735776
     84          1           0       -1.983003   -0.952058    2.394645
     85          7           0       -0.075652   -0.149611    1.959349
     86          6           0        0.938565    0.236572    2.785097
     87          1           0        1.851774    0.630277    2.390402
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0827415           0.0802295           0.0581513
 General basis read from cards:  (5D, 7F)
 Warning:  center  71 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7142.4013755177 Hartrees.



 Warning!  S  atom   71 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7142.2184309648 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.49D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3074.41744831     A.U. after   38 cycles
            NFock= 38  Conv=0.10D-07     -V/T= 2.0143
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0250 S= 2.0050
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0250,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
