 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1crh_II_Q
 ---------
 Structure from the checkpoint file:  "1crh_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.8891972487,20.9453153804,13.0341496592
 N,0,4.3291236592,19.8505974454,12.1618291517
 N,0,3.4672749754,20.2362002134,14.7876963889
 N,0,1.4473111395,21.9909327619,13.8699702928
 N,0,2.2353713216,21.4649609544,11.2041661924
 C,0,4.6367242429,19.8163277062,10.8395940412
 C,0,5.6352587711,18.804002663,10.573347847
 C,0,5.923171909,18.2283136985,11.7705862091
 C,0,5.0882550652,18.8890314567,12.7499364765
 C,0,4.3158477943,19.2100720091,15.0499761095
 C,0,4.421744787,18.9827011717,16.472399654
 C,0,3.591740223,19.8847183029,17.0647818649
 C,0,2.9853639085,20.6430034314,15.9930267933
 C,0,1.3320137496,22.2661448365,15.1944204265
 C,0,0.2011521344,23.1412323009,15.4335136036
 C,0,-0.368358353,23.3694488653,14.2075895386
 C,0,0.4509367132,22.6748738365,13.2466245693
 C,0,1.1673616675,22.2646787884,10.9396385667
 C,0,1.2076263792,22.7356556226,9.5705565711
 C,0,2.3490169087,22.2085742979,9.0265642132
 C,0,2.9668351704,21.4219105359,10.0582660086
 C,0,4.0789468145,20.6209955663,9.8658464472
 H,0,4.501584102,20.5794869842,8.8734132465
 C,0,5.0691975588,18.5559834827,14.0918658626
 H,0,5.7141291378,17.7551471293,14.4196833771
 C,0,2.0796130716,21.6697798118,16.1942093917
 H,0,1.8509792536,21.9359463287,17.2149508437
 C,0,0.244986051,22.7065161922,11.8780953417
 H,0,-0.5788706062,23.300418745,11.5145143844
 C,0,6.1914774734,18.5079113097,9.2228175607
 H,0,6.6720248954,19.3919799367,8.8023957947
 H,0,5.3974354862,18.1998918469,8.5424945039
 H,0,6.9276605739,17.7094153801,9.2735460294
 C,0,6.8722930148,17.1227460477,12.0837511455
 H,0,6.3383759234,16.2656656767,12.4946099458
 H,0,7.6093333155,17.4459771091,12.8193818813
 H,0,7.3999747154,16.800623067,11.1893672429
 C,0,2.8766281404,22.3725549124,7.6434307488
 H,0,2.8247382791,21.4281047614,7.0999003037
 H,0,3.9187104395,22.6917152608,7.6645008128
 H,0,2.2945280412,23.1098036895,7.0959005575
 C,0,0.233456752,23.570232306,8.8959907107
 H,0,0.6496384291,24.3186415643,8.229449774
 C,0,-1.0861879671,23.461752314,8.9971091572
 H,0,-1.5540498698,22.7020849168,9.6004375284
 H,0,-1.7493078503,24.1165422458,8.4563735337
 C,0,-1.5307346414,24.2385731729,13.875435164
 H,0,-2.4408567274,23.6464387947,13.7632453426
 H,0,-1.3604597442,24.7717285503,12.941246626
 H,0,-1.6911657406,24.9667761033,14.6680469575
 C,0,-0.1878147374,23.6370473022,16.7346222905
 H,0,0.6275937959,23.8084161901,17.4282893676
 C,0,-1.4328627762,23.8811625632,17.1309449136
 H,0,-2.2841170685,23.6838305097,16.5031527142
 H,0,-1.6452950164,24.2651904006,18.1150127722
 C,0,3.3020560249,20.0918474035,18.5118169601
 H,0,3.8687587145,19.3941844054,19.1236807165
 H,0,2.2409962026,19.9435882453,18.7142211329
 H,0,3.5647644853,21.1057162557,18.8151400908
 C,0,5.2800247535,17.9342102855,17.0927520136
 H,0,5.1529798658,17.9183590267,18.1725762936
 H,0,6.3322400932,18.1198854933,16.8738397314
 H,0,5.0231220468,16.9496552052,16.7013739182
 C,0,5.1970002981,25.989134056,12.7207306749
 H,0,6.0274473006,26.1224064132,12.0274824108
 H,0,5.4454705782,26.4981744508,13.6519808533
 H,0,4.3116171391,26.4523830837,12.2967417778
 N,0,5.8821520182,23.7039715725,13.4830636848
 H,0,6.8181172858,23.9624183337,13.7489696191
 C,0,4.9366997386,24.5472097438,12.9607688632
 C,0,5.3289543944,22.4729977974,13.5727690895
 H,0,5.8354295825,21.6074440403,13.9464567796
 N,0,4.0921812798,22.4869963541,13.1390099461
 C,0,3.8330270393,23.7696604595,12.7555847754
 H,0,2.8771474796,24.0451565878,12.3596402544
 C,0,0.8115661974,17.8879646252,15.3862085811
 H,0,0.1327645687,17.8821918457,16.2369120638
 H,0,1.8059243467,18.1448577038,15.7388695442
 H,0,0.8451707076,16.8898855631,14.955827486
 C,0,0.339045291,18.8934876844,14.3538031582
 H,0,0.3110701702,19.8988741637,14.7696433318
 H,0,-0.6458228161,18.6234500042,13.9748805189
 S,0,1.4774921848,18.909227032,12.9071449976
 C,0,0.245569403,19.1660131977,11.5941793682
 H,0,-0.3094221427,20.0790976925,11.7837222658
 H,0,-0.4153447659,18.3039759863,11.5537515291
 H,0,0.7952486003,19.2587988369,10.6637911176
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.213702   -0.120138   -0.037093
      2          7           0       -1.591013   -1.581503   -0.049914
      3          7           0       -1.672714    1.199068    0.170090
      4          7           0        1.143994    1.303461   -0.068271
      5          7           0        1.191625   -1.499894   -0.446589
      6          6           0       -1.359261   -2.917270   -0.128110
      7          6           0       -2.603016   -3.645092   -0.255030
      8          6           0       -3.592368   -2.712969   -0.250489
      9          6           0       -2.938732   -1.427834   -0.132382
     10          6           0       -3.010347    1.012691    0.036640
     11          6           0       -3.722179    2.256401    0.217420
     12          6           0       -2.774579    3.208503    0.438814
     13          6           0       -1.497957    2.531581    0.380842
     14          6           0        0.951025    2.592356    0.312145
     15          6           0        2.196333    3.331773    0.246855
     16          6           0        3.141272    2.445450   -0.201293
     17          6           0        2.468387    1.179736   -0.350715
     18          6           0        2.517935   -1.254860   -0.622736
     19          6           0        3.282663   -2.480602   -0.519911
     20          6           0        2.372124   -3.468972   -0.254283
     21          6           0        1.082539   -2.836091   -0.217116
     22          6           0       -0.116182   -3.517960   -0.101334
     23          1           0       -0.077075   -4.595249   -0.044876
     24          6           0       -3.613981   -0.221161   -0.126390
     25          1           0       -4.689000   -0.246869   -0.218107
     26          6           0       -0.282063    3.165708    0.566889
     27          1           0       -0.303532    4.217805    0.807019
     28          6           0        3.093239    0.003872   -0.729122
     29          1           0        4.155487    0.043969   -0.912622
     30          6           0       -2.700636   -5.128149   -0.364548
     31          1           0       -2.265500   -5.608149    0.512672
     32          1           0       -2.162763   -5.481814   -1.244225
     33          1           0       -3.737946   -5.443031   -0.448055
     34          6           0       -5.066614   -2.898961   -0.365328
     35          1           0       -5.445560   -2.404671   -1.260055
     36          1           0       -5.576243   -2.471202    0.498478
     37          1           0       -5.320154   -3.954610   -0.424117
     38          6           0        2.617350   -4.924494   -0.055182
     39          1           0        2.194797   -5.499818   -0.880140
     40          1           0        2.152971   -5.270061    0.868495
     41          1           0        3.683892   -5.131076   -0.010729
     42          6           0        4.712804   -2.644605   -0.688326
     43          1           0        5.181793   -3.339971    0.000234
     44          6           0        5.458231   -2.059613   -1.618691
     45          1           0        5.036734   -1.403774   -2.361799
     46          1           0        6.518747   -2.237416   -1.686244
     47          6           0        4.599117    2.671342   -0.402496
     48          1           0        4.823603    2.855229   -1.454791
     49          1           0        5.172661    1.801971   -0.084381
     50          1           0        4.926337    3.534593    0.173676
     51          6           0        2.338630    4.725883    0.602132
     52          1           0        1.689338    5.069827    1.399350
     53          6           0        3.174375    5.589415    0.034110
     54          1           0        3.806567    5.317041   -0.792838
     55          1           0        3.235236    6.613571    0.363344
     56          6           0       -2.943138    4.669628    0.678468
     57          1           0       -3.994870    4.945206    0.665049
     58          1           0       -2.426914    5.245092   -0.090394
     59          1           0       -2.527264    4.950883    1.646401
     60          6           0       -5.204298    2.393102    0.143592
     61          1           0       -5.503749    3.432207    0.257618
     62          1           0       -5.683662    1.809629    0.930563
     63          1           0       -5.573734    2.031686   -0.816314
     64          6           0        1.833419   -0.777133    5.085596
     65          1           0        1.624819   -1.717254    5.596141
     66          1           0        1.699241    0.035447    5.799596
     67          1           0        2.867306   -0.782323    4.754957
     68          7           0       -0.427134   -0.569197    4.027668
     69          1           0       -0.948256   -0.655473    4.884710
     70          6           0        0.938019   -0.603344    3.914027
     71          6           0       -0.937779   -0.400536    2.786633
     72          1           0       -1.983001   -0.337867    2.565441
     73          7           0        0.021090   -0.326246    1.896127
     74          6           0        1.193501   -0.449905    2.581374
     75          1           0        2.135587   -0.421463    2.073397
     76          6           0       -1.757936    2.523636   -3.171088
     77          1           0       -1.614772    3.563550   -3.458465
     78          1           0       -2.347700    2.494664   -2.259797
     79          1           0       -2.311179    2.014266   -3.956571
     80          6           0       -0.413176    1.856883   -2.953658
     81          1           0        0.146391    2.351485   -2.161976
     82          1           0        0.170520    1.856774   -3.873314
     83         16           0       -0.642323    0.095120   -2.471152
     84          6           0        0.780628   -0.615779   -3.352790
     85          1           0        1.696149   -0.137572   -3.019916
     86          1           0        0.635493   -0.488278   -4.422477
     87          1           0        0.807615   -1.670883   -3.102979
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834315           0.0819270           0.0589464
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7162.6951602667 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7162.5104031684 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178780 LenP2D=  364078.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.84D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.80450913     A.U. after  109 cycles
            NFock=109  Conv=0.53D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0209 S= 2.0042
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0209,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
