 Entering Gaussian System, Link 0=g16
 Input=2r5l01.com
 Output=2r5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999371/Gau-4136391.inp" -scrdir="/local/becsleip_7999371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4136392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2r5l_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.65233   2.3149    26.56236 
 N                     8.71056   2.43507   28.34008 
 N                     9.67703   4.30687   26.44762 
 N                     10.26055   2.20513   24.62599 
 N                     9.42152   0.32617   26.55355 
 C                     8.35745   1.38703   29.13063 
 C                     7.90894   1.85222   30.41919 
 C                     7.9966    3.2119    30.39205 
 C                     8.49763   3.55813   29.08226 
 C                     9.21373   5.18413   27.38158 
 C                     9.35617   6.54466   26.92835 
 C                     9.88958   6.47585   25.66995 
 C                     10.07246   5.06321   25.39077 
 C                     10.67883   3.24622   23.85519 
 C                     11.31158   2.7762    22.64953 
 C                     11.18628   1.4114    22.66153 
 C                     10.54201   1.08275   23.91804 
 C                     9.67168  -0.53647   25.5343 
 C                     9.21885  -1.87057   25.86269 
 C                     8.65924  -1.78853   27.09841 
 C                     8.79302  -0.40806   27.51318 
 C                     8.3661    0.05854   28.74229 
 H                     7.9719   -0.66423   29.441 
 C                     8.72343   4.84513   28.63206 
 H                     8.47351   5.65943   29.29528 
 C                     10.56587   4.58364   24.19402 
 H                     10.90902   5.30905   23.47209 
 C                     10.2776  -0.20765   24.33672 
 H                     10.50531  -1.0138    23.65607 
 C                     7.63944   4.15423   31.49243 
 H                     8.23854   3.94653   32.37975 
 H                     6.58893   4.04393   31.7644 
 H                     7.81012   5.18687   31.20275 
 C                     7.4424    0.97894   31.53353 
 H                     8.20709   0.24791   31.7979 
 H                     6.54291   0.43361   31.24481 
 H                     7.21507   1.57563   32.41344 
 C                     8.89695   7.75011   27.67255 
 H                     9.63355   8.04994   28.41992 
 H                     7.95659   7.55257   28.1856 
 H                     8.74948   8.57974   26.98396 
 C                     10.19853   7.54689   24.74845 
 H                     10.04941   7.31985   23.69909 
 C                     10.64361   8.75245   25.08772 
 H                     10.85463   9.01907   26.10869 
 H                     10.83846   9.50998   24.34664 
 C                     11.85402   3.64449   21.56817 
 H                     12.8669   3.97349   21.80652 
 H                     11.23601   4.53134   21.43584 
 H                     11.88265   3.09756   20.62793 
 C                     11.61587   0.44313   21.67795 
 H                     10.98921  -0.43651   21.58435 
 C                     12.69513   0.54768   20.90902 
 H                     13.38021   1.37316   20.99254 
 H                     12.94629  -0.20918   20.18438 
 C                     9.34806  -3.04767   24.95794 
 H                     10.39417  -3.2249    24.70748 
 H                     8.80271  -2.87845   24.0291 
 H                     8.95193  -3.94414   25.4288 
 C                     8.01215  -2.85535   27.91408 
 H                     8.53494  -2.98675   28.86201 
 H                     8.02173  -3.80499   27.38485 
 H                     6.97646  -2.59534   28.13332 
 O                     7.509     2.45      25.778 
 H                     6.995     2.686     26.55 
 H                     7.198     2.343     24.952 
 C                     15.06823   2.93347   27.63759 
 H                     15.36357   3.39058   28.58191 
 H                     15.21755   3.65424   26.83994 
 H                     15.71472   2.07455   27.45758 
 N                     13.15724   1.62688   28.59183 
 H                     13.69458   1.17328   29.31219 
 C                     13.64231   2.52083   27.67359 
 C                     11.83534   1.4677    28.35024 
 H                     11.19175   0.82436   28.91416 
 N                     11.45553   2.2067    27.33529 
 C                     12.56875   2.86799   26.90435 
 H                     12.51986   3.54391   26.07548 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.237964   -0.034672   -0.269616
      2          7           0       -2.045386    0.852929   -0.353617
      3          7           0        0.639343    1.747741   -0.456836
      4          7           0        1.559888   -0.939113   -0.554612
      5          7           0       -1.101602   -1.840177   -0.321204
      6          6           0       -3.248473    0.229600   -0.243729
      7          6           0       -4.311428    1.195994   -0.124787
      8          6           0       -3.723986    2.424941   -0.166848
      9          6           0       -2.306269    2.189985   -0.312890
     10          6           0        0.019251    2.958289   -0.537965
     11          6           0        0.978111    4.019299   -0.715698
     12          6           0        2.206706    3.419632   -0.777131
     13          6           0        1.964606    1.996998   -0.620839
     14          6           0        2.772111   -0.321307   -0.596876
     15          6           0        3.844570   -1.279378   -0.514118
     16          6           0        3.251349   -2.514934   -0.511999
     17          6           0        1.822502   -2.269491   -0.519037
     18          6           0       -0.497652   -3.048011   -0.469534
     19          6           0       -1.477507   -4.100582   -0.626640
     20          6           0       -2.693700   -3.494747   -0.599623
     21          6           0       -2.438915   -2.082352   -0.410322
     22          6           0       -3.443569   -1.139630   -0.297903
     23          1           0       -4.463117   -1.495242   -0.290789
     24          6           0       -1.342679    3.176073   -0.408599
     25          1           0       -1.674837    4.203238   -0.410570
     26          6           0        2.966336    1.047903   -0.658516
     27          1           0        3.983956    1.402318   -0.721724
     28          6           0        0.866747   -3.266793   -0.471374
     29          1           0        1.206769   -4.290856   -0.497555
     30          6           0       -4.409070    3.747989   -0.085768
     31          1           0       -4.956645    3.835218    0.853356
     32          1           0       -5.124207    3.858925   -0.901838
     33          1           0       -3.698788    4.567644   -0.140949
     34          6           0       -5.759469    0.868700    0.009689
     35          1           0       -5.930961    0.220000    0.869234
     36          1           0       -6.121286    0.350103   -0.879115
     37          1           0       -6.343173    1.776677    0.139395
     38          6           0        0.641948    5.458122   -0.901750
     39          1           0        0.464477    5.943612    0.059414
     40          1           0       -0.256484    5.569894   -1.507432
     41          1           0        1.462441    5.971477   -1.399196
     42          6           0        3.506608    4.018516   -0.985273
     43          1           0        4.210601    3.423816   -1.555958
     44          6           0        3.888589    5.209394   -0.535303
     45          1           0        3.249666    5.823193    0.075452
     46          1           0        4.870712    5.601231   -0.742490
     47          6           0        5.296312   -0.951847   -0.565779
     48          1           0        5.663887   -0.662822    0.420288
     49          1           0        5.483470   -0.124654   -1.248910
     50          1           0        5.863350   -1.816783   -0.903968
     51          6           0        3.862142   -3.824563   -0.475356
     52          1           0        3.328390   -4.603503   -1.007880
     53          6           0        4.992789   -4.133923    0.151483
     54          1           0        5.538800   -3.414579    0.736418
     55          1           0        5.397882   -5.131986    0.123336
     56          6           0       -1.140873   -5.540852   -0.808669
     57          1           0       -0.556766   -5.907091    0.035832
     58          1           0       -0.551314   -5.684838   -1.714469
     59          1           0       -2.042789   -6.142950   -0.888168
     60          6           0       -4.050627   -4.095455   -0.741187
     61          1           0       -4.650756   -3.907124    0.149614
     62          1           0       -3.983361   -5.170861   -0.885982
     63          1           0       -4.572674   -3.666239   -1.596509
     64          8           0       -0.464726    0.009786   -2.544242
     65          1           0       -1.223317    0.574812   -2.689712
     66          1           0        0.034222   -0.372559   -3.172978
     67          6           0        1.447307    0.387325    5.007929
     68          1           0        0.981002    1.138008    5.645860
     69          1           0        2.441785    0.728453    4.738296
     70          1           0        1.538011   -0.536693    5.578944
     71          7           0       -0.657682   -0.250401    3.811296
     72          1           0       -1.190980   -0.446479    4.642291
     73          6           0        0.646347    0.169016    3.776828
     74          6           0       -1.089213   -0.352950    2.532861
     75          1           0       -2.074908   -0.661559    2.251321
     76          7           0       -0.137285   -0.023796    1.692631
     77          6           0        0.948276    0.303850    2.451902
     78          1           0        1.865824    0.612239    1.994421
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924305           0.0910641           0.0593122
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5957.1813160933 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5957.0290919394 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147009 LenP2D=  300654.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.39D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02144471     A.U. after   26 cycles
            NFock= 26  Conv=0.26D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.53415811D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 9.20D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.19D+02 5.47D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D+02 3.63D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D+02 2.04D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.84D+01 1.62D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D+01 1.70D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D+01 9.42D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.83D+00 6.20D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D+00 4.82D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D+00 3.85D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D+00 1.86D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-01 8.55D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D-01 1.01D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-01 9.42D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-02 5.78D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-02 2.60D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D-03 8.68D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.86D-04 6.88D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-04 4.59D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.34D-05 1.66D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.96D-06 4.96D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-06 2.28D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.15D-07 9.17D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-07 4.64D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-08 2.02D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-09 8.71D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.11D-10 2.77D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.32D-11 6.73D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-11 4.55D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D-12 2.22D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-13 1.00D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.98D-14 4.61D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.71 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
