 Entering Gaussian System, Link 0=g16
 Input=1beq05re.com
 Output=1beq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797015/Gau-531015.inp" -scrdir="/local/bebjones_7797015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    531016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1beq_II_Q
 ---------
 Structure from the checkpoint file:  "1beq_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.1251783833,56.6265942263,20.8689266114
 N,0,-6.8822569857,55.7286421257,22.5109604642
 N,0,-7.1275942744,58.2852064659,21.3797842039
 N,0,-5.4217601758,57.5531690132,19.2595867486
 N,0,-5.1689011693,54.9459231693,20.4124610751
 C,0,-6.7616221957,54.4160759515,22.8457486727
 C,0,-7.3463611919,54.1659244396,24.1414471799
 C,0,-7.9371352923,55.3322831942,24.5244263716
 C,0,-7.6106119775,56.3052034174,23.5080418505
 C,0,-7.655254846,58.5783817729,22.5994888515
 C,0,-8.1314243077,59.935715394,22.6486191872
 C,0,-7.8499299453,60.4851488952,21.4269340323
 C,0,-7.1298220963,59.4600159389,20.6811264215
 C,0,-5.345133469,58.9008131743,19.0878054887
 C,0,-4.4966423785,59.233738724,17.9765758127
 C,0,-3.9249206096,58.0560465923,17.568649043
 C,0,-4.515105525,57.0227991911,18.3972989543
 C,0,-4.5177871034,54.7165956236,19.2435924582
 C,0,-4.0811911693,53.3390420022,19.1638675521
 C,0,-4.6114977352,52.7121488831,20.2455635114
 C,0,-5.2530362877,53.7405173959,21.0420398961
 C,0,-6.100409729,53.4555171388,22.0939844586
 H,0,-6.1254517473,52.4391005351,22.4566174091
 C,0,-7.8596083638,57.6597160998,23.6201093956
 H,0,-8.3404323015,58.0070595823,24.5223072685
 C,0,-6.2068159019,59.7938905182,19.7091066675
 H,0,-6.1727238586,60.8213983679,19.3805568675
 C,0,-4.1492523315,55.6888301923,18.3332754762
 H,0,-3.5251837025,55.381288382,17.5081858089
 C,0,-8.703419658,55.6392010721,25.765819471
 H,0,-8.1445135206,56.3202172227,26.4093488053
 H,0,-8.9094522951,54.7313976066,26.3274430475
 H,0,-9.6534368587,56.113241173,25.5203407636
 C,0,-7.3497569731,52.8408682085,24.8239401957
 H,0,-6.330297084,52.4892079921,24.978738101
 H,0,-7.8736567599,52.0983952317,24.2214848513
 H,0,-7.8400589906,52.9040974411,25.7920716842
 C,0,-8.742520311,60.5837945588,23.8420596268
 H,0,-8.2777836272,60.220645351,24.7574251549
 H,0,-9.8117612904,60.3707869166,23.8978281096
 H,0,-8.6092081363,61.6623505273,23.790462596
 C,0,-8.1589767788,61.8050859159,20.9290036538
 H,0,-7.4919535402,62.1924158962,20.1683092773
 C,0,-9.1972948967,62.5510497687,21.2965714509
 H,0,-9.9337772982,62.2096249098,22.0024975854
 H,0,-9.3607602433,63.5297729565,20.8767325881
 C,0,-4.1992002372,60.6196901977,17.5192575636
 H,0,-4.1965702314,61.3095495615,18.3618187971
 H,0,-4.9496851644,60.961509238,16.8045115844
 H,0,-3.2250991129,60.6528012741,17.0353060766
 C,0,-2.9520587891,57.8258647148,16.5249636196
 H,0,-2.272006633,56.999680916,16.6971638567
 C,0,-2.8329172129,58.5319755296,15.4046478674
 H,0,-3.5079703796,59.3316957319,15.1548567056
 H,0,-2.0656168203,58.311663391,14.6806923319
 C,0,-3.3047332644,52.7674684695,18.0274039018
 H,0,-2.341728674,53.2701319668,17.9300664543
 H,0,-3.8470995364,52.8923984957,17.0893166275
 H,0,-3.1215873135,51.7060281535,18.1788896859
 C,0,-4.5178686578,51.2806950968,20.649436025
 H,0,-3.8989698033,50.7210077991,19.9525134487
 H,0,-5.5102770365,50.8278676068,20.6662851824
 H,0,-4.0857794337,51.1867006375,21.6457771785
 O,0,-4.397,57.187,22.252
 H,0,-4.724,56.649,22.973
 H,0,-3.678,57.71,22.27
 C,0,-9.5956718569,54.5935006304,16.9850930219
 H,0,-8.7992560718,54.3638834034,16.2841168196
 H,0,-10.2895301469,55.2870462024,16.5100133574
 H,0,-10.1354687122,53.6746098018,17.2143886427
 N,0,-9.7902245997,55.5688138182,19.2834018631
 H,0,-10.7933162271,55.498498616,19.3380769442
 C,0,-9.017915096,55.185791804,18.2182111024
 C,0,-8.9628784229,56.0562525583,20.2345088548
 H,0,-9.290933798,56.4325750416,21.1812476786
 N,0,-7.7148292024,56.0050612061,19.8373726512
 C,0,-7.7327372657,55.4659470466,18.5852621291
 H,0,-6.8271152524,55.3189751395,18.034670473
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.018108   -0.134221   -0.372624
      2          7           0        1.065270   -1.858876   -0.441746
      3          7           0        1.751093    0.845931   -0.142683
      4          7           0       -0.963381    1.589674   -0.282193
      5          7           0       -1.664738   -1.167999   -0.588993
      6          6           0        0.552836   -3.118449   -0.460540
      7          6           0        1.605680   -4.093528   -0.615680
      8          6           0        2.777564   -3.400891   -0.560715
      9          6           0        2.419683   -2.003725   -0.482752
     10          6           0        2.998969    0.374120   -0.411490
     11          6           0        3.983774    1.418968   -0.311690
     12          6           0        3.298611    2.563438   -0.004491
     13          6           0        1.887006    2.198682   -0.001628
     14          6           0       -0.432963    2.820085   -0.519408
     15          6           0       -1.465712    3.803901   -0.695877
     16          6           0       -2.649488    3.112283   -0.719676
     17          6           0       -2.302485    1.726922   -0.468787
     18          6           0       -2.913987   -0.652323   -0.461521
     19          6           0       -3.907715   -1.703477   -0.508486
     20          6           0       -3.218606   -2.873629   -0.521017
     21          6           0       -1.814768   -2.521957   -0.616180
     22          6           0       -0.797567   -3.434171   -0.418638
     23          1           0       -1.060876   -4.480639   -0.390266
     24          6           0        3.320368   -0.962796   -0.603145
     25          1           0        4.359455   -1.215086   -0.752971
     26          6           0        0.906309    3.120194   -0.313529
     27          1           0        1.192929    4.159224   -0.369612
     28          6           0       -3.224839    0.694133   -0.474291
     29          1           0       -4.270953    0.959033   -0.491320
     30          6           0        4.177559   -3.905903   -0.646880
     31          1           0        4.645332   -3.597149   -1.582909
     32          1           0        4.200787   -4.991653   -0.596031
     33          1           0        4.776535   -3.511610    0.173648
     34          6           0        1.385594   -5.564406   -0.713980
     35          1           0        0.750725   -5.798620   -1.567802
     36          1           0        0.894601   -5.941450    0.183491
     37          1           0        2.328922   -6.090852   -0.835053
     38          6           0        5.440692    1.246726   -0.567552
     39          1           0        5.608633    0.524058   -1.364608
     40          1           0        5.954974    0.889769    0.326794
     41          1           0        5.882763    2.196155   -0.862298
     42          6           0        3.809745    3.889041    0.254734
     43          1           0        3.136759    4.708095    0.031482
     44          6           0        5.002456    4.175218    0.769723
     45          1           0        5.700526    3.413852    1.070269
     46          1           0        5.311871    5.194026    0.934580
     47          6           0       -1.226254    5.247922   -0.971448
     48          1           0       -0.317141    5.381468   -1.555829
     49          1           0       -1.115372    5.806979   -0.040808
     50          1           0       -2.064216    5.666933   -1.525007
     51          6           0       -3.992355    3.606014   -0.923787
     52          1           0       -4.671428    2.917745   -1.413530
     53          6           0       -4.441498    4.805602   -0.567201
     54          1           0       -3.830137    5.513357   -0.035255
     55          1           0       -5.454530    5.110163   -0.773135
     56          6           0       -5.378443   -1.474164   -0.434272
     57          1           0       -5.714581   -0.867402   -1.275922
     58          1           0       -5.640269   -0.949902    0.485713
     59          1           0       -5.918869   -2.417867   -0.456875
     60          6           0       -3.730950   -4.273039   -0.530765
     61          1           0       -4.817598   -4.287763   -0.561864
     62          1           0       -3.406738   -4.799659    0.367995
     63          1           0       -3.354293   -4.817509   -1.396740
     64          8           0        0.274702   -0.153906   -2.641394
     65          1           0        0.658327   -1.030835   -2.647955
     66          1           0        0.159141    0.374992   -3.346891
     67          6           0       -1.693770   -0.271109    4.948344
     68          1           0       -2.712240    0.017585    4.708044
     69          1           0       -1.275703    0.463999    5.636080
     70          1           0       -1.713900   -1.237244    5.452819
     71          7           0        0.434896   -0.694376    3.698969
     72          1           0        0.984892   -0.921987    4.511265
     73          6           0       -0.890222   -0.345299    3.701749
     74          6           0        0.861144   -0.672745    2.416570
     75          1           0        1.860860   -0.902972    2.111422
     76          7           0       -0.112216   -0.332000    1.607603
     77          6           0       -1.207986   -0.125185    2.391989
     78          1           0       -2.144382    0.168586    1.965652
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934735           0.0915431           0.0595602
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5976.4136616728 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.2594630320 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  3.55D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    40 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration: -0.222D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.176D-16
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.229D-15
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.108D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.339D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.34804686     A.U. after  135 cycles
            NFock=135  Conv=0.85D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0200 S= 2.0040
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0200,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
