 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4dy9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -1.02145  -0.04848   12.57218 
 N                    -1.24406  -1.93185   12.00322 
 N                    -2.97571   0.04416   13.04892 
 N                    -0.85061   1.88626   13.10438 
 N                     0.89853  -0.0913    12.05832 
 C                    -0.25114  -2.7841    11.64066 
 C                    -0.78676  -4.09681   11.3512 
 C                    -2.12932  -4.01142   11.54369 
 C                    -2.39199  -2.65208   11.96947 
 C                    -3.90659  -0.91542   12.79898 
 C                    -5.21728  -0.47363   13.19914 
 C                    -5.05509   0.77715   13.7333 
 C                    -3.64546   1.08347   13.60986 
 C                    -1.7676    2.64904   13.75869 
 C                    -1.20798   3.92272   14.13463 
 C                     0.08559   3.91869   13.68466 
 C                     0.28713   2.62511   13.05964 
 C                     1.78733   0.93379   12.11871 
 C                     3.11651   0.4751    11.78358 
 C                     3.00824  -0.85809   11.52952 
 C                     1.61384  -1.1925    11.71062 
 C                     1.08798  -2.45915   11.52766 
 H                     1.77341  -3.24546   11.25074 
 C                    -3.64801  -2.1718    12.27976 
 H                    -4.48067  -2.84737   12.16126 
 C                    -3.07966   2.2812    14.00333 
 H                    -3.70906   2.99325   14.51412 
 C                     1.49034   2.2275    12.5046 
 H                     2.30109   2.93968   12.50279 
 C                    -3.17809  -5.05613   11.37615 
 H                    -2.74411  -5.98703   11.01915 
 H                    -3.93067  -4.73051   10.6574 
 H                    -3.67898  -5.25275   12.32412 
 C                     0.03471  -5.26534   10.92469 
 H                     0.75339  -5.5291    11.70059 
 H                     0.58946  -5.03525   10.01466 
 H                    -0.59425  -6.13097   10.7323 
 C                    -6.48602  -1.22772   13.00327 
 H                    -6.64869  -1.9362    13.8157 
 H                    -6.46605  -1.78497   12.06797 
 H                    -7.32456  -0.53554   12.97929 
 C                    -6.05291   1.65577   14.30574 
 H                    -5.90112   2.71626   14.14358 
 C                    -7.10361   1.25353   15.0129 
 H                    -7.27109   0.21688   15.24416 
 H                    -7.82002   1.95394   15.4109 
 C                    -1.95591   5.02634   14.79623 
 H                    -2.00587   4.8747    15.87578 
 H                    -2.97561   5.08224   14.41754 
 H                    -1.46256   5.97712   14.6052 
 C                     1.08331   4.96217   13.763 
 H                     1.77051   5.01805   12.9265 
 C                     1.2136    5.83259   14.7591 
 H                     0.59231   5.79841   15.63693 
 H                     1.96903   6.60069   14.73995 
 C                     4.32554   1.34416   11.76248 
 H                     4.48978   1.79284   12.74174 
 H                     4.20816   2.14955   11.03826 
 H                     5.20945   0.77      11.49628 
 C                     4.06819  -1.84125   11.17168 
 H                     4.11983  -2.63292   11.91825 
 H                     5.04057  -1.35826   11.1168 
 H                     3.85919  -2.30207   10.2069 
 C                    -3.15343   2.43232   8.05765 
 H                    -2.48978   3.03507   7.43777 
 H                    -3.80028   3.09517   8.62302 
 H                    -3.77064   1.82029   7.39989 
 N                    -1.4541    0.66376   8.55316 
 H                    -1.21165   0.48351   7.59294 
 C                    -2.37523   1.57857   8.99038 
 C                    -0.93587   0.05122   9.64078 
 H                    -0.19263  -0.71768   9.60178 
 N                    -1.47191   0.52352   10.73826 
 C                    -2.36907   1.47405   10.35116 
 H                    -2.94531   2.01438   11.07275 
 C                     2.20937  -0.56846   15.37674 
 H                     3.00819   0.0482    15.78368 
 H                     2.43958  -0.79516   14.33993 
 H                     2.16602  -1.50156   15.93306 
 C                     0.88502   0.16403   15.47264 
 H                     0.91793   1.10691   14.9307 
 H                     0.61668   0.3465    16.51218 
 S                    -0.45741  -0.86543   14.74693 
 C                    -1.79227  -0.40671   15.89687 
 H                    -1.51727  -0.72493   16.89889 
 H                    -2.68313  -0.93182   15.57125 
 H                    -1.96229   0.66436   15.85779 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048626   -0.228617   -0.068117
      2          7           0        0.276142   -2.177892   -0.191368
      3          7           0        1.926657    0.117532   -0.250988
      4          7           0       -0.329636    1.757249    0.113592
      5          7           0       -1.997411   -0.540513    0.170967
      6          6           0       -0.671803   -3.146350   -0.275969
      7          6           0       -0.058090   -4.449153   -0.417182
      8          6           0        1.284758   -4.240507   -0.409941
      9          6           0        1.471844   -2.809511   -0.286163
     10          6           0        2.906997   -0.825184   -0.256477
     11          6           0        4.207709   -0.210650   -0.317355
     12          6           0        3.992093    1.140428   -0.381932
     13          6           0        2.556580    1.318273   -0.320287
     14          6           0        0.577080    2.745889   -0.112909
     15          6           0       -0.049309    4.042974   -0.068571
     16          6           0       -1.373843    3.817963    0.197527
     17          6           0       -1.523943    2.377923    0.288942
     18          6           0       -2.958759    0.395639    0.380390
     19          6           0       -4.270469   -0.211635    0.372841
     20          6           0       -4.075904   -1.539266    0.142178
     21          6           0       -2.647903   -1.722808    0.015288
     22          6           0       -2.037937   -2.944269   -0.209171
     23          1           0       -2.678362   -3.806618   -0.313951
     24          6           0        2.706891   -2.194457   -0.256290
     25          1           0        3.578274   -2.829366   -0.292932
     26          6           0        1.931945    2.550892   -0.320151
     27          1           0        2.544335    3.427276   -0.465103
     28          6           0       -2.735829    1.752542    0.521524
     29          1           0       -3.599512    2.378453    0.685257
     30          6           0        2.396672   -5.227069   -0.508702
     31          1           0        2.010412   -6.242109   -0.562200
     32          1           0        3.050763   -5.154191    0.360698
     33          1           0        2.996768   -5.041244   -1.399520
     34          6           0       -0.815566   -5.727524   -0.536276
     35          1           0       -1.435903   -5.720505   -1.432501
     36          1           0       -1.468406   -5.870720    0.325191
     37          1           0       -0.137345   -6.575076   -0.596184
     38          6           0        5.511257   -0.927742   -0.260202
     39          1           0        5.805703   -1.282186   -1.248194
     40          1           0        5.451984   -1.788725    0.403802
     41          1           0        6.283885   -0.256226    0.107159
     42          6           0        4.961933    2.210361   -0.481702
     43          1           0        4.708659    3.130353    0.031579
     44          6           0        6.102622    2.141066   -1.159834
     45          1           0        6.375811    1.269212   -1.726754
     46          1           0        6.791990    2.969190   -1.194454
     47          6           0        0.662078    5.343744   -0.199005
     48          1           0        0.823012    5.599742   -1.247561
     49          1           0        1.634694    5.301935    0.289447
     50          1           0        0.076297    6.136201    0.262242
     51          6           0       -2.443163    4.772997    0.384353
     52          1           0       -3.206287    4.488917    1.099921
     53          6           0       -2.553353    5.940787   -0.240910
     54          1           0       -1.853643    6.257269   -0.994569
     55          1           0       -3.368357    6.614767   -0.034662
     56          6           0       -5.544140    0.535607    0.564791
     57          1           0       -5.654655    1.303659   -0.200143
     58          1           0       -5.560627    1.024685    1.538172
     59          1           0       -6.398117   -0.134284    0.503330
     60          6           0       -5.079098   -2.630643   -0.001503
     61          1           0       -4.996472   -3.095912   -0.983073
     62          1           0       -6.089051   -2.244305    0.110485
     63          1           0       -4.921837   -3.402721    0.750823
     64          6           0        1.448487    0.520320    5.249633
     65          1           0        0.683277    0.824914    5.963538
     66          1           0        2.087255    1.371686    5.038480
     67          1           0        2.051457   -0.262167    5.710422
     68          7           0       -0.046073   -1.017209    3.959925
     69          1           0       -0.359623   -1.546566    4.756640
     70          6           0        0.832293    0.033567    3.989539
     71          6           0       -0.410085   -1.211671    2.672925
     72          1           0       -1.087554   -1.973362    2.347358
     73          7           0        0.183195   -0.347730    1.887753
     74          6           0        0.959372    0.433747    2.690928
     75          1           0        1.552512    1.225240    2.282966
     76          6           0       -2.955020    0.171931   -3.225104
     77          1           0       -3.761546    0.859030   -3.472866
     78          1           0       -3.259592   -0.428078   -2.372700
     79          1           0       -2.783831   -0.490230   -4.070257
     80          6           0       -1.692663    0.946056   -2.898266
     81          1           0       -1.852980    1.623032   -2.061715
     82          1           0       -1.346343    1.507624   -3.764673
     83         16           0       -0.341678   -0.217564   -2.440686
     84          6           0        1.050243    0.687952   -3.187166
     85          1           0        0.895397    0.746482   -4.261186
     86          1           0        1.947970    0.119729   -2.971248
     87          1           0        1.126711    1.676890   -2.746964
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0836009           0.0808297           0.0580406
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7155.7267574411 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7155.5432710838 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178218 LenP2D=  362946.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.17D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85143209     A.U. after   27 cycles
            NFock= 27  Conv=0.30D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48498372D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.35D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 7.16D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.01D+02 3.03D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.58D+02 4.52D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.95D+02 2.39D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 9.05D+01 2.13D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 5.12D+01 2.18D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.24D+01 1.12D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D+01 5.82D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.57D+00 3.98D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.66D+00 3.03D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 9.92D-01 2.31D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.92D-01 1.16D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D-01 7.60D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.26D-02 3.32D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.81D-02 2.56D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 5.34D-03 1.46D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D-03 8.33D-03.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.19D-04 7.50D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D-04 3.27D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D-05 1.32D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.19D-05 7.20D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.07D-06 3.52D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.22D-07 1.26D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 9.75D-08 5.87D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D-08 1.83D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.59D-09 8.42D-06.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 9.13D-10 2.87D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.59D-10 1.48D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.39D-11 8.97D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.14D-12 3.57D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.48D-13 1.49D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D-13 6.86D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      610.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
