 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4bll_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -21.83798  -14.2174  -1.30785 
 N                    -23.52322  -15.12668  -0.68806 
 N                    -22.91564  -12.638   -1.91557 
 N                    -20.16395  -13.12434  -1.49742 
 N                    -20.76735  -15.6509  -0.37995 
 C                    -23.62895  -16.34678  -0.09647 
 C                    -25.01205  -16.66126   0.18153 
 C                    -25.74197  -15.59857  -0.25461 
 C                    -24.79604  -14.6556  -0.80909 
 C                    -24.2719  -12.53159  -1.92861 
 C                    -24.68438  -11.31347  -2.57492 
 C                    -23.53761  -10.67303  -2.9607 
 C                    -22.44355  -11.50349  -2.49547 
 C                    -20.06083  -11.88981  -2.06226 
 C                    -18.69224  -11.44435  -2.07362 
 C                    -17.95722  -12.43801  -1.48424 
 C                    -18.90097  -13.49025  -1.15782 
 C                    -19.41266  -15.7612  -0.39033 
 C                    -19.00208  -17.1038  -0.04127 
 C                    -20.14417  -17.79322   0.22357 
 C                    -21.23487  -16.86856   0.00534 
 C                    -22.56801  -17.18616   0.19313 
 H                    -22.799   -18.16486   0.58588 
 C                    -25.15491  -13.45654  -1.39412 
 H                    -26.2077  -13.22153  -1.44139 
 C                    -21.11191  -11.14489  -2.56771 
 H                    -20.87899  -10.18173  -2.99432 
 C                    -18.5324  -14.73816  -0.68894 
 H                    -17.47655  -14.94168  -0.59733 
 C                    -27.21645  -15.38413  -0.21075 
 H                    -27.7138  -16.21449   0.28456 
 H                    -27.62216  -15.29469  -1.21907 
 H                    -27.45528  -14.46853   0.33068 
 C                    -25.47227  -17.91824   0.83703 
 H                    -24.99833  -18.03848   1.81152 
 H                    -25.21306  -18.78446   0.22719 
 H                    -26.55048  -17.90983   0.97847 
 C                    -26.09785  -10.89412  -2.79072 
 H                    -26.62935  -10.8331  -1.84042 
 H                    -26.62188  -11.61205  -3.42288 
 H                    -26.13845  -9.92164  -3.2748 
 C                    -23.44196  -9.41872  -3.67942 
 H                    -24.17835  -8.66985  -3.40693 
 C                    -22.57321  -9.14518  -4.64576 
 H                    -21.85698  -9.87111  -4.99135 
 H                    -22.56449  -8.18908  -5.14267 
 C                    -18.22651  -10.12721  -2.59032 
 H                    -18.65841  -9.31216  -2.00858 
 H                    -18.52872  -9.99378  -3.62927 
 H                    -17.14365  -10.05223  -2.52953 
 C                    -16.53276  -12.43004  -1.22686 
 H                    -15.92904  -11.94282  -1.98539 
 C                    -15.93479  -12.92212  -0.14732 
 H                    -16.48998  -13.36609   0.66137 
 H                    -14.8654  -12.87334  -0.0238 
 C                    -17.58429  -17.55859   0.0213 
 H                    -17.0374  -17.00399   0.78443 
 H                    -17.08627  -17.39437  -0.93439 
 H                    -17.52675  -18.61748   0.26164 
 C                    -20.31549  -19.21283   0.64388 
 H                    -19.35407  -19.71685   0.7062 
 H                    -20.94159  -19.75126  -0.06786 
 H                    -20.79376  -19.26692   1.6224 
 O                    -22.008   -13.276    0.792 
 H                    -22.705   -13.783    1.208 
 H                    -21.585   -12.577    1.142 
 C                    -20.29566  -16.96157  -5.89492 
 H                    -19.26374  -17.06525  -5.5744 
 H                    -20.31401  -16.43333  -6.84822 
 H                    -20.71553  -17.95572  -6.04812 
 N                    -22.40349  -15.95743  -4.99086 
 H                    -22.9847  -16.22749  -5.76712 
 C                    -21.06432  -16.21882  -4.86411 
 C                    -22.79377  -15.27541  -3.88869 
 H                    -23.79357  -14.93599  -3.71175 
 N                    -21.78304  -15.08994  -3.07324 
 C                    -20.69988  -15.67007  -3.66782 
 H                    -19.73938  -15.65332  -3.19464 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.082406   -0.142978   -0.270146
      2          7           0        1.090474   -1.868672   -0.508364
      3          7           0        1.810238    0.874231   -0.341406
      4          7           0       -0.920642    1.581612   -0.499856
      5          7           0       -1.639078   -1.152916   -0.550669
      6          6           0        0.568387   -3.122606   -0.578261
      7          6           0        1.617824   -4.104868   -0.729917
      8          6           0        2.789800   -3.413318   -0.752853
      9          6           0        2.441869   -2.018213   -0.597773
     10          6           0        3.064721    0.349899   -0.389027
     11          6           0        4.057857    1.385432   -0.274902
     12          6           0        3.374089    2.565268   -0.154377
     13          6           0        1.968392    2.220251   -0.243990
     14          6           0       -0.395299    2.837070   -0.460251
     15          6           0       -1.427821    3.829266   -0.605375
     16          6           0       -2.604645    3.144389   -0.750382
     17          6           0       -2.260918    1.738411   -0.652842
     18          6           0       -2.889369   -0.624480   -0.479988
     19          6           0       -3.876341   -1.661582   -0.271911
     20          6           0       -3.194238   -2.838205   -0.261922
     21          6           0       -1.799064   -2.498676   -0.436412
     22          6           0       -0.778437   -3.429942   -0.503143
     23          1           0       -1.051622   -4.474221   -0.485852
     24          6           0        3.367828   -0.994947   -0.531906
     25          1           0        4.411677   -1.263902   -0.594148
     26          6           0        0.944302    3.145024   -0.299663
     27          1           0        1.215713    4.188989   -0.279683
     28          6           0       -3.193856    0.719115   -0.592587
     29          1           0       -4.235754    1.000180   -0.583408
     30          6           0        4.183572   -3.921980   -0.896600
     31          1           0        4.189697   -5.000374   -1.035173
     32          1           0        4.771827   -3.687863   -0.008642
     33          1           0        4.673200   -3.462643   -1.755543
     34          6           0        1.384175   -5.572077   -0.848983
     35          1           0        0.728786   -5.788957   -1.692856
     36          1           0        0.909719   -5.958139    0.053946
     37          1           0        2.321376   -6.103507   -0.996863
     38          6           0        5.530979    1.161857   -0.258748
     39          1           0        5.850672    0.645448   -1.164507
     40          1           0        5.819696    0.549483    0.596406
     41          1           0        6.060690    2.108853   -0.193149
     42          6           0        3.943254    3.886244    0.019067
     43          1           0        4.857697    4.074342   -0.533871
     44          6           0        3.464628    4.836564    0.813531
     45          1           0        2.591389    4.683180    1.424533
     46          1           0        3.946055    5.796885    0.897990
     47          6           0       -1.200337    5.300981   -0.637499
     48          1           0       -0.587940    5.576091   -1.496888
     49          1           0       -0.680301    5.628790    0.262868
     50          1           0       -2.145245    5.833935   -0.708268
     51          6           0       -3.918555    3.710205   -0.971431
     52          1           0       -4.111841    4.644744   -0.455199
     53          6           0       -4.858074    3.207923   -1.765258
     54          1           0       -4.699563    2.313842   -2.343895
     55          1           0       -5.813636    3.691743   -1.883736
     56          6           0       -5.339120   -1.412772   -0.133117
     57          1           0       -5.740445   -0.969147   -1.044797
     58          1           0       -5.534775   -0.724480    0.689264
     59          1           0       -5.873777   -2.339767    0.059634
     60          6           0       -3.708205   -4.227445   -0.097143
     61          1           0       -4.784822   -4.226428    0.055008
     62          1           0       -3.239307   -4.711346    0.759863
     63          1           0       -3.488862   -4.823999   -0.983251
     64          8           0        0.227947   -0.164246   -2.572940
     65          1           0        0.560631   -1.040281   -2.767358
     66          1           0        0.074509    0.483170   -3.162295
     67          6           0       -1.563001   -0.130072    5.044266
     68          1           0       -2.585376    0.143937    4.803418
     69          1           0       -1.148556    0.622158    5.715487
     70          1           0       -1.571535   -1.086144    5.567666
     71          7           0        0.559669   -0.571275    3.791980
     72          1           0        1.111774   -0.791973    4.604256
     73          6           0       -0.765145   -0.221074    3.795170
     74          6           0        0.981936   -0.564683    2.505945
     75          1           0        1.979575   -0.800371    2.197247
     76          7           0        0.004880   -0.231782    1.696341
     77          6           0       -1.087955   -0.013336    2.484569
     78          1           0       -2.025633    0.275049    2.055229
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0935856           0.0920642           0.0609738
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.9533702797 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.8009814034 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147869 LenP2D=  302560.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01867624     A.U. after   27 cycles
            NFock= 27  Conv=0.25D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49117247D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+03 9.05D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D+02 5.37D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.00D+02 2.32D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.41D+01 1.66D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.80D+01 2.05D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D+01 7.97D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.50D+00 5.27D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D+00 2.87D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.81D-01 1.58D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D-01 1.02D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-01 5.68D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-02 4.78D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-02 4.21D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.50D-03 1.73D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.85D-03 8.36D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.43D-04 4.10D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-04 2.53D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D-05 1.23D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-05 5.93D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D-06 3.08D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.02D-07 1.63D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-07 7.36D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.25D-08 2.39D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D-09 1.06D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.03D-10 2.41D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-10 1.45D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-11 5.97D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-12 2.99D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-13 1.15D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D-14 4.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      565.43 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
