 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dti_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    18.01762   24.6171   28.20525 
 N                     19.79401   24.76005   27.29892 
 N                     17.1268   25.33038   26.54448 
 N                     16.23183   24.61725   29.13502 
 N                     18.90347   24.00987   29.87987 
 C                     20.99918   24.4168   27.82488 
 C                     22.04938   24.56688   26.84145 
 C                     21.44497   24.99103   25.69958 
 C                     20.03312   25.08453   26.00039 
 C                     17.72136   25.58205   25.34614 
 C                     16.75623   26.03207   24.3758 
 C                     15.53992   26.00565   25.00408 
 C                     15.79979   25.5522   26.35743 
 C                     15.03527   25.02494   28.62858 
 C                     14.01384   25.01002   29.6419 
 C                     14.62742   24.60755   30.7999 
 C                     16.01368   24.36479   30.45301 
 C                     18.31271   23.77666   31.08092 
 C                     19.28922   23.34154   32.05674 
 C                     20.49458   23.37885   31.42979 
 C                     20.23158   23.79625   30.06898 
 C                     21.21661   23.97888   29.11826 
 H                     22.23391   23.76089   29.40576 
 C                     19.07573   25.46601   25.08171 
 H                     19.41215   25.70658   24.08457 
 C                     14.81773   25.4125   27.31765 
 H                     13.80871   25.67586   27.03971 
 C                     16.96765   23.93015   31.35644 
 H                     16.64599   23.74096   32.36928 
 C                     22.04504   25.30329   24.37112 
 H                     23.12501   25.1802   24.39597 
 H                     21.82381   26.33101   24.08268 
 H                     21.64292   24.64314   23.60163 
 C                     23.49164   24.29479   27.1012 
 H                     23.63528   23.26201   27.41859 
 H                     23.86866   24.94568   27.89017 
 H                     24.08504   24.46335   26.20603 
 C                     17.05679   26.36046   22.95451 
 H                     17.79794   25.67425   22.5468 
 H                     17.45155   27.37363   22.86485 
 H                     16.15129   26.2904   22.3554 
 C                     14.23315   26.33746   24.4808 
 H                     13.40967   25.75143   24.87279 
 C                     13.97841   27.28624   23.58545 
 H                     14.749    27.93003   23.19864 
 H                     12.97896   27.47004   23.22714 
 C                     12.5766   25.32649   29.41668 
 H                     12.24417   24.94103   28.45395 
 H                     12.40734   26.40478   29.42391 
 H                     11.96868   24.8782   30.19998 
 C                     14.05967   24.41957   32.1166 
 H                     14.49392   23.61896   32.70431 
 C                     13.07816   25.14338   32.64513 
 H                     12.64127   25.98061   32.12944 
 H                     12.69332   24.9369   33.63012 
 C                     18.96731   22.9824   33.46702 
 H                     18.24005   22.17093   33.4995 
 H                     18.54287   23.83753   33.99418 
 H                     19.86055   22.66269   33.99814 
 C                     21.84802   23.05431   31.96284 
 H                     22.29205   22.22884   31.40599 
 H                     21.79387   22.77089   33.01107 
 H                     22.51011   23.91568   31.87488 
 O                     18.178    26.751    28.951 
 H                     17.321    26.975    29.315 
 H                     18.889    27.283    28.915 
 C                     16.64985   19.23909   27.82707 
 H                     17.45614   18.50882   27.75585 
 H                     15.87     18.95589   27.12058 
 H                     16.23924   19.20573   28.83131 
 N                     17.65524   20.96532   26.31746 
 H                     17.73765   20.36227   25.51561 
 C                     17.14913   20.60763   27.53962 
 C                     18.01465   22.26746   26.38775 
 H                     18.44137   22.81794   25.57464 
 N                     17.76724   22.75496   27.57964 
 C                     17.23025   21.73357   28.30761 
 H                     16.94003   21.8788   29.32731 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044578   -0.196334   -0.320667
      2          7           0       -1.378053   -1.673481   -0.513803
      3          7           0       -1.547265    1.146061   -0.340594
      4          7           0        1.278444    1.320319   -0.266986
      5          7           0        1.446565   -1.510664   -0.403425
      6          6           0       -1.107512   -3.004261   -0.566014
      7          6           0       -2.330905   -3.774917   -0.610557
      8          6           0       -3.350033   -2.875879   -0.563541
      9          6           0       -2.733363   -1.569912   -0.481466
     10          6           0       -2.881129    0.874735   -0.334238
     11          6           0       -3.654534    2.089606   -0.295849
     12          6           0       -2.751642    3.117071   -0.232931
     13          6           0       -1.440083    2.497250   -0.251470
     14          6           0        1.008342    2.654956   -0.282538
     15          6           0        2.219583    3.425658   -0.378852
     16          6           0        3.246210    2.520112   -0.452623
     17          6           0        2.629164    1.210741   -0.376443
     18          6           0        2.777520   -1.238940   -0.428589
     19          6           0        3.549540   -2.462041   -0.484641
     20          6           0        2.648028   -3.476682   -0.556178
     21          6           0        1.339045   -2.861289   -0.501039
     22          6           0        0.154868   -3.568364   -0.573810
     23          1           0        0.219287   -4.643831   -0.639366
     24          6           0       -3.443694   -0.389194   -0.395320
     25          1           0       -4.521065   -0.456928   -0.390338
     26          6           0       -0.258210    3.210197   -0.222331
     27          1           0       -0.326798    4.287080   -0.203657
     28          6           0        3.339003    0.023180   -0.407607
     29          1           0        4.414842    0.086465   -0.468107
     30          6           0       -4.821858   -3.112413   -0.576921
     31          1           0       -5.042309   -4.173334   -0.666020
     32          1           0       -5.285668   -2.594330   -1.416456
     33          1           0       -5.280009   -2.743575    0.341593
     34          6           0       -2.386998   -5.261979   -0.694865
     35          1           0       -1.875187   -5.713187    0.155109
     36          1           0       -1.901990   -5.613003   -1.605809
     37          1           0       -3.416506   -5.611221   -0.699145
     38          6           0       -5.141305    2.159506   -0.242435
     39          1           0       -5.544064    1.365931    0.385605
     40          1           0       -5.571539    2.050418   -1.239129
     41          1           0       -5.455813    3.118357    0.164340
     42          6           0       -2.991143    4.541042   -0.152199
     43          1           0       -2.273023    5.103727    0.433364
     44          6           0       -3.995556    5.188951   -0.733670
     45          1           0       -4.709467    4.689676   -1.365297
     46          1           0       -4.122483    6.252762   -0.618538
     47          6           0        2.295948    4.912167   -0.347240
     48          1           0        1.572425    5.319555    0.357380
     49          1           0        2.083516    5.336107   -1.330369
     50          1           0        3.292368    5.228198   -0.045001
     51          6           0        4.668623    2.758703   -0.558337
     52          1           0        5.303484    2.036109   -0.058562
     53          6           0        5.236282    3.766472   -1.213155
     54          1           0        4.660627    4.486627   -1.767918
     55          1           0        6.306254    3.890919   -1.237724
     56          6           0        5.038890   -2.517066   -0.502072
     57          1           0        5.450809   -2.031576    0.382841
     58          1           0        5.432195   -2.006009   -1.381523
     59          1           0        5.387574   -3.546748   -0.520895
     60          6           0        2.883091   -4.945089   -0.655121
     61          1           0        2.449812   -5.461743    0.201617
     62          1           0        3.947188   -5.165887   -0.686433
     63          1           0        2.423604   -5.345707   -1.558694
     64          8           0        0.094401    0.030638   -2.571128
     65          1           0        0.597928    0.829316   -2.731426
     66          1           0       -0.248765   -0.507295   -3.189761
     67          6           0        1.255038   -0.143340    5.087190
     68          1           0        1.161553   -1.074677    5.646075
     69          1           0        0.859956    0.664614    5.702511
     70          1           0        2.307492    0.044334    4.899233
     71          7           0       -0.832777   -0.382968    3.725866
     72          1           0       -1.457886   -0.454154    4.511741
     73          6           0        0.526754   -0.226288    3.795865
     74          6           0       -1.174523   -0.418515    2.417576
     75          1           0       -2.177778   -0.531584    2.061282
     76          7           0       -0.114311   -0.294367    1.655983
     77          6           0        0.951623   -0.175620    2.499311
     78          1           0        1.944642   -0.061482    2.117223
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926912           0.0912766           0.0593114
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.6269825260 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4741941405 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147141 LenP2D=  301056.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02682602     A.U. after   26 cycles
            NFock= 26  Conv=0.26D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50859564D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.40D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.76D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D+02 5.33D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+02 3.40D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+02 2.17D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.96D+01 1.66D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D+01 1.69D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D+01 1.01D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D+01 6.51D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.60D+00 5.32D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+00 2.68D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D+00 1.89D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-01 5.64D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D-02 2.36D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-02 2.13D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D-03 1.51D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-03 1.01D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.20D-04 5.08D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 6.63D-05 2.51D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-05 1.10D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.64D-06 4.03D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-06 3.17D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-07 1.20D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.05D-08 6.85D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.45D-09 1.62D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-09 6.73D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-10 1.84D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-11 4.67D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-12 1.81D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-13 7.89D-08.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.03D-14 3.77D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.46 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
