 Entering Gaussian System, Link 0=g16
 Input=1vxa05re.com
 Output=1vxa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047939/Gau-152030.inp" -scrdir="/local/bebjones_8047939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18015 -30.07320 -25.91986 -25.89920 -25.89500
 Alpha  occ. eigenvalues --  -14.42877 -14.36633 -14.33955 -14.33719 -14.33631
 Alpha  occ. eigenvalues --  -14.33565 -10.26118 -10.24284 -10.21569 -10.21503
 Alpha  occ. eigenvalues --  -10.21477 -10.21466 -10.21436 -10.21347 -10.21346
 Alpha  occ. eigenvalues --  -10.21322 -10.21303 -10.21106 -10.19966 -10.19886
 Alpha  occ. eigenvalues --  -10.19421 -10.19304 -10.19279 -10.19117 -10.19100
 Alpha  occ. eigenvalues --  -10.18986 -10.18981 -10.18947 -10.18937 -10.18842
 Alpha  occ. eigenvalues --  -10.18827 -10.18813 -10.18802 -10.18757 -10.18731
 Alpha  occ. eigenvalues --  -10.18693 -10.18665 -10.18528 -10.18485 -10.18417
 Alpha  occ. eigenvalues --   -3.53046  -2.33104  -2.28446  -2.27895  -1.05129
 Alpha  occ. eigenvalues --   -0.96685  -0.95722  -0.95650  -0.94691  -0.90717
 Alpha  occ. eigenvalues --   -0.81932  -0.81531  -0.81247  -0.80554  -0.80176
 Alpha  occ. eigenvalues --   -0.80077  -0.79306  -0.79230  -0.76435  -0.75348
 Alpha  occ. eigenvalues --   -0.74048  -0.73635  -0.72942  -0.71660  -0.70729
 Alpha  occ. eigenvalues --   -0.69913  -0.68174  -0.67762  -0.67546  -0.64521
 Alpha  occ. eigenvalues --   -0.63760  -0.63729  -0.61075  -0.60334  -0.59753
 Alpha  occ. eigenvalues --   -0.57422  -0.56362  -0.55720  -0.54153  -0.53318
 Alpha  occ. eigenvalues --   -0.53012  -0.52410  -0.50756  -0.50690  -0.50155
 Alpha  occ. eigenvalues --   -0.48673  -0.47632  -0.47504  -0.47177  -0.46993
 Alpha  occ. eigenvalues --   -0.44967  -0.44521  -0.44375  -0.44126  -0.43704
 Alpha  occ. eigenvalues --   -0.43299  -0.43196  -0.43103  -0.42924  -0.42704
 Alpha  occ. eigenvalues --   -0.42597  -0.42387  -0.42171  -0.41998  -0.41659
 Alpha  occ. eigenvalues --   -0.41320  -0.41272  -0.41079  -0.40473  -0.40198
 Alpha  occ. eigenvalues --   -0.39921  -0.39529  -0.39232  -0.39076  -0.38769
 Alpha  occ. eigenvalues --   -0.38550  -0.38270  -0.38099  -0.37807  -0.37488
 Alpha  occ. eigenvalues --   -0.37382  -0.36656  -0.36498  -0.36218  -0.35858
 Alpha  occ. eigenvalues --   -0.35433  -0.34221  -0.33984  -0.33344  -0.32989
 Alpha  occ. eigenvalues --   -0.32671  -0.31468  -0.31100  -0.30533  -0.30080
 Alpha  occ. eigenvalues --   -0.29943  -0.28983  -0.28564  -0.26644  -0.25801
 Alpha  occ. eigenvalues --   -0.25485  -0.23788  -0.23357  -0.21863  -0.21287
 Alpha  occ. eigenvalues --   -0.21076  -0.20526  -0.17513  -0.17041  -0.15624
 Alpha virt. eigenvalues --   -0.05916  -0.05702  -0.00920   0.02014   0.02638
 Alpha virt. eigenvalues --    0.03682   0.06544   0.07124   0.07696   0.08694
 Alpha virt. eigenvalues --    0.09124   0.09972   0.10430   0.11003   0.11227
 Alpha virt. eigenvalues --    0.12273   0.12324   0.12442   0.13191   0.14210
 Alpha virt. eigenvalues --    0.14389   0.14781   0.15181   0.15414   0.15665
 Alpha virt. eigenvalues --    0.15885   0.16239   0.16470   0.16664   0.16703
 Alpha virt. eigenvalues --    0.17489   0.17812   0.17964   0.18107   0.18147
 Alpha virt. eigenvalues --    0.18208   0.18757   0.19234   0.19320   0.19395
 Alpha virt. eigenvalues --    0.19546   0.20101   0.20385   0.21206   0.21383
 Alpha virt. eigenvalues --    0.21895   0.22206   0.22341   0.22855   0.23013
 Alpha virt. eigenvalues --    0.23472   0.23795   0.24628   0.24905   0.25800
 Alpha virt. eigenvalues --    0.26063   0.26537   0.26735   0.27066   0.27332
 Alpha virt. eigenvalues --    0.27704   0.27810   0.28181   0.30164   0.31008
 Alpha virt. eigenvalues --    0.31196   0.31592   0.32363   0.33409   0.33825
 Alpha virt. eigenvalues --    0.34062   0.35254   0.36043   0.36354   0.36987
 Alpha virt. eigenvalues --    0.37308   0.37727   0.38820   0.38892   0.40545
 Alpha virt. eigenvalues --    0.41875   0.42650   0.43516   0.44351   0.44545
 Alpha virt. eigenvalues --    0.44942   0.45505   0.46742   0.48375   0.48593
 Alpha virt. eigenvalues --    0.48818   0.49301   0.49899   0.51142   0.51248
 Alpha virt. eigenvalues --    0.51512   0.51849   0.52257   0.52659   0.53085
 Alpha virt. eigenvalues --    0.53110   0.53194   0.53744   0.54001   0.54217
 Alpha virt. eigenvalues --    0.54377   0.55151   0.55545   0.56316   0.56521
 Alpha virt. eigenvalues --    0.56640   0.57547   0.57942   0.58587   0.58799
 Alpha virt. eigenvalues --    0.59403   0.59737   0.59874   0.60223   0.60843
 Alpha virt. eigenvalues --    0.61215   0.61549   0.61618   0.62248   0.62679
 Alpha virt. eigenvalues --    0.63270   0.63808   0.63957   0.64373   0.65328
 Alpha virt. eigenvalues --    0.65436   0.66177   0.66346   0.66524   0.66908
 Alpha virt. eigenvalues --    0.67285   0.67342   0.67520   0.67856   0.68236
 Alpha virt. eigenvalues --    0.68457   0.68630   0.69296   0.69797   0.70645
 Alpha virt. eigenvalues --    0.70978   0.71293   0.71406   0.71984   0.72297
 Alpha virt. eigenvalues --    0.73173   0.73853   0.74406   0.75001   0.75135
 Alpha virt. eigenvalues --    0.75733   0.75908   0.76628   0.77530   0.77905
 Alpha virt. eigenvalues --    0.78026   0.78222   0.78827   0.79077   0.79212
 Alpha virt. eigenvalues --    0.79894   0.79980   0.80474   0.80705   0.81083
 Alpha virt. eigenvalues --    0.81591   0.82156   0.82423   0.83459   0.84226
 Alpha virt. eigenvalues --    0.84660   0.85053   0.86045   0.86635   0.86701
 Alpha virt. eigenvalues --    0.87394   0.87752   0.87884   0.88187   0.88398
 Alpha virt. eigenvalues --    0.88626   0.88843   0.89478   0.89716   0.90395
 Alpha virt. eigenvalues --    0.90710   0.91275   0.91705   0.91808   0.92361
 Alpha virt. eigenvalues --    0.92715   0.92803   0.93558   0.93905   0.94259
 Alpha virt. eigenvalues --    0.94511   0.94703   0.95150   0.95643   0.96007
 Alpha virt. eigenvalues --    0.96324   0.97381   0.97513   0.98216   0.98294
 Alpha virt. eigenvalues --    0.98853   0.99222   0.99861   1.00030   1.00372
 Alpha virt. eigenvalues --    1.00555   1.00941   1.01289   1.01473   1.01978
 Alpha virt. eigenvalues --    1.02653   1.03292   1.03966   1.04945   1.05152
 Alpha virt. eigenvalues --    1.05447   1.06700   1.06768   1.07053   1.07943
 Alpha virt. eigenvalues --    1.08224   1.08494   1.09563   1.10228   1.11105
 Alpha virt. eigenvalues --    1.11803   1.14179   1.14991   1.15468   1.15752
 Alpha virt. eigenvalues --    1.16785   1.17896   1.18031   1.18627   1.18914
 Alpha virt. eigenvalues --    1.19638   1.19959   1.20564   1.20804   1.21008
 Alpha virt. eigenvalues --    1.21657   1.22240   1.22598   1.23618   1.24798
 Alpha virt. eigenvalues --    1.25166   1.25686   1.26396   1.28235   1.28531
 Alpha virt. eigenvalues --    1.29631   1.30378   1.30897   1.31357   1.32059
 Alpha virt. eigenvalues --    1.32675   1.33207   1.34053   1.34715   1.35369
 Alpha virt. eigenvalues --    1.35970   1.36710   1.37561   1.37952   1.38323
 Alpha virt. eigenvalues --    1.38642   1.39198   1.40018   1.40430   1.40753
 Alpha virt. eigenvalues --    1.41012   1.41869   1.42825   1.43983   1.44855
 Alpha virt. eigenvalues --    1.45377   1.46184   1.46676   1.47864   1.48152
 Alpha virt. eigenvalues --    1.48352   1.48868   1.50567   1.51394   1.53020
 Alpha virt. eigenvalues --    1.53523   1.54670   1.54957   1.55531   1.55680
 Alpha virt. eigenvalues --    1.56621   1.57412   1.57561   1.59465   1.59933
 Alpha virt. eigenvalues --    1.60926   1.61450   1.62996   1.63233   1.64407
 Alpha virt. eigenvalues --    1.65416   1.66230   1.66596   1.68692   1.69209
 Alpha virt. eigenvalues --    1.70179   1.70822   1.72189   1.72980   1.74280
 Alpha virt. eigenvalues --    1.76228   1.79244   1.79691   1.80122   1.80340
 Alpha virt. eigenvalues --    1.80873   1.81561   1.81802   1.81970   1.82266
 Alpha virt. eigenvalues --    1.83365   1.83582   1.83857   1.84072   1.84972
 Alpha virt. eigenvalues --    1.85261   1.86412   1.86762   1.87322   1.88067
 Alpha virt. eigenvalues --    1.88557   1.88645   1.89573   1.90511   1.90783
 Alpha virt. eigenvalues --    1.91313   1.92073   1.93017   1.93526   1.93642
 Alpha virt. eigenvalues --    1.94256   1.95500   1.96198   1.96647   1.97300
 Alpha virt. eigenvalues --    1.97523   1.98917   2.00362   2.00797   2.01052
 Alpha virt. eigenvalues --    2.01584   2.02269   2.02363   2.03159   2.03827
 Alpha virt. eigenvalues --    2.04245   2.04970   2.05964   2.06965   2.07480
 Alpha virt. eigenvalues --    2.07802   2.09088   2.09276   2.09823   2.10067
 Alpha virt. eigenvalues --    2.12390   2.12574   2.13072   2.14117   2.14783
 Alpha virt. eigenvalues --    2.15443   2.15600   2.16862   2.17004   2.17245
 Alpha virt. eigenvalues --    2.18536   2.19206   2.20004   2.20688   2.22203
 Alpha virt. eigenvalues --    2.23008   2.23373   2.23547   2.24133   2.25154
 Alpha virt. eigenvalues --    2.25859   2.26720   2.26828   2.27293   2.27675
 Alpha virt. eigenvalues --    2.27935   2.28333   2.28878   2.29654   2.30253
 Alpha virt. eigenvalues --    2.30509   2.30959   2.31362   2.31581   2.32259
 Alpha virt. eigenvalues --    2.32717   2.33817   2.34124   2.35535   2.35833
 Alpha virt. eigenvalues --    2.36462   2.37050   2.37952   2.38610   2.38831
 Alpha virt. eigenvalues --    2.39109   2.39582   2.40170   2.41282   2.41837
 Alpha virt. eigenvalues --    2.42265   2.42625   2.43128   2.43293   2.44483
 Alpha virt. eigenvalues --    2.44981   2.45716   2.45999   2.46968   2.48976
 Alpha virt. eigenvalues --    2.49148   2.51292   2.51360   2.52855   2.53403
 Alpha virt. eigenvalues --    2.53500   2.54276   2.55179   2.56730   2.57234
 Alpha virt. eigenvalues --    2.58254   2.58412   2.58603   2.61284   2.61536
 Alpha virt. eigenvalues --    2.62472   2.63176   2.64037   2.66922   2.67826
 Alpha virt. eigenvalues --    2.69008   2.70142   2.70645   2.70823   2.71794
 Alpha virt. eigenvalues --    2.73148   2.74998   2.75769   2.76813   2.78403
 Alpha virt. eigenvalues --    2.79849   2.80653   2.81139   2.81947   2.88249
 Alpha virt. eigenvalues --    2.88660   2.89092   2.90110   2.91461   2.92502
 Alpha virt. eigenvalues --    2.93805   2.96564   2.97290   2.98321   2.99804
 Alpha virt. eigenvalues --    3.00159   3.00651   3.01275   3.01776   3.06095
 Alpha virt. eigenvalues --    3.06386   3.06602   3.13841   3.15158   3.15963
 Alpha virt. eigenvalues --    3.21621   3.24291   3.26556   3.30999   3.31153
 Alpha virt. eigenvalues --    3.40057   3.40778   3.41999   3.47826   3.47991
 Alpha virt. eigenvalues --    3.52189   3.59221   3.64610   3.87510   4.03379
 Alpha virt. eigenvalues --    4.22290
  Beta  occ. eigenvalues -- -256.17876 -29.99201 -25.84248 -25.83633 -25.83173
  Beta  occ. eigenvalues --  -14.42875 -14.36418 -14.33772 -14.33559 -14.33464
  Beta  occ. eigenvalues --  -14.33381 -10.26140 -10.24271 -10.21557 -10.21482
  Beta  occ. eigenvalues --  -10.21480 -10.21457 -10.21435 -10.21379 -10.21370
  Beta  occ. eigenvalues --  -10.21327 -10.21288 -10.21131 -10.19972 -10.19876
  Beta  occ. eigenvalues --  -10.19391 -10.19318 -10.19250 -10.19118 -10.19110
  Beta  occ. eigenvalues --  -10.18984 -10.18962 -10.18931 -10.18908 -10.18845
  Beta  occ. eigenvalues --  -10.18839 -10.18838 -10.18801 -10.18774 -10.18731
  Beta  occ. eigenvalues --  -10.18686 -10.18654 -10.18544 -10.18499 -10.18415
  Beta  occ. eigenvalues --   -3.33590  -2.09407  -2.09195  -2.08539  -1.05045
  Beta  occ. eigenvalues --   -0.96491  -0.95545  -0.95451  -0.94492  -0.90514
  Beta  occ. eigenvalues --   -0.81932  -0.81470  -0.81192  -0.80471  -0.80127
  Beta  occ. eigenvalues --   -0.80041  -0.79282  -0.79223  -0.76418  -0.75320
  Beta  occ. eigenvalues --   -0.74032  -0.73622  -0.72937  -0.71625  -0.70685
  Beta  occ. eigenvalues --   -0.69852  -0.68081  -0.67671  -0.67515  -0.64358
  Beta  occ. eigenvalues --   -0.63775  -0.63682  -0.61029  -0.60278  -0.59696
  Beta  occ. eigenvalues --   -0.57387  -0.56175  -0.55636  -0.54105  -0.53253
  Beta  occ. eigenvalues --   -0.52946  -0.52179  -0.50645  -0.50583  -0.50061
  Beta  occ. eigenvalues --   -0.48334  -0.47484  -0.47438  -0.47001  -0.46816
  Beta  occ. eigenvalues --   -0.44611  -0.44371  -0.44229  -0.44032  -0.43656
  Beta  occ. eigenvalues --   -0.43184  -0.43070  -0.42893  -0.42837  -0.42673
  Beta  occ. eigenvalues --   -0.42544  -0.42257  -0.42128  -0.41968  -0.41483
  Beta  occ. eigenvalues --   -0.41318  -0.41226  -0.41080  -0.40052  -0.39883
  Beta  occ. eigenvalues --   -0.39791  -0.39340  -0.39175  -0.38653  -0.38539
  Beta  occ. eigenvalues --   -0.38207  -0.37960  -0.37421  -0.37303  -0.36671
  Beta  occ. eigenvalues --   -0.36357  -0.36045  -0.35510  -0.35426  -0.34829
  Beta  occ. eigenvalues --   -0.33960  -0.33728  -0.33337  -0.32878  -0.31411
  Beta  occ. eigenvalues --   -0.31075  -0.30665  -0.29518  -0.29074  -0.28776
  Beta  occ. eigenvalues --   -0.28253  -0.26025  -0.25927  -0.23647  -0.22775
  Beta  occ. eigenvalues --   -0.22517  -0.21855  -0.21274  -0.17885  -0.17215
  Beta  occ. eigenvalues --   -0.14146
  Beta virt. eigenvalues --   -0.06521  -0.05209  -0.01106   0.00243   0.00515
  Beta virt. eigenvalues --    0.02158   0.02936   0.03462   0.03892   0.06918
  Beta virt. eigenvalues --    0.07222   0.08020   0.08926   0.09421   0.10123
  Beta virt. eigenvalues --    0.10225   0.11028   0.11236   0.11799   0.12287
  Beta virt. eigenvalues --    0.12370   0.12738   0.13210   0.14244   0.14447
  Beta virt. eigenvalues --    0.14899   0.15204   0.15681   0.15809   0.15941
  Beta virt. eigenvalues --    0.16289   0.16499   0.16708   0.16783   0.17535
  Beta virt. eigenvalues --    0.17902   0.18010   0.18113   0.18240   0.18307
  Beta virt. eigenvalues --    0.18848   0.19305   0.19372   0.19436   0.19609
  Beta virt. eigenvalues --    0.20189   0.20402   0.21212   0.21437   0.21914
  Beta virt. eigenvalues --    0.22207   0.22453   0.22982   0.23162   0.23810
  Beta virt. eigenvalues --    0.24035   0.24756   0.25202   0.26014   0.26410
  Beta virt. eigenvalues --    0.26795   0.27078   0.27349   0.27816   0.27856
  Beta virt. eigenvalues --    0.28119   0.28952   0.30384   0.31223   0.31561
  Beta virt. eigenvalues --    0.32382   0.32812   0.33771   0.34226   0.34366
  Beta virt. eigenvalues --    0.35703   0.36333   0.36578   0.37161   0.37408
  Beta virt. eigenvalues --    0.37948   0.38988   0.39379   0.40723   0.42274
  Beta virt. eigenvalues --    0.42861   0.43957   0.44409   0.44592   0.44967
  Beta virt. eigenvalues --    0.45711   0.47872   0.48596   0.48803   0.49189
  Beta virt. eigenvalues --    0.49533   0.50178   0.51311   0.51566   0.51709
  Beta virt. eigenvalues --    0.52094   0.52419   0.52700   0.53149   0.53162
  Beta virt. eigenvalues --    0.53721   0.53846   0.54109   0.54275   0.54447
  Beta virt. eigenvalues --    0.55286   0.55566   0.56478   0.56593   0.56954
  Beta virt. eigenvalues --    0.57749   0.58096   0.58646   0.58819   0.59508
  Beta virt. eigenvalues --    0.59760   0.59981   0.60310   0.60943   0.61263
  Beta virt. eigenvalues --    0.61585   0.61647   0.62261   0.62771   0.63329
  Beta virt. eigenvalues --    0.63821   0.63982   0.64477   0.65397   0.65538
  Beta virt. eigenvalues --    0.66247   0.66422   0.66613   0.67010   0.67392
  Beta virt. eigenvalues --    0.67513   0.67565   0.68043   0.68284   0.68749
  Beta virt. eigenvalues --    0.68954   0.69497   0.69875   0.70758   0.71184
  Beta virt. eigenvalues --    0.71429   0.71502   0.72195   0.72399   0.73459
  Beta virt. eigenvalues --    0.74516   0.74762   0.75202   0.75313   0.75865
  Beta virt. eigenvalues --    0.75995   0.76732   0.77588   0.77971   0.78092
  Beta virt. eigenvalues --    0.78338   0.78902   0.79293   0.79350   0.79983
  Beta virt. eigenvalues --    0.80228   0.80688   0.80830   0.81737   0.81867
  Beta virt. eigenvalues --    0.82283   0.82710   0.83563   0.84241   0.84715
  Beta virt. eigenvalues --    0.85222   0.86337   0.86693   0.86829   0.87403
  Beta virt. eigenvalues --    0.87873   0.87968   0.88249   0.88436   0.88677
  Beta virt. eigenvalues --    0.88894   0.89545   0.89858   0.90559   0.90767
  Beta virt. eigenvalues --    0.91407   0.91819   0.92239   0.92418   0.92821
  Beta virt. eigenvalues --    0.92912   0.93671   0.94027   0.94280   0.94561
  Beta virt. eigenvalues --    0.95155   0.95370   0.95718   0.96166   0.96633
  Beta virt. eigenvalues --    0.97539   0.97667   0.98355   0.98443   0.99026
