 Entering Gaussian System, Link 0=g16
 Input=2zwt12re.com
 Output=2zwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011408/Gau-4158114.inp" -scrdir="/local/becsleip_8011408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4158115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2zwt_III_D
 ----------
 Structure from the checkpoint file:  "2zwt_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,21.8418875965,-18.380346322,-22.9903789152
 N,0,20.5571786763,-18.8482182028,-21.5163817211
 N,0,23.2724472233,-18.0403229926,-21.6108885682
 N,0,23.0158669247,-17.5280587827,-24.3850791173
 N,0,20.3011623017,-18.3176234201,-24.2764871905
 C,0,19.2426609285,-19.1619424146,-21.6443433023
 C,0,18.6690683954,-19.5077155191,-20.3622388767
 C,0,19.6663903494,-19.368450303,-19.448870761
 C,0,20.8380092389,-18.9522835783,-20.1887709797
 C,0,23.2061535468,-18.3132368849,-20.2788013094
 C,0,24.5036165299,-18.207721715,-19.6641452666
 C,0,25.3771047455,-17.8734581608,-20.6655149015
 C,0,24.5785788154,-17.7641556666,-21.8701845469
 C,0,24.3448573622,-17.2522642679,-24.2622841392
 C,0,24.877878098,-16.7429852547,-25.4984454029
 C,0,23.8318300162,-16.7100236975,-26.3831508219
 C,0,22.6822229543,-17.2224962202,-25.6651306417
 C,0,20.3374337847,-17.9389380814,-25.5798841565
 C,0,19.0509370589,-18.1423311499,-26.2117446932
 C,0,18.2322520904,-18.6457543346,-25.2515939414
 C,0,19.0281866173,-18.73035487,-24.0451753129
 C,0,18.5301743315,-19.1531174354,-22.8286237273
 H,0,17.4930064976,-19.4477520303,-22.7883762939
 C,0,22.0586254903,-18.6901029505,-19.6002616856
 H,0,22.1365560443,-18.8377266395,-18.5342050186
 C,0,25.0862145552,-17.3994531009,-23.1024505338
 H,0,26.1417973288,-17.184163387,-23.1607476028
 C,0,21.4358322679,-17.4137007995,-26.2319298504
 H,0,21.3092016081,-17.1313709878,-27.265407838
 C,0,19.6346989347,-19.5799932685,-17.9743568876
 H,0,18.6467941904,-19.8982465372,-17.6510283809
 H,0,19.886376209,-18.6581778559,-17.4494173791
 H,0,20.3547555351,-20.3440223498,-17.6800768006
 C,0,17.249438233,-19.910861146,-20.1584938516
 H,0,17.0126101141,-20.7930326308,-20.7534323222
 H,0,16.5760277669,-19.1086534891,-20.4612159528
 H,0,17.0590338299,-20.1411312027,-19.113183514
 C,0,24.7796441043,-18.3738597436,-18.2110160123
 H,0,24.873778416,-19.429364057,-17.9492880123
 H,0,23.9729278819,-17.9499872445,-17.6148911968
 H,0,25.7083416189,-17.8714203639,-17.9483177501
 C,0,26.80153983,-17.63494349,-20.5928243359
 H,0,27.1857598496,-16.8790478262,-21.2677340458
 C,0,27.6471317685,-18.2663873054,-19.7851782178
 H,0,27.3305517793,-19.0578652715,-19.1284348312
 H,0,28.6977501424,-18.0286670684,-19.7733706465
 C,0,26.3046305932,-16.392711357,-25.7373971045
 H,0,26.9646365882,-17.094154372,-25.2290689549
 H,0,26.5278556402,-15.3906009793,-25.3671749595
 H,0,26.5210549056,-16.4208160603,-26.803247993
 C,0,23.8182134111,-16.2807120299,-27.7646239441
 H,0,23.1406407629,-16.8193522759,-28.4163385801
 C,0,24.5509033963,-15.2939920714,-28.2697680089
 H,0,25.2049460475,-14.6951454524,-27.6601583849
 H,0,24.5012166707,-15.0332862468,-29.313826512
 C,0,18.7588369178,-17.8364538058,-27.6399885136
 H,0,19.4125285276,-18.4127350666,-28.2948075078
 H,0,18.9198804275,-16.7781484675,-27.8467495194
 H,0,17.7278633443,-18.0798361376,-27.8843502135
 C,0,16.7980847448,-19.0388034054,-25.3408939494
 H,0,16.6705944007,-20.0841319267,-25.0596218809
 H,0,16.4241257891,-18.908226665,-26.3532413806
 H,0,16.1905386481,-18.4310084275,-24.669794536
 O,0,21.282,-16.2290000001,-22.5769999998
 H,0,21.872,-15.6870000001,-23.101
 H,0,20.594,-15.941,-22.093
 C,0,22.5317891666,-21.4772709808,-21.9324177579
 H,0,23.0967125825,-22.3941013906,-22.0694449035
 H,0,21.4939791051,-21.7049540929,-21.7124275989
 H,0,22.9500932103,-20.8688982253,-21.1376417153
 S,0,22.5333044563,-20.5284656068,-23.4967082495
 H,0,23.8589312972,-20.3338791563,-23.5125988944
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.004275   -0.195897    0.053080
      2          7           0       -1.470842   -1.538098   -0.201037
      3          7           0       -1.313378    1.290532   -0.292508
      4          7           0        1.508336    1.132399   -0.099366
      5          7           0        1.342007   -1.691102   -0.028627
      6          6           0       -1.359489   -2.890887   -0.183264
      7          6           0       -2.655355   -3.515805   -0.333496
      8          6           0       -3.552665   -2.503662   -0.470196
      9          6           0       -2.792968   -1.275054   -0.388219
     10          6           0       -2.665285    1.176073   -0.404663
     11          6           0       -3.299059    2.467856   -0.360246
     12          6           0       -2.292715    3.384335   -0.202793
     13          6           0       -1.060539    2.621589   -0.174851
     14          6           0        1.391378    2.490034   -0.076891
     15          6           0        2.687430    3.115514   -0.101275
     16          6           0        3.604282    2.097917   -0.144704
     17          6           0        2.839577    0.867209   -0.125643
     18          6           0        2.695228   -1.579956   -0.030048
     19          6           0        3.319660   -2.884882    0.024209
     20          6           0        2.306358   -3.789418    0.048762
     21          6           0        1.079031   -3.023215   -0.003357
     22          6           0       -0.177538   -3.594105   -0.046473
     23          1           0       -0.238069   -4.671161   -0.025688
     24          6           0       -3.356892   -0.020407   -0.501521
     25          1           0       -4.427369    0.032164   -0.626650
     26          6           0        0.195638    3.187644   -0.071014
     27          1           0        0.252051    4.263242   -0.008484
     28          6           0        3.402309   -0.395095   -0.090528
     29          1           0        4.478829   -0.462089   -0.111461
     30          6           0       -5.027855   -2.568082   -0.669221
     31          1           0       -5.370108   -3.599699   -0.689511
     32          1           0       -5.308558   -2.095570   -1.610807
     33          1           0       -5.547517   -2.049927    0.137183
     34          6           0       -2.881538   -4.988255   -0.344435
     35          1           0       -2.523838   -5.437627    0.582053
     36          1           0       -2.346300   -5.452043   -1.173338
     37          1           0       -3.939289   -5.216251   -0.449954
     38          6           0       -4.758066    2.712755   -0.523651
     39          1           0       -5.288887    2.552862    0.416623
     40          1           0       -5.180690    2.038990   -1.267461
     41          1           0       -4.930155    3.738170   -0.844346
     42          6           0       -2.376035    4.825025   -0.109747
     43          1           0       -1.549541    5.372107   -0.548056
     44          6           0       -3.363061    5.502980    0.466617
     45          1           0       -4.184816    5.012754    0.958928
     46          1           0       -3.368186    6.579987    0.488484
     47          6           0        2.933496    4.581724   -0.029908
     48          1           0        2.226777    5.059194    0.647290
     49          1           0        2.824305    5.044155   -1.012432
     50          1           0        3.942749    4.772476    0.328824
     51          6           0        5.048544    2.171930   -0.184601
     52          1           0        5.573207    1.376936    0.331813
     53          6           0        5.752762    3.114799   -0.801606
     54          1           0        5.285542    3.900970   -1.368751
     55          1           0        6.829832    3.117143   -0.781406
     56          6           0        4.791715   -3.111418    0.046556
     57          1           0        5.239519   -2.623569    0.912394
     58          1           0        5.256813   -2.702563   -0.850783
     59          1           0        5.018619   -4.173454    0.096029
     60          6           0        2.366175   -5.276983    0.102351
     61          1           0        1.830812   -5.649274    0.975772
     62          1           0        3.396026   -5.620317    0.159550
     63          1           0        1.908404   -5.712265   -0.786399
     64          8           0        0.192430   -0.216040   -2.200104
     65          1           0        0.807135    0.480978   -2.429764
     66          1           0       -0.163510   -0.808650   -2.759269
     67          6           0       -1.854690   -0.260143    2.832704
     68          1           0       -1.989807    0.065582    3.859417
     69          1           0       -2.071190   -1.319582    2.743246
     70          1           0       -2.485607    0.301719    2.152250
     71         16           0       -0.100327   -0.048421    2.358758
     72          1           0       -0.104395    1.284755    2.493025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1084821           0.1068359           0.0595778
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5406.5064014834 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.3562922575 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.54D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.25323959     A.U. after   35 cycles
            NFock= 35  Conv=0.81D-08     -V/T= 2.0054
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7811 S= 0.5154
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7811,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
