 Entering Gaussian System, Link 0=g16
 Input=6a4y05re.com
 Output=6a4y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064567/Gau-1092120.inp" -scrdir="/local/becsleip_8064567/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6a4y_II_Q
 ---------
 Structure from the checkpoint file:  "6a4y_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,17.032173158,2.2212521667,21.5451596953
 N,0,16.1900890725,2.306340439,23.3717266943
 N,0,17.1002317538,4.2134171228,21.4849912315
 N,0,17.70473733,2.1032220009,19.6679057605
 N,0,16.7992157738,0.2234398219,21.5701294774
 C,0,15.7535614236,1.2728950374,24.1362790449
 C,0,15.2495385774,1.7464616629,25.4068233473
 C,0,15.35580434,3.1011302897,25.3760861478
 C,0,15.936368872,3.4328204079,24.0924794578
 C,0,16.6546441824,5.0875909896,22.428619707
 C,0,16.8381262383,6.4479362025,21.995129422
 C,0,17.3730034824,6.3820493571,20.7345934314
 C,0,17.5400119741,4.9709822553,20.4455457796
 C,0,18.1578200064,3.1455622077,18.9168329735
 C,0,18.6701589479,2.6816024288,17.6522411163
 C,0,18.5756161163,1.3154109623,17.6784900276
 C,0,17.9812113459,0.9810700741,18.9589724539
 C,0,17.0773605819,-0.6416857492,20.558186031
 C,0,16.7632963232,-2.00057746,20.9402644641
 C,0,16.2262055212,-1.9298534118,22.1872818762
 C,0,16.2497685015,-0.5322928342,22.5590616224
 C,0,15.7913558948,-0.0601870038,23.7742168408
 H,0,15.3993961115,-0.7810858622,24.4754896693
 C,0,16.1482690628,4.7283636628,23.6665531492
 H,0,15.8786467911,5.5237409533,24.344458766
 C,0,18.0665715085,4.4829497608,19.2641560102
 H,0,18.4387147996,5.2048152833,18.5528901687
 C,0,17.6700838006,-0.3054458153,19.355628298
 H,0,17.9019376416,-1.1107457118,18.6755815191
 C,0,14.9727580854,4.101899795,26.4119758416
 H,0,15.8304547374,4.7149587,26.6891878425
 H,0,14.5995803226,3.6093200849,27.3066146245
 H,0,14.1919652595,4.7637245829,26.0358033732
 C,0,14.711995907,0.8633102019,26.4806171099
 H,0,15.4651529819,0.1417120826,26.7983196379
 H,0,13.8439681727,0.3089934826,26.1227309184
 H,0,14.4105304665,1.4470829534,27.3469075781
 C,0,16.4039902109,7.6542752863,22.7527606738
 H,0,17.162208917,7.9493025924,23.4800451406
 H,0,15.4781635458,7.4598713617,23.2921488422
 H,0,16.2417467432,8.4863972907,22.0703611368
 C,0,17.7141877707,7.4550304298,19.8274974879
 H,0,17.5896848627,7.2324908285,18.7737790296
 C,0,18.1600058544,8.6563788591,20.1812058348
 H,0,18.3485979272,8.9187177004,21.207417481
 H,0,18.3785797832,9.414090188,19.4469832079
 C,0,19.1436479154,3.5560835135,16.5439119392
 H,0,20.1715291041,3.8809587071,16.7146519552
 H,0,18.519778937,4.4448449958,16.460054706
 H,0,19.106287523,3.0154727938,15.6004093102
 C,0,18.9424170514,0.3535069623,16.66300769
 H,0,18.3201440888,-0.5324696177,16.609892105
 C,0,19.9647736663,0.4704541558,15.821619026
 H,0,20.6459005528,1.3025873868,15.8592741962
 H,0,20.1723762977,-0.2822443368,15.0790361544
 C,0,16.9819046333,-3.1916892874,20.0715672083
 H,0,18.0371802888,-3.2896615276,19.8155982882
 H,0,16.4167818423,-3.0997319523,19.1437641537
 H,0,16.6661734457,-4.1019365902,20.5756716351
 C,0,15.7096636459,-3.0246645858,23.0573343093
 H,0,16.2691767922,-3.0714492891,23.9922025984
 H,0,15.795999099,-3.9871747345,22.5591282211
 H,0,14.6600477565,-2.8579594334,23.3006076014
 O,0,14.941,2.458,20.678
 H,0,14.78,3.394,20.563
 H,0,14.375,1.8,20.486
 C,0,22.4594511705,2.8317532325,22.6485103477
 H,0,23.1168206271,1.9834346194,22.4583674844
 H,0,22.7406238336,3.2733672723,23.604519368
 H,0,22.6091110702,3.5699926909,21.8670032884
 N,0,20.5568891185,1.4716976625,23.5439404
 H,0,21.0962622245,0.9951444483,24.2478672588
 C,0,21.0375688587,2.404168035,22.6622816868
 C,0,19.2376010158,1.311327247,23.2922266586
 H,0,18.5982558046,0.6418616002,23.8299305174
 N,0,18.8546785423,2.08534604,22.3054871437
 C,0,19.9632525281,2.771600782,21.9037027788
 H,0,19.9137022548,3.4787909146,21.1017297853
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.223405   -0.047178   -0.328951
      2          7           0        1.647107   -1.470217   -0.301975
      3          7           0       -1.182632   -1.457479   -0.434226
      4          7           0       -1.149264    1.390373   -0.527905
      5          7           0        1.670373    1.348921   -0.386726
      6          6           0        2.994004   -1.300360   -0.290879
      7          6           0        3.675416   -2.574837   -0.227865
      8          6           0        2.704117   -3.525504   -0.241129
      9          6           0        1.443839   -2.816129   -0.297754
     10          6           0       -1.002832   -2.805779   -0.488303
     11          6           0       -2.265202   -3.487331   -0.606733
     12          6           0       -3.226116   -2.511388   -0.666423
     13          6           0       -2.521725   -1.250094   -0.541832
     14          6           0       -2.499481    1.209537   -0.518918
     15          6           0       -3.186551    2.475239   -0.572560
     16          6           0       -2.214626    3.440098   -0.549887
     17          6           0       -0.949555    2.731239   -0.506867
     18          6           0        1.501205    2.692493   -0.513345
     19          6           0        2.776843    3.373303   -0.534630
     20          6           0        3.726598    2.401792   -0.483117
     21          6           0        3.015475    1.145094   -0.399674
     22          6           0        3.645682   -0.082115   -0.319511
     23          1           0        4.725046   -0.091184   -0.317751
     24          6           0        0.219709   -3.447809   -0.382800
     25          1           0        0.217775   -4.527089   -0.388063
     26          6           0       -3.144170   -0.015722   -0.545013
     27          1           0       -4.223433   -0.005931   -0.568976
     28          6           0        0.285624    3.350342   -0.524310
     29          1           0        0.306560    4.428977   -0.553224
     30          6           0        2.835312   -5.009762   -0.208012
     31          1           0        2.289630   -5.424564    0.639633
     32          1           0        3.878459   -5.304201   -0.121840
     33          1           0        2.430196   -5.451104   -1.119195
     34          6           0        5.156702   -2.735611   -0.184430
     35          1           0        5.574484   -2.220196    0.680839
     36          1           0        5.614609   -2.315615   -1.080390
     37          1           0        5.430187   -3.786054   -0.121930
     38          6           0       -2.433145   -4.959654   -0.754367
     39          1           0       -2.438711   -5.449218    0.220915
     40          1           0       -1.619274   -5.385074   -1.339618
     41          1           0       -3.374400   -5.180674   -1.253975
     42          6           0       -4.656848   -2.643784   -0.827654
     43          1           0       -5.140007   -1.845479   -1.379573
     44          6           0       -5.400449   -3.640868   -0.358632
     45          1           0       -4.985055   -4.435303    0.236195
     46          1           0       -6.462974   -3.680735   -0.533092
     47          6           0       -4.661002    2.648430   -0.687897
     48          1           0       -5.142694    2.554661    0.286996
     49          1           0       -5.087791    1.894256   -1.347604
     50          1           0       -4.890441    3.632502   -1.091398
     51          6           0       -2.352988    4.878892   -0.591521
     52          1           0       -1.564471    5.410844   -1.111394
     53          6           0       -3.344050    5.575703   -0.044642
     54          1           0       -4.127568    5.107592    0.525243
     55          1           0       -3.390028    6.649170   -0.126108
     56          6           0        2.941167    4.851513   -0.629837
     57          1           0        2.459852    5.344859    0.214953
     58          1           0        2.486845    5.230608   -1.545542
     59          1           0        3.993591    5.124936   -0.631475
     60          6           0        5.211771    2.530478   -0.493995
     61          1           0        5.642231    2.112322    0.416539
     62          1           0        5.508467    3.574107   -0.563993
     63          1           0        5.636540    1.995994   -1.344033
     64          8           0        0.263787   -0.188386   -2.600394
     65          1           0       -0.382693   -0.843732   -2.860829
     66          1           0        0.788857    0.277447   -3.145816
     67          6           0       -1.445414    0.142800    4.983712
     68          1           0       -1.234401    1.048472    5.552187
     69          1           0       -1.229597   -0.716367    5.618762
     70          1           0       -2.500269    0.130149    4.728229
     71          7           0        0.737343    0.109447    3.756623
     72          1           0        1.316093    0.148196    4.579475
     73          6           0       -0.632890    0.098650    3.741688
     74          6           0        1.161690    0.061653    2.473172
     75          1           0        2.190787    0.057155    2.178197
     76          7           0        0.143695    0.021207    1.647678
     77          6           0       -0.979339    0.043013    2.422036
     78          1           0       -1.954220    0.017094    1.980823
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926970           0.0917347           0.0592041
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.7084676377 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.5560591314 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.54D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37874319     A.U. after   53 cycles
            NFock= 53  Conv=0.27D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1557 S= 2.0309
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1557,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
