 Entering Gaussian System, Link 0=g16
 Input=2all12re.com
 Output=2all12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976347/Gau-1849452.inp" -scrdir="/local/becsleip_7976347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2all_III_D
 ----------
 Structure from the checkpoint file:  "2all_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,24.1772376793,78.7931770195,27.6731091484
 N,0,25.5770306171,78.4209162314,29.0403828173
 N,0,23.7053537421,80.4728188749,28.6534852865
 N,0,22.7085973168,79.1482427267,26.3691847973
 N,0,24.6079711837,77.0895985724,26.7630741935
 C,0,26.4868606143,77.413272338,29.012996839
 C,0,27.301130437,77.4258278309,30.2089353573
 C,0,26.8530916918,78.4634112797,30.9647358696
 C,0,25.7810454429,79.079356595,30.2126353972
 C,0,24.1435036645,80.8695547663,29.878359485
 C,0,23.6277028273,82.1703694552,30.2153957714
 C,0,22.8299710571,82.5505043342,29.1682224819
 C,0,22.8760568571,81.4571171566,28.2154017189
 C,0,21.9927698083,80.2996674691,26.240468549
 C,0,21.1294770606,80.2379668951,25.0906100295
 C,0,21.3045471594,78.9919275562,24.5436432875
 C,0,22.3099654965,78.3375162054,25.3566057527
 C,0,23.9475015697,76.5450288044,25.7070865232
 C,0,24.6207210158,75.3480081108,25.2498494259
 C,0,25.7047364226,75.1878629361,26.0554336733
 C,0,25.6806551862,76.288926991,26.9931921971
 C,0,26.5834804239,76.4473816013,28.0273816369
 H,0,27.3806064472,75.7244258578,28.1115987767
 C,0,25.0892395326,80.1967595767,30.6355558632
 H,0,25.353309167,80.6135542551,31.5955157261
 C,0,22.0926583112,81.3957817391,27.0796010953
 H,0,21.4930046967,82.2598902763,26.8384194183
 C,0,22.840260079,77.089128021,25.0810638338
 H,0,22.42317894,76.5408406637,24.2498990014
 C,0,27.3208541728,78.9325243595,32.3000408708
 H,0,28.1262031594,78.3033043457,32.6709629896
 H,0,26.5053983239,78.9072989889,33.0232800858
 H,0,27.6867891973,79.9579284681,32.2397990422
 C,0,28.3953738867,76.4541899642,30.491912729
 H,0,29.1438847139,76.4797881668,29.6997686181
 H,0,28.0014829566,75.4391904823,30.5513248082
 H,0,28.8856642282,76.6864487721,31.4341977671
 C,0,23.8681133372,82.8782500433,31.5032725625
 H,0,24.8146391092,83.4210765263,31.4794517585
 H,0,23.9067664921,82.1704516744,32.3299889734
 H,0,23.0687534111,83.5921655751,31.6922894956
 C,0,22.0599986892,83.7627507375,29.0034867069
 H,0,21.1343161392,83.6596584021,28.4492432713
 C,0,22.3997242763,84.9628517044,29.4635321646
 H,0,23.3280682768,85.1382612598,29.9782005545
 H,0,21.7670899841,85.8223402493,29.3149848922
 C,0,20.1705435116,81.3000865633,24.6781991387
 H,0,20.6685704031,82.0612407442,24.075085099
 H,0,19.7398128631,81.7911140004,25.5493764926
 H,0,19.3642091304,80.8680171569,24.0887430655
 C,0,20.6573577436,78.3932281562,23.3982313796
 H,0,20.5112304308,77.3204252653,23.4544034593
 C,0,20.2476041744,79.0402909725,22.3115170757
 H,0,20.4077297504,80.0957973511,22.1774162993
 H,0,19.7563173042,78.5260995845,21.5020320383
 C,0,24.153411442,74.5008591313,24.1157313514
 H,0,24.140503777,75.0732032085,23.1874689724
 H,0,23.1427578928,74.1365251438,24.300812137
 H,0,24.8065518762,73.6424368654,23.9790896249
 C,0,26.7512817078,74.1267561398,26.0319678488
 H,0,27.7411937235,74.5671737829,25.9114189017
 H,0,26.5819991096,73.4331195391,25.2119381908
 H,0,26.7445976411,73.5625159826,26.9649567774
 C,0,28.1400987622,82.1924543062,25.741267714
 H,0,29.0359634135,81.7503708841,25.3053247104
 H,0,28.3861860859,82.5796519595,26.7249339099
 H,0,27.8266317621,83.0221799382,25.1078431232
 N,0,26.5414703761,80.5247606927,24.7755065579
 H,0,26.8281700251,80.6520458282,23.8188577576
 C,0,27.0577784368,81.1828958712,25.8608978078
 C,0,25.5813510034,79.6845437091,25.2240700556
 H,0,25.004117067,79.0402059851,24.5932477267
 N,0,25.4590831768,79.7710499101,26.5265173561
 C,0,26.3711453577,80.6983705801,26.9371167227
 H,0,26.4689755818,80.9519805179,27.9723261748
 O,0,22.614,77.739,28.934
 H,0,21.781,78.166,28.733
 H,0,22.736,77.065,29.5
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019482    0.211216   -0.440588
      2          7           0        1.325209    1.680629   -0.432248
      3          7           0        1.473997   -1.117800   -0.531396
      4          7           0       -1.343827   -1.278584   -0.539588
      5          7           0       -1.481757    1.544439   -0.428665
      6          6           0        1.075129    3.005062   -0.267252
      7          6           0        2.294982    3.774716   -0.381509
      8          6           0        3.288682    2.880356   -0.628961
      9          6           0        2.663832    1.575156   -0.647434
     10          6           0        2.794828   -0.868727   -0.738906
     11          6           0        3.566121   -2.082227   -0.673421
     12          6           0        2.670851   -3.094846   -0.448599
     13          6           0        1.364692   -2.465576   -0.389813
     14          6           0       -1.084521   -2.609958   -0.417279
     15          6           0       -2.307926   -3.367266   -0.385343
     16          6           0       -3.326401   -2.460867   -0.538913
     17          6           0       -2.693348   -1.159714   -0.618110
     18          6           0       -2.812535    1.289074   -0.536853
     19          6           0       -3.577729    2.507544   -0.378866
     20          6           0       -2.673853    3.502016   -0.169734
     21          6           0       -1.368933    2.878727   -0.201451
     22          6           0       -0.176407    3.569033   -0.096052
     23          1           0       -0.227325    4.635607    0.062048
     24          6           0        3.355106    0.395038   -0.835870
     25          1           0        4.419348    0.461278   -1.003130
     26          6           0        0.177820   -3.167484   -0.311220
     27          1           0        0.237023   -4.236977   -0.180391
     28          6           0       -3.384107    0.037836   -0.683956
     29          1           0       -4.460306   -0.008717   -0.754941
     30          6           0        4.744158    3.118888   -0.844834
     31          1           0        4.973229    4.180739   -0.799153
     32          1           0        5.054431    2.743024   -1.820096
     33          1           0        5.333726    2.607806   -0.083128
     34          6           0        2.369724    5.257428   -0.249208
     35          1           0        1.983438    5.574908    0.719505
     36          1           0        1.776019    5.742334   -1.024634
     37          1           0        3.396743    5.603095   -0.338513
     38          6           0        5.033982   -2.176135   -0.905982
     39          1           0        5.588940   -1.947167    0.005464
     40          1           0        5.347248   -1.473053   -1.676353
     41          1           0        5.298405   -3.182781   -1.223981
     42          6           0        2.915325   -4.513217   -0.314467
     43          1           0        2.128215   -5.162264   -0.680387
     44          6           0        4.002417   -5.063393    0.217357
     45          1           0        4.795547   -4.472793    0.641163
     46          1           0        4.123093   -6.132757    0.271301
     47          6           0       -2.397694   -4.851866   -0.310233
     48          1           0       -2.336157   -5.193644    0.724433
     49          1           0       -1.584875   -5.316637   -0.866020
     50          1           0       -3.343288   -5.191312   -0.728498
     51          6           0       -4.752227   -2.686289   -0.612859
     52          1           0       -5.300202   -1.996393   -1.244666
     53          6           0       -5.421214   -3.643139    0.023091
     54          1           0       -4.940072   -4.326928    0.700330
     55          1           0       -6.485965   -3.759056   -0.094761
     56          6           0       -5.064722    2.582904   -0.452590
     57          1           0       -5.520301    1.974343    0.329406
     58          1           0       -5.419652    2.214919   -1.415412
     59          1           0       -5.406807    3.607787   -0.331165
     60          6           0       -2.905126    4.956294    0.061226
     61          1           0       -2.466231    5.268539    1.009013
     62          1           0       -3.968716    5.180908    0.084922
     63          1           0       -2.447781    5.546990   -0.733000
     64          6           0        1.411265   -0.012228    4.934763
     65          1           0        1.118017    0.812217    5.584651
     66          1           0        2.473752    0.068268    4.728070
     67          1           0        1.228676   -0.946364    5.465785
     68          7           0       -0.714586   -0.058337    3.612589
     69          1           0       -1.325774   -0.152817    4.407006
     70          6           0        0.652384    0.025516    3.658984
     71          6           0       -1.085315    0.003913    2.313479
     72          1           0       -2.100342   -0.038918    1.975556
     73          7           0       -0.036540    0.122095    1.535722
     74          6           0        1.051571    0.137656    2.358003
     75          1           0        2.040658    0.226984    1.958912
     76          8           0       -0.038160    0.192321   -2.708658
     77          1           0       -0.242955   -0.707559   -2.963402
     78          1           0        0.109721    0.873746   -3.259392
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946009           0.0920070           0.0596753
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5984.3454179521 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5984.1912219883 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.65D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21171815     A.U. after  124 cycles
            NFock=124  Conv=0.15D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8087 S= 0.5289
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8087,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
