 Entering Gaussian System, Link 0=g16
 Input=2iiz12.com
 Output=2iiz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997615/Gau-709274.inp" -scrdir="/local/becsleip_7997615/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-28.8737845012,-12.6549394741,-20.2200824255
 N,0,-30.6167646596,-13.1274524771,-19.3913808754
 N,0,-28.2257385511,-11.9376239423,-18.477652948
 N,0,-26.9869339717,-12.5006013023,-20.9446605042
 N,0,-29.3787339809,-13.6562507442,-21.8712698137
 C,0,-31.6996834848,-13.6587449466,-20.0231502993
 C,0,-32.8441398058,-13.6923029618,-19.1404284391
 C,0,-32.4299942821,-13.1649949878,-17.9567462963
 C,0,-31.0387330527,-12.813099103,-18.1337264129
 C,0,-28.9465085996,-11.8232630492,-17.3239436394
 C,0,-28.1859459599,-11.1530372029,-16.3019955546
 C,0,-26.9761010347,-10.8436020948,-16.8637917171
 C,0,-27.0241687897,-11.3502246867,-18.220744589
 C,0,-25.979440567,-11.756669786,-20.3994029708
 C,0,-24.888909297,-11.5983834593,-21.3235333591
 C,0,-25.2543292527,-12.264261886,-22.4645765653
 C,0,-26.5680223554,-12.8137297688,-22.201389589
 C,0,-28.5936715036,-13.9645138285,-22.9413711114
 C,0,-29.3246900973,-14.753586761,-23.9076912627
 C,0,-30.5804176438,-14.9007107713,-23.4082450331
 C,0,-30.5939338216,-14.2152296274,-22.1351891658
 C,0,-31.7010217046,-14.1593714271,-21.3108539768
 H,0,-32.6188007229,-14.5934837901,-21.6770197766
 C,0,-30.2570452062,-12.2355195223,-17.1544209609
 H,0,-30.7144184631,-12.0586687778,-16.1930274669
 C,0,-25.9812389821,-11.2396219939,-19.1167604063
 H,0,-25.1058234865,-10.6944943115,-18.7987644454
 C,0,-27.2870683798,-13.5582114477,-23.1169812325
 H,0,-26.8088126478,-13.8078177423,-24.0515819112
 C,0,-33.1919664466,-12.9659945441,-16.6918795066
 H,0,-34.2202603605,-13.3011143615,-16.8027646916
 H,0,-33.201469424,-11.9124820855,-16.4110311787
 H,0,-32.7343712358,-13.5284963203,-15.8779419767
 C,0,-34.1833046953,-14.2220401729,-19.5223648116
 H,0,-34.118605877,-15.2822669392,-19.7680624915
 H,0,-34.5695404155,-13.6962711317,-20.3957611837
 H,0,-34.8934984,-14.1032386794,-18.7078359388
 C,0,-28.6408375751,-10.9313819469,-14.9020044558
 H,0,-29.2048519755,-11.7895548616,-14.5401184861
 H,0,-29.2835396398,-10.0518260576,-14.8364345715
 H,0,-27.7824627292,-10.7788774213,-14.2509761477
 C,0,-25.8347741937,-10.183064099,-16.2694431247
 H,0,-24.8648023081,-10.5247846585,-16.6111564288
 C,0,-25.893135666,-9.2108394623,-15.3651874055
 H,0,-26.8277506426,-8.8007251943,-15.0242235576
 H,0,-25.0002257884,-8.7716075705,-14.9522374403
 C,0,-23.604159879,-10.908365955,-21.0246630864
 H,0,-23.2728425963,-11.1357714127,-20.0128691359
 H,0,-23.7120891656,-9.8255326254,-21.10769564
 H,0,-22.8346538068,-11.2321852457,-21.7222111882
 C,0,-24.5208007148,-12.4338129439,-23.6995765943
 H,0,-24.6631037595,-13.3835435895,-24.2021302225
 C,0,-23.7163452749,-11.5292514143,-24.2477511617
 H,0,-23.1879845784,-11.7276048181,-25.1654990368
 H,0,-23.5738227651,-10.5530540334,-23.8177466703
 C,0,-28.7464021496,-15.2708779325,-25.179640007
 H,0,-27.8834800952,-15.9050975829,-24.977216456
 H,0,-28.4197144639,-14.4475489648,-25.8157092606
 H,0,-29.4805805664,-15.8560640375,-25.7276785939
 C,0,-31.7482615184,-15.6235403235,-23.9858616678
 H,0,-31.4974956094,-16.0525517626,-24.9526950293
 H,0,-32.5909487828,-14.9448506419,-24.1193837469
 H,0,-32.0649215581,-16.430026393,-23.3240482539
 C,0,-31.7629759236,-7.9555467407,-21.3384862144
 H,0,-31.4468984448,-7.0453264254,-20.8292624989
 H,0,-32.6678478462,-8.3227543237,-20.8645806241
 H,0,-31.9875227012,-7.7057074666,-22.375220126
 N,0,-29.4597303891,-8.8217260783,-21.8054989511
 H,0,-29.1381581409,-8.0012839405,-22.292667667
 C,0,-30.7057750943,-8.9951349505,-21.2642441433
 C,0,-28.747635775,-9.9447838323,-21.5649030351
 H,0,-27.7337927017,-10.0836054518,-21.8807129674
 N,0,-29.4641471988,-10.8238836316,-20.9023986698
 C,0,-30.6869965492,-10.2427153194,-20.709970812
 H,0,-31.468639773,-10.7558747825,-20.1888723936
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.092850   -0.173357   -0.431840
      2          7           0        2.002503   -0.695109   -0.602115
      3          7           0        0.581252    1.742406   -0.680595
      4          7           0       -1.859675    0.336600   -0.623226
      5          7           0       -0.446629   -2.093483   -0.509929
      6          6           0        2.516580   -1.949763   -0.476867
      7          6           0        3.961886   -1.915182   -0.477714
      8          6           0        4.313266   -0.606999   -0.603661
      9          6           0        3.077421    0.140289   -0.674447
     10          6           0        1.841634    2.255010   -0.791540
     11          6           0        1.813539    3.693298   -0.842256
     12          6           0        0.496612    4.055776   -0.745278
     13          6           0       -0.252672    2.818773   -0.652028
     14          6           0       -2.371810    1.597542   -0.506925
     15          6           0       -3.802649    1.568408   -0.364867
     16          6           0       -4.163106    0.246177   -0.390954
     17          6           0       -2.931628   -0.499068   -0.549209
     18          6           0       -1.702373   -2.610728   -0.619617
     19          6           0       -1.660904   -4.053705   -0.702659
     20          6           0       -0.349707   -4.402903   -0.620393
     21          6           0        0.393110   -3.167564   -0.506816
     22          6           0        1.770621   -3.111266   -0.419726
     23          1           0        2.306214   -4.046624   -0.364108
     24          6           0        3.010233    1.513015   -0.796024
     25          1           0        3.942520    2.052503   -0.863389
     26          6           0       -1.626901    2.762028   -0.546888
     27          1           0       -2.160862    3.697043   -0.474300
     28          6           0       -2.871217   -1.877974   -0.616724
     29          1           0       -3.801875   -2.424075   -0.629364
     30          6           0        5.669829    0.005675   -0.670421
     31          1           0        6.442385   -0.755143   -0.591029
     32          1           0        5.807748    0.722383    0.139618
     33          1           0        5.804484    0.533188   -1.614822
     34          6           0        4.830234   -3.120610   -0.364692
     35          1           0        4.669032   -3.788037   -1.211562
     36          1           0        4.604180   -3.672665    0.547760
     37          1           0        5.880631   -2.840867   -0.345800
     38          6           0        3.002620    4.567075   -1.038807
     39          1           0        3.700586    4.114910   -1.741606
     40          1           0        3.527887    4.727183   -0.095704
     41          1           0        2.693614    5.534845   -1.428470
     42          6           0       -0.091107    5.377316   -0.762733
     43          1           0       -1.062018    5.452468   -1.238202
     44          6           0        0.458943    6.470987   -0.245401
     45          1           0        1.398616    6.446965    0.278425
     46          1           0       -0.029061    7.429559   -0.306489
     47          6           0       -4.682093    2.767145   -0.289786
     48          1           0       -4.340050    3.537679   -0.978622
     49          1           0       -4.682039    3.191124    0.715855
     50          1           0       -5.703654    2.498399   -0.550094
     51          6           0       -5.480089   -0.345002   -0.300962
     52          1           0       -5.631137   -1.243544   -0.887993
     53          6           0       -6.483559    0.118813    0.436466
     54          1           0       -7.446272   -0.364782    0.445893
     55          1           0       -6.376666    0.979177    1.074060
     56          6           0       -2.862977   -4.921423   -0.850805
     57          1           0       -3.414718   -4.659429   -1.753460
     58          1           0       -3.531666   -4.799947    0.002001
     59          1           0       -2.577737   -5.968450   -0.915453
     60          6           0        0.271419   -5.756784   -0.654913
     61          1           0       -0.489259   -6.528861   -0.738391
     62          1           0        0.846250   -5.937741    0.253598
     63          1           0        0.946743   -5.846630   -1.506121
     64          6           0        1.589534   -0.085410    4.993540
     65          1           0        1.606186    0.885474    5.488335
     66          1           0        2.611079   -0.385773    4.782710
     67          1           0        1.146064   -0.808911    5.677309
     68          7           0       -0.509620    0.309962    3.685664
     69          1           0       -1.085713    0.532961    4.480809
     70          6           0        0.819516   -0.017783    3.726091
     71          6           0       -0.900530    0.280896    2.392386
     72          1           0       -1.898355    0.497041    2.069101
     73          7           0        0.099211   -0.045135    1.605405
     74          6           0        1.176554   -0.234244    2.426207
     75          1           0        2.132077   -0.511699    2.031445
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946270           0.0931190           0.0594864
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5568.7808974503 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5568.6479154530 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137485 LenP2D=  282192.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.16D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2iiz_III_Dn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1141 S= 0.6680
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40360252     A.U. after  110 cycles
            NFock=110  Conv=0.22D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9902 S= 0.6136
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9902,   after     0.7645

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
