 Entering Gaussian System, Link 0=g16
 Input=2nwb05re.com
 Output=2nwb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000970/Gau-2630365.inp" -scrdir="/local/becsleip_8000970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2630366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2nwb_II_Q
 ---------
 Structure from the checkpoint file:  "2nwb_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,116.8779199745,68.809969994,88.2511637155
 N,0,117.9756096654,68.9619995399,89.8930623337
 N,0,115.5477132891,67.5285083687,89.03496192
 N,0,115.9252586626,68.3734018503,86.5348308656
 N,0,118.20531192,70.0140720683,87.4400157727
 C,0,119.144964334,69.616998614,90.1445611944
 C,0,119.4879192813,69.5427480678,91.544219434
 C,0,118.5278950013,68.7778463074,92.1306448809
 C,0,117.5773244544,68.4441448438,91.0925039028
 C,0,115.5160703024,67.2783800452,90.3813007062
 C,0,114.3911060577,66.4430320035,90.7220635174
 C,0,113.7510277785,66.1562427128,89.5471092613
 C,0,114.4796580367,66.8604523549,88.5159445104
 C,0,114.8240786835,67.6199118671,86.2491521722
 C,0,114.5137297759,67.6619442966,84.8475704069
 C,0,115.4214689314,68.5126559668,84.2796155802
 C,0,116.2998871045,68.9409925384,85.3499021307
 C,0,118.1512896454,70.3815879928,86.1257553315
 C,0,119.1815463047,71.3558305304,85.8327892667
 C,0,119.9705057622,71.4226288875,86.9389409407
 C,0,119.3496016652,70.5741336409,87.9292240374
 C,0,119.8343491383,70.3585186475,89.2032746672
 H,0,120.755896438,70.8362181364,89.494454972
 C,0,116.4398007425,67.6989341912,91.3210466761
 H,0,116.2619475594,67.3954208977,92.3409730052
 C,0,114.1174037282,66.8939473213,87.1867524967
 H,0,113.2462538538,66.3453567064,86.8674980855
 C,0,117.2834482133,69.8954082522,85.1711465599
 H,0,117.3830399435,70.2978163958,84.1752221771
 C,0,118.3918261337,68.3694041074,93.5566343899
 H,0,117.4737451239,68.7703877893,93.9862775261
 H,0,119.2314720434,68.7337128301,94.1427337068
 H,0,118.3605036699,67.2832764616,93.6408548842
 C,0,120.6991711997,70.170426811,92.1413359517
 H,0,120.6680707874,71.2525051317,92.014322772
 H,0,121.6013442597,69.798551341,91.655907079
 H,0,120.7651900596,69.951917705,93.203909953
 C,0,114.0866292874,65.9253048441,92.0839268482
 H,0,113.5994475614,66.6907641711,92.6894151307
 H,0,114.9978338135,65.6187397965,92.5951676267
 H,0,113.4233702636,65.0662169563,92.0141813961
 C,0,112.5844538577,65.3337601979,89.3062522452
 H,0,112.5906095486,64.7797944994,88.3749584827
 C,0,111.5399534937,65.2245987552,90.1195789718
 H,0,111.4628732634,65.7905056375,91.0316455532
 H,0,110.7078592619,64.5824724552,89.8839766476
 C,0,113.4025552224,66.9149604125,84.1976522567
 H,0,112.4449411839,67.187588862,84.6418969077
 H,0,113.539857245,65.8412158784,84.3257037103
 H,0,113.3691431265,67.1307724221,83.1330287189
 C,0,115.5207211321,68.8615957278,82.8745241965
 H,0,114.5739742418,69.044831915,82.3785522185
 C,0,116.6451767667,68.9284526422,82.172564942
 H,0,117.6041311001,68.7006919249,82.6066256135
 H,0,116.6417167883,69.1861124612,81.1265911143
 C,0,119.3433855545,72.0376376658,84.5187428945
 H,0,118.4090536643,72.5085229665,84.2159779509
 H,0,119.6282896961,71.3227980605,83.7461478915
 H,0,120.1127560075,72.8033674642,84.5758584144
 C,0,121.2046420284,72.2207274114,87.1786800174
 H,0,121.4774629159,72.7866208948,86.2918666764
 H,0,122.0358918793,71.5647728468,87.4364823991
 H,0,121.0563343229,72.9185988528,88.0027931502
 C,0,112.858037598,69.5783790017,45.5781763836
 H,0,112.872712706,68.5095259157,45.38633048
 H,0,112.022955787,70.0193260826,45.0326144499
 H,0,112.6910234527,69.739303685,46.6438414328
 N,0,114.4112788927,71.5205579459,45.2717164877
 H,0,113.7850494573,72.2113717047,45.6514696831
 C,0,114.1458997152,70.1800276626,45.148747327
 C,0,115.6627618436,71.7229577916,44.7879632707
 H,0,116.1323059458,72.6857739726,44.7606213639
 N,0,116.2022649855,70.6155874391,44.3717713886
 C,0,115.2728968348,69.646175631,44.5886380196
 H,0,115.47240003,68.6263028305,44.3286408341
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        6.329436   -0.176886   -0.096944
      2          7           0        8.015337   -1.134954    0.307668
      3          7           0        7.105025    1.661477    0.114748
      4          7           0        4.589955    0.828602   -0.181531
      5          7           0        5.530064   -1.968160   -0.245728
      6          6           0        8.294034   -2.463271    0.440215
      7          6           0        9.711074   -2.679778    0.605434
      8          6           0       10.283991   -1.446121    0.627182
      9          6           0        9.216354   -0.493411    0.414646
     10          6           0        8.458369    1.851030    0.208151
     11          6           0        8.781252    3.256454    0.207612
     12          6           0        7.590489    3.927923    0.146954
     13          6           0        6.565140    2.911646    0.069789
     14          6           0        4.285218    2.158631   -0.192276
     15          6           0        2.869413    2.367456   -0.312281
     16          6           0        2.308257    1.126384   -0.435246
     17          6           0        3.399887    0.177415   -0.343564
     18          6           0        4.198897   -2.156288   -0.486284
     19          6           0        3.912404   -3.565296   -0.656649
     20          6           0        5.052358   -4.230084   -0.326419
     21          6           0        6.049123   -3.217552   -0.066871
     22          6           0        7.354624   -3.468284    0.303906
     23          1           0        7.668831   -4.491401    0.433284
     24          6           0        9.422407    0.868094    0.341321
     25          1           0       10.445293    1.203180    0.414960
     26          6           0        5.219351    3.168548   -0.078386
     27          1           0        4.883003    4.191774   -0.119088
     28          6           0        3.225926   -1.180600   -0.532742
     29          1           0        2.218401   -1.509581   -0.733691
     30          6           0       11.719017   -1.078313    0.782757
     31          1           0       12.082705   -0.561497   -0.105435
     32          1           0       12.328678   -1.964837    0.936468
     33          1           0       11.852632   -0.417622    1.639135
     34          6           0       10.337958   -4.021577    0.761164
     35          1           0       10.158711   -4.629799   -0.125363
     36          1           0        9.916447   -4.543214    1.620275
     37          1           0       11.411618   -3.933519    0.904927
     38          6           0       10.149005    3.823925    0.358102
     39          1           0       10.692564    3.780486   -0.586645
     40          1           0       10.719178    3.270021    1.102237
     41          1           0       10.086629    4.862988    0.673168
     42          6           0        7.330438    5.351910    0.151049
     43          1           0        6.427756    5.658023    0.666496
     44          6           0        8.094591    6.274282   -0.423144
     45          1           0        8.973971    6.018515   -0.988238
     46          1           0        7.848062    7.321524   -0.370960
     47          6           0        2.200492    3.696976   -0.309521
     48          1           0        2.582811    4.321018   -1.117672
     49          1           0        2.385708    4.214137    0.631976
     50          1           0        1.126549    3.583997   -0.431987
     51          6           0        0.895037    0.823480   -0.565429
     52          1           0        0.344123    1.478444   -1.231319
     53          6           0        0.247990   -0.137620    0.082054
     54          1           0        0.739848   -0.777318    0.795314
     55          1           0       -0.807816   -0.299099   -0.058161
     56          6           0        2.577471   -4.112149   -1.026347
     57          1           0        2.206379   -3.632652   -1.931195
     58          1           0        1.854671   -3.936279   -0.229039
     59          1           0        2.636967   -5.183006   -1.203153
     60          6           0        5.315831   -5.694693   -0.271365
     61          1           0        4.418145   -6.258300   -0.511390
     62          1           0        5.645615   -5.983054    0.726535
     63          1           0        6.097677   -5.970855   -0.978920
     64          6           0      -36.480227    2.072569   -0.177283
     65          1           0      -36.620531    2.682180    0.710499
     66          1           0      -37.087152    2.485765   -0.983722
     67          1           0      -35.433046    2.128293   -0.476845
     68          7           0      -36.799548   -0.326290   -0.826933
     69          1           0      -36.484647   -0.216265   -1.776844
     70          6           0      -36.872387    0.670188    0.113437
     71          6           0      -37.228920   -1.466753   -0.230128
     72          1           0      -37.278003   -2.410418   -0.735423
     73          7           0      -37.564901   -1.263650    1.009394
     74          6           0      -37.349495    0.059634    1.239685
     75          1           0      -37.550825    0.489712    2.199914
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1127095           0.0037153           0.0036046
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      4557.6311193338 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4557.5241702759 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.71D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.749D-05
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.809D-18
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.149D-17
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.96197574     A.U. after  144 cycles
            NFock=144  Conv=0.60D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0120 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0120,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
