 Entering Gaussian System, Link 0=g16
 Input=1cih05re.com
 Output=1cih05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797021/Gau-805094.inp" -scrdir="/local/bebjones_7797021/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cih_II_Q
 ---------
 Structure from the checkpoint file:  "1cih_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.9771874106,21.0211542866,13.0137439953
 N,0,4.4279297882,19.9710439442,12.1805690005
 N,0,3.6054464157,20.453364317,14.8283858351
 N,0,1.5289511493,22.1221253611,13.8903883131
 N,0,2.3517947104,21.6568404747,11.2245505581
 C,0,4.7098955497,19.8956700765,10.8547177609
 C,0,5.7387264324,18.9082158059,10.6089304156
 C,0,6.0444254897,18.3673406155,11.8181486339
 C,0,5.2326394287,19.0647003069,12.7918412942
 C,0,4.4626223671,19.4306209017,15.0915584592
 C,0,4.5549762585,19.1922116251,16.5138662017
 C,0,3.6820653161,20.0552309648,17.1011571683
 C,0,3.0936570219,20.8271211406,16.0296741346
 C,0,1.3944621385,22.3900183816,15.2153583862
 C,0,0.2949241541,23.3045518505,15.4477041804
 C,0,-0.2055235867,23.6142274892,14.2109695509
 C,0,0.5945570053,22.8867944672,13.259603192
 C,0,1.2999572749,22.4683550501,10.9518040283
 C,0,1.253834792,22.7880760861,9.5378301022
 C,0,2.3353852111,22.1609631366,8.9758094395
 C,0,2.9933702573,21.4524562633,10.0427439541
 C,0,4.095188598,20.6333557922,9.8621379499
 H,0,4.4644659211,20.5125152825,8.85503579
 C,0,5.2429706863,18.7888284547,14.1468136115
 H,0,5.9090371233,18.0132112107,14.493120781
 C,0,2.1193545001,21.7876744847,16.2261837104
 H,0,1.8580438392,22.0298141843,17.2448100146
 C,0,0.4131946757,22.9658515066,11.889061934
 H,0,-0.4113242279,23.5628812616,11.530457001
 C,0,6.2778256489,18.5732749935,9.2605800728
 H,0,6.7033140153,19.458374548,8.7868869092
 H,0,5.4855238917,18.1928978987,8.6154869845
 H,0,7.0546780556,17.8158979919,9.3312956122
 C,0,7.0208995,17.2927259607,12.1538491745
 H,0,6.5132667887,16.4515062002,12.6260397045
 H,0,7.7782577134,17.661913487,12.8461382459
 H,0,7.5217135742,16.9313075861,11.2590984598
 C,0,2.8143458275,22.2267648593,7.5677347526
 H,0,2.4698853958,21.3622428056,6.9973738644
 H,0,3.9024467711,22.2425837834,7.531984614
 H,0,2.4357419039,23.1266298363,7.0866378045
 C,0,0.2660756376,23.6407486763,8.9163859952
 H,0,-0.1368536243,24.4267323679,9.5448858157
 C,0,-0.1775739757,23.5293337264,7.6681258189
 H,0,0.1475983244,22.7415948791,7.0115563147
 H,0,-0.907481022,24.2130895658,7.2674145988
 C,0,-1.2957668395,24.5687296482,13.8680589937
 H,0,-2.2321877312,24.0404584543,13.6796400294
 H,0,-1.0453023093,25.1380661564,12.9741155112
 H,0,-1.4536998124,25.2644406867,14.6897387665
 C,0,-0.1127378018,23.7857014192,16.7488458884
 H,0,0.683982091,23.9016747637,17.4747658147
 C,0,-1.358838368,24.076872881,17.1080627824
 H,0,-2.1948550317,23.9359246612,16.4453536761
 H,0,-1.5892609,24.4445686161,18.0943353953
 C,0,3.3553896211,20.2322310997,18.5441241666
 H,0,3.928722192,19.541912978,19.1581367446
 H,0,2.295206865,20.0500500934,18.7215982632
 H,0,3.5819337274,21.2485968496,18.8675005165
 C,0,5.4216800208,18.1526625937,17.1380186381
 H,0,5.290070017,18.1363383245,18.2171646322
 H,0,6.4725081629,18.3499361826,16.9238371462
 H,0,5.1776368668,17.1646371776,16.7470631367
 C,0,5.2690732501,26.1069520276,12.8394104971
 H,0,6.0805243953,26.2793145977,12.1324268628
 H,0,5.5392040798,26.5709607339,13.7880383347
 H,0,4.3709351774,26.585407296,12.4617277982
 N,0,5.9853311513,23.7909338867,13.4685828229
 H,0,6.9274125057,24.041383917,13.7203640814
 C,0,5.0218996372,24.6534312668,13.0148060506
 C,0,5.440212039,22.5549295804,13.5142184036
 H,0,5.9621951011,21.6765833642,13.8325289935
 N,0,4.1919930094,22.5825276724,13.1169979867
 C,0,3.9166116334,23.880001474,12.803271692
 H,0,2.9495025192,24.1702932078,12.4487814156
 C,0,1.1546000338,17.8778763502,15.3389751417
 H,0,0.5520379535,17.8105691579,16.2427497687
 H,0,2.1727009465,18.1302399378,15.6197621832
 H,0,1.1623635886,16.90750803,14.8481054474
 C,0,0.5834094768,18.9342797863,14.4128956531
 H,0,0.5757732695,19.91296088,14.8888814223
 H,0,-0.4254899397,18.6676400337,14.1000898012
 S,0,1.5978343059,19.0585345984,12.8815913744
 C,0,0.2570601615,19.4238246754,11.7075633099
 H,0,-0.2540982033,20.3340307553,12.0041963818
 H,0,-0.4273345151,18.5799615779,11.6770082939
 H,0,0.7188875263,19.5632187178,10.7362160428
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082788   -0.242387   -0.092191
      2          7           0       -0.121495   -2.214433    0.013185
      3          7           0       -2.062768   -0.185665    0.201887
      4          7           0       -0.062147    1.776012   -0.152760
      5          7           0        1.901896   -0.251489   -0.331716
      6          6           0        0.949296   -3.046568   -0.050252
      7          6           0        0.518365   -4.427160   -0.097527
      8          6           0       -0.840894   -4.402362   -0.094986
      9          6           0       -1.221456   -3.009810    0.001738
     10          6           0       -2.916064   -1.238913    0.089770
     11          6           0       -4.288806   -0.800226    0.196825
     12          6           0       -4.246599    0.554965    0.312423
     13          6           0       -2.847294    0.918280    0.304555
     14          6           0       -1.088169    2.613653    0.148961
     15          6           0       -0.658549    3.996305    0.093807
     16          6           0        0.676294    3.964352   -0.211208
     17          6           0        1.027633    2.573006   -0.334094
     18          6           0        2.723124    0.813820   -0.504956
     19          6           0        4.110897    0.392513   -0.520960
     20          6           0        4.093731   -0.963531   -0.321608
     21          6           0        2.707950   -1.341545   -0.221653
     22          6           0        2.271282   -2.648895   -0.088590
     23          1           0        3.021951   -3.424514   -0.077063
     24          6           0       -2.530824   -2.565385    0.015971
     25          1           0       -3.311010   -3.309542   -0.035948
     26          6           0       -2.396843    2.223779    0.362094
     27          1           0       -3.133505    2.997823    0.512753
     28          6           0        2.310534    2.129653   -0.608189
     29          1           0        3.065862    2.877867   -0.794004
     30          6           0        1.441919   -5.594097   -0.176053
     31          1           0        2.121249   -5.603693    0.676734
     32          1           0        2.041800   -5.546687   -1.085157
     33          1           0        0.885865   -6.528386   -0.181366
     34          6           0       -1.807533   -5.535198   -0.152311
     35          1           0       -2.448157   -5.444512   -1.029626
     36          1           0       -2.445326   -5.543492    0.732170
     37          1           0       -1.285469   -6.487280   -0.207134
     38          6           0        5.248239   -1.889890   -0.162309
     39          1           0        5.478170   -2.392619   -1.103456
     40          1           0        5.029095   -2.652918    0.582847
     41          1           0        6.130150   -1.335878    0.153689
     42          6           0        5.241097    1.280294   -0.673946
     43          1           0        5.104385    2.284081   -0.288128
     44          6           0        6.400225    0.966720   -1.244460
     45          1           0        6.579326    0.003392   -1.688616
     46          1           0        7.205815    1.679160   -1.310110
     47          6           0        1.626980    5.105394   -0.318505
     48          1           0        1.797946    5.374224   -1.362515
     49          1           0        2.588663    4.851447    0.124991
     50          1           0        1.225182    5.974693    0.198207
     51          6           0       -1.511687    5.133077    0.359451
     52          1           0       -2.292115    4.969985    1.093962
     53          6           0       -1.414512    6.323526   -0.223620
     54          1           0       -0.690726    6.528173   -0.993182
     55          1           0       -2.078545    7.132288    0.033270
     56          6           0       -5.368404    1.527813    0.436197
     57          1           0       -6.327635    1.015988    0.423081
     58          1           0       -5.348869    2.241288   -0.387967
     59          1           0       -5.290653    2.087301    1.368839
     60          6           0       -5.469318   -1.707874    0.133806
     61          1           0       -6.395805   -1.142298    0.196173
     62          1           0       -5.448116   -2.422797    0.956889
     63          1           0       -5.471779   -2.269523   -0.800615
     64          6           0        1.612027    0.949744    5.089981
     65          1           0        2.113831    0.166381    5.657892
     66          1           0        0.902324    1.448111    5.750376
     67          1           0        2.353002    1.673821    4.766126
     68          7           0       -0.060108   -0.569569    4.009019
     69          1           0       -0.402020   -0.970317    4.867001
     70          6           0        0.920624    0.381937    3.905017
     71          6           0       -0.477686   -0.866082    2.758159
     72          1           0       -1.241225   -1.580501    2.530354
     73          7           0        0.178592   -0.161303    1.869800
     74          6           0        1.051463    0.619747    2.566761
     75          1           0        1.711242    1.296224    2.064463
     76          6           0       -2.988270    0.296106   -3.234948
     77          1           0       -3.669817    1.081618   -3.555703
     78          1           0       -3.372921   -0.143386   -2.319552
     79          1           0       -2.954963   -0.475288   -4.000761
     80          6           0       -1.604641    0.872715   -3.004811
     81          1           0       -1.621458    1.642033   -2.235197
     82          1           0       -1.199797    1.283439   -3.929056
     83         16           0       -0.444142   -0.447933   -2.458439
     84          6           0        1.056795    0.163288   -3.284907
     85          1           0        1.288959    1.163541   -2.933706
     86          1           0        0.899858    0.150114   -4.360376
     87          1           0        1.860663   -0.514146   -3.018242
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0836013           0.0810191           0.0579594
 General basis read from cards:  (5D, 7F)
 Warning:  center  83 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7154.3296690991 Hartrees.



 Warning!  S  atom   83 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7154.1459486582 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.62D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did    18 forward-backward iterations
 EnCoef did    19 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3074.49021875     A.U. after   43 cycles
            NFock= 43  Conv=0.57D-08     -V/T= 2.0143
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0240 S= 2.0048
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0240,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
