 Entering Gaussian System, Link 0=g16
 Input=2j1905re.com
 Output=2j1905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997056/Gau-2535307.inp" -scrdir="/local/becsleip_7997056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2535308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,8.4438298946,16.9241133879,-2.7465483168
 N,0,7.0145683428,18.7169079126,-1.1120697087
 N,0,8.8321932172,20.7788382565,-1.7861701389
 C,0,10.9954832726,20.0830378324,-3.6786397264
 C,0,12.1217248011,19.7645678161,-4.5244910287
 C,0,12.0594359671,18.4251172998,-4.7513265702
 C,0,10.8881298209,17.9499012399,-4.0515235451
 C,0,9.3514312363,16.1534963225,-3.4124244296
 C,0,8.9660002618,14.7663735643,-3.4050040119
 C,0,7.7919741771,14.7005373567,-2.7048533058
 C,0,7.4933391705,16.0590812426,-2.2990113784
 C,0,6.1558977651,17.6610710862,-1.019091331
 C,0,5.0036082137,17.9958955408,-0.2226367874
 C,0,5.1723020777,19.2965862006,0.1675214516
 C,0,6.4238264074,19.7297567963,-0.4195201709
 C,0,7.9593042722,21.5265572925,-1.0546793272
 C,0,8.2680797014,22.9335263383,-1.1562602124
 C,0,9.3406869834,23.0281725493,-1.9872996158
 C,0,9.6767734059,21.6768189292,-2.3718202998
 C,0,10.7200051099,21.3562139543,-3.2173883819
 H,0,11.3546370094,22.1600537278,-3.556552726
 C,0,10.4757883185,16.6338351119,-4.057825048
 H,0,11.0960125519,15.9216261107,-4.5792997911
 C,0,6.3864156559,16.4074873759,-1.5523415846
 H,0,5.6647376345,15.6348608266,-1.3380951058
 C,0,6.9002231293,21.0228945104,-0.323401146
 H,0,6.3155198984,21.7274245968,0.2474801856
 C,0,12.9670158967,17.559570177,-5.5546566915
 H,0,13.786090328,18.1406179409,-5.9708279706
 H,0,12.4230286752,17.0954731866,-6.3773793066
 H,0,13.3876641709,16.7660530027,-4.9366738243
 C,0,13.1183137956,20.7612003573,-5.0061777206
 H,0,13.6181230416,21.2426913901,-4.1652083088
 H,0,12.6290816359,21.5352289704,-5.5975166799
 H,0,13.8730238867,20.2838500429,-5.6258779764
 C,0,9.6959427814,13.6703786476,-4.0976969249
 H,0,10.5582905771,13.3488255293,-3.5117567974
 H,0,10.0539078263,14.0010778303,-5.0715974165
 H,0,9.0379382702,12.8160122606,-4.2404629265
 C,0,6.9640109813,13.5502064154,-2.4134245716
 H,0,5.8952233814,13.729737072,-2.4098476509
 C,0,7.4156313529,12.3286036461,-2.151750917
 H,0,8.4673114831,12.1078040089,-2.0949686018
 H,0,6.743957474,11.5097369755,-1.9550979113
 C,0,3.9062378259,17.0562608901,0.1325325295
 H,0,4.3029130173,16.0665651332,0.3540208234
 H,0,3.1964109084,16.9596583759,-0.6903315541
 H,0,3.3725012194,17.421182451,1.0073726611
 C,0,4.3203887071,20.1257644168,0.993551827
 H,0,4.8348545056,20.827376679,1.640191162
 C,0,2.9926499703,20.0880571088,1.0067518048
 H,0,2.4319916373,19.4446452522,0.3513868496
 H,0,2.4175595851,20.7242397099,1.6587153027
 C,0,7.4980896258,24.0125900426,-0.4777022557
 H,0,7.5113536141,23.8722744391,0.6034076844
 H,0,6.4590241393,24.0047942916,-0.8070844653
 H,0,7.9213951627,24.9884127283,-0.7018018997
 C,0,10.0622912855,24.2402013545,-2.465728739
 H,0,9.6210208201,25.1414270357,-2.0479235939
 H,0,10.0163488809,24.3076091112,-3.5526558199
 H,0,11.1120413661,24.2043153162,-2.1727942535
 C,0,11.690353037,19.0531397986,-0.4451051897
 H,0,12.2088305237,19.0611186248,0.5083487671
 H,0,11.5418444218,20.0583341447,-0.8259301843
 H,0,12.2447193585,18.4638475353,-1.1683110084
 S,0,10.066505219,18.229848524,-0.2406110981
 H,0,9.6099852178,19.1089832043,0.6621928395
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.118218   -0.095115    0.035365
      2          7           0       -2.081535   -0.233211   -0.374128
      3          7           0       -0.227863    1.880030   -0.389540
      4          7           0        1.877018    0.035781   -0.078666
      5          7           0        0.009576   -2.090726   -0.059734
      6          6           0       -2.837926   -1.367436   -0.397348
      7          6           0       -4.245882   -1.053588   -0.464186
      8          6           0       -4.333395    0.303484   -0.451656
      9          6           0       -2.976543    0.796262   -0.391363
     10          6           0       -1.361882    2.636699   -0.340188
     11          6           0       -1.051987    4.041792   -0.291182
     12          6           0        0.313525    4.131803   -0.303716
     13          6           0        0.802228    2.768780   -0.357299
     14          6           0        2.638558    1.152579   -0.261886
     15          6           0        4.042685    0.832328   -0.252758
     16          6           0        4.125888   -0.520784   -0.066631
     17          6           0        2.760101   -0.996492    0.016417
     18          6           0        1.148568   -2.837744   -0.032165
     19          6           0        0.854105   -4.241046   -0.203216
     20          6           0       -0.494295   -4.330313   -0.357877
     21          6           0       -1.003357   -2.981315   -0.268270
     22          6           0       -2.340798   -2.656658   -0.377606
     23          1           0       -3.046541   -3.467132   -0.472514
     24          6           0       -2.650025    2.136171   -0.380256
     25          1           0       -3.462963    2.845306   -0.369593
     26          6           0        2.141717    2.437383   -0.368631
     27          1           0        2.855582    3.243881   -0.428881
     28          6           0        2.426490   -2.333219    0.117718
     29          1           0        3.235360   -3.045490    0.168173
     30          6           0       -5.541635    1.172949   -0.500659
     31          1           0       -6.447943    0.573196   -0.525170
     32          1           0       -5.523086    1.802914   -1.390030
     33          1           0       -5.582986    1.822818    0.373685
     34          6           0       -5.331173   -2.071941   -0.524101
     35          1           0       -5.302329   -2.716942    0.354542
     36          1           0       -5.217839   -2.699148   -1.408363
     37          1           0       -6.306653   -1.594358   -0.566894
     38          6           0       -2.054449    5.141266   -0.299532
     39          1           0       -2.480247    5.284484    0.694728
     40          1           0       -2.868907    4.915037   -0.986162
     41          1           0       -1.584921    6.071758   -0.611015
     42          6           0        1.152717    5.310462   -0.288447
     43          1           0        2.063709    5.245857   -0.871945
     44          6           0        0.889915    6.428625    0.378933
     45          1           0        0.024781    6.527166    1.011262
     46          1           0        1.551358    7.277849    0.338034
     47          6           0        5.147288    1.822994   -0.360987
     48          1           0        4.913291    2.724306    0.203626
     49          1           0        5.311941    2.108686   -1.400969
     50          1           0        6.068821    1.396899    0.029662
     51          6           0        5.298395   -1.363507    0.036639
     52          1           0        5.215192   -2.199400    0.721793
     53          6           0        6.430816   -1.188323   -0.635239
     54          1           0        6.549449   -0.403628   -1.361875
     55          1           0        7.273452   -1.845734   -0.500001
     56          6           0        1.882787   -5.317644   -0.224521
     57          1           0        2.442079   -5.333040    0.711224
     58          1           0        2.589385   -5.154120   -1.038272
     59          1           0        1.419801   -6.291343   -0.363055
     60          6           0       -1.341412   -5.532187   -0.595601
     61          1           0       -0.732301   -6.431666   -0.633149
     62          1           0       -1.877170   -5.440756   -1.540412
     63          1           0       -2.077035   -5.648706    0.200864
     64          6           0       -1.729959   -0.881814    2.848550
     65          1           0       -1.664500   -1.078474    3.913913
     66          1           0       -1.790587   -1.802115    2.276826
     67          1           0       -2.592049   -0.258355    2.634747
     68         16           0       -0.256932    0.071005    2.320501
     69          1           0        0.621679   -0.873367    2.684574
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1102482           0.1094719           0.0597633
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5029.9060473587 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.7760955822 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.58D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.19636275     A.U. after   71 cycles
            NFock= 71  Conv=0.46D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0808 S= 2.0161
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0808,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
