 Entering Gaussian System, Link 0=g16
 Input=6hqn12re.com
 Output=6hqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076616/Gau-1361418.inp" -scrdir="/local/becsleip_8076616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6hqn_III_D
 ----------
 Structure from the checkpoint file:  "6hqn_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,41.670025009,82.8906674369,42.3470654312
 N,0,42.4692765418,83.7948570742,40.7403304573
 N,0,43.4851738388,82.9291925051,43.2222527153
 N,0,41.108172034,81.5183043416,43.6885702947
 N,0,40.0817288874,82.4164328846,41.2156030258
 C,0,41.8967216673,84.0012485456,39.5202944665
 C,0,42.766356459,84.7702315319,38.6611063911
 C,0,43.8579124078,85.0858655795,39.408280713
 C,0,43.6608620945,84.4602137501,40.6961210934
 C,0,44.5190653634,83.753881388,42.879643611
 C,0,45.540535092,83.7563207626,43.8928578796
 C,0,45.0972534374,82.9238369235,44.8861816132
 C,0,43.8120074352,82.4244993391,44.4446438963
 C,0,41.7934982456,81.0838987113,44.7855603365
 C,0,40.98653332,80.2014918355,45.5876537198
 C,0,39.7755623473,80.1105281717,44.9568310071
 C,0,39.8817992111,80.9335110079,43.7682513978
 C,0,38.9780762928,81.7409408784,41.6397037126
 C,0,37.9442369925,81.7540089354,40.629064865
 C,0,38.4562695281,82.4348546245,39.5691734134
 C,0,39.7855428542,82.8479741382,39.9579437108
 C,0,40.638565371,83.569126009,39.1470030024
 H,0,40.2955985601,83.8215457791,38.1557832017
 C,0,44.6063538716,84.471206724,41.7005678685
 H,0,45.4923643413,85.0660506793,41.5424062832
 C,0,43.0613344573,81.500931036,45.1443233928
 H,0,43.461848322,81.1303348252,46.0747882564
 C,0,38.8650758315,81.0768833131,42.8445789006
 H,0,37.926642311,80.5880284237,43.0546158797
 C,0,45.0659079851,85.8714078632,39.0307345997
 H,0,45.2287927581,86.6884603228,39.7334077507
 H,0,44.9549516393,86.2934797102,38.035359324
 H,0,45.9525451337,85.2372344797,39.0374101087
 C,0,42.450008089,85.1288563934,37.2506333586
 H,0,41.5733455095,85.7757830564,37.2054310973
 H,0,42.2397042314,84.232708603,36.6680811929
 H,0,43.2843879279,85.6496001259,36.7882259531
 C,0,46.837386007,84.4805501194,43.8005774302
 H,0,46.7168232372,85.5319300181,44.0670596046
 H,0,47.2340230678,84.4324741906,42.7876315817
 H,0,47.5616303889,84.0347559588,44.4788714064
 C,0,45.743372993,82.5581560238,46.1278881799
 H,0,45.5705097978,81.5434668629,46.4663509186
 C,0,46.5046775737,83.3621143027,46.862098838
 H,0,46.6718731252,84.3921855345,46.5990533638
 H,0,46.9679506343,83.0211826222,47.7728101774
 C,0,41.4548094674,79.4927247281,46.8092269793
 H,0,41.4076530946,80.1487243432,47.6798551827
 H,0,42.4854034444,79.1618644999,46.6903363802
 H,0,40.8287470676,78.6234306316,46.9991439928
 C,0,38.6088093656,79.3393487469,45.3273719994
 H,0,38.0314717898,78.9365238055,44.5036087582
 C,0,38.2093941272,79.1047066259,46.5725829754
 H,0,38.7185419383,79.5198175649,47.4247847205
 H,0,37.3364629969,78.5089469775,46.7811531622
 C,0,36.6140724169,81.1019133209,40.7806820203
 H,0,36.0981922785,81.4858772124,41.6605657195
 H,0,36.7281292827,80.0240085873,40.8979805935
 H,0,35.9915078412,81.2867313285,39.9088849187
 C,0,37.8384350854,82.7339522945,38.2472297604
 H,0,36.83539384,82.3196423021,38.1875169928
 H,0,38.4347978467,82.3053644323,37.4417314862
 H,0,37.7762538369,83.8105121525,38.0864033299
 C,0,40.6550494915,86.0928391943,42.1856938515
 H,0,41.5835436762,86.2044653055,41.6366453446
 H,0,40.39055058,87.0098062992,42.7033147605
 H,0,39.8597637366,85.7993648045,41.5082514779
 S,0,40.8188346088,84.7385670404,43.4096128024
 H,0,41.8978999631,85.2656544597,44.0085973688
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.138436   -0.073920    0.009133
      2          7           0       -2.049864    0.465753   -0.296083
      3          7           0        0.412245    1.836415   -0.321885
      4          7           0        1.764755   -0.618497   -0.273698
      5          7           0       -0.705396   -1.986172   -0.213665
      6          6           0       -3.140410   -0.341698   -0.428892
      7          6           0       -4.352043    0.435681   -0.544780
      8          6           0       -3.983039    1.737951   -0.413182
      9          6           0       -2.544779    1.738137   -0.271029
     10          6           0       -0.403664    2.928730   -0.234908
     11          6           0        0.359877    4.147891   -0.209206
     12          6           0        1.677286    3.776357   -0.260361
     13          6           0        1.681921    2.330053   -0.326199
     14          6           0        2.856788    0.185748   -0.423441
     15          6           0        4.072032   -0.586080   -0.449004
     16          6           0        3.698197   -1.894125   -0.300927
     17          6           0        2.251835   -1.887467   -0.204487
     18          6           0        0.109984   -3.072453   -0.116983
     19          6           0       -0.658140   -4.297329   -0.124072
     20          6           0       -1.960950   -3.929194   -0.251599
     21          6           0       -1.970475   -2.484644   -0.295895
     22          6           0       -3.114792   -1.723122   -0.422206
     23          1           0       -4.056185   -2.242269   -0.512345
     24          6           0       -1.785768    2.888488   -0.211161
     25          1           0       -2.312016    3.829226   -0.167075
     26          6           0        2.825613    1.567130   -0.452523
     27          1           0        3.770436    2.084668   -0.507139
     28          6           0        1.489169   -3.031737   -0.076268
     29          1           0        2.010192   -3.972520    0.008664
     30          6           0       -4.825413    2.966087   -0.444179
     31          1           0       -4.662443    3.567247    0.450194
     32          1           0       -5.879995    2.708283   -0.495382
     33          1           0       -4.579293    3.577397   -1.312551
     34          6           0       -5.707912   -0.147506   -0.743869
     35          1           0       -5.994386   -0.756953    0.113803
     36          1           0       -5.723262   -0.781357   -1.629686
     37          1           0       -6.450353    0.635979   -0.870820
     38          6           0       -0.216446    5.519982   -0.201150
     39          1           0       -0.518311    5.810347    0.806577
     40          1           0       -1.093293    5.573093   -0.844587
     41          1           0        0.520864    6.235384   -0.558809
     42          6           0        2.861098    4.607848   -0.275801
     43          1           0        3.687988    4.236926   -0.869689
     44          6           0        2.999866    5.756836    0.376556
     45          1           0        2.229886    6.149073    1.018019
     46          1           0        3.906538    6.334716    0.311342
     47          6           0        5.432280   -0.027071   -0.675075
     48          1           0        5.841489    0.382511    0.249773
     49          1           0        5.401522    0.771789   -1.414402
     50          1           0        6.101598   -0.807185   -1.031627
     51          6           0        4.523231   -3.082461   -0.278394
     52          1           0        4.084112   -3.967188   -0.724046
     53          6           0        5.743658   -3.158003    0.241213
     54          1           0        6.207283   -2.323156    0.737075
     55          1           0        6.312073   -4.072635    0.213046
     56          6           0       -0.065122   -5.660381   -0.034796
     57          1           0        0.537135   -5.756817    0.868388
     58          1           0        0.578074   -5.854212   -0.893502
     59          1           0       -0.842969   -6.419475   -0.012307
     60          6           0       -3.181637   -4.778601   -0.336112
     61          1           0       -2.922588   -5.832813   -0.282800
     62          1           0       -3.705332   -4.601441   -1.275538
     63          1           0       -3.866249   -4.550675    0.481243
     64          6           0       -1.824440   -0.057448    2.918985
     65          1           0       -2.439446    0.660773    2.388002
     66          1           0       -1.829261    0.133447    3.987749
     67          1           0       -2.174034   -1.064104    2.714139
     68         16           0       -0.100862    0.027800    2.301841
     69          1           0        0.034331    1.340989    2.543174
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101170           0.1093901           0.0597464
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5027.2345641905 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5027.1053831990 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03511618     A.U. after  110 cycles
            NFock=110  Conv=0.36D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2396 S= 0.7205
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2396,   after     0.7899

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
