 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2spm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.16957   3.99687   10.35168 
 N                     37.07694   3.75734   9.80382 
 N                     35.4968   2.77252   11.91958 
 N                     33.3052   4.35103   11.05049 
 N                     34.87021   5.28534   8.86577 
 C                     37.6589   4.27925   8.69034 
 C                     39.00961   3.78367   8.53879 
 C                     39.23431   2.95976   9.59707 
 C                     38.01222   2.95181   10.37059 
 C                     36.67322   2.18814   12.27368 
 C                     36.54214   1.47629   13.52535 
 C                     35.28082   1.72071   13.96787 
 C                     34.66706   2.58853   12.98427 
 C                     32.75917   3.91611   12.2132 
 C                     31.47673   4.54383   12.45321 
 C                     31.26898   5.38983   11.39487 
 C                     32.42904   5.27165   10.55051 
 C                     33.75557   6.02176   8.62279 
 C                     33.90683   6.796     7.40505 
 C                     35.18812   6.57269   6.97658 
 C                     35.77501   5.65105   7.91759 
 C                     37.0579   5.14629   7.79946 
 H                     37.65639   5.49581   6.97201 
 C                     37.83178   2.20281   11.51904 
 H                     38.67456   1.63497   11.88345 
 C                     33.35964   3.02216   13.08154 
 H                     32.81546   2.75287   13.97389 
 C                     32.60989   6.01291   9.39432 
 H                     31.81249   6.68127   9.10636 
 C                     39.92381   4.15884   7.42305 
 H                     40.09746   5.23517   7.41518 
 H                     39.49018   3.87994   6.46239 
 H                     40.88387   3.65838   7.52348 
 C                     40.45781   2.18406   9.94885 
 H                     40.2438   1.11493   9.96982 
 H                     40.82486   2.47335   10.93382 
 H                     41.24899   2.36014   9.22417 
 C                     35.85496   7.0844    5.74754 
 H                     36.47477   6.31228   5.29419 
 H                     36.49454   7.93814   5.97823 
 H                     35.10806   7.40104   5.02233 
 C                     32.87451   7.6249    6.82313 
 H                     31.85917   7.26967   6.95933 
 C                     33.07407   8.75793   6.15716 
 H                     34.05381   9.18456   6.03176 
 H                     32.25418   9.3148    5.73435 
 C                     30.08014   6.24027   11.11036 
 H                     29.8424   6.22812   10.04765 
 H                     30.25999   7.27635   11.40293 
 H                     29.21846   5.87204   11.66349 
 C                     30.62818   4.27449   13.59281 
 H                     30.66395   3.25978   13.97243 
 C                     29.84046   5.15967   14.19485 
 H                     29.80123   6.19164   13.89215 
 H                     29.22315   4.88561   15.03435 
 C                     34.61395   1.25723   15.21755 
 H                     33.70367   0.70422   14.9843 
 H                     34.34195   2.10631   15.84554 
 H                     35.27244   0.60676   15.78854 
 C                     37.62801   0.67215   14.15483 
 H                     37.95304  -0.12604   13.48673 
 H                     37.2871   0.22261   15.08424 
 H                     38.49161   1.30038   14.37486 
 O                     35.755    5.758     11.66 
 H                     34.936    6.155     11.956 
 H                     36.575    5.994     11.911 
 C                     32.29379   0.63872   6.97637 
 H                     32.71818   0.42898   5.99422 
 H                     31.47793   1.34489   6.85769 
 H                     31.89592  -0.29147   7.38158 
 N                     34.42826   0.51063   8.27991 
 H                     34.65394  -0.43318   8.01187 
 C                     33.32007   1.21257   7.88324 
 C                     35.15269   1.31324   9.09305 
 H                     36.07406   1.02708   9.55725 
 N                     34.57095   2.47971   9.23338 
 C                     33.43039   2.43253   8.4865 
 H                     32.77034   3.27348   8.4361 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.206487   -0.046998   -0.255529
      2          7           0        1.494499   -1.553231   -0.515998
      3          7           0        1.760498    1.236797   -0.219173
      4          7           0       -1.061648    1.526287   -0.176381
      5          7           0       -1.334623   -1.297456   -0.393523
      6          6           0        1.175149   -2.874127   -0.580459
      7          6           0        2.370374   -3.687666   -0.631030
      8          6           0        3.420531   -2.823951   -0.609873
      9          6           0        2.851503   -1.496620   -0.530585
     10          6           0        3.076741    0.937974   -0.389601
     11          6           0        3.881325    2.138981   -0.418115
     12          6           0        3.009035    3.178876   -0.353073
     13          6           0        1.685015    2.594700   -0.298582
     14          6           0       -0.749666    2.845436   -0.217868
     15          6           0       -1.941190    3.658808   -0.340311
     16          6           0       -2.992436    2.780257   -0.385008
     17          6           0       -2.419552    1.461766   -0.307197
     18          6           0       -2.654965   -0.981630   -0.420520
     19          6           0       -3.469336   -2.181641   -0.465172
     20          6           0       -2.590044   -3.227004   -0.561248
     21          6           0       -1.269364   -2.648400   -0.542325
     22          6           0       -0.104131   -3.393788   -0.576919
     23          1           0       -0.200867   -4.465748   -0.657968
     24          6           0        3.603864   -0.338432   -0.459552
     25          1           0        4.677360   -0.434703   -0.521635
     26          6           0        0.536633    3.353681   -0.188967
     27          1           0        0.648996    4.426587   -0.223477
     28          6           0       -3.169975    0.298986   -0.368475
     29          1           0       -4.241816    0.406123   -0.440132
     30          6           0        2.373045   -5.176199   -0.706296
     31          1           0        1.855039   -5.515583   -1.603619
     32          1           0        1.865661   -5.604298    0.158560
     33          1           0        3.389566   -5.561290   -0.732084
     34          6           0        4.882777   -3.111617   -0.648448
     35          1           0        5.372844   -2.739644    0.251965
     36          1           0        5.345977   -2.627349   -1.508408
     37          1           0        5.064745   -4.181174   -0.719645
     38          6           0       -2.887000   -4.685750   -0.591715
     39          1           0       -2.161304   -5.240312    0.001334
     40          1           0       -2.851605   -5.069117   -1.612952
     41          1           0       -3.880519   -4.872566   -0.189136
     42          6           0       -4.914837   -2.197382   -0.424338
     43          1           0       -5.373251   -1.412920    0.167376
     44          6           0       -5.698081   -3.074778   -1.043848
     45          1           0       -5.303183   -3.845004   -1.682948
     46          1           0       -6.771008   -3.035061   -0.952493
     47          6           0       -4.448846    3.083538   -0.451479
     48          1           0       -5.014125    2.402923    0.183540
     49          1           0       -4.824459    2.982139   -1.471302
     50          1           0       -4.632076    4.102971   -0.117970
     51          6           0       -1.950952    5.104228   -0.384084
     52          1           0       -1.179587    5.594475    0.198740
     53          6           0       -2.806415    5.849648   -1.076222
     54          1           0       -3.561249    5.417428   -1.709896
     55          1           0       -2.763219    6.925989   -1.052696
     56          6           0        3.285208    4.643341   -0.370435
     57          1           0        2.878316    5.121131    0.521191
     58          1           0        2.827139    5.110408   -1.242968
     59          1           0        4.355347    4.834412   -0.402672
     60          6           0        5.368234    2.154537   -0.522422
     61          1           0        5.818527    1.613987    0.310731
     62          1           0        5.745874    3.174041   -0.512685
     63          1           0        5.692352    1.678118   -1.448093
     64          8           0        0.074696    0.243679   -2.503667
     65          1           0       -0.629723    0.874662   -2.650775
     66          1           0        0.612232   -0.098947   -3.123957
     67          6           0       -1.125846   -0.239699    5.141489
     68          1           0       -1.073283   -1.208690    5.638477
     69          1           0       -2.168920    0.001632    4.962165
     70          1           0       -0.702734    0.509791    5.810073
     71          7           0        0.960634   -0.468429    3.775518
     72          1           0        1.578737   -0.608503    4.557742
     73          6           0       -0.393068   -0.268278    3.850296
     74          6           0        1.307847   -0.439413    2.468311
     75          1           0        2.308000   -0.565183    2.107523
     76          7           0        0.256409   -0.234610    1.712480
     77          6           0       -0.809058   -0.126711    2.557504
     78          1           0       -1.795500    0.046247    2.180132
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0919662           0.0911490           0.0593552
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5960.1320264016 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5959.9795862271 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146986 LenP2D=  300720.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.33D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02262416     A.U. after   28 cycles
            NFock= 28  Conv=0.20D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50948471D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.71D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D+02 5.18D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.15D+02 3.65D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+02 1.99D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.08D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D+01 1.88D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D+01 9.83D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D+01 6.83D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D+00 6.54D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D+00 3.38D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.91D-01 2.15D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.51D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-01 6.43D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D-02 3.03D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-02 2.55D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.94D-03 1.78D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-03 1.37D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-03 8.42D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D-04 3.34D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 7.12D-05 1.77D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-05 8.21D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-06 3.63D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.25D-07 1.36D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-07 6.63D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D-08 2.12D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.15D-09 1.01D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D-10 2.60D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-10 1.17D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.12D-11 5.68D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.97D-12 2.48D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 6.57D-13 1.74D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-13 9.43D-08.
      1 vectors produced by pass 33 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-14 3.45D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.46 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
