 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4pqb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    15.22604   4.4467   -2.07544 
 N                     14.05502   5.93549  -1.3068 
 N                     15.05091   5.20392  -3.87198 
 N                     16.39579   2.97663  -2.67033 
 N                     15.42792   3.80932  -0.12127 
 C                     13.67166   6.16714  -0.02433 
 C                     12.81574   7.33027   0.0569 
 C                     12.6887   7.79857  -1.21242 
 C                     13.47611   6.91826  -2.05088 
 C                     14.36003   6.3079   -4.26212 
 C                     14.50096   6.51377  -5.68109 
 C                     15.29073   5.49365  -6.14635 
 C                     15.61371   4.68016  -4.99017 
 C                     16.64193   2.67548  -3.9725 
 C                     17.3331   1.41887  -4.0842 
 C                     17.47572   0.95172  -2.80179 
 C                     16.77877   1.89714  -1.94807 
 C                     16.14679   2.72311   0.26954 
 C                     16.07221   2.54204   1.70146 
 C                     15.28071   3.54335   2.17049 
 C                     14.87735   4.31414   1.01388 
 C                     14.05464   5.42338   1.07693 
 H                     13.68503   5.72414   2.04593 
 C                     13.60493   7.10157  -3.41511 
 H                     13.08261   7.9402   -3.85296 
 C                     16.38518   3.53061  -5.03865 
 H                     16.73357   3.21526  -6.01085 
 C                     16.82731   1.85625  -0.5666 
 H                     17.32478   1.01423  -0.11005 
 C                     11.88971   8.95358  -1.70828 
 H                     11.36214   9.4355   -0.88873 
 H                     11.15478   8.61937  -2.43918 
 H                     12.52929   9.69456  -2.18635 
 C                     12.17816   7.81629   1.31251 
 H                     12.92712   8.12168   2.042 
 H                     11.57647   7.02598   1.75882 
 H                     11.52974   8.6658    1.11204 
 C                     13.96365   7.67319  -6.44602 
 H                     13.98084   8.5767   -5.83849 
 H                     12.93265   7.4967   -6.75746 
 H                     14.56544   7.83791  -7.33851 
 C                     15.73487   5.21464  -7.49376 
 H                     16.70516   4.73785  -7.57337 
 C                     15.0554   5.47143  -8.60729 
 H                     14.068    5.8993   -8.59045 
 H                     15.45912   5.24115  -9.57971 
 C                     17.76572   0.78086  -5.35745 
 H                     17.03374   0.96295  -6.14314 
 H                     17.87649  -0.292    -5.21727 
 H                     18.72309   1.18208  -5.69251 
 C                     18.08327  -0.2778   -2.34976 
 H                     17.60905  -0.75336  -1.49738 
 C                     19.16368  -0.83492  -2.88839 
 H                     19.70166  -0.37253  -3.69877 
 H                     19.56396  -1.76386  -2.51545 
 C                     16.75108   1.4443    2.44869 
 H                     17.82468   1.45772   2.26018 
 H                     16.36512   0.47346   2.13403 
 H                     16.58825   1.54312   3.51947 
 C                     14.89114   3.85535   3.57457 
 H                     15.35928   3.15886   4.26605 
 H                     13.81022   3.79227   3.70321 
 H                     15.20446   4.86562   3.84115 
 C                     10.55203   1.50605  -1.38741 
 H                     10.65949   0.42147  -1.36032 
 H                     9.67445   1.74621  -1.98787 
 H                     10.39083   1.86385  -0.37543 
 N                     12.22371   1.86315  -3.21629 
 H                     11.79158   1.2328   -3.87163 
 C                     11.77131   2.13872  -1.95239 
 C                     13.35403   2.58098  -3.4123 
 H                     13.92294   2.56547  -4.31888 
 N                     13.64375   3.29222  -2.34979 
 C                     12.66694   3.02946  -1.43428 
 H                     12.6756   3.50395  -0.47555 
 C                     20.12067   7.1159   -2.58387 
 H                     20.91502   6.86169  -1.88114 
 H                     20.09836   8.20028  -2.69571 
 H                     20.35345   6.67105  -3.54578 
 N                     18.2448   7.03407  -0.92945 
 H                     18.6407   7.70656  -0.29267 
 C                     18.80836   6.61079  -2.10502 
 C                     17.06175   6.39497  -0.78989 
 H                     16.40101   6.52885   0.04105 
 N                     16.84229   5.59339  -1.80247 
 C                     17.91952   5.71646  -2.62889 
 H                     17.98599   5.1576   -3.5392 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.099010   -0.073281    0.018622
      2          7           0        1.356011   -1.684860    0.055377
      3          7           0       -1.455849   -1.258229   -0.080848
      4          7           0       -0.991897    1.567807    0.027513
      5          7           0        1.806794    1.067247    0.238777
      6          6           0        2.710924   -1.730315    0.141971
      7          6           0        3.185081   -3.096397    0.109649
      8          6           0        2.080362   -3.880090   -0.000092
      9          6           0        0.945235   -2.980763   -0.025465
     10          6           0       -1.484556   -2.617114   -0.111171
     11          6           0       -2.843747   -3.089846   -0.180667
     12          6           0       -3.643186   -1.975732   -0.203193
     13          6           0       -2.744593   -0.838864   -0.149367
     14          6           0       -2.329248    1.597348   -0.212338
     15          6           0       -2.789835    2.950847   -0.370978
     16          6           0       -1.677616    3.744775   -0.245280
     17          6           0       -0.549836    2.840568   -0.107762
     18          6           0        1.829153    2.425525    0.301639
     19          6           0        3.182132    2.914128    0.441098
     20          6           0        3.983645    1.815700    0.452633
     21          6           0        3.105579    0.674074    0.310266
     22          6           0        3.546243   -0.635707    0.271226
     23          1           0        4.608968   -0.813779    0.341470
     24          6           0       -0.360990   -3.426484   -0.105723
     25          1           0       -0.516866   -4.494648   -0.156346
     26          6           0       -3.159594    0.482610   -0.170883
     27          1           0       -4.220166    0.661359   -0.266979
     28          6           0        0.731628    3.261202    0.197885
     29          1           0        0.912644    4.324724    0.230476
     30          6           0        1.991952   -5.362673   -0.111665
     31          1           0        2.983674   -5.808327   -0.100267
     32          1           0        1.500987   -5.643514   -1.042315
     33          1           0        1.418327   -5.783036    0.713515
     34          6           0        4.622964   -3.485647    0.125721
     35          1           0        5.105031   -3.174368    1.051505
     36          1           0        5.149308   -3.013993   -0.702719
     37          1           0        4.731952   -4.563180    0.028966
     38          6           0       -3.268326   -4.516624   -0.134823
     39          1           0       -2.603961   -5.095796    0.504639
     40          1           0       -3.253029   -4.964960   -1.129739
     41          1           0       -4.282530   -4.588002    0.255208
     42          6           0       -5.083711   -1.877945   -0.280427
     43          1           0       -5.518596   -1.022196    0.223239
     44          6           0       -5.888909   -2.720435   -0.920293
     45          1           0       -5.513000   -3.560721   -1.477895
     46          1           0       -6.958096   -2.584595   -0.924831
     47          6           0       -4.195599    3.359272   -0.640071
     48          1           0       -4.683366    2.638527   -1.294959
     49          1           0       -4.214590    4.338409   -1.113229
     50          1           0       -4.772210    3.415423    0.284141
     51          6           0       -1.577684    5.182289   -0.338553
     52          1           0       -0.675377    5.563630   -0.805472
     53          6           0       -2.488624    6.038720    0.113668
     54          1           0       -3.373063    5.710995    0.633595
     55          1           0       -2.364856    7.103855    0.002348
     56          6           0        3.551694    4.355631    0.539868
     57          1           0        3.034313    4.828740    1.374627
     58          1           0        3.273159    4.884043   -0.373196
     59          1           0        4.622760    4.474078    0.686941
     60          6           0        5.463758    1.732642    0.603990
     61          1           0        5.891108    2.722902    0.742340
     62          1           0        5.921702    1.281238   -0.276596
     63          1           0        5.724341    1.122884    1.470107
     64          6           0        1.915326    0.215782   -5.233489
     65          1           0        1.789595    1.173272   -5.739443
     66          1           0        1.654596   -0.576740   -5.935129
     67          1           0        2.958450    0.105425   -4.954515
     68          7           0       -0.300237    0.271317   -4.069428
     69          1           0       -0.848242    0.405759   -4.903193
     70          6           0        1.063872    0.150346   -4.018224
     71          6           0       -0.766661    0.188108   -2.801809
     72          1           0       -1.803142    0.245735   -2.540709
     73          7           0        0.218889    0.022882   -1.953215
     74          6           0        1.363400   -0.005041   -2.695294
     75          1           0        2.314964   -0.141449   -2.225941
     76          6           0       -1.647564    0.018982    5.336653
     77          1           0       -1.265554    0.808600    5.984745
     78          1           0       -1.628742   -0.918265    5.893515
     79          1           0       -2.675677    0.250061    5.077922
     80          7           0        0.498283   -0.411515    4.123111
     81          1           0        1.044876   -0.603685    4.946985
     82          6           0       -0.833900   -0.089936    4.098642
     83          6           0        0.936796   -0.434451    2.844546
     84          1           0        1.944000   -0.655474    2.558795
     85          7           0       -0.033804   -0.146475    2.013278
     86          6           0       -1.141389    0.070284    2.778006
     87          1           0       -2.080337    0.326522    2.332892
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0768466           0.0750850           0.0585538
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7159.9989082701 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7159.8268805034 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182846 LenP2D=  370605.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.35D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07786847     A.U. after   25 cycles
            NFock= 25  Conv=0.40D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.52847579D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.40D+03 1.13D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.22D+02 3.04D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 3.88D+02 5.62D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.62D+02 2.66D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 7.79D+01 2.20D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 4.99D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.73D+01 1.18D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.33D+01 6.35D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 7.99D+00 5.41D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 3.54D+00 4.27D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.61D+00 3.64D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 6.58D-01 1.41D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.99D-01 1.30D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.14D-01 1.30D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 5.07D-02 8.31D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.49D-02 3.89D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 8.87D-03 1.46D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 3.26D-03 9.37D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 4.53D-04 2.83D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 9.17D-05 1.97D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.20D-05 8.42D-04.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.24D-06 4.19D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 6.30D-07 1.96D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.80D-07 8.54D-05.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 3.50D-08 3.41D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.18D-08 1.31D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.97D-09 4.73D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.00D-10 1.96D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 6.62D-11 1.15D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.52D-11 4.84D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.60D-12 2.21D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 3.04D-13 8.65D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
