 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1hrm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.32644   29.83774   5.26479 
 N                     15.18221   30.90312   6.76468 
 N                     15.34233   31.0233   3.97506 
 N                     14.08151   28.50744   3.77866 
 N                     13.88779   28.40255   6.59715 
 C                     14.98558   30.70214   8.10079 
 C                     15.56224   31.77578   8.87868 
 C                     16.08175   32.65624   7.98316 
 C                     15.83024   32.09752   6.67353 
 C                     15.92921   32.22492   4.23375 
 C                     16.23494   32.92963   3.00908 
 C                     15.8531   32.1094   1.99385 
 C                     15.31556   30.91981   2.61519 
 C                     14.37709   28.65942   2.45976 
 C                     14.03928   27.46892   1.71054 
 C                     13.57405   26.56814   2.62729 
 C                     13.63956   27.22005   3.90853 
 C                     13.40741   27.14981   6.35058 
 C                     12.94635   26.5165   7.56705 
 C                     13.21645   27.40315   8.57656 
 C                     13.81969   28.55109   7.95466 
 C                     14.33418   29.62357   8.66171 
 H                     14.2441   29.6009   9.73651 
 C                     16.18551   32.72502   5.49596 
 H                     16.67928   33.6817   5.56642 
 C                     14.89101   29.81502   1.90238 
 H                     15.03978   29.82686   0.8347 
 C                     13.27117   26.60182   5.0895 
 H                     12.90767   25.58815   5.02078 
 C                     15.54163   31.84016   10.36672 
 H                     16.0322   30.96548   10.79364 
 H                     14.51598   31.86779   10.7356 
 H                     16.05664   32.72907   10.72187 
 C                     16.79006   33.94383   8.22578 
 H                     16.24743   34.77054   7.76694 
 H                     17.79207   33.91681   7.79774 
 H                     16.87745   34.14139   9.29118 
 C                     12.90129   27.2833   10.02624 
 H                     12.58463   28.24223   10.4338 
 H                     13.77566   26.94961   10.58702 
 H                     12.10254   26.55944   10.17481 
 C                     12.33836   25.20516   7.63318 
 H                     11.74766   24.91895   6.77063 
 C                     12.45603   24.35106   8.64415 
 H                     13.06825   24.55943   9.50381 
 H                     11.96195   23.39378   8.63125 
 C                     13.07559   25.18438   2.39479 
 H                     12.03457   25.09578   2.70684 
 H                     13.66136   24.46237   2.9643 
 H                     13.13839   24.92938   1.34 
 C                     14.14897   27.26986   0.27716 
 H                     14.52187   26.29743  -0.02685 
 C                     13.79198   28.14628  -0.65331 
 H                     13.36871   29.10338  -0.40104 
 H                     13.89119   27.92471  -1.70317 
 C                     15.93699   32.32118   0.52201 
 H                     14.9544   32.21341   0.06341 
 H                     16.60332   31.58776   0.06751 
 H                     16.31602   33.31435   0.29513 
 C                     16.86237   34.2793   2.95177 
 H                     16.9818   34.60666   1.92217 
 H                     17.84544   34.26385   3.42224 
 H                     16.2474   35.01009   3.47688 
 C                     10.29532   29.078    0.13918 
 H                     10.45271   29.85575  -0.60345 
 H                     9.23633   28.82788   0.16534 
 H                     10.84268   28.18845  -0.17233 
 C                     10.76931   29.51948   1.49016 
 C                     11.53701   30.66604   1.64862 
 H                     11.78172   31.26809   0.78574 
 C                     12.00127   31.05029   2.8922 
 H                     12.61885   31.92509   3.01902 
 C                     11.69931   30.27669   4.00346 
 O                     12.21564   30.65508   5.234 
 H                     11.78465   30.11989   5.91817 
 C                     10.45971   28.76891   2.61793 
 H                     9.86317   27.87467   2.51299 
 C                     10.91056   29.14309   3.86934 
 H                     10.68011   28.53968   4.73715 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.593587   -0.236215   -0.135841
      2          7           0       -2.413819   -1.132369   -0.162310
      3          7           0        0.195432   -2.046535   -0.584376
      4          7           0        1.115246    0.614173   -0.764330
      5          7           0       -1.516347    1.538099   -0.302239
      6          6           0       -3.610489   -0.518224    0.072343
      7          6           0       -4.675874   -1.487060    0.201357
      8          6           0       -4.094091   -2.709120    0.078220
      9          6           0       -2.685818   -2.466712   -0.142168
     10          6           0       -0.397950   -3.266725   -0.464940
     11          6           0        0.579383   -4.329889   -0.531259
     12          6           0        1.782016   -3.727779   -0.732211
     13          6           0        1.520104   -2.306766   -0.779832
     14          6           0        2.280585    0.001776   -1.106244
     15          6           0        3.282437    0.970208   -1.495056
     16          6           0        2.671057    2.190761   -1.426058
     17          6           0        1.317695    1.945183   -1.003032
     18          6           0       -0.950824    2.757090   -0.537105
     19          6           0       -1.896022    3.827207   -0.302828
     20          6           0       -3.078327    3.217310    0.026408
     21          6           0       -2.824171    1.802054   -0.003159
     22          6           0       -3.806962    0.843433    0.170099
     23          1           0       -4.809656    1.188297    0.368811
     24          6           0       -1.751876   -3.473894   -0.283445
     25          1           0       -2.100982   -4.493228   -0.227878
     26          6           0        2.492777   -1.362662   -1.047180
     27          1           0        3.476701   -1.722850   -1.300898
     28          6           0        0.381986    2.951288   -0.845472
     29          1           0        0.708560    3.960962   -1.041115
     30          6           0       -6.105184   -1.138158    0.434094
     31          1           0       -6.477990   -0.500401   -0.367310
     32          1           0       -6.220901   -0.601767    1.376270
     33          1           0       -6.719850   -2.033821    0.472999
     34          6           0       -4.715597   -4.061568    0.133538
     35          1           0       -4.291706   -4.643440    0.952175
     36          1           0       -4.537842   -4.603519   -0.795263
     37          1           0       -5.789203   -3.986904    0.286958
     38          6           0       -4.369679    3.845817    0.417142
     39          1           0       -4.850462    3.279103    1.213134
     40          1           0       -5.054458    3.884957   -0.431330
     41          1           0       -4.198352    4.862174    0.766009
     42          6           0       -1.589329    5.236563   -0.418226
     43          1           0       -0.575730    5.518029   -0.157045
     44          6           0       -2.436313    6.179636   -0.816494
     45          1           0       -3.438773    5.954057   -1.134964
     46          1           0       -2.142077    7.214888   -0.865008
     47          6           0        3.250027    3.533308   -1.708277
     48          1           0        3.212368    4.160644   -0.817213
     49          1           0        2.692032    4.035836   -2.498772
     50          1           0        4.288003    3.442750   -2.018053
     51          6           0        4.661738    0.710463   -1.864215
     52          1           0        5.032578    1.290795   -2.702544
     53          6           0        5.484303   -0.122467   -1.238965
     54          1           0        5.177479   -0.680745   -0.371200
     55          1           0        6.503199   -0.256625   -1.562982
     56          6           0        3.133206   -4.336321   -0.881181
     57          1           0        3.822066   -3.923280   -0.144778
     58          1           0        3.537474   -4.131849   -1.872754
     59          1           0        3.089200   -5.413887   -0.745417
     60          6           0        0.253044   -5.778337   -0.412593
     61          1           0        1.152952   -6.384176   -0.480682
     62          1           0       -0.425991   -6.083401   -1.208746
     63          1           0       -0.230404   -5.984987    0.542161
     64          6           0        5.389870    0.868959    2.329079
     65          1           0        5.928569   -0.061837    2.485880
     66          1           0        5.657759    1.566291    3.120710
     67          1           0        5.712426    1.298040    1.380502
     68          6           0        3.909862    0.637201    2.305140
     69          6           0        3.379210   -0.644097    2.229380
     70          1           0        4.042668   -1.496346    2.209500
     71          6           0        2.014083   -0.851163    2.172362
     72          1           0        1.596039   -1.841545    2.087862
     73          6           0        1.156224    0.238971    2.187476
     74          8           0       -0.207689    0.009993    2.081131
     75          1           0       -0.667880    0.841797    2.272389
     76          6           0        3.034035    1.715518    2.340235
     77          1           0        3.429558    2.718799    2.399716
     78          6           0        1.666327    1.525163    2.290763
     79          1           0        0.995018    2.373457    2.298305
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0983893           0.0836577           0.0532725
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6029.0535005570 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6028.9004018545 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151531 LenP2D=  311000.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  2.73D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.78012564     A.U. after   35 cycles
            NFock= 35  Conv=0.23D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.44767835D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 1.93D+03 2.39D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.23D+03 6.97D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.28D+02 3.01D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.95D+02 4.00D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 2.07D+02 2.78D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 1.19D+02 3.53D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 9.85D+01 4.00D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 6.43D+01 3.71D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 3.41D+01 1.63D+00.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 1.76D+01 8.94D-01.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 5.24D+00 4.70D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 2.07D+00 3.04D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 7.44D-01 1.65D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 2.63D-01 1.54D-01.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 1.06D-01 1.25D-01.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 6.69D-02 9.00D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 2.43D-02 4.12D-02.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 7.55D-03 1.63D-02.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 2.64D-03 1.36D-02.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 7.34D-04 5.95D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 2.08D-04 2.35D-03.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 4.93D-05 1.17D-03.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 1.21D-05 5.85D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 3.20D-06 3.64D-04.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 6.01D-07 1.30D-04.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 1.18D-07 6.13D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 2.77D-08 2.98D-05.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 4.23D-09 1.01D-05.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 7.00D-10 3.24D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 1.49D-10 1.42D-06.
      2 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 1.50D-11 4.46D-07.
      2 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 1.99D-12 1.62D-07.
      1 vectors produced by pass 32 Test12= 7.48D-12 3.33D-08 XBig12= 4.28D-13 7.13D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      580.64 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
