 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2zby_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.08274   8.63233   12.28292 
 N                     11.12971   6.62505   12.01852 
 N                     11.91844   8.32607   14.09845 
 N                     10.72207   10.51758   12.77051 
 N                     9.88598   8.78304   10.71105 
 C                     10.73737   5.96462   10.89261 
 C                     11.09364   4.56539   10.96248 
 C                     11.69499   4.3846    12.16822 
 C                     11.70654   5.67845   12.81152 
 C                     12.4172   7.16564   14.61373 
 C                     13.18843   7.41482   15.8013 
 C                     13.16263   8.76742   16.00251 
 C                     12.36448   9.31567   14.92701 
 C                     11.34333   11.21848   13.76214 
 C                     11.06635   12.62482   13.64589 
 C                     10.24837   12.76946   12.55847 
 C                     10.07688   11.44171   12.00749 
 C                     9.25152   9.91013   10.28225 
 C                     8.51037   9.65253   9.06707 
 C                     8.7339    8.34901   8.75357 
 C                     9.59322   7.82412   9.79156 
 C                     10.03748   6.51874   9.83861 
 H                     9.7688    5.86834   9.02098 
 C                     12.26785   5.91152   14.04923 
 H                     12.69046   5.07152   14.57796 
 C                     12.11648   10.66452   14.76497 
 H                     12.57576   11.33928   15.46999 
 C                     9.33613   11.1534   10.87703 
 H                     8.85061   11.97721   10.3791 
 C                     12.24579   3.14065   12.77469 
 H                     12.0863   2.28865   12.11884 
 H                     11.761    2.93391   13.7286 
 H                     13.31686   3.24105   12.9537 
 C                     10.81309   3.57191   9.88884 
 H                     11.22819   3.90569   8.93806 
 H                     9.73811   3.44091   9.76174 
 H                     11.24831   2.60615   10.13331 
 C                     13.85124   6.36862   16.628 
 H                     14.58023   5.81256   16.0368 
 H                     13.11625   5.65981   17.00973 
 H                     14.36115   6.82084   17.47473 
 C                     13.78505   9.49826   17.09089 
 H                     14.78881   9.17695   17.3479 
 C                     13.21326   10.46774   17.79378 
 H                     12.19916   10.78176   17.61307 
 H                     13.73217   10.96318   18.5974 
 C                     11.55002   13.67137   14.58767 
 H                     12.63745   13.64895   14.66375 
 H                     11.13992   13.50749   15.58461 
 H                     11.24228   14.65806   14.25136 
 C                     9.6713    14.00593   12.06501 
 H                     10.33899   14.86075   12.07281 
 C                     8.41728   14.16766   11.66212 
 H                     7.69977   13.36515   11.68906 
 H                     8.05515   15.12143   11.31613 
 C                     7.68855   10.6706   8.35611 
 H                     8.31651   11.4887   8.00251 
 H                     6.93508   11.08741   9.02387 
 H                     7.18322   10.23072   7.50012 
 C                     8.22323   7.55025   7.60491 
 H                     9.05123   7.14001   7.02648 
 H                     7.61729   8.16667   6.94563 
 H                     7.61164   6.71936   7.95785 
 C                     14.20072   7.69782   11.45449 
 H                     15.21435   8.0087    11.22226 
 H                     13.87424   6.93048   10.7596 
 H                     14.12244   7.32981   12.47253 
 S                     13.0685   9.12017   11.22328 
 H                     13.66316   9.88641   12.15164 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028319   -0.160914   -0.052180
      2          7           0       -1.724850   -1.237064   -0.307069
      3          7           0       -1.136550    1.499994   -0.370852
      4          7           0        1.625626    0.918408   -0.198891
      5          7           0        1.021406   -1.835490   -0.192119
      6          6           0       -1.830053   -2.590777   -0.187992
      7          6           0       -3.213375   -3.008263   -0.230326
      8          6           0       -3.948268   -1.877039   -0.398797
      9          6           0       -3.003144   -0.785001   -0.445751
     10          6           0       -2.492749    1.603163   -0.475630
     11          6           0       -2.915698    2.975336   -0.401835
     12          6           0       -1.781263    3.721426   -0.237219
     13          6           0       -0.682975    2.779189   -0.220234
     14          6           0        1.711554    2.271573   -0.050194
     15          6           0        3.082141    2.685947    0.083328
     16          6           0        3.839577    1.549121    0.003410
     17          6           0        2.903424    0.453775   -0.137154
     18          6           0        2.378947   -1.936885   -0.251657
     19          6           0        2.790158   -3.323210   -0.288034
     20          6           0        1.650369   -4.060574   -0.220246
     21          6           0        0.558335   -3.114294   -0.162142
     22          6           0       -0.772097   -3.474369   -0.099698
     23          1           0       -1.004031   -4.526011   -0.036491
     24          6           0       -3.369785    0.537944   -0.575039
     25          1           0       -4.419571    0.762636   -0.680938
     26          6           0        0.638551    3.142764   -0.051302
     27          1           0        0.846525    4.189198    0.106864
     28          6           0        3.264102   -0.877460   -0.223844
     29          1           0        4.316457   -1.109164   -0.189451
     30          6           0       -5.423612   -1.716403   -0.525889
     31          1           0       -5.920326   -2.682877   -0.499813
     32          1           0       -5.674762   -1.227644   -1.467028
     33          1           0       -5.816081   -1.106005    0.288169
     34          6           0       -3.668602   -4.421935   -0.117544
     35          1           0       -3.279485   -4.879839    0.791641
     36          1           0       -3.315708   -5.005382   -0.968400
     37          1           0       -4.754041   -4.477049   -0.092247
     38          6           0       -4.324807    3.444757   -0.508336
     39          1           0       -4.938212    3.010259    0.282288
     40          1           0       -4.754229    3.152497   -1.466723
     41          1           0       -4.370775    4.527899   -0.429790
     42          6           0       -1.696602    5.166323   -0.131430
     43          1           0       -2.451661    5.628102    0.495845
     44          6           0       -0.816745    5.934409   -0.761335
     45          1           0       -0.085127    5.526983   -1.438396
     46          1           0       -0.816621    7.005246   -0.643660
     47          6           0        3.538772    4.096406    0.218427
     48          1           0        3.061236    4.576202    1.073147
     49          1           0        3.283036    4.668136   -0.674129
     50          1           0        4.616838    4.136726    0.350775
     51          6           0        5.287493    1.466112    0.048433
     52          1           0        5.762905    2.110561    0.780041
     53          6           0        6.044460    0.717925   -0.744199
     54          1           0        5.625027    0.104875   -1.523830
     55          1           0        7.118343    0.714566   -0.658868
     56          6           0        4.206383   -3.774116   -0.379217
     57          1           0        4.766313   -3.453307    0.499536
     58          1           0        4.686811   -3.348542   -1.259801
     59          1           0        4.263851   -4.857507   -0.446506
     60          6           0        1.478344   -5.539970   -0.216899
     61          1           0        0.948838   -5.861160    0.680276
     62          1           0        2.443045   -6.040441   -0.242734
     63          1           0        0.900862   -5.860482   -1.084528
     64          6           0       -1.865503   -0.012419    2.755684
     65          1           0       -1.936801    0.335629    3.781263
     66          1           0       -2.210401   -1.039016    2.682175
     67          1           0       -2.438495    0.617405    2.082670
     68         16           0       -0.105419   -0.020629    2.245304
     69          1           0        0.065816    1.299644    2.418934
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131480           0.1115065           0.0608920
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5056.3601469516 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5056.2276643438 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116359 LenP2D=  242491.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.16D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76868040     A.U. after   28 cycles
            NFock= 28  Conv=0.26D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.47041394D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D+03 7.23D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.47D+02 4.01D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.98D+02 3.50D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D+02 3.95D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.77D+01 3.48D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.71D+01 2.81D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.69D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D+01 5.17D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.10D+00 3.80D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D+00 2.89D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.34D-01 2.76D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-01 1.86D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-01 1.22D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.91D-02 5.90D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-02 1.70D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D-03 8.07D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 4.22D-04 3.48D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 9.71D-05 1.96D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.27D-05 7.51D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.98D-06 5.81D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 8.88D-07 2.07D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D-07 7.48D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.72D-08 4.24D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 3.74D-09 1.14D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 4.93D-10 6.08D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 8.64D-11 2.09D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.55D-11 8.98D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D-12 2.53D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D-13 6.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      532.24 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
