 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4f6i_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    27.84676   31.58776   10.11208 
 N                     26.07229   32.5187   10.34652 
 N                     28.62325   32.76984   11.57671 
 N                     29.63623   30.66354   9.90705 
 N                     27.06919   30.36864   8.72312 
 C                     24.92989   32.21882   9.68013 
 C                     23.85123   33.07576   10.12436 
 C                     24.37968   33.9006   11.06896 
 C                     25.77464   33.53598   11.19526 
 C                     27.98779   33.77025   12.24288 
 C                     28.89809   34.43379   13.14244 
 C                     30.10143   33.79104   13.01656 
 C                     29.90296   32.75551   12.02096 
 C                     30.77427   30.95833   10.58444 
 C                     31.86193   30.13443   10.11837 
 C                     31.35179   29.33995   9.12892 
 C                     29.94504   29.68126   9.02495 
 C                     27.7189   29.40889   8.01639 
 C                     26.82261   28.80306   7.05586 
 C                     25.61859   29.41868   7.21245 
 C                     25.79522   30.40382   8.25736 
 C                     24.78896   31.23364   8.71849 
 H                     23.81632   31.12754   8.2622 
 C                     26.66381   34.14147   12.06386 
 H                     26.29419   34.96495   12.65634 
 C                     30.89956   31.90062   11.58893 
 H                     31.87838   32.01971   12.02803 
 C                     29.05585   29.07738   8.15184 
 H                     29.43555   28.27682   7.53585 
 C                     23.72374   34.98801   11.84843 
 H                     22.67177   35.07071   11.58781 
 H                     24.20403   35.94422   11.64235 
 H                     23.79891   34.79581   12.91909 
 C                     22.45924   33.01683   9.59654 
 H                     22.04078   32.01856   9.72487 
 H                     22.44665   33.25511   8.53305 
 H                     21.81879   33.72693   10.11359 
 C                     28.53444   35.5439   14.06482 
 H                     27.53906   35.39308   14.48042 
 H                     28.53853   36.49858   13.53758 
 H                     29.25027   35.59967   14.88233 
 C                     31.34813   34.04164   13.7081 
 H                     31.94947   33.16529   13.92074 
 C                     31.79312   35.23688   14.0799 
 H                     31.26172   36.14269   13.84684 
 H                     32.72801   35.35187   14.60269 
 C                     33.26476   30.21153   10.61047 
 H                     33.30846   30.02786   11.68454 
 H                     33.67765   31.20181   10.41955 
 H                     33.88746   29.47833   10.10419 
 C                     32.07614   28.36662   8.33262 
 H                     32.79215   27.76252   8.87982 
 C                     31.9566   28.20339   7.02103 
 H                     31.3044   28.82128   6.42786 
 H                     32.53523   27.46624   6.48937 
 C                     27.21647   27.72201   6.10981 
 H                     27.59825   26.85702   6.65225 
 H                     28.00043   28.07208   5.43868 
 H                     26.36813   27.40478   5.50885 
 C                     24.34193   29.19305   6.47812 
 H                     23.54202   28.93109   7.17078 
 H                     24.44846   28.3873   5.75642 
 H                     24.04555   30.09552   5.94388 
 O                     28.19938   32.71164   8.91574 
 O                     29.36892   33.22877   8.87294 
 C                     27.01812   26.79449   13.31639 
 H                     27.58047   26.17055   12.62868 
 H                     26.00414   26.40194   13.39395 
 H                     27.48198   26.7365   14.30086 
 N                     26.40446   29.21585   13.51017 
 H                     25.92782   29.12791   14.3931 
 C                     27.0055   28.19352   12.82142 
 C                     26.57278   30.34698   12.79154 
 H                     26.20522   31.30836   13.08777 
 N                     27.23997   30.10614   11.69356 
 C                     27.51767   28.77242   11.69485 
 H                     28.06345   28.32396   10.89033 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002168    0.168086   -0.390442
      2          7           0        0.793323    2.022409   -0.467324
      3          7           0        1.885204   -0.594086   -0.253834
      4          7           0       -0.763784   -1.703675   -0.299572
      5          7           0       -1.857427    0.915567   -0.447474
      6          6           0        0.088100    3.179329   -0.524560
      7          6           0        0.987138    4.313627   -0.541693
      8          6           0        2.248643    3.804956   -0.500048
      9          6           0        2.107117    2.365300   -0.453336
     10          6           0        3.053304    0.100458   -0.293165
     11          6           0        4.177069   -0.801729   -0.256563
     12          6           0        3.654335   -2.065358   -0.172818
     13          6           0        2.212937   -1.906537   -0.180985
     14          6           0       -0.055067   -2.858569   -0.230113
     15          6           0       -0.944068   -3.993566   -0.252333
     16          6           0       -2.212700   -3.492141   -0.350227
     17          6           0       -2.073769   -2.047564   -0.363024
     18          6           0       -3.022280    0.218832   -0.467176
     19          6           0       -4.143905    1.124442   -0.588808
     20          6           0       -3.620626    2.380412   -0.632296
     21          6           0       -2.184029    2.228515   -0.550794
     22          6           0       -1.291442    3.285440   -0.552598
     23          1           0       -1.706836    4.279765   -0.617940
     24          6           0        3.166478    1.478571   -0.397050
     25          1           0        4.162418    1.894367   -0.428479
     26          6           0        1.321079   -2.961787   -0.139617
     27          1           0        1.734700   -3.957846   -0.096554
     28          6           0       -3.134967   -1.159965   -0.423658
     29          1           0       -4.129444   -1.578927   -0.426395
     30          6           0        3.556629    4.518659   -0.509523
     31          1           0        3.409972    5.595231   -0.539572
     32          1           0        4.140279    4.227843   -1.382600
     33          1           0        4.136537    4.275112    0.381138
     34          6           0        0.545553    5.735155   -0.604699
     35          1           0       -0.119569    5.968891    0.226628
     36          1           0        0.006482    5.923880   -1.533004
     37          1           0        1.398514    6.407746   -0.561880
     38          6           0        5.606979   -0.389042   -0.236181
     39          1           0        5.743927    0.506906    0.367778
     40          1           0        5.958833   -0.172296   -1.245445
     41          1           0        6.219998   -1.187091    0.177562
     42          6           0        4.343261   -3.335463   -0.086250
     43          1           0        3.856632   -4.091256    0.519383
     44          6           0        5.491094   -3.628888   -0.687264
     45          1           0        5.987949   -2.934183   -1.341275
     46          1           0        5.956594   -4.593504   -0.571600
     47          6           0       -0.512711   -5.418152   -0.229435
     48          1           0        0.074825   -5.630003    0.664542
     49          1           0        0.104244   -5.639571   -1.100026
     50          1           0       -1.376073   -6.078458   -0.245691
     51          6           0       -3.445492   -4.252424   -0.441524
     52          1           0       -3.502279   -5.120600    0.206613
     53          6           0       -4.451642   -3.990714   -1.266367
     54          1           0       -4.413585   -3.176803   -1.969995
     55          1           0       -5.336351   -4.605214   -1.289571
     56          6           0       -5.567299    0.689902   -0.651581
     57          1           0       -5.830626    0.107858    0.231642
     58          1           0       -5.735206    0.065859   -1.529042
     59          1           0       -6.232252    1.547777   -0.709594
     60          6           0       -4.320768    3.689388   -0.760268
     61          1           0       -4.073713    4.340286    0.078515
     62          1           0       -5.398618    3.550703   -0.781100
     63          1           0       -4.021555    4.192774   -1.679395
     64          8           0        0.040189    0.157823   -2.068876
     65          8           0        0.430208   -0.898725   -2.676061
     66          6           0       -1.414961   -0.201871    5.247331
     67          1           0       -2.321343   -0.762091    5.039694
     68          1           0       -1.684636    0.717766    5.766757
     69          1           0       -0.781662   -0.793201    5.908383
     70          7           0        0.487311    0.759257    3.930248
     71          1           0        1.001018    1.096755    4.728165
     72          6           0       -0.713249    0.097834    3.974455
     73          6           0        0.846115    0.868319    2.632711
     74          1           0        1.744963    1.342638    2.294796
     75          7           0       -0.049442    0.319949    1.854274
     76          6           0       -1.026498   -0.164495    2.670738
     77          1           0       -1.882115   -0.665325    2.266607
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0921192           0.0872010           0.0595029
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6198.7474045847 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6198.5940532355 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148013 LenP2D=  303190.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.11D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    32 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87966807     A.U. after   27 cycles
            NFock= 27  Conv=0.61D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.58329722D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81961727D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+03 3.00D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.03D+03 1.84D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.09D+03 7.04D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.38D+03 8.30D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 5.95D+02 7.76D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.67D+02 5.99D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.80D+02 4.82D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.74D+02 3.09D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 8.89D+01 1.39D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 5.10D+01 1.35D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.72D+01 9.74D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.06D+01 7.13D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 6.61D+00 5.90D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.37D+00 3.05D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.70D-01 2.06D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.94D-01 1.32D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.02D-01 9.25D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.56D-02 4.27D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 8.81D-03 2.47D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 2.25D-03 1.07D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 7.28D-04 5.38D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.69D-04 2.68D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 3.08D-05 8.73D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 1.05D-05 4.50D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.71D-06 1.98D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 2.72D-07 7.80D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 6.51D-08 3.61D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 9.86D-09 1.40D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.30D-09 6.58D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.71D-10 3.11D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 3.48D-11 9.44D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 6.29D-12 3.23D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 9.18D-13 1.04D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.80 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
