 Entering Gaussian System, Link 0=g16
 Input=4ips01.com
 Output=4ips01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087542/Gau-1698574.inp" -scrdir="/local/bebjones_8087542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     6.46684   25.95645  -12.778 
 H                     7.54728   26.03386  -12.81385 
 C                     5.75342   26.41669  -13.80042 
 H                     4.67745   26.40887  -13.79936 
 H                     6.22621   26.84423  -14.66882 
 C                     10.13633   27.92071  -9.4593 
 H                     9.39682   28.45047  -10.05819 
 H                     10.78404   27.36262  -10.13757 
 H                     10.74411   28.65098  -8.92905 
 C                     10.9653   27.20489  -6.43395 
 H                     10.79053   27.33416  -5.37243 
 C                     12.1675   27.4809  -6.92843 
 H                     12.41046   27.32671  -7.96518 
 H                     12.96292   27.84867  -6.30179 
 C                     8.80916   24.35605  -2.49399 
 H                     9.02482   25.40609  -2.2935 
 H                     9.70927   23.89822  -2.90334 
 H                     8.57442   23.86974  -1.55033 
 C                     5.80185   23.2268  -1.99391 
 H                     6.5048    23.27505  -1.16611 
 H                     5.50015   22.18784  -2.12993 
 H                     4.91676   23.8036  -1.72579 
 O                     7.082     22.794   -7.795 
 H                     7.191     22.682   -8.739 
 H                     7.334     22.22    -7.165 
 C                     3.41239   26.76327  -7.77785 
 H                     2.76747   26.22474  -7.09146 
 H                     3.46887   26.2318  -8.72166 
 H                     3.05071   27.77744  -7.91521 
 S                     5.06862   26.81614  -7.00367 
 H                     5.64678   27.48248  -8.01144 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.011905   -0.207815   -0.048503
      2          7           0       -1.447198   -1.557438   -0.173144
      3          7           0       -1.325485    1.260461   -0.358545
      4          7           0        1.492756    1.142333   -0.139473
      5          7           0        1.371246   -1.661276   -0.169716
      6          6           0       -1.313078   -2.896738   -0.000935
      7          6           0       -2.610596   -3.536833    0.039690
      8          6           0       -3.526546   -2.557097   -0.184437
      9          6           0       -2.779486   -1.323791   -0.306562
     10          6           0       -2.675100    1.122370   -0.500904
     11          6           0       -3.320717    2.407374   -0.536224
     12          6           0       -2.329464    3.341799   -0.378591
     13          6           0       -1.091720    2.597546   -0.274269
     14          6           0        1.346635    2.489625   -0.007888
     15          6           0        2.625470    3.126125    0.183308
     16          6           0        3.565929    2.138774    0.053074
     17          6           0        2.826517    0.903829   -0.124142
     18          6           0        2.717052   -1.534182   -0.301190
     19          6           0        3.353145   -2.832804   -0.348522
     20          6           0        2.365356   -3.745800   -0.151433
     21          6           0        1.131774   -2.994531   -0.063798
     22          6           0       -0.113231   -3.576388    0.081164
     23          1           0       -0.153164   -4.647383    0.205149
     24          6           0       -3.357791   -0.084548   -0.497923
     25          1           0       -4.431318   -0.047845   -0.600839
     26          6           0        0.146592    3.175244   -0.065444
     27          1           0        0.183636    4.248912    0.034415
     28          6           0        3.409959   -0.339063   -0.285121
     29          1           0        4.485721   -0.385154   -0.352796
     30          6           0       -5.010683   -2.652419   -0.274400
     31          1           0       -5.483483   -2.039082    0.493280
     32          1           0       -5.340254   -3.680050   -0.143709
     33          1           0       -5.357555   -2.302921   -1.247049
     34          6           0       -2.818998   -4.997465    0.245545
     35          1           0       -2.327353   -5.328493    1.160083
     36          1           0       -2.401531   -5.565034   -0.586854
     37          1           0       -3.878221   -5.230725    0.320887
     38          6           0       -4.775001    2.628513   -0.764163
     39          1           0       -5.336311    2.529383    0.166617
     40          1           0       -5.168204    1.902054   -1.473708
     41          1           0       -4.942145    3.628501   -1.159422
     42          6           0       -2.426696    4.784281   -0.352500
     43          1           0       -1.579412    5.317036   -0.768333
     44          6           0       -3.447311    5.479540    0.138514
     45          1           0       -4.293042    5.005667    0.605370
     46          1           0       -3.458339    6.556412    0.112818
     47          6           0        2.828403    4.572389    0.469826
     48          1           0        2.044393    4.948613    1.125548
     49          1           0        2.811307    5.160030   -0.449646
     50          1           0        3.790860    4.722982    0.954444
     51          6           0        5.006729    2.226996    0.143654
     52          1           0        5.502456    1.360712    0.565420
     53          6           0        5.740875    3.261194   -0.253132
     54          1           0        5.306327    4.127069   -0.721192
     55          1           0        6.812822    3.264635   -0.145702
     56          6           0        4.816757   -3.045838   -0.526622
     57          1           0        5.366485   -2.669712    0.336868
     58          1           0        5.175235   -2.519746   -1.410986
     59          1           0        5.042168   -4.103350   -0.640381
     60          6           0        2.452143   -5.231255   -0.077457
     61          1           0        3.483923   -5.562519   -0.163597
     62          1           0        1.874152   -5.691572   -0.879330
     63          1           0        2.055902   -5.588441    0.873005
     64          8           0        0.067778   -0.240148   -2.287061
     65          1           0       -0.408740    0.511210   -2.639132
     66          1           0        0.475556   -0.872546   -2.759998
     67          6           0       -1.792205   -0.187138    2.788284
     68          1           0       -2.047367   -1.241047    2.753224
     69          1           0       -2.416558    0.364792    2.094031
     70          1           0       -1.895608    0.190583    3.800634
     71         16           0       -0.041485   -0.057620    2.274987
     72          1           0        0.012160    1.276498    2.380406
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091813           0.1072321           0.0597841
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5417.4131883602 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.2610253904 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124750 LenP2D=  258900.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.44D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19305702     A.U. after   24 cycles
            NFock= 24  Conv=0.52D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.68718985D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.72D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.30D+02 4.15D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.86D+02 4.11D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.65D+02 3.28D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.87D+01 2.74D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 6.06D+01 2.92D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D+01 2.50D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 2.22D+01 1.47D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.30D+01 9.47D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.48D+00 5.31D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 2.27D+00 2.90D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.42D-01 1.00D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.01D-01 7.06D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.77D-02 4.62D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D-02 2.45D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.31D-03 1.01D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.66D-04 4.15D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.08D-04 1.83D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.21D-05 1.21D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.97D-06 5.92D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.03D-06 2.60D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.56D-07 1.11D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.89D-08 4.83D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.22D-09 1.83D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.38D-09 8.22D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.02D-10 2.42D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.63D-11 9.63D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 8.73D-12 5.64D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 9.90D-13 2.49D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.14D-13 7.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.47 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
