 Entering Gaussian System, Link 0=g16
 Input=3cp501.com
 Output=3cp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933154/Gau-1086481.inp" -scrdir="/local/bebzhart_7933154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3cp5_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3cp5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.28343   17.29947   34.99548 
 N                     6.53723   15.75527   33.75935 
 N                     8.20364   17.78171   34.7897 
 N                     6.03177   18.86852   36.20532 
 N                     4.33472   16.89215   35.11702 
 C                     5.58139   14.88856   33.3315 
 C                     6.17139   13.8248   32.54912 
 C                     7.51141   14.05636   32.54118 
 C                     7.71649   15.27866   33.28655 
 C                     9.15936   17.05885   34.15204 
 C                     10.44228   17.72171   34.23855 
 C                     10.21657   18.90561   34.8682 
 C                     8.81825   18.90544   35.23954 
 C                     6.92029   19.86089   36.4581 
 C                     6.37297   20.80959   37.40636 
 C                     5.09397   20.39108   37.66454 
 C                     4.89901   19.19263   36.89031 
 C                     3.41852   17.49819   35.91336 
 C                     2.09316   16.96173   35.67016 
 C                     2.24508   16.02068   34.68598 
 C                     3.64874   15.98912   34.36515 
 C                     4.22782   15.00838   33.57683 
 H                     3.57171   14.28175   33.12236 
 C                     8.9524    15.86554   33.4859 
 H                     9.81251   15.37947   33.05148 
 C                     8.21753   19.9072   35.9771 
 H                     8.82727   20.7522   36.25791 
 C                     3.68915   18.52448   36.7984 
 H                     2.87784   18.87947   37.41554 
 C                     5.40041   12.7095   31.93022 
 H                     4.66126   13.09724   31.22862 
 H                     4.87272   12.13719   32.69377 
 H                     6.06116   12.03413   31.39229 
 C                     8.6026    13.272    31.89708 
 H                     9.3291    12.94837   32.64243 
 H                     9.12617   13.87628   31.15546 
 H                     8.20477   12.39025   31.40071 
 C                     1.19589   15.22042   33.99643 
 H                     1.1151    14.22335   34.43337 
 H                     1.43307   15.10776   32.93955 
 H                     0.22943   15.71253   34.08779 
 C                     0.89008   17.39578   36.34397 
 H                     0.87405   18.43495   36.65215 
 C                    -0.16318   16.63099   36.61382 
 H                    -0.18634   15.58188   36.3765 
 H                    -1.03376   17.02706   37.10988 
 C                     4.06139   21.04669   38.51378 
 H                     3.99152   20.56162   39.48913 
 H                     3.08124   20.99375   38.0419 
 H                     4.31575   22.09329   38.66805 
 C                     7.07416   21.97012   37.9077 
 H                     7.76863   22.43327   37.21609 
 C                     6.94077   22.48388   39.12626 
 H                     6.30438   22.03718   39.87019 
 H                     7.48888   23.35978   39.43161 
 C                     11.17542   19.99613   35.20327 
 H                     11.26795   20.10794   36.28403 
 H                     10.83186   20.94629   34.79379 
 H                     12.16063   19.78381   34.79527 
 C                     11.70887   17.18086   33.66907 
 H                     12.54719   17.83244   33.90308 
 H                     11.63772   17.08921   32.58441 
 H                     11.91756   16.19264   34.0782 
 C                     4.13814   21.06016   31.47763 
 H                     4.75072   21.92608   31.22668 
 H                     3.36005   21.37259   32.16697 
 H                     3.66945   20.69761   30.56278 
 N                     6.01745   19.40441   31.46423 
 H                     6.33614   19.62054   30.53391 
 C                     4.96091   19.99602   32.10619 
 C                     6.54576   18.48669   32.30427 
 H                     7.38694   17.86818   32.06919 
 N                     5.88901   18.462    33.4375 
 C                     4.90059   19.39412   33.33033 
 H                     4.21656   19.569    34.13458 
 C                     8.11795   17.35346   38.64956 
 H                     8.94572   16.64831   38.65446 
 H                     8.08546   17.86685   39.60849 
 H                     8.2938    18.08685   37.86752 
 C                     6.80976   16.62975   38.39977 
 H                     5.9683    17.32136   38.40802 
 H                     6.65032   15.84343   39.13845 
 S                     6.8529    15.81132   36.75513 
