 Entering Gaussian System, Link 0=g16
 Input=6fyj01.com
 Output=6fyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070013/Gau-1309339.inp" -scrdir="/local/becsleip_8070013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6fyj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.66745   32.18924   55.02981 
 N                     6.21337   32.44349   56.92653 
 N                     7.52243   32.60435   54.42106 
 N                     5.08225   32.07893   53.10095 
 N                     3.75784   31.98259   55.59488 
 C                     5.42047   32.35327   58.02476 
 C                     6.20298   32.4925   59.23335 
 C                     7.49382   32.6485   58.83604 
 C                     7.47839   32.6275   57.38942 
 C                     8.57947   32.91832   55.21805 
 C                     9.708     33.33667   54.43035 
 C                     9.31264   33.26482   53.12136 
 C                     7.94859   32.77526   53.14321 
 C                     5.90193   32.04959   52.01339 
 C                     5.17137   31.68026   50.82825 
 C                     3.86969   31.50982   51.21806 
 C                     3.84271   31.77152   52.64357 
 C                     2.67055   31.82316   54.79464 
 C                     1.45811   31.78112   55.58125 
 C                     1.84173   31.89652   56.88096 
 C                     3.27951   32.04959   56.86759 
 C                     4.04892   32.17888   58.00893 
 H                     3.53674   32.16575   58.95849 
 C                     8.58822   32.8535   56.60163 
 H                     9.52564   33.04273   57.10152 
 C                     7.23188   32.42469   52.01629 
 H                     7.7567    32.43619   51.07423 
 C                     2.70174   31.69159   53.42034 
 H                     1.76585   31.49861   52.91965 
 C                     8.72201   32.83018   59.65935 
 H                     8.49357   32.74563   60.7189 
 H                     9.16153   33.81209   59.48107 
 H                     9.46694   32.07588   59.40624 
 C                     5.63516   32.44752   60.61012 
 H                     5.1245    31.49996   60.78408 
 H                     4.91285   33.25152   60.75278 
 H                     6.41891   32.55652   61.3555 
 C                     11.01328   33.79278   54.9833 
 H                     11.45631   33.01658   55.60782 
 H                     10.88079   34.68399   55.59777 
 H                     11.70653   34.03176   54.18092 
 C                     10.08647   33.63054   51.95387 
 H                     11.14662   33.41002   52.01361 
 C                     9.61334   34.23239   50.86824 
 H                     8.5799    34.52185   50.77839 
 H                     10.25282   34.47789   50.03668 
 C                     5.74517   31.59259   49.45832 
 H                     6.24398   30.63382   49.30938 
 H                     6.47928   32.37977   49.29444 
 H                     4.95623   31.69049   48.71535 
 C                     2.71398   31.15943   50.42221 
 H                     1.77834   31.61349   50.72783 
 C                     2.72048   30.33639   49.37895 
 H                     3.61054   29.82146   49.06215 
 H                     1.8233    30.12804   48.82011 
 C                     0.09259   31.6161   55.00907 
 H                     0.00937   30.66565   54.481 
 H                    -0.12396   32.41577   54.30067 
 H                    -0.66067   31.63918   55.79267 
 C                     1.00754   31.90636   58.11555 
 H                    -0.04617   31.79956   57.87048 
 H                     1.14055   32.8402   58.6621 
 H                     1.29007   31.08573   58.77579 
 O                     5.329     34.392    54.916 
 H                     6.123     34.839    54.623 
 H                     4.549     34.775    55.104 
 C                     5.63847   29.24318   56.70789 
 H                     5.53502   28.16353   56.66238 
 H                     4.72794   29.71488   57.06097 
 H                     6.46663   29.51356   57.35457 
 S                     6.04966   29.87678   55.04246 
 H                     4.89986   29.48489   54.47976 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.173834    0.007146   -0.034188
      2          7           0       -2.090500    0.540621   -0.078937
      3          7           0        0.378458    1.925040   -0.011583
      4          7           0        1.769534   -0.528886   -0.139695
      5          7           0       -0.690372   -1.912335   -0.273742
      6          6           0       -3.167404   -0.283516   -0.142206
      7          6           0       -4.396600    0.472653   -0.043747
      8          6           0       -4.032811    1.774548    0.101803
      9          6           0       -2.586618    1.798218    0.065001
     10          6           0       -0.452736    3.001986   -0.031520
     11          6           0        0.292988    4.221235   -0.193975
     12          6           0        1.611653    3.859906   -0.268068
     13          6           0        1.638780    2.418173   -0.121682
     14          6           0        2.840383    0.292190    0.046390
     15          6           0        4.055023   -0.469583    0.184455
     16          6           0        3.699571   -1.785241    0.050025
     17          6           0        2.264948   -1.791580   -0.157603
     18          6           0        0.138022   -2.981407   -0.411079
     19          6           0       -0.621132   -4.191605   -0.633840
     20          6           0       -1.932168   -3.830928   -0.605158
     21          6           0       -1.954764   -2.398769   -0.407126
     22          6           0       -3.116083   -1.655663   -0.304665
     23          1           0       -4.053539   -2.184429   -0.380455
     24          6           0       -1.832130    2.953115    0.084561
     25          1           0       -2.358742    3.892999    0.145742
     26          6           0        2.794168    1.672590    0.003690
     27          1           0        3.723942    2.213004    0.084386
     28          6           0        1.515801   -2.941248   -0.326742
     29          1           0        2.043344   -3.880529   -0.383940
     30          6           0       -4.888085    2.984967    0.252426
     31          1           0       -5.938123    2.711010    0.318428
     32          1           0       -4.761332    3.652736   -0.600294
     33          1           0       -4.617936    3.534120    1.154313
     34          6           0       -5.758265   -0.130654   -0.086287
     35          1           0       -5.880737   -0.859058    0.715788
     36          1           0       -5.920698   -0.642573   -1.034999
     37          1           0       -6.523498    0.633451    0.024679
     38          6           0       -0.305647    5.580550   -0.300865
     39          1           0       -0.905024    5.805023    0.581831
     40          1           0       -0.955158    5.647606   -1.174383
     41          1           0        0.471356    6.334824   -0.394963
     42          6           0        2.746241    4.733846   -0.479110
     43          1           0        2.674450    5.707642   -0.007226
     44          6           0        3.814340    4.452209   -1.217035
     45          1           0        3.912691    3.521792   -1.750447
     46          1           0        4.621308    5.156753   -1.331506
     47          6           0        5.415453    0.107444    0.357340
     48          1           0        5.595399    0.365516    1.401965
     49          1           0        5.530215    1.013807   -0.234926
     50          1           0        6.169466   -0.612046    0.044566
     51          6           0        4.533213   -2.966705    0.081518
     52          1           0        4.227460   -3.774614   -0.573301
     53          6           0        5.610653   -3.126659    0.842678
     54          1           0        5.931135   -2.377257    1.545116
     55          1           0        6.196157   -4.030321    0.807573
     56          6           0       -0.014611   -5.538846   -0.824482
     57          1           0        0.555543   -5.832032    0.057615
     58          1           0        0.662905   -5.535405   -1.678378
     59          1           0       -0.782940   -6.287802   -0.999689
     60          6           0       -3.148748   -4.675209   -0.770400
     61          1           0       -2.877840   -5.715815   -0.930162
     62          1           0       -3.737674   -4.338278   -1.623694
     63          1           0       -3.778609   -4.618220    0.117976
     64          8           0       -0.148254    0.211511   -2.256175
     65          1           0        0.108927    1.098133   -2.508865
     66          1           0       -0.336639   -0.458915   -2.808870
     67          6           0       -1.722345   -0.779562    2.877737
     68          1           0       -1.628202   -1.137994    3.898066
     69          1           0       -2.076778   -1.560305    2.213620
     70          1           0       -2.396848    0.069381    2.839278
     71         16           0       -0.094533   -0.178066    2.301009
     72          1           0        0.507902   -1.370817    2.382783
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1123739           0.1053062           0.0607622
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5424.0152721836 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5423.8629919369 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125115 LenP2D=  259560.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.30D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19466044     A.U. after   27 cycles
            NFock= 27  Conv=0.14D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.56454304D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.21D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.41D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.11D+02 4.59D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.88D+02 2.49D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 6.14D+01 1.64D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 2.97D+01 1.26D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D+01 1.64D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.35D+01 1.58D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 5.90D+00 8.80D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.35D+00 4.92D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D+00 3.47D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 6.22D-01 2.45D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.90D-01 1.16D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.56D-02 4.25D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.85D-02 2.53D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 7.36D-03 1.99D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.75D-03 9.26D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.09D-04 4.92D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D-04 2.39D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.03D-05 1.07D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.11D-06 4.95D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-06 2.22D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.54D-07 1.25D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 2.86D-08 5.09D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 4.02D-09 1.64D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 9.09D-10 5.40D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.53D-10 2.69D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D-11 6.93D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.07D-12 2.59D-07.
      2 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.56D-13 1.47D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 5.02D-14 4.26D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.19 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
