 Entering Gaussian System, Link 0=g16
 Input=6bmt05re.com
 Output=6bmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070835/Gau-1327043.inp" -scrdir="/local/becsleip_8070835/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6bmt_II_Q
 ---------
 Structure from the checkpoint file:  "6bmt_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.4975493835,32.0661934138,133.0843745825
 N,0,12.9738495046,30.1407790947,132.7114632475
 N,0,14.4717347866,32.3266828407,133.5960146952
 N,0,12.113017978,33.8295206325,134.0291945653
 N,0,10.5909290945,31.680500997,133.02239793
 C,0,12.0868374301,29.2212166634,132.2323159836
 C,0,12.770658158,28.0344041705,131.7722411218
 C,0,14.0940549446,28.2419382533,132.0107807265
 C,0,14.1965226782,29.552562371,132.6100354511
 C,0,15.4913959324,31.4219667673,133.5071885076
 C,0,16.731301263,31.9754756249,133.9869795369
 C,0,16.4487107674,33.2505317728,134.3913260323
 C,0,15.0314745321,33.4411168368,134.1490066426
 C,0,13.0049926982,34.7936149942,134.3855766806
 C,0,12.3431954831,36.0459282147,134.6342031509
 C,0,11.0044851967,35.8149206099,134.4639896297
 C,0,10.8841325324,34.4151245099,134.112816247
 C,0,9.5549329723,32.4674427438,133.4303846688
 C,0,8.294295586,31.7763685265,133.2903851154
 C,0,8.5887243918,30.5393119359,132.8082738709
 C,0,10.026531599,30.4916752037,132.6571923868
 C,0,10.7118171062,29.3715952167,132.2244619023
 H,0,10.1233227041,28.528623042,131.8940776156
 C,0,15.3824754268,30.1405377932,132.9959283933
 H,0,16.2817081918,29.5481820116,132.9251187529
 C,0,14.3713238575,34.607512979,134.4765883308
 H,0,14.9599876188,35.4296652349,134.8542936566
 C,0,9.6832163022,33.7752019261,133.8606054199
 H,0,8.7777620948,34.3182286162,134.0851362037
 C,0,15.2556121689,27.3466109417,131.7483338864
 H,0,14.9315388035,26.4157775099,131.2893830077
 H,0,15.7719966328,27.1083673045,132.6784329072
 H,0,15.9687936003,27.8301806676,131.080286602
 C,0,12.092393393,26.8493283033,131.1754624753
 H,0,11.529502562,27.1351239647,130.2857432186
 H,0,11.3949785192,26.4082056751,131.8887172478
 H,0,12.8179267188,26.0897975023,130.8932163601
 C,0,18.0469535636,31.2794055478,133.9674917351
 H,0,18.1708602344,30.7132417655,133.0453051674
 H,0,18.1314168327,30.5843908267,134.8042386919
 H,0,18.8534136339,32.0060528555,134.0409318612
 C,0,17.3345344835,34.2505016949,134.9489406676
 H,0,17.1303913909,35.2747146524,134.6579768495
 C,0,18.3476135487,34.003545012,135.7720473945
 H,0,18.5648316563,33.0119889387,136.1292349836
 H,0,18.9810569517,34.7934510058,136.1402835222
 C,0,13.0280995795,37.3190411207,134.9923190471
 H,0,13.7235842708,37.616187468,134.2065746377
 H,0,13.5951420653,37.2023847201,135.9166496934
 H,0,12.3031259807,38.1178713071,135.1267413486
 C,0,9.9321660975,36.7823954394,134.5913290062
 H,0,10.0415114788,37.4903132396,135.4063043573
 C,0,8.8824071377,36.8852449646,133.7850708819
 H,0,8.1240239437,37.6347970752,133.9411091233
 H,0,8.7529125506,36.2432522068,132.930215805
 C,0,6.9734233263,32.3636484239,133.6504633057
 H,0,6.7709733392,33.2497415175,133.0483115823
 H,0,6.9607803091,32.659709748,134.6992481476
 H,0,6.1728101403,31.6466840995,133.4863419808
 C,0,7.6723283532,29.4061697237,132.4962875404
 H,0,6.6362041967,29.6924051563,132.6581873022
 H,0,7.8946522839,28.5487717042,133.1317725135
 H,0,7.7838612016,29.0949647513,131.4573797149
 C,0,13.6220660903,35.1325662447,128.5602960833
 H,0,14.1678670023,35.8831623117,129.1229909306
 H,0,12.7857611817,35.6148463747,128.0546519225
 H,0,14.2837328568,34.7144355369,127.8019806215
 N,0,12.4175200155,32.9928920014,129.0473986095
 H,0,12.1482721927,32.8103612999,128.0946061662
 C,0,13.139752474,34.0729242933,129.4815702418
 C,0,12.1349483475,32.2268345019,130.1261436323
 H,0,11.5789981281,31.3118106063,130.0866444171
 N,0,12.635059406,32.7559779472,131.220086449
 C,0,13.2639758275,33.9065488171,130.8312061425
 H,0,13.7592853139,34.5315502337,131.5467411699
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.098515    0.210654   -0.258793
      2          7           0        0.426348    2.151045   -0.439200
      3          7           0        1.903047   -0.220364   -0.445901
      4          7           0       -0.466931   -1.752560   -0.658711
      5          7           0       -1.981735    0.621658   -0.527791
      6          6           0       -0.460969    3.184920   -0.363440
      7          6           0        0.227128    4.446635   -0.213773
      8          6           0        1.556809    4.158496   -0.230368
      9          6           0        1.658453    2.725885   -0.387331
     10          6           0        2.949325    0.654401   -0.524638
     11          6           0        4.204367   -0.036005   -0.673452
     12          6           0        3.905305   -1.369803   -0.699287
     13          6           0        2.463548   -1.458071   -0.568343
     14          6           0        0.410861   -2.791124   -0.604217
     15          6           0       -0.279730   -4.050437   -0.531457
     16          6           0       -1.616644   -3.760771   -0.588342
     17          6           0       -1.706887   -2.319358   -0.695213
     18          6           0       -3.006570   -0.238964   -0.788674
     19          6           0       -4.241541    0.478129   -1.005506
     20          6           0       -3.940324    1.799526   -0.893224
     21          6           0       -2.524461    1.872470   -0.606178
     22          6           0       -1.835238    3.062265   -0.461920
     23          1           0       -2.414411    3.973617   -0.470689
     24          6           0        2.848800    2.032262   -0.442764
     25          1           0        3.762750    2.605864   -0.456799
     26          6           0        1.786544   -2.659934   -0.596247
     27          1           0        2.371627   -3.566028   -0.638568
     28          6           0       -2.896203   -1.617215   -0.783723
     29          1           0       -3.798532   -2.191063   -0.930831
     30          6           0        2.726141    5.075851   -0.126320
     31          1           0        2.400841    6.106866   -0.011006
     32          1           0        3.344266    5.009796   -1.021895
     33          1           0        3.345071    4.811808    0.731563
     34          6           0       -0.452314    5.766571   -0.084466
     35          1           0       -1.114782    5.775575    0.782241
     36          1           0       -1.052976    5.976121   -0.970470
     37          1           0        0.275405    6.566519    0.031538
     38          6           0        5.542144    0.615043   -0.721671
     39          1           0        5.598396    1.435647   -0.007691
     40          1           0        5.742746    1.017952   -1.715526
     41          1           0        6.317380   -0.109484   -0.481133
     42          6           0        4.795639   -2.504293   -0.824961
     43          1           0        4.515956   -3.386666   -0.260565
     44          6           0        5.896987   -2.535667   -1.567168
     45          1           0        6.194838   -1.704900   -2.182847
     46          1           0        6.527110   -3.408755   -1.605401
     47          6           0        0.378138   -5.380844   -0.407427
     48          1           0        0.976230   -5.431092    0.503149
     49          1           0        1.040395   -5.561475   -1.254966
     50          1           0       -0.365769   -6.172741   -0.371544
     51          6           0       -2.714272   -4.706400   -0.532760
     52          1           0       -2.556105   -5.631970   -1.076443
     53          6           0       -3.843698   -4.542613    0.145616
     54          1           0       -4.616344   -5.293831    0.142370
     55          1           0       -4.028970   -3.667242    0.744868
     56          6           0       -5.545081   -0.174059   -1.313224
     57          1           0       -5.848103   -0.829358   -0.496221
     58          1           0       -5.465469   -0.778051   -2.216893
     59          1           0       -6.324110    0.569059   -1.464369
     60          6           0       -4.830076    2.985604   -1.043849
     61          1           0       -5.856698    2.677053   -1.224236
     62          1           0       -4.505266    3.603091   -1.881470
     63          1           0       -4.809711    3.599672   -0.143226
     64          6           0        0.420298   -1.330644    5.078781
     65          1           0        0.984774   -2.224971    4.834927
     66          1           0       -0.484215   -1.623097    5.611701
     67          1           0        1.020673   -0.708317    5.742059
     68          7           0       -0.628536    0.571202    3.834058
     69          1           0       -0.983860    1.041351    4.650349
     70          6           0        0.083049   -0.599368    3.831499
     71          6           0       -0.764975    0.972109    2.549130
     72          1           0       -1.279102    1.862153    2.246797
     73          7           0       -0.182017    0.125746    1.730201
     74          6           0        0.350468   -0.857658    2.517573
     75          1           0        0.886011   -1.678818    2.085323
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949663           0.0916252           0.0603635
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5564.1723575895 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.0392593253 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.60D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
