 Entering Gaussian System, Link 0=g16
 Input=1zvi05re.com
 Output=1zvi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061358/Gau-751790.inp" -scrdir="/local/bebjones_8061358/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    751791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1zvi_II_Q
 ---------
 Structure from the checkpoint file:  "1zvi_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,47.2700668396,3.8093131857,24.0660755626
 N,0,46.3272526938,2.827541144,25.5399119448
 N,0,48.2352072852,2.0727547884,23.6151286086
 N,0,47.6869565584,4.4036049533,22.184211377
 N,0,45.9680795736,5.2746724381,24.2335489904
 C,0,45.2340254933,3.2394356091,26.2460220104
 C,0,44.8112733306,2.2370511862,27.1931121737
 C,0,45.733877023,1.2401409929,27.122205198
 C,0,46.6554168265,1.6128395634,26.0723486585
 C,0,48.3417121212,0.9756355867,24.4193183573
 C,0,49.2421812913,0.0036127936,23.8588660249
 C,0,49.6605309443,0.5142898931,22.6607685252
 C,0,48.967650971,1.7772996655,22.5051843308
 C,0,48.3334920919,3.7311336524,21.191352978
 C,0,48.4622017562,4.5490590418,20.0129084207
 C,0,47.9619570963,5.7806971989,20.3435010838
 C,0,47.4426250471,5.6488442384,21.6912783284
 C,0,45.9283534162,6.400409073,23.4667764926
 C,0,44.9311496758,7.3213664498,23.9632315205
 C,0,44.3139279226,6.6933243576,25.0005491736
 C,0,44.9775763444,5.4192918303,25.1580401216
 C,0,44.6187835934,4.4693827031,26.0960465626
 H,0,43.7804946928,4.6917810759,26.7377753689
 C,0,47.619562269,0.7599728997,25.5778262963
 H,0,47.7748903119,-0.1739353623,26.0948785789
 C,0,48.9295410382,2.4914813284,21.3262667185
 H,0,49.4335981516,2.0729353199,20.4699520341
 C,0,46.6581622536,6.6040358922,22.3113861504
 H,0,46.5412966274,7.5554839734,21.8165153315
 C,0,45.8024790609,-0.0371307407,27.8854824741
 H,0,45.6310838598,-0.8883544736,27.2259812662
 H,0,45.0512317606,-0.0566758126,28.6709019661
 H,0,46.7833349606,-0.1567580866,28.3449786307
 C,0,43.6150710348,2.360586283,28.0713306703
 H,0,42.7247439794,2.5603332195,27.4751130611
 H,0,43.7388135208,3.1811154372,28.7797239436
 H,0,43.4531804215,1.4439060265,28.6329982996
 C,0,49.628371188,-1.2775086983,24.5115895091
 H,0,48.7542971337,-1.9140894013,24.652998163
 H,0,50.0728036583,-1.0925333304,25.4897115647
 H,0,50.3522004415,-1.8130071848,23.9030906334
 C,0,50.5956711754,-0.0833970067,21.7315896889
 H,0,50.5727913637,-1.1663249146,21.6819180182
 C,0,51.4790411259,0.5804296302,20.99435376
 H,0,51.5787086112,1.6512222173,21.0485334575
 H,0,52.1535506421,0.0683587302,20.3285081425
 C,0,49.0243700049,4.0888555249,18.7147321193
 H,0,48.7403278062,3.0561890119,18.5190546043
 H,0,50.1140487942,4.1450273419,18.720090833
 H,0,48.6533915635,4.7148865659,17.9055478618
 C,0,47.87138378,6.9741426431,19.5313367559
 H,0,47.0118680475,7.6072194447,19.7157047049
 C,0,48.7549891612,7.3416425127,18.609517148
 H,0,49.6509398796,6.7779886694,18.4178268317
 H,0,48.6237833088,8.2413513943,18.0319286396
 C,0,44.6499936875,8.6562225977,23.3655755346
 H,0,44.2386590524,8.5471934993,22.3616218471
 H,0,45.5647989907,9.2440293807,23.2946576941
 H,0,43.9330912849,9.2065545808,23.9696009865
 C,0,43.1879678544,7.1635604085,25.8548975754
 H,0,42.8819265917,8.167191358,25.5716698089
 H,0,43.4801996824,7.1747525858,26.9050014758
 H,0,42.3279533176,6.5018590371,25.7502093695
 C,0,48.1890749613,5.5823404227,26.7025931976
 H,0,48.9367207914,5.7802831984,27.464085357
 H,0,47.3902023039,4.9538021656,27.0824464609
 H,0,47.777317059,6.5144529954,26.3298614622
 S,0,48.9860350749,4.7600050922,25.2722517005
 H,0,49.4107398235,3.6998222022,25.9749978598
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.190724   -0.020849    0.177230
      2          7           0        2.014702    0.728903   -0.191478
      3          7           0       -0.559730    1.856916   -0.070361
      4          7           0       -1.666832   -0.699025   -0.220204
      5          7           0        0.902876   -1.835657   -0.086981
      6          6           0        3.156734    0.035890   -0.472354
      7          6           0        4.262074    0.925889   -0.730419
      8          6           0        3.794347    2.182363   -0.501163
      9          6           0        2.389195    2.042842   -0.190647
     10          6           0        0.152022    3.020774   -0.046296
     11          6           0       -0.719046    4.165458   -0.073133
     12          6           0       -1.993620    3.675665   -0.155649
     13          6           0       -1.860620    2.234081   -0.215874
     14          6           0       -2.792525    0.002840   -0.530354
     15          6           0       -3.921994   -0.876680   -0.688605
     16          6           0       -3.478416   -2.132900   -0.369830
     17          6           0       -2.054964   -2.000423   -0.125234
     18          6           0        0.184929   -2.992415   -0.029869
     19          6           0        1.057493   -4.140330   -0.129713
     20          6           0        2.311511   -3.650821   -0.327826
     21          6           0        2.196529   -2.210693   -0.293152
     22          6           0        3.255983   -1.343876   -0.485764
     23          1           0        4.223949   -1.774559   -0.689626
     24          6           0        1.530229    3.116456   -0.085567
     25          1           0        1.960464    4.105531   -0.102355
     26          6           0       -2.893507    1.381192   -0.543106
     27          1           0       -3.849178    1.819552   -0.781987
     28          6           0       -1.193726   -3.073667    0.011601
     29          1           0       -1.627085   -4.059503    0.075915
     30          6           0        4.506420    3.486710   -0.602908
     31          1           0        4.110517    4.076953   -1.429815
     32          1           0        5.569235    3.332608   -0.771176
     33          1           0        4.383560    4.062912    0.313837
     34          6           0        5.627531    0.479871   -1.122880
     35          1           0        5.580456   -0.154778   -2.007787
     36          1           0        6.092475   -0.093748   -0.319643
     37          1           0        6.262283    1.333712   -1.346548
     38          6           0       -0.268413    5.582286    0.004274
     39          1           0        0.366651    5.829320   -0.847140
     40          1           0        0.305966    5.754355    0.914735
     41          1           0       -1.122015    6.254831    0.006493
     42          6           0       -3.224803    4.436169   -0.185846
     43          1           0       -3.166008    5.395025   -0.688700
     44          6           0       -4.369748    4.070331    0.379654
     45          1           0       -4.464482    3.153907    0.937022
     46          1           0       -5.247487    4.692577    0.325683
     47          6           0       -5.277899   -0.450148   -1.127552
     48          1           0       -5.207860    0.334803   -1.878762
     49          1           0       -5.856038   -0.063505   -0.286811
     50          1           0       -5.815036   -1.296090   -1.552035
     51          6           0       -4.213226   -3.378521   -0.345116
     52          1           0       -3.653478   -4.263103   -0.623939
     53          6           0       -5.489799   -3.507496    0.000269
     54          1           0       -6.080731   -2.672106    0.332085
     55          1           0       -5.981111   -4.466036   -0.010391
     56          6           0        0.593209   -5.554478   -0.077666
     57          1           0       -0.026735   -5.785999   -0.944311
     58          1           0        0.000002   -5.729643    0.819461
     59          1           0        1.438149   -6.238356   -0.070689
     60          6           0        3.591209   -4.385160   -0.532612
     61          1           0        3.432510   -5.458998   -0.479311
     62          1           0        4.321277   -4.105556    0.227036
     63          1           0        4.013229   -4.150315   -1.509946
     64          6           0        1.782712   -0.817565    2.964746
     65          1           0        2.012401   -0.571372    3.996569
     66          1           0        2.578409   -0.508458    2.294771
     67          1           0        1.610426   -1.883988    2.862928
     68         16           0        0.220357    0.007704    2.479735
     69          1           0        0.674694    1.249020    2.705404
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133535           0.1071068           0.0609270
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5032.5645024800 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.4343998041 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.77D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.23741376     A.U. after   49 cycles
            NFock= 49  Conv=0.44D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0572 S= 2.0114
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0572,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
