 Entering Gaussian System, Link 0=g16
 Input=1mlk12re.com
 Output=1mlk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024406/Gau-3254073.inp" -scrdir="/local/bebjones_8024406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3254074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1mlk_III_D
 ----------
 Structure from the checkpoint file:  "1mlk_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.1303410578,4.3729510315,10.0186022085
 N,0,37.0775222377,4.1842333102,9.4321749933
 N,0,34.8947737066,5.698847169,8.5064546302
 N,0,33.3876052019,4.8822913743,10.7514646034
 N,0,35.6397667333,3.3951841942,11.6851355656
 C,0,38.0469413287,3.4200763511,10.013618847
 C,0,39.2512654482,3.4040226903,9.2151858246
 C,0,39.0031954028,4.1960156286,8.1394062728
 C,0,37.6496229596,4.6796422795,8.2963252204
 C,0,35.7518880653,5.9941813145,7.4908389883
 C,0,35.1437878906,6.8861895669,6.5381271863
 C,0,33.8896593204,7.1600165954,7.0142503725
 C,0,33.7495390638,6.3873822089,8.2331106578
 C,0,32.4759311831,5.7556107181,10.2359635724
 C,0,31.3424244267,5.8994971597,11.1096871832
 C,0,31.5732317504,5.0711565981,12.1765099252
 C,0,32.86975111,4.4659683925,11.9409529385
 C,0,34.7831498221,3.1323383988,12.7150215604
 C,0,35.40231723,2.2642491803,13.6911120696
 C,0,36.6478908481,1.9874492976,13.2196629798
 C,0,36.780595447,2.7144348246,11.9788419533
 C,0,37.9129200889,2.7067086793,11.1900880712
 H,0,38.759090821,2.1276026285,11.526567925
 C,0,37.0489637066,5.5288237444,7.3917518818
 H,0,37.6338701346,5.8495674546,6.5438045888
 C,0,32.6147576432,6.4064642189,9.0217698
 H,0,31.7959316949,7.0313165064,8.6988320643
 C,0,33.4885064411,3.6025385711,12.825179698
 H,0,32.9340461124,3.3110944415,13.7041724539
 C,0,39.8966693038,4.5491579543,7.0004285965
 H,0,40.857081254,4.0481264602,7.0932449929
 H,0,40.0731621971,5.6245454754,6.9721661953
 H,0,39.4457580253,4.2547505337,6.0525420274
 C,0,40.489670806,2.6565635961,9.5739326559
 H,0,40.2840120307,1.5897164754,9.66593479
 H,0,40.8853751165,3.0081304842,10.5268818628
 H,0,41.2559652085,2.7928441497,8.8149278149
 C,0,35.7844416143,7.3604087437,5.2810219424
 H,0,36.3651590128,6.5623043764,4.8208286313
 H,0,36.4566123907,8.1971071683,5.4781492405
 H,0,35.0238081091,7.6897770051,4.5761034346
 C,0,32.8568681966,7.9963932041,6.4421887972
 H,0,31.83861782,7.6582858859,6.5969380179
 C,0,33.0658191786,9.1218700641,5.7673364649
 H,0,34.0513054689,9.52963768,5.6253241211
 H,0,32.2494773101,9.6916601362,5.3553265317
 C,0,30.2067128567,6.8360169267,10.8882856232
 H,0,29.4602608044,6.3949188181,10.2253402159
 H,0,30.5560710166,7.7622754853,10.4350097642
 H,0,29.7269748307,7.0710003843,11.836241611
 C,0,30.7602567639,4.8527520617,13.3523783917
 H,0,31.3031111763,4.6529169836,14.2686311612
 C,0,29.4315384913,4.8709841474,13.3824317486
 H,0,28.8402144155,5.017971024,12.4956002672
 H,0,28.886654613,4.7116774861,14.298090942
 C,0,34.7404998188,1.7943573005,14.9405397332
 H,0,33.8410934161,1.2237514509,14.7074989011
 H,0,34.4515397863,2.6423656656,15.5613481356
 H,0,35.409108702,1.1604661403,15.5177498393
 C,0,37.724346807,1.1493863159,13.8195682963
 H,0,38.0000383485,0.3371057668,13.1463100176
 H,0,37.3977579726,0.7168684451,14.7618468983
 H,0,38.615194623,1.7487210251,14.0077012546
 C,0,32.1617434031,0.7865950345,6.9397576817
 H,0,32.5975374813,0.4124071821,6.0137276638
 H,0,31.3992123452,1.5192284399,6.6948950558
 H,0,31.6901988819,-0.0491877696,7.4567583903
 N,0,34.2876249969,0.7215996903,8.2585395763
 H,0,34.4873635544,-0.2478651434,8.0740555385
 C,0,33.2007066446,1.4145023827,7.7946311916
 C,0,35.030848533,1.5719501859,9.0026516027
 H,0,35.9443510855,1.3016565478,9.493353343
 N,0,34.4805280111,2.7645687045,9.0392979883
 C,0,33.33967478,2.6793110494,8.2898457295
 H,0,32.7027459205,3.5305643467,8.1600232842
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.189314   -0.029888   -0.293796
      2          7           0        1.418074   -1.642224   -0.541884
      3          7           0       -1.374123   -1.304022   -0.473610
      4          7           0       -1.024879    1.498754   -0.444235
      5          7           0        1.802871    1.117678   -0.562866
      6          6           0        2.781775   -1.644605   -0.587716
      7          6           0        3.303793   -2.992031   -0.597196
      8          6           0        2.224169   -3.816737   -0.578096
      9          6           0        1.060191   -2.959296   -0.553072
     10          6           0       -1.366325   -2.665256   -0.491583
     11          6           0       -2.705362   -3.194465   -0.485010
     12          6           0       -3.545759   -2.113653   -0.494582
     13          6           0       -2.689636   -0.943912   -0.463317
     14          6           0       -2.385293    1.492154   -0.538073
     15          6           0       -2.902025    2.825621   -0.692308
     16          6           0       -1.816788    3.661915   -0.672247
     17          6           0       -0.653546    2.806042   -0.541665
     18          6           0        1.782208    2.482558   -0.577765
     19          6           0        3.124524    3.017528   -0.618939
     20          6           0        3.962615    1.946182   -0.606376
     21          6           0        3.119099    0.774047   -0.588079
     22          6           0        3.589961   -0.523110   -0.583305
     23          1           0        4.658475   -0.672817   -0.604629
     24          6           0       -0.228753   -3.447778   -0.540271
     25          1           0       -0.356984   -4.518698   -0.566591
     26          6           0       -3.168918    0.352314   -0.476044
     27          1           0       -4.239644    0.485662   -0.507173
     28          6           0        0.648035    3.270913   -0.539390
     29          1           0        0.793057    4.340221   -0.562715
     30          6           0        2.172762   -5.305851   -0.591210
     31          1           0        3.175134   -5.726906   -0.589853
     32          1           0        1.653063   -5.662619   -1.480612
     33          1           0        1.641817   -5.679876    0.284397
     34          6           0        4.753967   -3.333125   -0.638332
     35          1           0        5.274468   -2.911904    0.222235
     36          1           0        5.214915   -2.933000   -1.541504
     37          1           0        4.897098   -4.410771   -0.630649
     38          6           0       -3.052748   -4.641227   -0.442144
     39          1           0       -2.367960   -5.181758    0.209679
     40          1           0       -2.993933   -5.085446   -1.437105
     41          1           0       -4.066228   -4.770434   -0.067817
     42          6           0       -4.992221   -2.080003   -0.487382
     43          1           0       -5.440748   -1.259854    0.061505
     44          6           0       -5.784109   -2.955747   -1.097111
     45          1           0       -5.394106   -3.760561   -1.695273
     46          1           0       -6.857346   -2.879646   -1.040557
     47          6           0       -4.335137    3.166968   -0.905853
     48          1           0       -4.869228    3.222450    0.044370
     49          1           0       -4.821149    2.413207   -1.523189
     50          1           0       -4.418678    4.131408   -1.402705
     51          6           0       -1.773157    5.100609   -0.812079
     52          1           0       -0.900921    5.497442   -1.317916
     53          6           0       -2.698686    5.944541   -0.367217
     54          1           0       -3.561644    5.611121    0.182214
     55          1           0       -2.609495    7.007843   -0.516015
     56          6           0        3.451451    4.470724   -0.653708
     57          1           0        3.063135    4.973043    0.232699
     58          1           0        3.006889    4.940905   -1.530813
     59          1           0        4.527046    4.624578   -0.691811
     60          6           0        5.451967    1.906799   -0.642079
     61          1           0        5.844767    1.397745    0.238633
     62          1           0        5.864785    2.912030   -0.668815
     63          1           0        5.799012    1.369847   -1.524943
     64          6           0       -1.040862    0.241451    5.143744
     65          1           0       -0.897272   -0.649911    5.753924
     66          1           0       -2.103523    0.376170    4.968342
     67          1           0       -0.667060    1.100207    5.701405
     68          7           0        1.022085   -0.069020    3.761486
     69          1           0        1.654803   -0.128782    4.542440
     70          6           0       -0.333529    0.110048    3.844924
     71          6           0        1.347012   -0.147144    2.450952
     72          1           0        2.344546   -0.287043    2.085319
     73          7           0        0.277982   -0.028198    1.696259
     74          6           0       -0.775707    0.132132    2.553305
     75          1           0       -1.773128    0.250827    2.181516
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934323           0.0923812           0.0593670
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5559.3632634337 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5559.2306529985 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82835847     A.U. after   86 cycles
            NFock= 86  Conv=0.39D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9420 S= 0.5918
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9420,   after     0.7573

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
