 Entering Gaussian System, Link 0=g16
 Input=5l1v16re.com
 Output=5l1v16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040226/Gau-161856.inp" -scrdir="/local/becsleip_8040226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5l1v_III_H
 ----------
 Structure from the checkpoint file:  "5l1v_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,25.6810733743,28.0565799359,19.1181786362
 N,0,25.8090518507,26.4184809288,20.2716199026
 N,0,24.0066645608,28.5747136611,20.045802977
 N,0,25.3209818504,29.4319689,17.6914248212
 N,0,27.1326520381,27.3000341384,17.947952233
 C,0,26.796292978,25.4808589025,20.2629334843
 C,0,26.700631745,24.6168710813,21.4162136211
 C,0,25.6188615963,25.0422300532,22.1231883253
 C,0,25.0756259873,26.1652078491,21.3941375674
 C,0,23.4553563522,27.9880505981,21.149048481
 C,0,22.3274497646,28.7435331421,21.6270420369
 C,0,22.1882989469,29.8069061042,20.7755453817
 C,0,23.251842587,29.6820794352,19.8004466552
 C,0,24.4529654714,30.4780319764,17.8154108855
 C,0,24.7021149595,31.4829806097,16.8145510766
 C,0,25.7455865599,31.0193954837,16.0598571006
 C,0,26.1177069067,29.7433961953,16.6351192152
 C,0,27.553466385,27.7694645426,16.7411796071
 C,0,28.5339499373,26.8856736008,16.151661197
 C,0,28.7148749561,25.8729937156,17.0392851889
 C,0,27.8286766624,26.1446834266,18.1492242816
 C,0,27.7359088963,25.3334173491,19.2620824324
 H,0,28.4158417937,24.4987399089,19.3324036127
 C,0,23.9518549667,26.8645612751,21.7850961719
 H,0,23.4425395354,26.5293215298,22.6751094885
 C,0,23.4551197509,30.5739337921,18.7669789351
 H,0,22.8027144654,31.4316490937,18.7165752927
 C,0,27.1355613053,28.9458165305,16.1523081264
 H,0,27.6242749948,29.2489653684,15.2396434631
 C,0,25.0472709534,24.5076149463,23.3905743131
 H,0,25.6474954539,23.6832884684,23.7671298536
 H,0,24.0320167462,24.1453343106,23.2276765077
 H,0,25.0104696307,25.2837709548,24.1553857957
 C,0,27.6349578515,23.4927588599,21.7014546948
 H,0,28.6603685277,23.8560876428,21.7807672503
 H,0,27.5988314995,22.7537646923,20.9002366204
 H,0,27.3719878309,22.9986702055,22.633928053
 C,0,21.4578536971,28.3514211159,22.7694104906
 H,0,21.9011048318,28.6563734341,23.718954886
 H,0,21.3168660297,27.2721070815,22.793392276
 H,0,20.4843633953,28.8282682606,22.6766925696
 C,0,21.1974619386,30.8613792205,20.784502725
 H,0,20.891857958,31.2244851797,19.8104983643
 C,0,20.6589671234,31.3986471066,21.8737513021
 H,0,20.9598918327,31.1076618667,22.8651546419
 H,0,19.9130394247,32.173041959,21.8095718094
 C,0,23.983966419,32.7817578296,16.7076224088
 H,0,23.7751473871,33.1888941728,17.6957189516
 H,0,23.0347463255,32.6590590314,16.1836237346
 H,0,24.5905368704,33.4971668455,16.1564197419
 C,0,26.4082115489,31.6362333822,14.9307107165
 H,0,27.4719484463,31.4459623165,14.8512723358
 C,0,25.8135831814,32.3884596477,14.0110994543
 H,0,24.752836293,32.5692461658,14.018007292
 H,0,26.367849801,32.8290823795,13.1992274356
 C,0,29.1727933436,27.1091605268,14.8252331599
 H,0,29.7435668635,28.038125998,14.8270142137
 H,0,28.415962439,27.1781210568,14.0441135768
 H,0,29.8475764637,26.2931988893,14.5790116942
 C,0,29.6048245578,24.682059427,16.9472626664
 H,0,30.1738954486,24.697628136,16.0213887738
 H,0,29.0194225163,23.7630000718,16.9760424568
 H,0,30.3073662564,24.6628141303,17.7807468862
 C,0,27.8928773177,28.4495860796,21.6581711002
 H,0,28.602228529,27.8186745167,21.1328367627
 H,0,27.1794015189,27.8338029866,22.1944796663
 H,0,28.4137933093,29.124604313,22.3300211646
 S,0,27.0281922352,29.432477048,20.3760588594
 H,0,26.162527025,29.9936706158,21.2338145963
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.104981   -0.119105   -0.068619
      2          7           0       -2.081812   -0.378625   -0.303061
      3          7           0       -0.329356    1.829147   -0.362837
      4          7           0        1.889282    0.075553   -0.273588
      5          7           0        0.131855   -2.114296   -0.178122
      6          6           0       -2.776318   -1.545448   -0.202854
      7          6           0       -4.198157   -1.298967   -0.145389
      8          6           0       -4.355423    0.049882   -0.228122
      9          6           0       -3.025719    0.606561   -0.326576
     10          6           0       -1.502016    2.521405   -0.467297
     11          6           0       -1.262539    3.939811   -0.513985
     12          6           0        0.095679    4.102637   -0.451514
     13          6           0        0.655411    2.770599   -0.352018
     14          6           0        2.573902    1.252358   -0.176132
     15          6           0        3.981149    1.021202    0.023722
     16          6           0        4.146759   -0.337379    0.035456
     17          6           0        2.824813   -0.901716   -0.142184
     18          6           0        1.300318   -2.806110   -0.277309
     19          6           0        1.055168   -4.219655   -0.455518
     20          6           0       -0.294535   -4.375521   -0.443833
     21          6           0       -0.853205   -3.052245   -0.276638
     22          6           0       -2.209365   -2.804355   -0.208868
     23          1           0       -2.874933   -3.653444   -0.206057
     24          6           0       -2.764388    1.956311   -0.447771
     25          1           0       -3.610473    2.623955   -0.495772
     26          6           0        2.007805    2.510335   -0.262173
     27          1           0        2.674426    3.357688   -0.223983
     28          6           0        2.563446   -2.256139   -0.192108
     29          1           0        3.403752   -2.932569   -0.187198
     30          6           0       -5.606748    0.857953   -0.230299
     31          1           0       -6.478594    0.219581   -0.112215
     32          1           0       -5.706456    1.403357   -1.168977
     33          1           0       -5.599226    1.583861    0.583156
     34          6           0       -5.230126   -2.366509   -0.029851
     35          1           0       -5.070921   -2.958853    0.872118
     36          1           0       -5.182760   -3.037645   -0.888164
     37          1           0       -6.228122   -1.936426    0.012757
     38          6           0       -2.312985    4.978913   -0.692276
     39          1           0       -2.787694    5.220362    0.260329
     40          1           0       -3.085544    4.632145   -1.376583
     41          1           0       -1.872222    5.888063   -1.095806
     42          6           0        0.872549    5.322834   -0.488201
     43          1           0        1.830242    5.252804   -0.990042
     44          6           0        0.501960    6.484227    0.039933
     45          1           0       -0.416998    6.597250    0.588433
     46          1           0        1.123297    7.360824   -0.035776
     47          6           0        5.001468    2.082790    0.238130
     48          1           0        4.597548    2.887048    0.851089
     49          1           0        5.323689    2.509963   -0.712841
     50          1           0        5.871980    1.665277    0.739582
     51          6           0        5.354594   -1.114295    0.214540
     52          1           0        5.234199   -2.050442    0.746690
     53          6           0        6.559750   -0.768638   -0.225042
     54          1           0        6.724674    0.126755   -0.798615
     55          1           0        7.423056   -1.388227   -0.048098
     56          6           0        2.126172   -5.241731   -0.616117
     57          1           0        2.757316   -5.277532    0.272217
     58          1           0        2.757885   -5.001199   -1.470974
     59          1           0        1.698063   -6.228741   -0.771946
     60          6           0       -1.104828   -5.616607   -0.591933
     61          1           0       -0.461199   -6.485211   -0.704161
     62          1           0       -1.750034   -5.550822   -1.468047
     63          1           0       -1.736377   -5.769190    0.283565
     64          6           0       -1.713875   -0.443323    2.898607
     65          1           0       -1.815292   -1.509138    2.722659
     66          1           0       -2.499318    0.092216    2.376936
     67          1           0       -1.734129   -0.233141    3.963407
     68         16           0       -0.078682    0.037500    2.225911
     69          1           0       -0.255493    1.350630    2.436827
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1108705           0.1093728           0.0597394
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5034.7585034869 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5034.6280295938 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3079.98439013     A.U. after   67 cycles
            NFock= 67  Conv=0.28D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8527 S= 2.5171
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8527,   after     8.7531

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
