 Entering Gaussian System, Link 0=g16
 Input=4zf601.com
 Output=4zf601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064792/Gau-887921.inp" -scrdir="/local/bebjones_8064792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887922.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4zf6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -7.93898   0.86308   28.11353 
 N                    -8.7464    1.69028   29.74334 
 N                    -7.73851   2.7234    27.35412 
 N                    -7.28178   0.10898   26.38488 
 N                    -8.33525  -0.93833   28.78154 
 C                    -9.14558   1.0113    30.8551 
 C                    -9.66032   1.92029   31.85438 
 C                    -9.56992   3.16732   31.31987 
 C                    -8.99501   3.00352   30.00464 
 C                    -8.14264   3.90728   27.90069 
 C                    -7.78001   5.01879   27.06217 
 C                    -7.13921   4.48681   25.97583 
 C                    -7.12876   3.05326   26.17981 
 C                    -6.6239    0.78602   25.40147 
 C                    -6.00375  -0.12291   24.47665 
 C                    -6.29837  -1.38384   24.91939 
 C                    -7.09586  -1.21168   26.1147 
 C                    -8.18415  -2.11379   28.11125 
 C                    -8.62322  -3.22527   28.9269 
 C                    -9.02996  -2.69454   30.11024 
 C                    -8.84703  -1.26408   29.9985 
 C                    -9.15915  -0.36361   30.99703 
 H                    -9.51916  -0.76212   31.93269 
 C                    -8.73908   4.04706   29.14056 
 H                    -8.99599   5.04264   29.4661 
 C                    -6.57392   2.16177   25.28383 
 H                    -6.06244   2.56788   24.42513 
 C                    -7.60924  -2.25342   26.86484 
 H                    -7.51157  -3.24983   26.46403 
 C                    -9.96939   4.47865   31.90256 
 H                    -10.36076   4.35054   32.90856 
 H                    -10.74085   4.94881   31.29234 
 H                    -9.11539   5.15491   31.94905 
 C                    -10.18149   1.49915   33.1846 
 H                    -9.43038   0.92516   33.7271 
 H                    -11.0665   0.8734    33.06735 
 H                    -10.45228   2.36429   33.78454 
 C                    -8.1302    6.44022   27.32953 
 H                    -7.42545   6.89046   28.03087 
 H                    -9.12837   6.51666   27.75777 
 H                    -8.10356   7.0101    26.40317 
 C                    -6.58829   5.16079   24.81975 
 H                    -6.66744   4.62368   23.88213 
 C                    -6.00739   6.35546   24.83414 
 H                    -5.86252   6.91151   25.7441 
 H                    -5.63058   6.80907   23.93274 
 C                    -5.18777   0.27956   23.29819 
 H                    -4.32273   0.86525   23.61056 
 H                    -5.77783   0.88938   22.61331 
 H                    -4.83185  -0.59786   22.76465 
 C                    -5.8672   -2.63724   24.33117 
 H                    -5.88531  -2.66987   23.24727 
 C                    -5.4292   -3.69357   25.00502 
 H                    -5.11749  -4.59358   24.50151 
 H                    -5.33944  -3.68857   26.07815 
 C                    -8.60003  -4.6468    28.48399 
 H                    -7.57612  -4.97292   28.29994 
 H                    -9.16401  -4.76799   27.55952 
 H                    -9.03509  -5.29489   29.24049 
 C                    -9.57096  -3.37809   31.31793 
 H                    -8.93648  -3.18496   32.18307 
 H                    -9.621    -4.45276   31.16303 
 H                    -10.5737  -3.01612   31.54537 
 C                    -5.57326   2.35077   30.01213 
 H                    -4.5156    2.52171   30.18622 
 H                    -6.07816   2.14108   30.94922 
 H                    -6.03769   3.20231   29.52655 
 S                    -5.77438   0.86168   28.9681 
 H                    -5.11473   1.36935   27.91713 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.104660    0.148443   -0.196153
      2          7           0        0.629674    2.006646   -0.178592
      3          7           0        1.793060   -0.525116   -0.346753
      4          7           0       -0.763784   -1.726674   -0.391872
      5          7           0       -1.942467    0.831503   -0.261163
      6          6           0       -0.108474    3.143343   -0.039275
      7          6           0        0.742723    4.311776   -0.043488
      8          6           0        2.015294    3.857341   -0.195162
      9          6           0        1.924485    2.417679   -0.274545
     10          6           0        2.942371    0.203717   -0.454083
     11          6           0        4.098771   -0.651062   -0.500303
     12          6           0        3.630402   -1.934805   -0.420235
     13          6           0        2.189104   -1.829885   -0.328415
     14          6           0       -0.029345   -2.865330   -0.242414
     15          6           0       -0.882272   -4.014749   -0.110570
     16          6           0       -2.167782   -3.551032   -0.182650
     17          6           0       -2.066637   -2.117807   -0.355944
     18          6           0       -3.081712    0.106535   -0.435410
     19          6           0       -4.238285    0.975295   -0.467742
     20          6           0       -3.771863    2.240227   -0.295136
     21          6           0       -2.334793    2.130462   -0.172782
     22          6           0       -1.488648    3.206679    0.003563
     23          1           0       -1.937588    4.182868    0.100440
     24          6           0        3.012430    1.584644   -0.427989
     25          1           0        3.986774    2.040677   -0.504509
     26          6           0        1.351113   -2.923343   -0.241805
     27          1           0        1.806518   -3.898624   -0.168739
     28          6           0       -3.151684   -1.270535   -0.483661
     29          1           0       -4.125936   -1.722133   -0.583218
     30          6           0        3.290233    4.622714   -0.281260
     31          1           0        3.107436    5.689370   -0.178980
     32          1           0        3.775990    4.449123   -1.241712
     33          1           0        3.977836    4.314287    0.506700
     34          6           0        0.249531    5.711147    0.086848
     35          1           0       -0.337019    5.828261    0.997979
     36          1           0       -0.384754    5.972965   -0.760322
     37          1           0        1.080207    6.411548    0.120543
     38          6           0        5.499621   -0.183500   -0.683538
     39          1           0        5.927576    0.147760    0.264291
     40          1           0        5.538549    0.651073   -1.381790
     41          1           0        6.113636   -0.992854   -1.072846
     42          6           0        4.368264   -3.179514   -0.444013
     43          1           0        3.875454   -4.007160   -0.940024
     44          6           0        5.570522   -3.367633    0.088965
     45          1           0        6.084676   -2.593242    0.631350
     46          1           0        6.073128   -4.318040    0.022865
     47          6           0       -0.410019   -5.412287    0.090537
     48          1           0        0.174562   -5.493149    1.007390
     49          1           0        0.221862   -5.726982   -0.740605
     50          1           0       -1.254703   -6.092369    0.162661
     51          6           0       -3.384062   -4.332677   -0.070360
     52          1           0       -3.364989   -5.292781   -0.574405
     53          6           0       -4.463933   -3.981955    0.617135
     54          1           0       -5.333362   -4.616522    0.663141
     55          1           0       -4.508868   -3.065069    1.180142
     56          6           0       -5.636348    0.498208   -0.655506
     57          1           0       -5.935908   -0.142768    0.173980
     58          1           0       -5.722600   -0.078739   -1.575886
     59          1           0       -6.327232    1.335779   -0.707871
     60          6           0       -4.521580    3.526014   -0.239350
     61          1           0       -4.359449    4.021991    0.717762
     62          1           0       -5.588273    3.356192   -0.360683
     63          1           0       -4.187939    4.197973   -1.030174
     64          6           0        1.330097    0.852872    2.780387
     65          1           0        1.510351    0.541174    3.804360
     66          1           0        1.067207    1.905005    2.749743
     67          1           0        2.195956    0.671607    2.152672
     68         16           0       -0.110412   -0.062838    2.121415
     69          1           0        0.458144   -1.271082    2.240953
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1163472           0.1080979           0.0605717
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5058.5829035975 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5058.4490679661 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116236 LenP2D=  242298.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.37D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77221201     A.U. after   29 cycles
            NFock= 29  Conv=0.44D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.43591543D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.38D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.39D+02 4.51D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.61D+02 3.58D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+02 3.53D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.33D+01 2.32D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.57D+01 1.32D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.58D+00 5.65D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.20D+00 5.54D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D+00 2.18D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.39D-01 2.21D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.78D-01 2.16D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 9.97D-02 1.11D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.44D-02 4.87D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.24D-02 1.71D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.43D-03 1.14D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.24D-04 6.52D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D-04 3.05D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.59D-05 7.32D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.01D-06 3.72D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 9.63D-07 1.62D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D-07 6.44D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.16D-08 3.38D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D-09 1.49D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.35D-10 5.23D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.66D-11 1.70D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-11 8.63D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.96D-12 2.92D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.98D-13 1.30D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 8.50D-14 6.51D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      536.14 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
