 Entering Gaussian System, Link 0=g16
 Input=4y4s01.com
 Output=4y4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064789/Gau-925059.inp" -scrdir="/local/bebjones_8064789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4y4s_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -31.7983  -23.61828   1.78055 
 N                    -30.72523  -25.19962   2.31986 
 N                    -30.72452  -22.45905   3.01443 
 N                    -32.87745  -22.00688   1.24906 
 N                    -32.94502  -24.75836   0.61891 
 C                    -30.91534  -26.48464   1.9132 
 C                    -30.0257  -27.38297   2.61532 
 C                    -29.29421  -26.61114   3.46222 
 C                    -29.7478  -25.25188   3.267 
 C                    -29.72234  -22.87092   3.84253 
 C                    -29.19073  -21.7657   4.59409 
 C                    -29.87009  -20.65226   4.18032 
 C                    -30.83468  -21.11531   3.2036 
 C                    -32.73503  -20.72926   1.70617 
 C                    -33.76738  -19.87349   1.18199 
 C                    -34.54485  -20.66113   0.37505 
 C                    -33.96939  -21.98953   0.43885 
 C                    -33.94057  -24.34856  -0.21382 
 C                    -34.37781  -25.43177  -1.06603 
 C                    -33.63015  -26.51405  -0.72143 
 C                    -32.74539  -26.07578   0.33459 
 C                    -31.83113  -26.89889   0.96402 
 H                    -31.82827  -27.94298   0.6903 
 C                    -29.24696  -24.16578   3.95333 
 H                    -28.45345  -24.34423   4.66271 
 C                    -31.76459  -20.29937   2.59229 
 H                    -31.77128  -19.25915   2.87641 
 C                    -34.45417  -23.06921  -0.27465 
 H                    -35.28295  -22.89623  -0.94366 
 C                    -28.23019  -27.01081   4.42557 
 H                    -28.05792  -28.08359   4.38835 
 H                    -28.51479  -26.74416   5.44345 
 H                    -27.29337  -26.5041   4.19254 
 C                    -29.97946  -28.85655   2.39869 
 H                    -29.73629  -29.08344   1.36025 
 H                    -30.94521  -29.30797   2.62598 
 H                    -29.22782  -29.31765   3.03431 
 C                    -28.08509  -21.85913   5.58768 
 H                    -27.16624  -22.20055   5.11005 
 H                    -28.33833  -22.56808   6.3762 
 H                    -27.89397  -20.88905   6.03948 
 C                    -29.66034  -19.2902   4.63005 
 H                    -29.45881  -19.18119   5.6903 
 C                    -29.65407  -18.20749   3.86125 
 H                    -29.79398  -18.25926   2.79461 
 H                    -29.48456  -17.22608   4.27213 
 C                    -33.95126  -18.43819   1.53219 
 H                    -33.30282  -17.80251   0.92641 
 H                    -33.71187  -18.26243   2.5796 
 H                    -34.9832  -18.14169   1.35637 
 C                    -35.72865  -20.31123  -0.37881 
 H                    -36.47439  -21.09237  -0.46769 
 C                    -35.95461  -19.13607  -0.95708 
 H                    -35.23084  -18.34003  -0.94048 
 H                    -36.86833  -18.93833  -1.49255 
 C                    -35.45023  -25.31099  -2.09324 
 H                    -35.19594  -24.54363  -2.82459 
 H                    -36.39576  -25.03335  -1.6268 
 H                    -35.59174  -26.25274  -2.61779 
 C                    -33.66008  -27.89886  -1.27114 
 H                    -34.39729  -27.98355  -2.0656 
 H                    -33.91565  -28.61449  -0.48936 
 H                    -32.68552  -28.17379  -1.67537 
 C                    -28.41084  -24.01952  -2.6678 
 H                    -27.34752  -23.8321  -2.52001 
 H                    -28.71934  -23.52588  -3.58912 
 H                    -28.56404  -25.08837  -2.77759 
 N                    -29.19563  -22.20491  -1.13116 
 H                    -28.67801  -21.46459  -1.57604 
 C                    -29.19929  -23.5204  -1.51313 
 C                    -30.00787  -22.086   -0.05825 
 H                    -30.19385  -21.16332   0.4531 
 N                    -30.52843  -23.24744   0.26551 
 C                    -30.03203  -24.14964  -0.63296 
 H                    -30.30575  -25.18387  -0.5867 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.172318    0.034437   -0.517045
      2          7           0       -1.980776    0.853808   -0.549587
      3          7           0        0.660753    1.856825   -0.452657
      4          7           0        1.666878   -0.778054   -0.487568
      5          7           0       -0.964017   -1.785372   -0.677284
      6          6           0       -3.166772    0.195141   -0.660807
      7          6           0       -4.264151    1.129211   -0.782033
      8          6           0       -3.713565    2.371645   -0.746657
      9          6           0       -2.287121    2.179776   -0.605642
     10          6           0       -0.000139    3.049269   -0.484975
     11          6           0        0.924619    4.150022   -0.438750
     12          6           0        2.175025    3.602799   -0.341300
     13          6           0        1.983699    2.167008   -0.368033
     14          6           0        2.860951   -0.119278   -0.445706
     15          6           0        3.963707   -1.038310   -0.555961
     16          6           0        3.412364   -2.288283   -0.653818
     17          6           0        1.976642   -2.096135   -0.613192
     18          6           0       -0.307143   -2.976775   -0.637732
     19          6           0       -1.240858   -4.076900   -0.544520
     20          6           0       -2.483076   -3.523782   -0.540397
     21          6           0       -2.290239   -2.093726   -0.628724
     22          6           0       -3.324735   -1.178261   -0.664820
     23          1           0       -4.332255   -1.564484   -0.693116
     24          6           0       -1.373570    3.210388   -0.536581
     25          1           0       -1.754066    4.219793   -0.568753
     26          6           0        3.016361    1.251758   -0.356868
     27          1           0        4.021563    1.641740   -0.339445
     28          6           0        1.063847   -3.133058   -0.650685
     29          1           0        1.450407   -4.140273   -0.672015
     30          6           0       -4.376934    3.702927   -0.833614
     31          1           0       -5.454342    3.592695   -0.928232
     32          1           0       -4.011602    4.257563   -1.697957
     33          1           0       -4.169020    4.292856    0.059384
     34          6           0       -5.693639    0.730673   -0.917036
     35          1           0       -6.009522    0.140524   -0.056276
     36          1           0       -5.840451    0.127141   -1.812749
     37          1           0       -6.334566    1.605992   -0.985043
     38          6           0        0.543117    5.589692   -0.453401
     39          1           0       -0.062136    5.836367    0.419410
     40          1           0       -0.040535    5.821687   -1.344490
     41          1           0        1.428664    6.220088   -0.442981
     42          6           0        3.430255    4.319605   -0.231538
     43          1           0        3.505471    5.212761   -0.842487
     44          6           0        4.443465    4.000168    0.565148
     45          1           0        4.405050    3.156553    1.233589
     46          1           0        5.344979    4.589405    0.593481
     47          6           0        5.399984   -0.650994   -0.616096
     48          1           0        5.804385   -0.494983    0.385723
     49          1           0        5.527794    0.272463   -1.178370
     50          1           0        5.976977   -1.436121   -1.100225
     51          6           0        4.068453   -3.568118   -0.807711
     52          1           0        3.533884   -4.299195   -1.402673
     53          6           0        5.242450   -3.900561   -0.280769
     54          1           0        5.795640   -3.231857    0.355334
     55          1           0        5.680912   -4.870192   -0.448915
     56          6           0       -0.843716   -5.511354   -0.477819
     57          1           0       -0.202900   -5.692021    0.385371
     58          1           0       -0.292095   -5.796560   -1.373950
     59          1           0       -1.718480   -6.151916   -0.396933
     60          6           0       -3.814765   -4.188397   -0.465012
     61          1           0       -3.704678   -5.267446   -0.391923
     62          1           0       -4.404322   -3.963954   -1.354203
     63          1           0       -4.370466   -3.839485    0.405740
     64          6           0       -1.656906   -0.747028    4.831698
     65          1           0       -1.780630    0.133049    5.462384
     66          1           0       -1.120690   -1.503927    5.403753
     67          1           0       -2.638533   -1.133799    4.577189
     68          7           0        0.348522    0.111922    3.602698
     69          1           0        0.895260    0.307618    4.425314
     70          6           0       -0.919808   -0.405358    3.589121
     71          6           0        0.726386    0.307985    2.320596
     72          1           0        1.677138    0.707168    2.030530
     73          7           0       -0.225840   -0.053744    1.491637
     74          6           0       -1.257278   -0.499453    2.269510
     75          1           0       -2.166677   -0.856068    1.830764
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0985304           0.0930568           0.0598913
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5597.8843806086 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5597.7494814152 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138124 LenP2D=  283825.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.13D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60186542     A.U. after   28 cycles
            NFock= 28  Conv=0.56D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.49698415D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.13D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 7.06D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.39D+02 4.63D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.50D+02 3.38D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D+02 2.33D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.63D+01 1.47D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.52D+01 1.52D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.08D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+01 1.04D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D+00 7.09D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.78D+00 3.73D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.78D-01 1.18D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.37D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D-01 5.48D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.72D-02 5.99D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D-02 4.13D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 9.06D-03 3.23D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.37D-03 1.32D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.80D-04 5.07D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-04 2.51D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.60D-05 1.52D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 9.38D-06 6.90D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D-06 2.98D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.89D-07 1.37D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.66D-08 7.84D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D-08 3.00D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.45D-09 1.20D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D-10 2.56D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.92D-11 7.02D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.15D-12 4.20D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.63D-13 1.07D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-13 3.70D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.71 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
