 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6m4s_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -33.63113  -1.40504   10.06 
 N                    -34.82707  -0.03545   10.9147 
 N                    -32.914    0.01241   8.82153 
 N                    -32.38208  -2.73611   9.23763 
 N                    -34.29704  -2.79229   11.32046 
 C                    -35.58013  -0.21185   12.03401 
 C                    -36.1714   1.03606   12.45849 
 C                    -35.68232   1.99126   11.62285 
 C                    -34.82389   1.30657   10.68292 
 C                    -33.29392   1.31749   8.76994 
 C                    -32.62185   2.00395   7.69731 
 C                    -31.83098   1.07503   7.08089 
 C                    -32.00955  -0.15727   7.8234 
 C                    -31.50865  -2.52489   8.21605 
 C                    -30.80118  -3.73629   7.88873 
 C                    -31.23578  -4.68671   8.77366 
 C                    -32.21093  -4.02798   9.62073 
 C                    -33.8545  -4.07088   11.44282 
 C                    -34.60739  -4.77814   12.45542 
 C                    -35.45518  -3.8676    13.0037 
 C                    -35.20788  -2.61903   12.3163 
 C                    -35.8328  -1.43004   12.6394 
 H                    -36.512   -1.43734   13.47786 
 C                    -34.17606   1.93461   9.63891 
 H                    -34.32892   2.99613   9.521 
 C                    -31.34526  -1.33176   7.53675 
 H                    -30.60748  -1.30107   6.75095 
 C                    -32.90855  -4.66569   10.63024 
 H                    -32.66698  -5.69863   10.82716 
 C                    -35.93901   3.45876   11.61133 
 H                    -36.60218   3.74151   12.42507 
 H                    -36.40198   3.76025   10.67121 
 H                    -35.006    4.01171   11.72066 
 C                    -37.0988   1.17611   13.61621 
 H                    -36.61464   0.85219   14.53778 
 H                    -37.98967   0.56461   13.47012 
 H                    -37.41075   2.21034   13.73815 
 C                    -32.82541   3.43411   7.3351 
 H                    -32.6138   4.08097   8.18742 
 H                    -33.85699   3.60969   7.02683 
 H                    -32.17159   3.71542   6.51305 
 C                    -30.98983   1.28007   5.91714 
 H                    -30.44121   2.21593   5.89956 
 C                    -30.88583   0.44796   4.88829 
 H                    -31.454   -0.46544   4.83489 
 H                    -30.24723   0.66561   4.04825 
 C                    -29.845   -3.88882   6.75868 
 H                    -30.18416  -3.32744   5.88978 
 H                    -29.757   -4.93788   6.48411 
 H                    -28.85536  -3.51947   7.03282 
 C                    -30.85424  -6.07814   8.88285 
 H                    -31.63901  -6.75612   9.19731 
 C                    -29.64218  -6.56446   8.63787 
 H                    -28.81463  -5.93185   8.36785 
 H                    -29.42932  -7.61695   8.72524 
 C                    -34.41923  -6.21764   12.78934 
 H                    -33.39591  -6.40482   13.11545 
 H                    -34.61507  -6.84185   11.91718 
 H                    -35.09338  -6.52112   13.58645 
 C                    -36.45209  -4.04206   14.09711 
 H                    -36.19055  -3.42413   14.95664 
 H                    -36.4915  -5.07883   14.42167 
 H                    -37.44669  -3.7491    13.76036 
 O                    -31.983   -0.96      11.502 
 H                    -31.346   -1.662     11.368 
 H                    -31.934   -0.315     12.112 
 C                    -36.81527  -2.35667   9.3217 
 H                    -36.6847  -3.37777   9.66392 
 H                    -37.65547  -2.29496   8.637 
 H                    -36.9471  -1.69831   10.17323 
 S                    -35.28368  -1.90518   8.43315 
 H                    -35.65644  -0.64509   8.1836 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176730   -0.001412   -0.083655
      2          7           0        2.052491    0.718168   -0.099915
      3          7           0       -0.533052    1.881956   -0.163515
      4          7           0       -1.700092   -0.696355   -0.136247
      5          7           0        0.877077   -1.863055   -0.062599
      6          6           0        3.193179   -0.012787   -0.224916
      7          6           0        4.342817    0.849017   -0.375501
      8          6           0        3.859894    2.119213   -0.432874
      9          6           0        2.425781    2.014602   -0.286133
     10          6           0        0.198589    3.028589   -0.177271
     11          6           0       -0.660409    4.183924   -0.149523
     12          6           0       -1.941724    3.710497   -0.100248
     13          6           0       -1.835227    2.265221   -0.140507
     14          6           0       -2.848254    0.032822   -0.169975
     15          6           0       -4.002246   -0.829391   -0.175135
     16          6           0       -3.523817   -2.112416   -0.190123
     17          6           0       -2.078234   -2.000003   -0.186096
     18          6           0        0.157204   -3.012136   -0.146242
     19          6           0        1.025698   -4.166507   -0.071633
     20          6           0        2.296161   -3.684073   -0.031348
     21          6           0        2.183562   -2.242715   -0.080378
     22          6           0        3.270128   -1.390763   -0.127014
     23          1           0        4.251193   -1.838238   -0.167842
     24          6           0        1.578460    3.102899   -0.244614
     25          1           0        2.020099    4.084356   -0.320779
     26          6           0       -2.920237    1.413439   -0.149433
     27          1           0       -3.899272    1.863474   -0.190706
     28          6           0       -1.222298   -3.086044   -0.166934
     29          1           0       -1.663969   -4.069357   -0.212935
     30          6           0        4.595618    3.403600   -0.602124
     31          1           0        5.662733    3.226338   -0.710602
     32          1           0        4.441675    4.051038    0.261701
     33          1           0        4.243585    3.932899   -1.487623
     34          6           0        5.748502    0.365461   -0.476618
     35          1           0        5.867798   -0.291565   -1.338426
     36          1           0        6.026324   -0.195350    0.416260
     37          1           0        6.437089    1.199829   -0.583822
     38          6           0       -0.193657    5.597951   -0.123707
     39          1           0        0.443799    5.808682   -0.983300
     40          1           0        0.383674    5.795930    0.780451
     41          1           0       -1.041120    6.279003   -0.142770
     42          6           0       -3.158876    4.495145   -0.017968
     43          1           0       -3.180317    5.385592   -0.637456
     44          6           0       -4.192582    4.228928    0.770916
     45          1           0       -4.193344    3.388532    1.444492
     46          1           0       -5.065553    4.860105    0.790207
     47          6           0       -5.415102   -0.366677   -0.109566
     48          1           0       -5.508197    0.491122    0.554268
     49          1           0       -6.052232   -1.166516    0.261890
     50          1           0       -5.774122   -0.069286   -1.096293
     51          6           0       -4.254129   -3.361501   -0.193032
     52          1           0       -3.787382   -4.178667    0.344358
     53          6           0       -5.419052   -3.569546   -0.797425
     54          1           0       -5.904779   -2.808655   -1.383138
     55          1           0       -5.916994   -4.523612   -0.747596
     56          6           0        0.548187   -5.577543   -0.065827
     57          1           0       -0.016913   -5.794629   -0.972527
     58          1           0       -0.103578   -5.757744    0.789381
     59          1           0        1.385350   -6.268962   -0.010538
     60          6           0        3.587238   -4.424506    0.037116
     61          1           0        4.184042   -4.238035   -0.856249
     62          1           0        3.414591   -5.494998    0.114725
     63          1           0        4.167161   -4.105999    0.903539
     64          8           0        0.126645   -0.100658   -2.315559
     65          1           0       -0.661753   -0.604086   -2.519315
     66          1           0        0.723028    0.202229   -2.901318
     67          6           0        1.513058   -0.812699    2.940491
     68          1           0        1.241919   -1.861301    2.879286
     69          1           0        1.681767   -0.528506    3.974575
     70          1           0        2.387965   -0.623593    2.328363
     71         16           0        0.093361    0.131678    2.283421
     72          1           0        0.679425    1.328105    2.402293
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118174           0.1057341           0.0602837
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5417.2102840317 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.0578746923 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124988 LenP2D=  259269.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.10D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19260013     A.U. after   27 cycles
            NFock= 27  Conv=0.35D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.45694077D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+03 8.11D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.06D+02 5.03D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.82D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.78D+01 1.77D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.88D+01 1.49D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 2.12D+01 1.08D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.31D+01 1.11D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 6.51D+00 8.06D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 3.78D+00 5.39D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D+00 3.24D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.79D-01 2.13D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.61D-01 9.37D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.56D-02 4.87D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.01D-02 2.21D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.74D-03 1.82D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.58D-03 1.14D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 3.86D-04 6.16D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.35D-04 3.11D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 4.46D-05 1.37D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.57D-06 4.09D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.44D-06 1.97D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.36D-07 1.38D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.20D-08 5.68D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.67D-09 1.85D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.47D-09 6.00D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.48D-10 2.90D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.49D-11 6.00D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.06D-12 2.93D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.35D-13 8.05D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.08D-13 3.79D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.04 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
