 Entering Gaussian System, Link 0=g16
 Input=1iwj12re.com
 Output=1iwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976910/Gau-1847657.inp" -scrdir="/local/bebjones_7976910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1847658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,48.5843912543,46.5434739504,8.7674471854
 N,0,47.8422735612,44.6776860224,8.8331050393
 N,0,50.4089139997,45.7925967295,9.0450353734
 N,0,49.2630776822,48.3691933641,9.2371856488
 N,0,46.7201267239,47.2644891149,8.8462183506
 C,0,46.5367485323,44.3099286603,8.7159441607
 C,0,46.4027729807,42.8714887682,8.7006749533
 C,0,47.660430256,42.3697185422,8.8259789237
 C,0,48.5444254753,43.5097099984,8.9101425125
 C,0,50.7875328172,44.4811036764,9.0605616365
 C,0,52.2201108626,44.3527500175,9.0756189822
 C,0,52.7188198272,45.6277563337,9.1143366613
 C,0,51.5684401317,46.5076032503,9.1137981294
 C,0,50.5748402167,48.7413357991,9.2874890699
 C,0,50.7024351511,50.1655544375,9.4407898891
 C,0,49.4293387281,50.657646804,9.5345137514
 C,0,48.5480278843,49.5179987189,9.380928166
 C,0,46.3398040665,48.5685164349,8.9350407718
 C,0,44.9065415395,48.7011489813,8.7961500443
 C,0,44.4160441655,47.4371021906,8.7067802269
 C,0,45.5619147431,46.5545988544,8.7378454188
 C,0,45.4668045584,45.1806861728,8.6517487214
 H,0,44.4803685949,44.7528316479,8.5638631116
 C,0,49.9170331634,43.4074409211,9.003435914
 H,0,50.3418097276,42.4161590796,9.030564831
 C,0,51.6537227017,47.8818579187,9.2034569981
 H,0,52.6385136658,48.3210553322,9.2354114139
 C,0,47.1856402432,49.6292916214,9.1855278033
 H,0,46.7552838539,50.6169562201,9.2289985352
 C,0,48.1116798409,40.9512359468,8.8810621609
 H,0,47.2634570163,40.2741728934,8.8210737485
 H,0,48.6420496632,40.7548618649,9.8128133228
 H,0,48.7867647515,40.7292816171,8.0539005362
 C,0,45.1048749095,42.1512268832,8.5791094733
 H,0,44.6042855124,42.4170036317,7.6477120323
 H,0,44.4437984709,42.4130367363,9.4052502564
 H,0,45.2575722008,41.0750560054,8.591051822
 C,0,52.9624644857,43.0646830192,9.1428069116
 H,0,53.0483432268,42.6121665803,8.1534591665
 H,0,52.4492820729,42.3582314158,9.7934134068
 H,0,53.9643609708,43.2320535239,9.5323363929
 C,0,54.0959580477,46.0669178573,9.1747133207
 H,0,54.2775287818,46.9625441706,9.756705769
 C,0,55.1197158978,45.4651839116,8.5787813698
 H,0,54.9905417517,44.5998484022,7.952136479
 H,0,56.1258950645,45.8366737601,8.6777532512
 C,0,51.991611952,50.9033203707,9.5395579818
 H,0,52.6250345169,50.6872654292,8.6790510816
 H,0,52.5326715298,50.6103905491,10.4399412036
 H,0,51.8154430603,51.9749108161,9.583423417
 C,0,49.0381939301,52.0345753196,9.7541442184
 H,0,49.6573092525,52.7757725606,9.2610294765
 C,0,48.0339739048,52.4363891596,10.524730525
 H,0,47.4257716289,51.740892992,11.0780851912
 H,0,47.8035424802,53.4810222311,10.6514839359
 C,0,44.1801041038,50.0006941362,8.8171157392
 H,0,44.5872543892,50.6766045517,8.0658584628
 H,0,44.279087381,50.479428728,9.7917731632
 H,0,43.1222139744,49.8551750614,8.6134902659
 C,0,43.0048019136,46.9766738937,8.5837863509
 H,0,42.8628390593,46.4122105845,7.6618920214
 H,0,42.3231390059,47.8232383747,8.5763219751
 H,0,42.7397436295,46.3308646253,9.4209921627
 C,0,48.3837230059,45.1639954318,5.7081224687
 H,0,48.6700959735,45.1916971568,4.6614699029
 H,0,47.3078047576,45.0588712874,5.8013224633
 H,0,48.8792373828,44.3545076956,6.2332035132
 S,0,48.8145574339,46.7630163181,6.4916502183
 H,0,50.137085961,46.6166249442,6.3218826178
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053055    0.114187   -0.006313
      2          7           0        0.643146    1.971775   -0.323936
      3          7           0        1.793251   -0.587470   -0.268201
      4          7           0       -0.788891   -1.736220   -0.227815
      5          7           0       -1.921766    0.821311   -0.103495
      6          6           0       -0.074981    3.128343   -0.320321
      7          6           0        0.789228    4.275589   -0.476077
      8          6           0        2.053706    3.788294   -0.589286
      9          6           0        1.943267    2.350568   -0.495168
     10          6           0        2.951653    0.120310   -0.412278
     11          6           0        4.099895   -0.744679   -0.364156
     12          6           0        3.614859   -2.018540   -0.230480
     13          6           0        2.172324   -1.895520   -0.192215
     14          6           0       -0.066650   -2.892106   -0.164269
     15          6           0       -0.931073   -4.041309   -0.147407
     16          6           0       -2.208462   -3.563028   -0.253418
     17          6           0       -2.093746   -2.118969   -0.278483
     18          6           0       -3.080216    0.107555   -0.063877
     19          6           0       -4.227343    0.984807    0.011297
     20          6           0       -3.741716    2.251249   -0.070438
     21          6           0       -2.301855    2.129507   -0.139533
     22          6           0       -1.449447    3.211964   -0.215580
     23          1           0       -1.891661    4.195865   -0.230544
     24          6           0        3.026717    1.497066   -0.524941
     25          1           0        4.004558    1.937552   -0.641598
     26          6           0        1.312267   -2.972089   -0.120197
     27          1           0        1.747693   -3.956467   -0.048545
     28          6           0       -3.171955   -1.266597   -0.145836
     29          1           0       -4.154073   -1.709220   -0.099931
     30          6           0        3.336191    4.521295   -0.780839
     31          1           0        3.162357    5.592390   -0.844336
     32          1           0        3.827395    4.198536   -1.698750
     33          1           0        4.015621    4.332897    0.051075
     34          6           0        0.312926    5.686343   -0.507781
     35          1           0       -0.202661    5.938213    0.419290
     36          1           0       -0.382757    5.836247   -1.333389
     37          1           0        1.146292    6.372804   -0.633778
     38          6           0        5.510602   -0.303413   -0.537099
     39          1           0        5.913131    0.090770    0.397538
     40          1           0        5.579268    0.479580   -1.290707
     41          1           0        6.127754   -1.142850   -0.850168
     42          6           0        4.340368   -3.268527   -0.165759
     43          1           0        3.854356   -4.117538   -0.631380
     44          6           0        5.524372   -3.439079    0.412466
     45          1           0        6.030596   -2.641929    0.928669
     46          1           0        6.018569   -4.396139    0.411091
     47          6           0       -0.472135   -5.456332   -0.091570
     48          1           0        0.173644   -5.617193    0.771836
     49          1           0        0.092781   -5.711573   -0.988768
     50          1           0       -1.321870   -6.130480   -0.022729
     51          6           0       -3.428488   -4.338852   -0.335858
     52          1           0       -3.447530   -5.237154    0.271209
     53          6           0       -4.470477   -4.055689   -1.109029
     54          1           0       -4.476119   -3.205497   -1.770066
     55          1           0       -5.345426   -4.683790   -1.128424
     56          6           0       -5.637120    0.513839    0.098957
     57          1           0       -5.760358   -0.163727    0.943191
     58          1           0       -5.919518   -0.021359   -0.808101
     59          1           0       -6.317181    1.352218    0.227056
     60          6           0       -4.476020    3.547196   -0.077310
     61          1           0       -4.170025    4.167676    0.765324
     62          1           0       -5.548272    3.382241   -0.010550
     63          1           0       -4.270630    4.097333   -0.995679
     64          6           0        0.832498    1.630134    2.860810
     65          1           0        1.064341    1.544746    3.917794
     66          1           0        0.101262    2.415084    2.698067
     67          1           0        1.723065    1.829801    2.274687
     68         16           0        0.053185    0.073898    2.288794
     69          1           0        1.138553   -0.681997    2.512250
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1141293           0.1076233           0.0604024
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5041.0302470337 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.8999662182 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.65D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03516555     A.U. after   88 cycles
            NFock= 88  Conv=0.48D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3089 S= 0.7486
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3089,   after     0.7805

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
