 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1ywd_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ywd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.91153   20.34967   36.41319 
 N                     9.7313    21.71175   35.52993 
 N                     9.30697   19.27679   36.91533 
 N                     12.1114   18.92902   37.13788 
 N                     12.51746   21.31983   35.69585 
 C                     10.11502   22.90313   35.00162 
 C                     8.96353   23.70088   34.64157 
 C                     7.87035   22.96803   34.9825 
 C                     8.37126   21.73103   35.54097 
 C                     8.00306   19.58798   36.67797 
 C                     7.127     18.59453   37.24348 
 C                     7.93352   17.69212   37.88683 
 C                     9.29215   18.16284   37.69325 
 C                     11.72117   17.85931   37.88214 
 C                     12.86277   17.08843   38.30174 
 C                     13.96408   17.71071   37.77987 
 C                     13.46332   18.85604   37.04364 
 C                     13.81911   20.93341   35.78855 
 C                     14.69135   21.91201   35.18009 
 C                     13.88294   22.8945   34.69877 
 C                     12.53013   22.50608   35.02942 
 C                     11.42047   23.28354   34.75652 
 H                     11.58396   24.2409   34.28596 
 C                     7.55844   20.72006   36.01463 
 H                     6.49152   20.85524   35.91999 
 C                     10.41289   17.49955   38.15369 
 H                     10.26043   16.62611   38.76936 
 C                     14.27236   19.80015   36.43806 
 H                     15.33877   19.64639   36.48834 
 C                     6.42498   23.30111   34.83356 
 H                     6.29874   24.28938   34.39817 
 H                     5.92454   23.28636   35.80231 
 H                     5.92906   22.57665   34.18706 
 C                     9.0391    25.05744   34.02884 
 H                     9.51939   25.00986   33.05108 
 H                     9.62166   25.73042   34.65817 
 H                     8.04594   25.481    33.9006 
 C                     5.64824   18.55762   37.06934 
 H                     5.36746   18.91798   36.08094 
 H                     5.15096   19.18492   37.81156 
 H                     5.2846    17.53845   37.18499 
 C                     7.57002   16.49532   38.61177 
 H                     8.29301   15.68878   38.57428 
 C                     6.44979   16.31966   39.30584 
 H                     5.71676   17.09888   39.42006 
 H                     6.23962   15.39084   39.80991 
 C                     12.80478   15.84201   39.11549 
 H                     12.31332   15.04344   38.55824 
 H                     12.24174   16.00724   40.03429 
 H                     13.80634   15.5072   39.37417 
 C                     15.34256   17.28138   37.9048 
 H                     15.61873   16.89927   38.88226 
 C                     16.25035   17.28286   36.93539 
 H                     16.01571   17.5985   35.93296 
 H                     17.25856   16.94285   37.10564 
 C                     16.17533   21.79007   35.11628 
 H                     16.4637   20.87607   34.59664 
 H                     16.60045   21.75412   36.11965 
 H                     16.61131   22.6358   34.59008 
 C                     14.24575   24.14311   33.9701 
 H                     13.74381   24.18286   33.00317 
 H                     15.31868   24.19473   33.80164 
 H                     13.94616   25.02181   34.54211 
 O                     10.965    19.25     34.424 
 H                     11.606    19.691    33.867 
 H                     10.475    18.542    34.203 
 C                     12.42363   23.21376   40.92703 
 H                     13.47956   23.0029   40.79043 
 H                     12.1216   22.86412   41.91408 
 H                     12.27542   24.29296   40.88763 
 N                     10.27378   22.6142   39.79196 
 H                     9.67928   23.11531   40.43142 
 C                     11.64008   22.53603   39.8633 
 C                     9.8783    21.89981   38.71314 
 H                     8.85832   21.78552   38.40825 
 N                     10.91111   21.37613   38.09758 
 C                     12.01384   21.76099   38.8032 
 H                     12.99399   21.45611   38.49971 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019556    0.114734   -0.358519
      2          7           0       -0.715688    1.989025   -0.533994
      3          7           0       -1.881467   -0.592513   -0.462929
      4          7           0        0.706132   -1.744411   -0.349952
      5          7           0        1.852885    0.829495   -0.492222
      6          6           0        0.001724    3.138189   -0.431724
      7          6           0       -0.872666    4.290098   -0.408637
      8          6           0       -2.141427    3.807147   -0.481701
      9          6           0       -2.022143    2.367164   -0.553680
     10          6           0       -3.030722    0.130275   -0.563680
     11          6           0       -4.183030   -0.733635   -0.554330
     12          6           0       -3.706898   -2.007873   -0.386009
     13          6           0       -2.263880   -1.885898   -0.298077
     14          6           0       -0.022604   -2.883862   -0.204719
     15          6           0        0.839366   -4.036610   -0.162913
     16          6           0        2.118242   -3.569903   -0.301192
     17          6           0        2.005175   -2.129269   -0.429118
     18          6           0        3.004761    0.107342   -0.554514
     19          6           0        4.156501    0.978683   -0.608863
     20          6           0        3.672238    2.249834   -0.596644
     21          6           0        2.232760    2.135683   -0.524820
     22          6           0        1.380948    3.220244   -0.433087
     23          1           0        1.824927    4.203181   -0.395649
     24          6           0       -3.103704    1.512065   -0.631859
     25          1           0       -4.085990    1.957183   -0.682295
     26          6           0       -1.403875   -2.959258   -0.170406
     27          1           0       -1.840137   -3.937977   -0.040090
     28          6           0        3.087865   -1.271637   -0.498865
     29          1           0        4.072132   -1.712772   -0.496311
     30          6           0       -3.435209    4.547471   -0.498117
     31          1           0       -3.268439    5.619278   -0.423332
     32          1           0       -4.065945    4.239213    0.336327
     33          1           0       -3.978671    4.349558   -1.422355
     34          6           0       -0.401923    5.700954   -0.312274
     35          1           0        0.196709    5.965403   -1.184427
     36          1           0        0.215909    5.839168    0.575141
     37          1           0       -1.243138    6.387492   -0.255246
     38          6           0       -5.588577   -0.289197   -0.767226
     39          1           0       -5.628956    0.533616   -1.479249
     40          1           0       -6.037448    0.050878    0.167952
     41          1           0       -6.185780   -1.113254   -1.152689
     42          6           0       -4.435652   -3.254513   -0.316599
     43          1           0       -3.915921   -4.121745   -0.706993
     44          6           0       -5.657946   -3.411102    0.182378
     45          1           0       -6.205041   -2.598599    0.627458
     46          1           0       -6.145467   -4.371973    0.186585
     47          6           0        0.380152   -5.447453   -0.029676
     48          1           0       -0.189151   -5.749545   -0.909678
     49          1           0       -0.262747   -5.562885    0.843171
     50          1           0        1.229838   -6.118403    0.070279
     51          6           0        3.329553   -4.363744   -0.352952
     52          1           0        3.362231   -5.199039    0.339099
     53          6           0        4.349496   -4.176325   -1.182660
     54          1           0        4.345557   -3.397918   -1.926722
     55          1           0        5.217718   -4.814206   -1.163043
     56          6           0        5.567047    0.502882   -0.680344
     57          1           0        5.716708   -0.124727   -1.559144
     58          1           0        5.817250   -0.088348    0.200909
     59          1           0        6.256519    1.341736   -0.736615
     60          6           0        4.412558    3.542578   -0.645103
     61          1           0        4.083792    4.141562   -1.494573
     62          1           0        5.482313    3.372348   -0.739343
     63          1           0        4.236260    4.119777    0.263097
     64          8           0        0.083151    0.044932   -2.628672
     65          1           0        0.883358    0.496456   -2.895891
     66          1           0       -0.514896   -0.329623   -3.169277
     67          6           0        1.402819    0.147872    5.011765
     68          1           0        2.392231   -0.256166    4.822240
     69          1           0        0.884820   -0.508098    5.711131
     70          1           0        1.509388    1.127291    5.478210
     71          7           0       -0.631037    0.719582    3.667786
     72          1           0       -1.186480    1.023726    4.450363
     73          6           0        0.655778    0.252838    3.732818
     74          6           0       -1.010531    0.695342    2.369320
     75          1           0       -1.972255    1.008128    2.017704
     76          7           0       -0.041860    0.243158    1.609677
     77          6           0        1.000248   -0.038880    2.444241
     78          1           0        1.920623   -0.428646    2.061161
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961138           0.0901431           0.0598565
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5979.1756040885 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.0221789978 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147636 LenP2D=  302205.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.33D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
