 Entering Gaussian System, Link 0=g16
 Input=1h5816re.com
 Output=1h5816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949473/Gau-1763682.inp" -scrdir="/local/bebjones_7949473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h58_III_H
 ----------
 Structure from the checkpoint file:  "1h58_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.3295855993,2.0046040295,11.6959956183
 N,0,1.7456021547,2.0117357089,10.4747219792
 N,0,4.3602056663,0.9800931535,10.3170226205
 N,0,5.0484052032,2.4228341439,12.6337479719
 N,0,2.3833905637,3.2770237577,12.9009224102
 C,0,0.5220899426,2.5567305879,10.7290090627
 C,0,-0.4387659517,2.1626311223,9.7234757985
 C,0,0.2373353943,1.3919906531,8.8301323701
 C,0,1.599954598,1.3194126117,9.307104858
 C,0,3.8691068728,0.4026808543,9.1837792773
 C,0,4.8574173441,-0.4362689126,8.5613216847
 C,0,5.979999253,-0.3539471922,9.3402242289
 C,0,5.6582579901,0.574045125,10.4050687916
 C,0,6.2893662072,1.9369392419,12.3391518888
 C,0,7.2942024792,2.5427758322,13.1738773596
 C,0,6.6280525208,3.376022136,14.0331667243
 C,0,5.2251056534,3.2685810079,13.6861754529
 C,0,2.8728981805,3.8396303109,14.0409418485
 C,0,1.8001118392,4.3544458924,14.8618555296
 C,0,0.6587442851,4.194021445,14.1386515271
 C,0,1.0471539876,3.542555258,12.908376874
 C,0,0.1803443057,3.2545287274,11.8725919842
 H,0,-0.8449147375,3.5761237297,11.9741188573
 C,0,2.580621681,0.5598063658,8.7028011535
 H,0,2.3250070066,0.0480656498,7.7873193094
 C,0,6.5692378819,1.0253780185,11.3382689803
 H,0,7.5891603979,0.6887603536,11.2371416757
 C,0,4.2095390682,3.8915456685,14.3867468971
 H,0,4.476461048,4.446020086,15.2736641233
 C,0,-0.2562511347,0.7255526884,7.5920050811
 H,0,-1.3083834603,0.9445353344,7.4283887783
 H,0,-0.1386932276,-0.3564299701,7.6625178323
 H,0,0.3051608883,1.0699901402,6.7235003528
 C,0,-1.8713328206,2.5717792038,9.7241989465
 H,0,-1.9577358036,3.657766943,9.7356532284
 H,0,-2.3814625715,2.1827099043,10.6056071701
 H,0,-2.3817643603,2.196592242,8.8405862029
 C,0,4.6401727655,-1.242368698,7.3276970426
 H,0,4.32236517,-0.6030669564,6.5037062101
 H,0,3.866021051,-1.993972841,7.4885258121
 H,0,5.555139695,-1.7535797286,7.0386558524
 C,0,7.2336236026,-1.052137116,9.1378097333
 H,0,7.5428080686,-1.160886421,8.1037224896
 C,0,7.9812366729,-1.5875443424,10.0958561377
 H,0,7.6912309585,-1.5526218799,11.1323799614
 H,0,8.9021906541,-2.1002248275,9.8724443009
 C,0,8.7606913378,2.3237363059,13.0437766892
 H,0,9.0434533069,2.2259589315,11.9969516487
 H,0,9.0658460136,1.4134917632,13.5627055184
 H,0,9.3022316368,3.1631276013,13.4750930604
 C,0,7.1534176494,4.2464326545,15.0619891223
 H,0,6.607480292,5.1704497089,15.2137100028
 C,0,8.2205041764,3.9956298019,15.8134853523
 H,0,8.7722511364,3.0750992367,15.7363139308
 H,0,8.5657072402,4.6984214298,16.5535344439
 C,0,1.9919957404,4.9736058799,16.203371811
 H,0,2.5631623564,5.8987918179,16.1200991299
 H,0,2.5376491589,4.298649644,16.8626625176
 H,0,1.0341889035,5.2046200543,16.66305035
 C,0,-0.7399166144,4.5755696365,14.4817152499
 H,0,-0.7918431686,4.996425499,15.4826325344
 H,0,-1.3976343409,3.7075381249,14.4364330611
 H,0,-1.1144002254,5.3199355444,13.7782604297
 C,0,2.2799678216,-1.661459966,15.7681688739
 H,0,2.8887629103,-2.564220223,15.8128227378
 H,0,1.243003229,-1.9401885124,15.9537896771
 H,0,2.6040846912,-0.9841739636,16.5517565924
 N,0,2.0625894291,-1.6069106797,13.2744166269
 H,0,1.6877176335,-2.5372513358,13.1853660593
 C,0,2.4183732708,-0.996630967,14.4480608606
 C,0,2.3110622421,-0.7385143136,12.2675131503
 H,0,2.1273186053,-0.9480819313,11.2329227573
 N,0,2.803852724,0.3877058757,12.7320227555
 C,0,2.8754135612,0.2391354838,14.0895435954
 H,0,3.2490666993,1.0282478567,14.7101994715
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.191240   -0.025314   -0.398568
      2          7           0        2.148028    0.187527   -0.753873
      3          7           0       -0.018970    1.964924   -0.488756
      4          7           0       -1.794192   -0.217780   -0.570769
      5          7           0        0.383517   -1.994947   -0.621641
      6          6           0        3.075720   -0.808379   -0.832760
      7          6           0        4.415437   -0.266181   -0.861621
      8          6           0        4.280830    1.086653   -0.833613
      9          6           0        2.860833    1.351613   -0.779688
     10          6           0        0.975881    2.896482   -0.524752
     11          6           0        0.447707    4.223296   -0.355505
     12          6           0       -0.907585    4.085464   -0.221921
     13          6           0       -1.178531    2.668678   -0.355662
     14          6           0       -2.724308    0.781079   -0.565417
     15          6           0       -4.044374    0.260666   -0.810566
     16          6           0       -3.908630   -1.098773   -0.910221
     17          6           0       -2.495886   -1.372561   -0.738762
     18          6           0       -0.611706   -2.923711   -0.569529
     19          6           0       -0.070053   -4.245865   -0.349699
     20          6           0        1.283551   -4.111901   -0.385624
     21          6           0        1.546058   -2.704110   -0.580709
     22          6           0        2.806724   -2.160708   -0.731063
     23          1           0        3.645672   -2.839563   -0.745525
     24          6           0        2.324570    2.617738   -0.664615
     25          1           0        3.006589    3.454291   -0.683400
     26          6           0       -2.446252    2.125458   -0.403029
     27          1           0       -3.279359    2.810239   -0.374962
     28          6           0       -1.960236   -2.645454   -0.683218
     29          1           0       -2.643105   -3.480832   -0.717044
     30          6           0        5.332563    2.142233   -0.851856
     31          1           0        6.323228    1.699661   -0.918326
     32          1           0        5.288134    2.747592    0.054259
     33          1           0        5.194191    2.804050   -1.706826
     34          6           0        5.654492   -1.091098   -0.924117
     35          1           0        5.634051   -1.744464   -1.795702
     36          1           0        5.745245   -1.715820   -0.035312
     37          1           0        6.537237   -0.459788   -0.989577
     38          6           0        1.263494    5.468755   -0.309201
     39          1           0        1.862066    5.568181   -1.215013
     40          1           0        1.943528    5.453813    0.543686
     41          1           0        0.622963    6.342476   -0.217679
     42          6           0       -1.872362    5.142677    0.005062
     43          1           0       -1.673573    6.072592   -0.516951
     44          6           0       -2.922230    5.067432    0.814726
     45          1           0       -3.132907    4.185155    1.395163
     46          1           0       -3.597445    5.897466    0.941372
     47          6           0       -5.271607    1.085658   -0.980214
     48          1           0       -5.044528    2.007568   -1.513012
     49          1           0       -5.698895    1.351446   -0.011847
     50          1           0       -6.018220    0.530720   -1.544563
     51          6           0       -4.911907   -2.105711   -1.177825
     52          1           0       -4.572918   -2.959464   -1.753208
     53          6           0       -6.177266   -2.060062   -0.773963
     54          1           0       -6.555208   -1.259238   -0.162737
     55          1           0       -6.876363   -2.840975   -1.023349
     56          6           0       -0.895893   -5.474235   -0.179585
     57          1           0       -1.444964   -5.696505   -1.095145
     58          1           0       -1.620092   -5.341106    0.624019
     59          1           0       -0.270143   -6.330738    0.058966
     60          6           0        2.341002   -5.152408   -0.248997
     61          1           0        1.901834   -6.126854   -0.050908
     62          1           0        3.019952   -4.906084    0.567382
     63          1           0        2.926918   -5.221778   -1.166089
     64          6           0       -0.393553   -1.320448    4.996334
     65          1           0       -0.878467   -0.593145    5.647095
     66          1           0        0.468963   -1.727576    5.523357
     67          1           0       -1.091291   -2.126984    4.795241
     68          7           0        0.915421    0.344483    3.660809
     69          1           0        1.367762    0.774555    4.451011
     70          6           0        0.019978   -0.690634    3.717207
     71          6           0        1.073088    0.681501    2.360323
     72          1           0        1.719056    1.463660    2.015344
     73          7           0        0.330585   -0.078374    1.586848
     74          6           0       -0.330294   -0.937437    2.420697
     75          1           0       -1.008383   -1.669467    2.031009
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0966682           0.0927752           0.0604788
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5584.8299264322 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.6967228539 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.63D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84253240     A.U. after   37 cycles
            NFock= 37  Conv=0.57D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7602 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7602,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
