 Entering Gaussian System, Link 0=g16
 Input=1aek01.com
 Output=1aek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927452/Gau-1024707.inp" -scrdir="/local/bebjones_7927452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1aek_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.187    93.948    52.995 
 N                     29.255    95.613    52.376 
 N                     29.296    93.89     54.742 
 N                     27.14     92.298    53.657 
 N                     27.074    93.988    51.252 
 C                     28.971    96.36     51.305 
 C                     29.706    97.532    51.304 
 C                     30.418    97.511    52.49 
 C                     30.062    96.342    53.121 
 C                     30.178    94.809    55.125 
 C                     30.8      94.475    56.307 
 C                     30.289    93.198    56.624 
 C                     29.336    92.908    55.648 
 C                     27.45     91.519    54.713 
 C                     26.561    90.456    54.831 
 C                     25.653    90.628    53.75 
 C                     26.135    91.702    53.012 
 C                     26.123    93.109    50.901 
 C                     25.712    93.317    49.592 
 C                     26.395    94.456    49.174 
 C                     27.182    94.854    50.257 
 C                     28.023    95.983    50.322 
 H                     27.93     96.674    49.486 
 C                     30.488    95.955    54.392 
 H                     31.164    96.652    54.886 
 C                     28.501    91.785    55.605 
 H                     28.691    91.021    56.359 
 C                     25.669    92.095    51.755 
 H                     24.821    91.524    51.38 
 C                     31.378    98.552    53.002 
 H                     30.93     99.072    53.875 
 H                     31.583    99.298    52.205 
 H                     32.325    98.065    53.32 
 C                     29.712    98.617    50.232 
 H                     28.72     98.652    49.734 
 H                     30.489    98.389    49.471 
 H                     29.916    99.604    50.699 
 C                     31.873    95.347    56.955 
 H                     31.511    96.395    57.018 
 H                     32.798    95.322    56.341 
 H                     32.088    94.978    57.98 
 C                     30.625    92.302    57.645 
 H                     30.002    91.403    57.746 
 C                     31.712    92.41     58.606 
 H                     32.391    93.275    58.586 
 H                     31.867    91.628    59.364 
 C                     26.535    89.492    56.031 
 H                     26.515    90.076    56.976 
 H                     27.445    88.855    56.021 
 H                     25.626    88.856    55.982 
 C                     24.494    89.928    53.357 
 H                     23.86     90.403    52.596 
 C                     24.015    88.632    53.836 
 H                     24.579    88.076    54.599 
 H                     23.085    88.199    53.439 
 C                     24.753    92.464    48.763 
 H                     23.705    92.707    49.041 
 H                     24.939    91.387    48.964 
 H                     24.898    92.679    47.683 
 C                     26.303    95.106    47.805 
 H                     25.293    94.928    47.377 
 H                     27.064    94.663    47.127 
 H                     26.468    96.201    47.897 
 O                     26.92     95.148    53.87 
 H                     26.18     94.602    54.135 
 H                     27.002    96.024    54.002 
 C                     30.777    90.229    49.751 
 H                     31.814    90.383    49.384 
 H                     30.069    90.393    48.911 
 H                     30.68     89.19     50.132 
 N                     31.197    91.585    51.923 
 H                     32.093    91.207    52.152 
 C                     30.483    91.217    50.872 
 C                     30.562    92.502    52.602 
 H                     30.941    92.981    53.504 
 N                     29.421    92.726    52.009 
 C                     29.331    91.963    50.955 
 H                     28.454    91.99     50.32 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048028    0.224849   -0.433431
      2          7           0       -1.119120    1.990736   -0.259032
      3          7           0       -1.817262   -0.848983   -0.389275
      4          7           0        0.976795   -1.556137   -0.619922
      5          7           0        1.729242    1.282289   -0.472814
      6          6           0       -0.608090    3.220068   -0.374342
      7          6           0       -1.608901    4.171353   -0.459454
      8          6           0       -2.789976    3.450966   -0.468637
      9          6           0       -2.423130    2.127524   -0.395275
     10          6           0       -3.038426   -0.322130   -0.408236
     11          6           0       -4.022142   -1.280967   -0.316051
     12          6           0       -3.316956   -2.493221   -0.156385
     13          6           0       -1.963594   -2.170561   -0.252240
     14          6           0        0.470616   -2.795898   -0.462272
     15          6           0        1.460351   -3.763441   -0.598291
     16          6           0        2.648179   -3.025452   -0.857224
     17          6           0        2.299577   -1.685476   -0.741526
     18          6           0        2.961350    0.755259   -0.539089
     19          6           0        3.930487    1.731353   -0.355564
     20          6           0        3.226981    2.930023   -0.273070
     21          6           0        1.877092    2.595593   -0.401978
     22          6           0        0.783166    3.483977   -0.417706
     23          1           0        1.048275    4.538417   -0.471557
     24          6           0       -3.303491    1.046844   -0.456774
     25          1           0       -4.355402    1.311638   -0.557710
     26          6           0       -0.889392   -3.068471   -0.245243
     27          1           0       -1.140734   -4.110333   -0.046084
     28          6           0        3.196324   -0.614514   -0.718356
     29          1           0        4.240983   -0.886550   -0.861378
     30          6           0       -4.193046    3.990981   -0.553523
     31          1           0       -4.628377    3.738015   -1.543335
     32          1           0       -4.177731    5.095674   -0.438769
     33          1           0       -4.819619    3.534391    0.242739
     34          6           0       -1.439268    5.684873   -0.542672
     35          1           0       -0.482092    5.923431   -1.052767
     36          1           0       -1.419422    6.117552    0.480670
     37          1           0       -2.277199    6.124387   -1.124544
     38          6           0       -5.510895   -0.942378   -0.291795
     39          1           0       -5.748995   -0.256682   -1.132298
     40          1           0       -5.765949   -0.440528    0.665462
     41          1           0       -6.108941   -1.871197   -0.404259
     42          6           0       -3.770110   -3.792625    0.097291
     43          1           0       -3.021619   -4.596231    0.074707
     44          6           0       -5.128200   -4.223122    0.392279
     45          1           0       -5.948478   -3.491794    0.436675
     46          1           0       -5.350375   -5.285095    0.573837
     47          6           0        1.176638   -5.275633   -0.650752
     48          1           0        0.379445   -5.478110   -1.397724
     49          1           0        0.834216   -5.628442    0.345362
     50          1           0        2.096929   -5.820084   -0.950444
     51          6           0        3.970608   -3.417748   -1.148795
     52          1           0        4.652159   -2.637176   -1.513346
     53          6           0        4.565836   -4.748106   -1.029001
     54          1           0        3.965397   -5.598016   -0.673296
     55          1           0        5.620546   -4.913781   -1.293836
     56          6           0        5.440962    1.541057   -0.226018
     57          1           0        5.886431    1.408778   -1.235323
     58          1           0        5.654557    0.636950    0.383813
     59          1           0        5.892033    2.436432    0.251988
     60          6           0        3.825607    4.309632   -0.064619
     61          1           0        4.844400    4.342647   -0.507268
     62          1           0        3.898835    4.526873    1.022808
     63          1           0        3.190967    5.073851   -0.562530
     64          8           0       -0.216575    0.372589   -2.372678
     65          1           0        0.363518   -0.294615   -2.739109
     66          1           0       -0.724903    0.939041   -2.833393
     67          6           0        1.701721   -0.038781    4.851593
     68          1           0        1.147136    0.443613    5.684363
     69          1           0        2.613434    0.556717    4.632681
     70          1           0        1.985055   -1.068861    5.156137
     71          7           0       -0.454057   -0.438116    3.463834
     72          1           0       -1.039519   -0.761309    4.206074
     73          6           0        0.814249   -0.094174    3.615249
     74          6           0       -0.816140   -0.292118    2.217746
     75          1           0       -1.814943   -0.495299    1.833303
     76          7           0        0.218360    0.130935    1.543550
     77          6           0        1.231725    0.261137    2.354306
     78          1           0        2.195326    0.598917    1.993113
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949327           0.0917629           0.0588123
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5990.3878671968 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5990.2316873206 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147456 LenP2D=  302149.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.92104912     A.U. after   28 cycles
            NFock= 28  Conv=0.28D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50913020D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.94968323D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+03 1.44D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 6.21D+02 5.36D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 4.43D+02 4.31D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.55D+01 2.29D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.67D+01 1.43D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D+01 7.37D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.53D+00 4.71D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D+00 3.52D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+00 2.24D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.01D-01 1.83D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-01 9.17D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-01 7.93D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.31D-02 4.62D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-02 2.44D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.79D-03 1.23D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-03 5.01D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-04 1.92D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.80D-05 1.16D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-05 6.29D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 4.07D-06 3.20D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.67D-07 1.38D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.84D-08 5.30D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D-08 2.43D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.19D-09 8.79D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.56D-10 3.49D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-10 2.25D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-11 7.69D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D-12 1.88D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-13 7.15D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D-14 3.98D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
