 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.0040  0.0014 -0.0023 -0.0003
                                           -0.0005
                ( 54.48%)   0.7381* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0005 -0.0024  0.0002 -0.0000
                                            0.0729 -0.0011 -0.0006 -0.1255 -0.0008
                                           -0.0002  0.9890  0.0047  0.0035  0.0028
                                            0.0009 -0.0254 -0.0034 -0.0037  0.0038
                                           -0.0022  0.0003  0.0041  0.0007 -0.0114
                                           -0.0026  0.0035  0.0018 -0.0010 -0.0000
                                           -0.0004
    21. (0.99302) BD ( 1) C   7 - C  34  
                ( 50.73%)   0.7123* C   7 s( 34.59%)p 1.89( 65.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0104 -0.0006  0.0001
                                           -0.1666 -0.0033  0.0046  0.7832 -0.0018
                                           -0.0055  0.1121  0.0001 -0.0009 -0.0024
                                           -0.0035 -0.0002 -0.0004  0.0017  0.0021
                                           -0.0062 -0.0082 -0.0038 -0.0034 -0.0017
                                            0.0012 -0.0044 -0.0018 -0.0009  0.0035
                                           -0.0043
                ( 49.27%)   0.7019* C  34 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0123 -0.0070 -0.0000
                                            0.1739  0.0045 -0.0012 -0.8182 -0.0183
                                            0.0123 -0.1097 -0.0023  0.0018 -0.0150
                                           -0.0004 -0.0020 -0.0001  0.0103 -0.0001
                                           -0.0357  0.0003 -0.0216 -0.0001  0.0017
                                           -0.0041  0.0047  0.0023  0.0015 -0.0042
                                            0.0070
    22. (0.98196) BD ( 1) C   8 - C   9  
                ( 49.26%)   0.7019* C   8 s( 29.76%)p 2.36( 70.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5454 -0.0090 -0.0007  0.0002
                                           -0.0676 -0.0114  0.0070 -0.8286 -0.0007
                                            0.0035 -0.0998  0.0014 -0.0002  0.0142
                                            0.0012  0.0004  0.0007  0.0055  0.0016
                                           -0.0177 -0.0096 -0.0209 -0.0013  0.0013
                                            0.0020  0.0049  0.0020 -0.0004  0.0007
                                            0.0054
                ( 50.74%)   0.7123* C   9 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0177 -0.0004 -0.0000
                                            0.2022 -0.0092  0.0061  0.7913  0.0199
                                           -0.0012  0.0735  0.0018 -0.0015  0.0081
                                            0.0050  0.0002  0.0008  0.0057 -0.0003
                                           -0.0162 -0.0040 -0.0157  0.0023 -0.0013
                                           -0.0007 -0.0052 -0.0015  0.0010 -0.0048
                                           -0.0047
    23. (0.99307) BD ( 1) C   8 - C  30  
                ( 50.98%)   0.7140* C   8 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0089 -0.0005 -0.0000
                                            0.7395  0.0008 -0.0072  0.3278 -0.0036
                                            0.0007 -0.0127 -0.0000  0.0008  0.0051
                                            0.0067  0.0001 -0.0001 -0.0005 -0.0005
                                            0.0043  0.0059 -0.0025 -0.0037  0.0003
                                           -0.0044 -0.0017 -0.0002 -0.0001  0.0020
                                            0.0053
                ( 49.02%)   0.7001* C  30 s( 28.44%)p 2.51( 71.35%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5331  0.0116 -0.0071 -0.0000
                                           -0.7712 -0.0171  0.0110 -0.3433 -0.0068
                                            0.0061  0.0202  0.0006 -0.0001  0.0296
                                           -0.0005 -0.0014 -0.0001 -0.0008  0.0001
                                            0.0257  0.0002 -0.0224 -0.0002 -0.0015
                                            0.0064 -0.0001 -0.0004 -0.0004 -0.0020
                                           -0.0080
    24. (0.98958) BD ( 1) C   9 - C  24  
                ( 50.47%)   0.7104* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0070 -0.0004  0.0003
                                            0.5430 -0.0055  0.0023 -0.5650 -0.0059
                                            0.0035 -0.1276  0.0032 -0.0013 -0.0159
                                           -0.0071 -0.0025 -0.0020  0.0020  0.0020
                                           -0.0021  0.0016 -0.0073 -0.0019  0.0016
                                           -0.0025  0.0028 -0.0000  0.0018 -0.0039
                                           -0.0041
                ( 49.53%)   0.7038* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0049  0.0001 -0.0002
                                           -0.5854 -0.0083  0.0030  0.5422  0.0157
                                            0.0063  0.0641  0.0046 -0.0018 -0.0311
                                           -0.0033 -0.0094  0.0010  0.0074 -0.0003
                                            0.0088 -0.0015 -0.0174 -0.0008 -0.0018
                                            0.0044 -0.0039  0.0006 -0.0017  0.0051
                                            0.0053
    25. (0.85095) BD ( 2) C   9 - C  24  
                ( 35.50%)   0.5958* C   9 s(  0.05%)p99.99( 99.87%)d 1.17(  0.06%)
                                                  f 0.42(  0.02%)
                                            0.0001  0.0219 -0.0024  0.0024 -0.0001
                                            0.0759  0.0041  0.0033 -0.1268 -0.0047
                                           -0.0057  0.9883 -0.0092 -0.0055 -0.0028
                                           -0.0022  0.0161  0.0050 -0.0145 -0.0065
                                            0.0007  0.0009 -0.0019 -0.0042 -0.0121
                                           -0.0031  0.0039 -0.0003 -0.0057 -0.0008
                                           -0.0007
                ( 64.50%)   0.8031* C  24 s(  0.05%)p99.99( 99.91%)d 0.36(  0.02%)
                                                  f 0.37(  0.02%)
                                           -0.0003 -0.0214 -0.0080  0.0028 -0.0002
                                            0.0577  0.0004  0.0003 -0.0316  0.0010
                                            0.0008  0.9972 -0.0169  0.0075 -0.0000
                                            0.0009 -0.0084 -0.0052  0.0008  0.0015
                                            0.0004 -0.0003  0.0091 -0.0020 -0.0134
                                           -0.0030  0.0013 -0.0016 -0.0021 -0.0006
                                           -0.0008
    26. (0.98287) BD ( 1) C  10 - C  11  
                ( 50.63%)   0.7115* C  10 s( 33.19%)p 2.01( 66.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0137 -0.0014  0.0001
                                            0.6345  0.0019  0.0034 -0.5118 -0.0200
                                            0.0055  0.0481 -0.0014 -0.0026 -0.0188
                                           -0.0055  0.0032 -0.0001 -0.0023  0.0002
                                            0.0030  0.0036 -0.0167  0.0027 -0.0008
                                           -0.0037  0.0040  0.0005 -0.0017 -0.0029
                                           -0.0062
                ( 49.37%)   0.7026* C  11 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5525 -0.0075 -0.0011  0.0002
                                           -0.5438 -0.0116  0.0052  0.6228 -0.0066
                                            0.0037 -0.0977  0.0009 -0.0009 -0.0208
                                           -0.0104  0.0026  0.0015 -0.0036 -0.0012
                                            0.0087 -0.0018 -0.0221 -0.0015  0.0012
                                            0.0047 -0.0028  0.0004  0.0017  0.0050
                                            0.0026
    27. (0.98944) BD ( 1) C  10 - C  24  
                ( 50.52%)   0.7108* C  10 s( 36.56%)p 1.73( 63.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6046  0.0055  0.0003  0.0003
                                            0.0919 -0.0084  0.0032  0.7890  0.0027
                                           -0.0001 -0.0546  0.0032 -0.0020  0.0027
                                            0.0032 -0.0008 -0.0001 -0.0009 -0.0018
                                           -0.0162 -0.0061 -0.0074 -0.0022  0.0008
                                           -0.0004 -0.0042  0.0005 -0.0000 -0.0022
                                           -0.0054
                ( 49.48%)   0.7034* C  24 s( 35.51%)p 1.81( 64.34%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0044  0.0003 -0.0000
                                           -0.1267  0.0039  0.0057 -0.7918 -0.0175
                                           -0.0018 -0.0047  0.0018 -0.0030  0.0156
                                           -0.0003 -0.0015  0.0005 -0.0061  0.0015
                                           -0.0280 -0.0036 -0.0177 -0.0008 -0.0006
                                            0.0011  0.0061  0.0003  0.0005  0.0029
                                            0.0070
    28. (0.98593) BD ( 1) C  11 - C  12  
                ( 49.80%)   0.7057* C  11 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5886 -0.0040  0.0019  0.0001
                                           -0.2744 -0.0136  0.0061 -0.7592  0.0096
                                           -0.0047  0.0179 -0.0030  0.0000  0.0193
                                            0.0066 -0.0012 -0.0004 -0.0032 -0.0007
                                           -0.0068 -0.0094 -0.0213 -0.0014 -0.0003
                                            0.0029  0.0044 -0.0008  0.0007  0.0041
                                            0.0038
                ( 50.20%)   0.7085* C  12 s( 34.64%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0033  0.0012 -0.0002
                                            0.4366 -0.0167  0.0064  0.6722  0.0054
                                           -0.0017 -0.0989 -0.0030 -0.0001  0.0139
                                            0.0094 -0.0012 -0.0010 -0.0049 -0.0008
                                           -0.0152 -0.0011 -0.0213  0.0002  0.0018
                                           -0.0019 -0.0053  0.0006 -0.0008 -0.0052
                                            0.0014
    29. (0.88554) BD ( 2) C  11 - C  12  
                ( 54.32%)   0.7370* C  11 s(  0.02%)p99.99( 99.90%)d 4.28(  0.07%)
                                                  f 0.89(  0.02%)
                                            0.0001  0.0129 -0.0022  0.0002  0.0000
                                           -0.0899 -0.0043 -0.0003  0.0659  0.0024
                                            0.0006  0.9932  0.0027  0.0014 -0.0013
                                            0.0005 -0.0229 -0.0013 -0.0124 -0.0056
                                            0.0033  0.0000  0.0024 -0.0002 -0.0116
                                            0.0014 -0.0030 -0.0009  0.0020 -0.0003
                                            0.0001
                ( 45.68%)   0.6759* C  12 s(  0.01%)p99.99( 99.89%)d 5.67(  0.08%)
                                                  f 1.47(  0.02%)
                                            0.0001  0.0108 -0.0017  0.0042  0.0001
                                           -0.0140 -0.0056  0.0001  0.1450  0.0041
                                           -0.0013  0.9887 -0.0021  0.0020 -0.0032
                                            0.0009  0.0002  0.0065  0.0265  0.0016
                                           -0.0032 -0.0009 -0.0010 -0.0020 -0.0131
                                            0.0005 -0.0040 -0.0029  0.0017 -0.0002
                                           -0.0010
    30. (0.99295) BD ( 1) C  11 - C  38  
                ( 51.10%)   0.7148* C  11 s( 34.71%)p 1.88( 65.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5890  0.0116 -0.0019 -0.0002
                                            0.7873 -0.0012 -0.0050  0.1733  0.0014
                                           -0.0035  0.0522 -0.0008 -0.0008  0.0022
                                            0.0039  0.0022  0.0007  0.0011  0.0003
                                            0.0055  0.0082 -0.0027 -0.0031 -0.0008
                                           -0.0044 -0.0012  0.0004  0.0003  0.0046
                                            0.0036
                ( 48.90%)   0.6993* C  38 s( 28.33%)p 2.52( 71.45%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5321  0.0127 -0.0072  0.0000
                                           -0.8245 -0.0190  0.0126 -0.1717 -0.0038
                                            0.0021 -0.0681 -0.0019  0.0015  0.0152
                                            0.0002  0.0062 -0.0001  0.0017 -0.0003
                                            0.0360 -0.0001 -0.0222 -0.0001 -0.0013
                                            0.0054  0.0018 -0.0030 -0.0016 -0.0064
                                           -0.0046
    31. (0.98132) BD ( 1) C  12 - C  13  
                ( 49.43%)   0.7030* C  12 s( 29.65%)p 2.37( 70.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0076 -0.0017 -0.0000
                                           -0.8352 -0.0032  0.0025  0.0615  0.0126
                                           -0.0071 -0.0268 -0.0013 -0.0008 -0.0108
                                           -0.0011  0.0015  0.0002 -0.0028  0.0010
                                            0.0197  0.0076 -0.0217 -0.0006  0.0009
                                            0.0060 -0.0022 -0.0001  0.0006 -0.0053
                                            0.0014
                ( 50.57%)   0.7111* C  13 s( 32.64%)p 2.06( 67.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0151 -0.0024 -0.0001
                                            0.7941  0.0147 -0.0041 -0.1950  0.0062
                                           -0.0057  0.0634 -0.0000  0.0014 -0.0074
                                           -0.0049  0.0005  0.0018 -0.0021  0.0014
                                            0.0158  0.0060 -0.0161  0.0019  0.0000
                                           -0.0051  0.0005  0.0019 -0.0010  0.0051
                                           -0.0044
    32. (0.98931) BD ( 1) C  12 - C  42  
                ( 51.60%)   0.7183* C  12 s( 35.59%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5965  0.0120 -0.0008  0.0002
                                            0.3323  0.0058  0.0021 -0.7227 -0.0032
                                            0.0024  0.1042 -0.0034  0.0009 -0.0123
                                           -0.0046  0.0017  0.0011 -0.0024 -0.0017
                                           -0.0072 -0.0052 -0.0077 -0.0025 -0.0015
                                           -0.0021  0.0054 -0.0005 -0.0013 -0.0064
                                            0.0019
                ( 48.40%)   0.6957* C  42 s( 33.01%)p 2.02( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5745 -0.0050 -0.0013 -0.0004
                                           -0.3391 -0.0118  0.0045  0.7358  0.0095
                                           -0.0089 -0.1078  0.0040  0.0031 -0.0226
                                           -0.0035  0.0012  0.0020 -0.0098 -0.0010
                                           -0.0201 -0.0042 -0.0186 -0.0018  0.0026
                                            0.0034 -0.0058  0.0029  0.0006  0.0087
                                           -0.0020
    33. (0.98985) BD ( 1) C  13 - C  26  
                ( 50.79%)   0.7126* C  13 s( 36.68%)p 1.72( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6056 -0.0058 -0.0006 -0.0003
                                            0.5709  0.0052 -0.0015  0.5538 -0.0055
                                            0.0029  0.0059 -0.0022  0.0005 -0.0156
                                           -0.0079 -0.0016  0.0007 -0.0029  0.0002
                                           -0.0010  0.0012  0.0068  0.0022 -0.0003
                                           -0.0026 -0.0026 -0.0001 -0.0007 -0.0041
                                            0.0042
                ( 49.21%)   0.7015* C  26 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0049 -0.0002 -0.0000
                                           -0.5427 -0.0129 -0.0030 -0.5897 -0.0036
                                            0.0023 -0.0050 -0.0028  0.0012 -0.0312
                                           -0.0030 -0.0015  0.0002 -0.0021  0.0004
                                            0.0086 -0.0012  0.0199  0.0006  0.0005
                                            0.0044  0.0051  0.0005  0.0002  0.0056
                                           -0.0050
    34. (0.85719) BD ( 2) C  13 - C  26  
                ( 57.35%)   0.7573* C  13 s(  0.17%)p99.99( 99.79%)d 0.18(  0.03%)
                                                  f 0.09(  0.02%)
                                            0.0002  0.0404 -0.0069  0.0008 -0.0002
                                           -0.0796 -0.0034  0.0002  0.1157  0.0002
                                           -0.0007  0.9890  0.0042  0.0006  0.0000
                                            0.0001 -0.0062 -0.0043 -0.0155 -0.0002
                                            0.0004  0.0003  0.0016 -0.0011 -0.0112
                                            0.0015 -0.0019  0.0010  0.0045  0.0001
                                           -0.0005
                ( 42.65%)   0.6531* C  26 s(  0.11%)p99.99( 99.81%)d 0.50(  0.05%)
                                                  f 0.23(  0.03%)
                                           -0.0005 -0.0322 -0.0065  0.0024 -0.0000
                                           -0.0202 -0.0032  0.0011  0.0429 -0.0021
                                           -0.0008  0.9979 -0.0033  0.0072 -0.0001
                                           -0.0005  0.0141  0.0011  0.0166  0.0051
                                           -0.0027 -0.0005  0.0050 -0.0019 -0.0153
                                            0.0003 -0.0005  0.0003  0.0042  0.0002
                                           -0.0012
    35. (0.98266) BD ( 1) C  14 - C  15  
                ( 51.31%)   0.7163* C  14 s( 33.21%)p 2.01( 66.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5760  0.0173  0.0007  0.0001
                                            0.5122  0.0189 -0.0068  0.6348  0.0039
                                            0.0035 -0.0390 -0.0012  0.0002 -0.0178
                                           -0.0061  0.0011 -0.0002  0.0021  0.0003
                                            0.0024  0.0035  0.0152 -0.0018  0.0006
                                           -0.0042 -0.0035  0.0001 -0.0007 -0.0062
                                            0.0030
                ( 48.69%)   0.6978* C  15 s( 30.14%)p 2.31( 69.75%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5490  0.0083 -0.0002 -0.0002
                                           -0.6306  0.0060 -0.0032 -0.5462 -0.0105
                                            0.0057  0.0353 -0.0006  0.0002 -0.0199
                                           -0.0101  0.0013  0.0005  0.0019  0.0004
                                            0.0082 -0.0020  0.0212  0.0020 -0.0006
                                            0.0032  0.0048  0.0002  0.0007  0.0024
                                           -0.0049
    36. (0.98972) BD ( 1) C  14 - C  26  
                ( 50.96%)   0.7139* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0067 -0.0008  0.0003
                                            0.7880  0.0004 -0.0024 -0.0884  0.0087
                                           -0.0039 -0.0493  0.0010 -0.0003 -0.0020
                                           -0.0033 -0.0010 -0.0012  0.0005  0.0001
                                            0.0158  0.0070 -0.0064 -0.0023  0.0007
                                           -0.0038  0.0001 -0.0008  0.0003  0.0055
                                           -0.0022
                ( 49.04%)   0.7003* C  26 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0058  0.0001  0.0000
                                           -0.7917 -0.0126 -0.0024  0.1263 -0.0048
                                           -0.0042 -0.0020  0.0032 -0.0010 -0.0159
                                            0.0007 -0.0046  0.0010  0.0007 -0.0001
                                            0.0289  0.0031 -0.0202 -0.0006 -0.0004
                                            0.0065 -0.0013  0.0001 -0.0003 -0.0069
                                            0.0029
    37. (0.98605) BD ( 1) C  15 - C  16  
                ( 49.37%)   0.7026* C  15 s( 35.07%)p 1.85( 64.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0009  0.0000 -0.0001
                                           -0.7521  0.0111 -0.0029  0.2776  0.0133
                                           -0.0065  0.0721 -0.0000  0.0012 -0.0186
                                           -0.0062 -0.0023 -0.0008  0.0010  0.0006
                                            0.0073  0.0093 -0.0212 -0.0016 -0.0008
                                            0.0043 -0.0032  0.0008 -0.0006 -0.0038
                                            0.0041
                ( 50.63%)   0.7116* C  16 s( 34.36%)p 1.91( 65.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0034  0.0031 -0.0002
                                            0.6893  0.0061 -0.0024 -0.4236  0.0186
                                           -0.0083  0.0126  0.0011 -0.0007 -0.0148
                                           -0.0083 -0.0015  0.0003  0.0000  0.0004
                                            0.0150  0.0021 -0.0226  0.0004  0.0001
                                           -0.0051  0.0020 -0.0004  0.0002 -0.0012
                                           -0.0052
    38. (0.88165) BD ( 2) C  15 - C  16  
                ( 43.29%)   0.6580* C  15 s(  0.03%)p99.99( 99.87%)d 3.05(  0.08%)
                                                  f 0.66(  0.02%)
                                           -0.0002 -0.0165 -0.0006  0.0002  0.0001
                                            0.0789  0.0003  0.0006 -0.0100  0.0006
                                            0.0018  0.9962  0.0001  0.0027  0.0013
                                            0.0003 -0.0161 -0.0079  0.0223  0.0011
                                           -0.0011 -0.0008  0.0029  0.0002 -0.0130
                                           -0.0014  0.0002  0.0016 -0.0024  0.0000
                                            0.0001
                ( 56.71%)   0.7531* C  16 s(  0.02%)p99.99( 99.90%)d 2.53(  0.06%)
                                                  f 0.68(  0.02%)
                                           -0.0001 -0.0153 -0.0025  0.0022  0.0001
                                            0.0228  0.0072  0.0011  0.0457 -0.0003
                                           -0.0009  0.9981  0.0025  0.0027 -0.0006
                                            0.0002  0.0240  0.0008  0.0029 -0.0048
                                            0.0027 -0.0000  0.0014 -0.0012 -0.0127
                                           -0.0013 -0.0005  0.0017 -0.0010 -0.0006
                                           -0.0000
    39. (0.99292) BD ( 1) C  15 - C  47  
                ( 50.78%)   0.7126* C  15 s( 34.67%)p 1.88( 65.31%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887  0.0102 -0.0004  0.0000
                                            0.1710  0.0028 -0.0027 -0.7898  0.0010
                                            0.0043 -0.0118  0.0005  0.0006 -0.0020
                                           -0.0038 -0.0006  0.0003  0.0006  0.0003
                                           -0.0057 -0.0084 -0.0042 -0.0035  0.0002
                                           -0.0011  0.0049  0.0001  0.0001 -0.0037
                                            0.0045
                ( 49.22%)   0.7016* C  47 s( 28.48%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5335  0.0124 -0.0073 -0.0000
                                           -0.1730 -0.0041  0.0010  0.8259  0.0181
                                           -0.0126  0.0217  0.0007 -0.0001 -0.0152
                                           -0.0003 -0.0003 -0.0001  0.0018 -0.0000
                                           -0.0367  0.0003 -0.0228 -0.0000 -0.0012
                                            0.0041 -0.0050  0.0001  0.0000  0.0044
                                           -0.0070
    40. (0.98068) BD ( 1) C  16 - C  17  
                ( 49.70%)   0.7050* C  16 s( 30.02%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0079 -0.0029 -0.0001
                                            0.0470  0.0113 -0.0067  0.8339  0.0004
                                           -0.0031 -0.0309 -0.0020  0.0007  0.0118
                                            0.0002 -0.0005 -0.0001 -0.0012 -0.0008
                                           -0.0191 -0.0083 -0.0195 -0.0007  0.0007
                                           -0.0025 -0.0059  0.0003  0.0000 -0.0010
                                           -0.0055
                ( 50.30%)   0.7092* C  17 s( 32.56%)p 2.07( 67.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0155 -0.0013 -0.0000
                                           -0.2023  0.0078 -0.0056 -0.7952 -0.0190
                                            0.0024 -0.0011 -0.0028 -0.0015  0.0071
                                            0.0052 -0.0006  0.0001 -0.0007  0.0002
                                           -0.0155 -0.0056 -0.0161  0.0019 -0.0001
                                            0.0005  0.0058 -0.0003  0.0001  0.0047
                                            0.0048
    41. (0.98931) BD ( 1) C  16 - C  51  
                ( 52.03%)   0.7213* C  16 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5957  0.0103 -0.0021  0.0002
                                           -0.7219 -0.0052  0.0046 -0.3490  0.0015
                                           -0.0031  0.0416 -0.0042  0.0008  0.0108
                                            0.0058  0.0004 -0.0015  0.0004 -0.0005
                                            0.0093  0.0037 -0.0067 -0.0026 -0.0003
                                            0.0051  0.0027  0.0005 -0.0003 -0.0020
                                           -0.0065
                ( 47.97%)   0.6926* C  51 s( 32.77%)p 2.05( 67.08%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5724 -0.0056 -0.0014 -0.0005
                                            0.7196  0.0140 -0.0093  0.3890  0.0012
                                           -0.0055 -0.0362  0.0060  0.0017  0.0265
                                            0.0046 -0.0023 -0.0014 -0.0047  0.0008
                                            0.0164  0.0022 -0.0189 -0.0020  0.0009
                                           -0.0064 -0.0027  0.0014 -0.0016  0.0014
                                            0.0090
    42. (0.98958) BD ( 1) C  17 - C  28  
                ( 50.56%)   0.7111* C  17 s( 37.18%)p 1.69( 62.78%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6097  0.0069 -0.0005  0.0003
                                           -0.5428  0.0079 -0.0020  0.5752  0.0068
                                           -0.0027  0.0472 -0.0009 -0.0010 -0.0141
                                           -0.0080 -0.0012 -0.0004  0.0018  0.0001
                                           -0.0024  0.0012 -0.0073 -0.0022 -0.0005
                                            0.0026 -0.0031  0.0001 -0.0005  0.0041
                                            0.0041
                ( 49.44%)   0.7031* C  28 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
