 Entering Gaussian System, Link 0=g16
 Input=6a4y01.com
 Output=6a4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065518/Gau-1252783.inp" -scrdir="/local/becsleip_8065518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1252784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6a4y_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.03217   2.22125   21.54516 
 N                     16.19009   2.30634   23.37173 
 N                     17.10023   4.21342   21.48499 
 N                     17.70474   2.10322   19.66791 
 N                     16.79922   0.22344   21.57013 
 C                     15.75356   1.2729    24.13628 
 C                     15.24954   1.74646   25.40682 
 C                     15.3558   3.10113   25.37609 
 C                     15.93637   3.43282   24.09248 
 C                     16.65464   5.08759   22.42862 
 C                     16.83813   6.44794   21.99513 
 C                     17.373    6.38205   20.73459 
 C                     17.54001   4.97098   20.44555 
 C                     18.15782   3.14556   18.91683 
 C                     18.67016   2.6816    17.65224 
 C                     18.57562   1.31541   17.67849 
 C                     17.98121   0.98107   18.95897 
 C                     17.07736  -0.64169   20.55819 
 C                     16.7633  -2.00058   20.94026 
 C                     16.22621  -1.92985   22.18728 
 C                     16.24977  -0.53229   22.55906 
 C                     15.79136  -0.06019   23.77422 
 H                     15.3994  -0.78109   24.47549 
 C                     16.14827   4.72836   23.66655 
 H                     15.87865   5.52374   24.34446 
 C                     18.06657   4.48295   19.26416 
 H                     18.43871   5.20482   18.55289 
 C                     17.67008  -0.30545   19.35563 
 H                     17.90194  -1.11075   18.67558 
 C                     14.97276   4.1019    26.41198 
 H                     15.83045   4.71496   26.68919 
 H                     14.59958   3.60932   27.30661 
 H                     14.19197   4.76372   26.0358 
 C                     14.712    0.86331   26.48062 
 H                     15.46515   0.14171   26.79832 
 H                     13.84397   0.30899   26.12273 
 H                     14.41053   1.44708   27.34691 
 C                     16.40399   7.65428   22.75276 
 H                     17.16221   7.9493    23.48005 
 H                     15.47816   7.45987   23.29215 
 H                     16.24175   8.4864    22.07036 
 C                     17.71419   7.45503   19.8275 
 H                     17.58968   7.23249   18.77378 
 C                     18.16001   8.65638   20.18121 
 H                     18.3486   8.91872   21.20742 
 H                     18.37858   9.41409   19.44698 
 C                     19.14365   3.55608   16.54391 
 H                     20.17153   3.88096   16.71465 
 H                     18.51978   4.44484   16.46005 
 H                     19.10629   3.01547   15.60041 
 C                     18.94242   0.35351   16.66301 
 H                     18.32014  -0.53247   16.60989 
 C                     19.96477   0.47045   15.82162 
 H                     20.6459   1.30259   15.85927 
 H                     20.17238  -0.28224   15.07904 
 C                     16.9819  -3.19169   20.07157 
 H                     18.03718  -3.28966   19.8156 
 H                     16.41678  -3.09973   19.14376 
 H                     16.66617  -4.10194   20.57567 
 C                     15.70966  -3.02466   23.05733 
 H                     16.26918  -3.07145   23.9922 
 H                     15.796   -3.98717   22.55913 
 H                     14.66005  -2.85796   23.30061 
 O                     14.941    2.458     20.678 
 H                     14.78     3.394     20.563 
 H                     14.375    1.8       20.486 
 C                     22.45945   2.83175   22.64851 
 H                     23.11682   1.98343   22.45837 
 H                     22.74062   3.27337   23.60452 
 H                     22.60911   3.56999   21.867 
 N                     20.55689   1.4717    23.54394 
 H                     21.09626   0.99514   24.24787 
 C                     21.03757   2.40417   22.66228 
 C                     19.2376   1.31133   23.29223 
 H                     18.59826   0.64186   23.82993 
 N                     18.85468   2.08535   22.30549 
 C                     19.96325   2.7716    21.9037 
 H                     19.9137   3.47879   21.10173 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.223405   -0.047178   -0.328951
      2          7           0        1.647107   -1.470217   -0.301975
      3          7           0       -1.182632   -1.457479   -0.434226
      4          7           0       -1.149264    1.390373   -0.527905
      5          7           0        1.670373    1.348921   -0.386726
      6          6           0        2.994004   -1.300360   -0.290879
      7          6           0        3.675416   -2.574837   -0.227865
      8          6           0        2.704117   -3.525504   -0.241129
      9          6           0        1.443839   -2.816129   -0.297754
     10          6           0       -1.002832   -2.805779   -0.488303
     11          6           0       -2.265202   -3.487331   -0.606733
     12          6           0       -3.226116   -2.511388   -0.666423
     13          6           0       -2.521725   -1.250094   -0.541832
     14          6           0       -2.499481    1.209537   -0.518918
     15          6           0       -3.186551    2.475239   -0.572560
     16          6           0       -2.214626    3.440098   -0.549887
     17          6           0       -0.949555    2.731239   -0.506867
     18          6           0        1.501205    2.692493   -0.513345
     19          6           0        2.776843    3.373303   -0.534630
     20          6           0        3.726598    2.401792   -0.483117
     21          6           0        3.015475    1.145094   -0.399674
     22          6           0        3.645682   -0.082115   -0.319511
     23          1           0        4.725046   -0.091184   -0.317751
     24          6           0        0.219709   -3.447809   -0.382800
     25          1           0        0.217775   -4.527089   -0.388063
     26          6           0       -3.144170   -0.015722   -0.545013
     27          1           0       -4.223433   -0.005931   -0.568976
     28          6           0        0.285624    3.350342   -0.524310
     29          1           0        0.306560    4.428977   -0.553224
     30          6           0        2.835312   -5.009762   -0.208012
     31          1           0        2.289630   -5.424564    0.639633
     32          1           0        3.878459   -5.304201   -0.121840
     33          1           0        2.430196   -5.451104   -1.119195
     34          6           0        5.156702   -2.735611   -0.184430
     35          1           0        5.574484   -2.220196    0.680839
     36          1           0        5.614609   -2.315615   -1.080390
     37          1           0        5.430187   -3.786054   -0.121930
     38          6           0       -2.433145   -4.959654   -0.754367
     39          1           0       -2.438711   -5.449218    0.220915
     40          1           0       -1.619274   -5.385074   -1.339618
     41          1           0       -3.374400   -5.180674   -1.253975
     42          6           0       -4.656848   -2.643784   -0.827654
     43          1           0       -5.140007   -1.845479   -1.379573
     44          6           0       -5.400449   -3.640868   -0.358632
     45          1           0       -4.985055   -4.435303    0.236195
     46          1           0       -6.462974   -3.680735   -0.533092
     47          6           0       -4.661002    2.648430   -0.687897
     48          1           0       -5.142694    2.554661    0.286996
     49          1           0       -5.087791    1.894256   -1.347604
     50          1           0       -4.890441    3.632502   -1.091398
     51          6           0       -2.352988    4.878892   -0.591521
     52          1           0       -1.564471    5.410844   -1.111394
     53          6           0       -3.344050    5.575703   -0.044642
     54          1           0       -4.127568    5.107592    0.525243
     55          1           0       -3.390028    6.649170   -0.126108
     56          6           0        2.941167    4.851513   -0.629837
     57          1           0        2.459852    5.344859    0.214953
     58          1           0        2.486845    5.230608   -1.545542
     59          1           0        3.993591    5.124936   -0.631475
     60          6           0        5.211771    2.530478   -0.493995
     61          1           0        5.642231    2.112322    0.416539
     62          1           0        5.508467    3.574107   -0.563993
     63          1           0        5.636540    1.995994   -1.344033
     64          8           0        0.263787   -0.188386   -2.600394
     65          1           0       -0.382693   -0.843732   -2.860829
     66          1           0        0.788857    0.277447   -3.145816
     67          6           0       -1.445414    0.142800    4.983712
     68          1           0       -1.234401    1.048472    5.552187
     69          1           0       -1.229597   -0.716367    5.618762
     70          1           0       -2.500269    0.130149    4.728229
     71          7           0        0.737343    0.109447    3.756623
     72          1           0        1.316093    0.148196    4.579475
     73          6           0       -0.632890    0.098650    3.741688
     74          6           0        1.161690    0.061653    2.473172
     75          1           0        2.190787    0.057155    2.178197
     76          7           0        0.143695    0.021207    1.647678
     77          6           0       -0.979339    0.043013    2.422036
     78          1           0       -1.954220    0.017094    1.980823
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926970           0.0917347           0.0592041
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.7084676377 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.5560591314 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147175 LenP2D=  301091.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02597657     A.U. after   25 cycles
            NFock= 25  Conv=0.56D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.51997386D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.82D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.62D+02 5.88D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D+02 3.80D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D+02 2.20D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D+01 1.58D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+01 8.66D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.30D+00 5.42D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 2.96D+00 4.69D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D+00 3.26D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 5.96D-01 1.46D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 7.63D-02 4.91D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.21D-02 2.77D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-02 2.97D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-03 2.59D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-03 9.13D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-04 2.96D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.15D-05 1.47D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-05 9.81D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.94D-06 5.54D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-06 2.89D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D-07 1.61D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.92D-08 7.37D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.80D-09 2.27D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-09 7.27D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-10 1.70D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.18D-11 6.49D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D-12 2.38D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.02D-13 1.40D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-13 6.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.58 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
