 Entering Gaussian System, Link 0=g16
 Input=4faa01.com
 Output=4faa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000127/Gau-3790701.inp" -scrdir="/local/bebzhart_8000127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3790705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4faa_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -2.67891  -4.22144  -35.46121 
 N                    -0.93481  -5.10388  -35.86203 
 N                    -3.61472  -5.87028  -36.28299 
 N                    -4.49232  -3.55255  -34.97964 
 N                    -1.76307  -2.82065  -34.39879 
 C                     0.27943  -4.53336  -35.62617 
 C                     1.33107  -5.50357  -35.85264 
 C                     0.74575  -6.54457  -36.50344 
 C                    -0.6775   -6.26196  -36.52516 
 C                    -3.0061   -6.93434  -36.87176 
 C                    -3.94393  -7.70544  -37.64332 
 C                    -5.13032  -7.01792  -37.60421 
 C                    -4.88961  -5.86393  -36.75817 
 C                    -5.70707  -3.98575  -35.40915 
 C                    -6.76405  -3.17919  -34.85508 
 C                    -6.15516  -2.22838  -34.07765 
 C                    -4.72677  -2.45745  -34.21099 
 C                    -2.3919   -1.76221  -33.82589 
 C                    -1.43565  -0.73179  -33.48313 
 C                    -0.21809  -1.18854  -33.88892 
 C                    -0.45856  -2.46633  -34.51793 
 C                     0.50702  -3.26319  -35.11107 
 H                     1.53058  -2.91713  -35.08499 
 C                    -1.6391   -7.17742  -36.89832 
 H                    -1.30503  -8.08396  -37.38088 
 C                    -5.9051   -5.06717  -36.25015 
 H                    -6.9127   -5.25606  -36.58923 
 C                    -3.76039  -1.64106  -33.64875 
 H                    -4.10413  -0.77724  -33.09891 
 C                     1.36039  -7.80029  -37.02042 
 H                     1.0171   -8.66443  -36.44979 
 H                     2.44511  -7.75503  -36.95685 
 H                     1.08437  -7.95482  -38.06321 
 C                     2.77083  -5.28106  -35.5342 
 H                     2.88599  -4.94413  -34.50433 
 H                     3.19944  -4.51955  -36.18769 
 H                     3.33986  -6.19899  -35.66087 
 C                    -3.64698  -9.00509  -38.30732 
 H                    -2.96008  -9.59606  -37.70315 
 H                    -3.18889  -8.85009  -39.28588 
 H                    -4.56595  -9.57174  -38.44564 
 C                    -6.38642  -7.32935  -38.24697 
 H                    -7.27791  -7.00155  -37.72436 
 C                    -6.52872  -7.95826  -39.41004 
 H                    -5.68608  -8.26603  -40.00374 
 H                    -7.50254  -8.1657   -39.82227 
 C                    -8.21484  -3.34708  -35.1474 
 H                    -8.6573   -4.11091  -34.50558 
 H                    -8.36859  -3.64978  -36.18246 
 H                    -8.7412   -2.40984  -34.97751 
 C                    -6.75651  -1.16416  -33.30701 
 H                    -6.17548  -0.25213  -33.2322 
 C                    -7.9325   -1.22416  -32.68936 
 H                    -8.533    -2.11685  -32.68317 
 H                    -8.32383  -0.38344  -32.14043 
 C                    -1.77981   0.54466  -32.79461 
 H                    -2.25286   0.34752  -31.83221 
 H                    -2.47519   1.12804  -33.39872 
 H                    -0.88983   1.14547  -32.62312 
 C                     1.11927  -0.53593  -33.79529 
 H                     1.05302   0.41087  -33.26472 
 H                     1.52549  -0.34461  -34.78936 
 H                     1.82181  -1.17854  -33.26345 
 C                    -1.32283  -0.92667  -39.78369 
 H                    -0.31633  -0.74253  -39.42069 
 H                    -1.84103   0.02798  -39.87628 
 H                    -1.25991  -1.37764  -40.7743 
 N                    -3.33713  -2.20922  -39.0277 
 H                    -3.92628  -1.93966  -39.79815 
 C                    -2.03577  -1.82341  -38.83873 
 C                    -3.67968  -3.01238  -37.99469 
 H                    -4.6434   -3.46494  -37.88363 
 N                    -2.67607  -3.15958  -37.16371 
 C                    -1.64616  -2.42618  -37.67752 
 H                    -0.69988  -2.38078  -37.17962 
 C                    -4.09488  -7.45315  -31.08055 
 H                    -3.61271  -8.42601  -30.98385 
 H                    -5.11225  -7.60208  -31.42853 
 H                    -4.12774  -6.98945  -30.09447 
 N                    -2.0474   -6.24445  -31.86845 
 H                    -1.46204  -6.5243   -31.09854 
 C                    -3.36177  -6.59322  -32.04399 
 C                    -1.69011  -5.46226  -32.91095 
 H                    -0.71384  -5.04243  -33.03854 
 N                    -2.69414  -5.29538  -33.73347 
 C                    -3.74078  -5.99164  -33.20949 
 H                    -4.68991  -6.01581  -33.70256 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.186634   -0.004864    0.011927
      2          7           0        1.515378   -1.480238    0.209292
      3          7           0       -1.301474   -1.435100    0.110387
      4          7           0       -1.261985    1.362180   -0.009871
      5          7           0        1.611388    1.353424    0.246105
      6          6           0        2.865067   -1.298981    0.177869
      7          6           0        3.535451   -2.532418    0.535310
      8          6           0        2.584317   -3.503296    0.484775
      9          6           0        1.323011   -2.825005    0.250216
     10          6           0       -1.124091   -2.781360    0.184009
     11          6           0       -2.341758   -3.481683   -0.126248
     12          6           0       -3.248929   -2.525086   -0.505316
     13          6           0       -2.564143   -1.253788   -0.362863
     14          6           0       -2.595218    1.194235   -0.214902
     15          6           0       -3.278489    2.462237   -0.207960
     16          6           0       -2.316280    3.416547   -0.001458
     17          6           0       -1.053656    2.701856    0.073069
     18          6           0        1.411197    2.693797    0.160787
     19          6           0        2.670205    3.381349   -0.028539
     20          6           0        3.630010    2.416047   -0.080557
     21          6           0        2.935590    1.154090    0.026483
     22          6           0        3.530502   -0.096007   -0.023415
     23          1           0        4.605368   -0.137934   -0.128389
     24          6           0        0.089913   -3.433840    0.354105
     25          1           0        0.069257   -4.511320    0.423990
     26          6           0       -3.217063   -0.030191   -0.388260
     27          1           0       -4.269119   -0.024171   -0.631293
     28          6           0        0.178029    3.324385    0.182253
     29          1           0        0.185175    4.404448    0.191458
     30          6           0        2.718460   -4.969291    0.718757
     31          1           0        2.205118   -5.265080    1.634838
     32          1           0        3.764719   -5.253605    0.803668
     33          1           0        2.278085   -5.525941   -0.108103
     34          6           0        5.003207   -2.662235    0.764812
     35          1           0        5.345279   -1.913477    1.478788
     36          1           0        5.555472   -2.518003   -0.165165
     37          1           0        5.246354   -3.646922    1.156867
     38          6           0       -2.539705   -4.953332   -0.011261
     39          1           0       -1.993051   -5.347938    0.844053
     40          1           0       -2.184780   -5.468050   -0.906003
     41          1           0       -3.596921   -5.178567    0.116309
     42          6           0       -4.611495   -2.688730   -0.957592
     43          1           0       -5.287540   -1.874313   -0.723070
     44          6           0       -5.084632   -3.729622   -1.636719
     45          1           0       -4.457712   -4.547711   -1.944837
     46          1           0       -6.119721   -3.786094   -1.931165
     47          6           0       -4.736780    2.652535   -0.443749
     48          1           0       -5.304316    2.505106    0.476740
     49          1           0       -5.105585    1.941175   -1.181700
     50          1           0       -4.928267    3.660500   -0.806630
     51          6           0       -2.463577    4.851671    0.080895
     52          1           0       -1.628963    5.431953   -0.295505
     53          6           0       -3.513714    5.495071    0.582204
     54          1           0       -4.350536    4.977201    1.017024
     55          1           0       -3.558617    6.571611    0.600159
     56          6           0        2.819645    4.862016   -0.112940
     57          1           0        2.435778    5.339694    0.788906
     58          1           0        2.262700    5.253315   -0.964719
     59          1           0        3.864072    5.140684   -0.231132
     60          6           0        5.102733    2.551902   -0.269871
     61          1           0        5.394644    3.598709   -0.306095
     62          1           0        5.417695    2.075411   -1.199149
     63          1           0        5.639285    2.074564    0.550868
     64          6           0        1.914934    0.032162   -5.316293
     65          1           0        2.967558    0.034669   -5.050383
     66          1           0        1.702992    0.919946   -5.912412
     67          1           0        1.711502   -0.846275   -5.929163
     68          7           0       -0.279722    0.036559   -4.109111
     69          1           0       -0.852630    0.058273   -4.936552
     70          6           0        1.090303    0.017853   -4.081319
     71          6           0       -0.714979    0.021066   -2.828545
     72          1           0       -1.748129    0.026824   -2.548409
     73          7           0        0.294142   -0.006849   -1.991692
     74          6           0        1.423578   -0.010569   -2.757819
     75          1           0        2.394470   -0.032216   -2.308038
     76          6           0       -1.571706    0.057303    5.354533
     77          1           0       -1.398781   -0.831331    5.961762
     78          1           0       -2.622004    0.094096    5.082838
     79          1           0       -1.336598    0.933914    5.958470
     80          7           0        0.627852   -0.033104    4.159679
     81          1           0        1.193989   -0.062111    4.991765
     82          6           0       -0.741523    0.026274    4.123688
     83          6           0        1.069465   -0.043976    2.882516
     84          1           0        2.102435   -0.088348    2.605685
     85          7           0        0.066989    0.004099    2.042754
     86          6           0       -1.065697    0.048147    2.797655
     87          1           0       -2.032234    0.090171    2.340937
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0760055           0.0748958           0.0592895
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7156.4310210022 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.2600988831 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182843 LenP2D=  370629.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.23D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.05984411     A.U. after   26 cycles
            NFock= 26  Conv=0.25D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.42590930D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.41D+03 9.21D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.15D+02 3.47D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 3.16D+02 4.33D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.63D+02 2.42D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 9.66D+01 2.17D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 6.24D+01 1.75D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 3.35D+01 1.07D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.47D+01 6.24D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 8.23D+00 4.97D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 3.47D+00 3.92D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.20D+00 1.82D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 5.99D-01 1.25D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.42D-01 7.58D-02.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.29D-01 6.76D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 5.12D-02 4.60D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D-02 1.99D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 6.53D-03 1.29D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 2.53D-03 8.24D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 4.27D-04 3.35D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 9.97D-05 2.93D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.64D-05 1.29D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 6.79D-06 7.18D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 2.08D-06 3.49D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 4.41D-07 1.50D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 9.93D-08 5.58D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.63D-08 1.89D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 3.73D-09 7.58D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 5.89D-10 3.31D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 9.84D-11 1.48D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 2.11D-11 7.46D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 3.24D-12 2.69D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 4.84D-13 1.25D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      621.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
