 Entering Gaussian System, Link 0=g16
 Input=4fwz01.com
 Output=4fwz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000133/Gau-3116447.inp" -scrdir="/local/bebzhart_8000133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3116448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4fwz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.92387   17.83445   8.95709 
 N                     14.14727   16.06657   8.05183 
 N                     14.5276   18.77587   7.3268 
 N                     14.1781   19.5551   10.01259 
 N                     13.40441   16.89577   10.63901 
 C                     13.8394   14.84022   8.54879 
 C                     14.00135   13.82167   7.53505 
 C                     14.43035   14.46369   6.41473 
 C                     14.52245   15.86515   6.76055 
 C                     14.92894   18.21171   6.15735 
 C                     15.28856   19.22405   5.19399 
 C                     14.99676   20.4253   5.77929 
 C                     14.57938   20.12516   7.14007 
 C                     14.36893   20.79966   9.48823 
 C                     14.41068   21.78883   10.53 
 C                     14.09616   21.13419   11.69297 
 C                     13.83539   19.75948   11.31465 
 C                     13.19032   17.456    11.85928 
 C                     12.74121   16.45917   12.80791 
 C                     12.70933   15.27861   12.1346 
 C                     13.18763   15.56255   10.79848 
 C                     13.35192   14.59852   9.82183 
 H                     13.12971   13.57554   10.08602 
 C                     14.92897   16.85352   5.88527 
 H                     15.26159   16.54027   4.90723 
 C                     14.67067   21.05594   8.15894 
 H                     14.8446   22.08484   7.87871 
 C                     13.42819   18.77514   12.19568 
 H                     13.19572   19.0808   13.20375 
 C                     14.76024   13.90431   5.07325 
 H                     14.60128   12.82886   5.05169 
 H                     15.80252   14.10188   4.82124 
 H                     14.13533   14.35937   4.30448 
 C                     13.7362   12.37061   7.75094 
 H                     12.69114   12.20487   8.0152 
 H                     14.35366   11.98539   8.56262 
 H                     13.95614   11.79885   6.85271 
 C                     15.73526   18.96443   3.7973 
 H                     15.22195   18.10021   3.37875 
 H                     16.80793   18.76672   3.76554 
 H                     15.52629   19.82933   3.1711 
 C                     15.10541   21.76611   5.2493 
 H                     14.36811   22.46863   5.62276 
 C                     16.01347   22.18865   4.37509 
 H                     16.79844   21.5497   4.01025 
 H                     16.01855   23.20401   4.01433 
 C                     14.74861   23.22642   10.33408 
 H                     14.05037   23.69382   9.63869 
 H                     15.75262   23.3326   9.92206 
 H                     14.70899   23.76157   11.27952 
 C                     14.01864   21.71433   13.01894 
 H                     13.61176   22.71935   13.06205 
 C                     14.44159   21.1436   14.14095 
 H                     14.90439   20.17136   14.14872 
 H                     14.36075   21.64245   15.09264 
 C                     12.38515   16.74879   14.22576 
 H                     11.60435   17.50773   14.27804 
 H                     13.25325   17.12158   14.7699 
 H                     12.02818   15.85209   14.72665 
 C                     12.3296   13.92198   12.62231 
 H                     11.54177   13.49668   11.99999 
 H                     11.96967   13.9666   13.64727 
 H                     13.18603   13.24786   12.58947 
 O                     16.124    17.605    9.526 
 H                     16.386    18.427    9.941 
 H                     16.601    16.855    9.498 
 C                     8.96906   19.99388   7.63302 
 H                     9.34255   21.01267   7.60479 
 H                     8.17114   19.93428   8.37299 
 H                     8.54841   19.74964   6.6575 
 N                     9.8919    17.71784   8.1236 
 H                     9.01742   17.22994   8.0202 
 C                     10.07748   19.06752   7.97695 
 C                     11.09006   17.17058   8.43333 
 H                     11.24918   16.12628   8.60803 
 N                     12.02178   18.09189   8.49124 
 C                     11.40668   19.27688   8.20904 
 H                     11.9593   20.19335   8.19322 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.072801    0.187595   -0.271755
      2          7           0        0.058944    2.166391   -0.520390
      3          7           0        1.896027    0.020954   -0.339178
      4          7           0       -0.225133   -1.825436   -0.524457
      5          7           0       -2.062676    0.327422   -0.297139
      6          6           0       -0.956687    3.068665   -0.511430
      7          6           0       -0.442388    4.418949   -0.571217
      8          6           0        0.912404    4.308498   -0.631815
      9          6           0        1.205414    2.892284   -0.606493
     10          6           0        2.795871    1.021463   -0.529509
     11          6           0        4.145435    0.511118   -0.508643
     12          6           0        4.043918   -0.817012   -0.198015
     13          6           0        2.621477   -1.118710   -0.157411
     14          6           0        0.790028   -2.729355   -0.411852
     15          6           0        0.294633   -4.070435   -0.558711
     16          6           0       -1.071420   -3.969864   -0.620009
     17          6           0       -1.370988   -2.559473   -0.471709
     18          6           0       -2.957611   -0.696213   -0.299425
     19          6           0       -4.312321   -0.191228   -0.228580
     20          6           0       -4.213482    1.164403   -0.204276
     21          6           0       -2.802601    1.468565   -0.311535
     22          6           0       -2.297865    2.753649   -0.374680
     23          1           0       -3.004510    3.569881   -0.365229
     24          6           0        2.481134    2.364589   -0.654741
     25          1           0        3.297325    3.058233   -0.788939
     26          6           0        2.135777   -2.398541   -0.354686
     27          1           0        2.845714   -3.211976   -0.313094
     28          6           0       -2.650271   -2.037853   -0.423589
     29          1           0       -3.468557   -2.740142   -0.393851
     30          6           0        1.944870    5.380343   -0.712393
     31          1           0        1.483353    6.364849   -0.704078
     32          1           0        2.528001    5.282845   -1.628556
     33          1           0        2.630852    5.315416    0.132482
     34          6           0       -1.292570    5.643556   -0.568707
     35          1           0       -1.874205    5.707125    0.351684
     36          1           0       -1.989624    5.627212   -1.406754
     37          1           0       -0.681674    6.539346   -0.649191
     38          6           0        5.379625    1.332911   -0.646931
     39          1           0        5.254096    2.306177   -0.175188
     40          1           0        5.618184    1.497107   -1.699004
     41          1           0        6.220762    0.825918   -0.178637
     42          6           0        5.080807   -1.803282    0.008374
     43          1           0        4.840409   -2.578599    0.727894
     44          6           0        6.261747   -1.833578   -0.601394
     45          1           0        6.533406   -1.120599   -1.359955
     46          1           0        6.990590   -2.595850   -0.380357
     47          6           0        1.141676   -5.293349   -0.637796
     48          1           0        1.748749   -5.398970    0.262128
     49          1           0        1.816863   -5.238692   -1.492325
     50          1           0        0.523677   -6.181018   -0.746961
     51          6           0       -2.013397   -5.060376   -0.775704
     52          1           0       -1.752923   -5.975781   -0.254496
     53          6           0       -3.109385   -5.037234   -1.525225
     54          1           0       -3.385734   -4.174707   -2.107613
     55          1           0       -3.758783   -5.893741   -1.601256
     56          6           0       -5.528161   -1.051547   -0.178287
     57          1           0       -5.477241   -1.738924    0.666274
     58          1           0       -5.615641   -1.644166   -1.089225
     59          1           0       -6.426548   -0.447344   -0.077135
     60          6           0       -5.293515    2.190156   -0.142146
     61          1           0       -5.137391    2.861625    0.702594
     62          1           0       -6.267255    1.719673   -0.030071
     63          1           0       -5.306381    2.790639   -1.052227
     64          8           0       -0.065059    0.093453   -2.553851
     65          1           0       -0.021825   -0.833615   -2.788860
     66          1           0       -0.216004    0.770271   -3.110578
     67          6           0        0.614910   -1.065350    5.106315
     68          1           0        1.155080   -1.982938    4.895390
     69          1           0       -0.271480   -1.308087    5.692118
     70          1           0        1.252449   -0.415468    5.705843
     71          7           0       -0.487727    0.755437    3.786630
     72          1           0       -0.833264    1.263146    4.584307
     73          6           0        0.239232   -0.405248    3.830321
     74          6           0       -0.655098    1.085550    2.485074
     75          1           0       -1.188811    1.949464    2.145672
     76          7           0       -0.078157    0.204498    1.703322
     77          6           0        0.482731   -0.728479    2.526212
     78          1           0        1.019114   -1.563660    2.125801
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941745           0.0907007           0.0602253
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.0339400565 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.8804247665 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147493 LenP2D=  301811.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.44D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01373706     A.U. after   27 cycles
            NFock= 27  Conv=0.25D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48593454D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.73D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.05D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D+02 6.77D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D+02 3.22D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D+02 2.63D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 9.85D+01 1.67D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.29D+01 1.55D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D+01 1.08D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+01 7.73D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.89D+00 7.36D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D+00 4.99D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D+00 2.86D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 8.58D-01 1.85D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D-01 1.76D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-01 1.47D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.65D-02 5.83D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D-02 2.26D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 7.11D-03 1.22D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-03 1.06D-02.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 5.49D-04 6.38D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-04 2.31D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D-05 7.04D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 7.69D-06 4.14D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-06 1.84D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D-07 6.64D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.00D-08 3.46D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 9.22D-09 1.02D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.55D-09 5.04D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-10 3.39D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D-11 1.55D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.43D-12 6.94D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D-12 3.75D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-13 1.09D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.12 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
