 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797073/Gau-489556.inp" -scrdir="/local/bebjones_7797073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    489557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cpt_III_D
 ----------
 Structure from the checkpoint file:  "1cpt_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,36.6423505258,12.9319131961,86.9431684154
 N,0,34.6984832807,12.9856128212,87.440777613
 N,0,36.1938165873,13.7242294488,85.1570316289
 N,0,38.5795010368,12.9385548417,86.4570974307
 N,0,37.1013736667,12.3050862065,88.7806544037
 C,0,34.1619614972,12.6915231933,88.6560800936
 C,0,32.7304483427,12.8917652778,88.6433569184
 C,0,32.4141006067,13.3113250838,87.3883949947
 C,0,33.6601456058,13.390657822,86.6604557794
 C,0,34.9599312472,14.0568049951,84.6907003018
 C,0,35.0448141311,14.5715729118,83.3420769685
 C,0,36.3666981428,14.5899091655,83.0237187541
 C,0,37.0683841343,14.0577996689,84.1710307868
 C,0,39.1383399495,13.4036860835,85.311883608
 C,0,40.5664251323,13.1583838283,85.3013205776
 C,0,40.8484719012,12.5226780698,86.4812462821
 C,0,39.6002219044,12.4189916754,87.1926655976
 C,0,38.3210023004,11.9075986401,89.2209902202
 C,0,38.2506221878,11.469497383,90.6024194054
 C,0,36.9387402249,11.5939207236,90.9702475592
 C,0,36.2438308955,12.111600513,89.8177051122
 C,0,34.8739077273,12.2961808829,89.7709857699
 H,0,34.3124621512,12.0953144085,90.6701111174
 C,0,33.7748447834,13.9231804248,85.3895649172
 H,0,32.8674929222,14.2361395186,84.8969088284
 C,0,38.4422799331,13.9371614091,84.2425976974
 H,0,39.0127788239,14.2564958615,83.3843769941
 C,0,39.4841385453,11.9243680926,88.4789528629
 H,0,40.3762040536,11.5337749319,88.9430320759
 C,0,31.8380948552,12.6525212163,89.8121215943
 H,0,32.1132998401,13.3015431608,90.6439289809
 H,0,31.9175157589,11.6190907658,90.1497841639
 H,0,30.8008748599,12.8506571033,89.5535881036
 C,0,31.0843666334,13.6667932758,86.8177495935
 H,0,30.8895526063,13.0907566998,85.9131779621
 H,0,31.0472866277,14.7255155933,86.5585347907
 H,0,30.2905379624,13.4628220877,87.5319255061
 C,0,36.3213558129,11.3470914402,92.3019946953
 H,0,35.5771780481,12.108885792,92.5299786279
 H,0,37.0860686853,11.3637646002,93.0759682082
 H,0,35.827903484,10.3742488354,92.3269664346
 C,0,39.3817182462,11.0184692685,91.3831537184
 H,0,40.3273128388,11.4967111875,91.155612633
 C,0,39.3422304289,10.0845675259,92.3275701214
 H,0,38.4417974199,9.5437781848,92.5607050929
 H,0,40.2230128539,9.8072977292,92.8825867363
 C,0,42.1731545861,12.0914707178,87.0048409734
 H,0,42.3086637957,11.0166215484,86.8751684102
 H,0,42.260712458,12.3153121788,88.0668039179
 H,0,42.9708720975,12.6066257923,86.4738559259
 C,0,41.4582499524,13.5442722692,84.2297646598
 H,0,41.2061158173,14.4682196068,83.7218280898
 C,0,42.5264612467,12.8605823096,83.8332552665
 H,0,42.7945313412,11.9141174233,84.2693730484
 H,0,43.1571660694,13.2142827289,83.0346188926
 C,0,37.0297734454,15.0343562403,81.7660141209
 H,0,36.2937745863,15.3584609642,81.0343817334
 H,0,37.613367718,14.2226202474,81.3312454717
 H,0,37.7050224952,15.8670825582,81.9642520609
 C,0,33.8708484791,15.0047224791,82.5331676992
 H,0,34.1821549871,15.3251441498,81.5421272264
 H,0,33.3579471461,15.8366623677,83.0166571296
 H,0,33.1577657645,14.1875044997,82.4215057287
 O,0,36.73,15.02,87.729
 H,0,35.833,15.194,88.014
 H,0,37.419,15.578,87.791
 C,0,34.8813497139,10.5252032915,85.3026617161
 H,0,34.9034557454,9.6397385201,84.6750504472
 H,0,34.6565529151,11.4151829208,84.7253289622
 H,0,34.1486959715,10.4057650781,86.0936702273
 S,0,36.5038522484,10.7197417917,86.1209259235
 H,0,37.18876632,10.9029367851,84.9860351447
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.140092   -0.020300   -0.106821
      2          7           0        1.724206   -1.252953   -0.090395
      3          7           0        1.380907    1.552472   -0.184266
      4          7           0       -1.427168    1.215341   -0.182631
      5          7           0       -1.087588   -1.589895   -0.202440
      6          6           0        1.698127   -2.611328   -0.164164
      7          6           0        3.040570   -3.147292   -0.173053
      8          6           0        3.879490   -2.078728   -0.099430
      9          6           0        3.038972   -0.903209   -0.077042
     10          6           0        2.741039    1.528338   -0.186347
     11          6           0        3.276071    2.871355   -0.218320
     12          6           0        2.205233    3.706573   -0.287456
     13          6           0        1.030274    2.863453   -0.266236
     14          6           0       -1.403946    2.567013   -0.294906
     15          6           0       -2.746112    3.109962   -0.235663
     16          6           0       -3.580790    2.035548   -0.078042
     17          6           0       -2.738393    0.867076   -0.071835
     18          6           0       -2.441643   -1.566167   -0.129256
     19          6           0       -2.982504   -2.911511   -0.181693
     20          6           0       -1.903049   -3.748087   -0.263724
     21          6           0       -0.735887   -2.901368   -0.270530
     22          6           0        0.559447   -3.386092   -0.260724
     23          1           0        0.692338   -4.455584   -0.310944
     24          6           0        3.523680    0.389380   -0.155609
     25          1           0        4.594538    0.519747   -0.170032
     26          6           0       -0.261708    3.345018   -0.344603
     27          1           0       -0.388074    4.413827   -0.419869
     28          6           0       -3.217990   -0.429533   -0.033678
     29          1           0       -4.284072   -0.561830    0.064714
     30          6           0        3.365002   -4.599853   -0.239018
     31          1           0        2.979673   -5.037402   -1.160400
     32          1           0        2.916346   -5.131292    0.600376
     33          1           0        4.440282   -4.757537   -0.210190
     34          6           0        5.368979   -2.046317   -0.075785
     35          1           0        5.726151   -1.492691    0.792516
     36          1           0        5.757650   -1.558704   -0.970564
     37          1           0        5.776592   -3.053172   -0.032075
     38          6           0       -1.886428   -5.229158   -0.411346
     39          1           0       -1.109787   -5.539148   -1.109086
     40          1           0       -2.848193   -5.577331   -0.782672
     41          1           0       -1.692331   -5.712807    0.547273
     42          6           0       -4.392287   -3.234829   -0.163546
     43          1           0       -5.043135   -2.515487   -0.646850
     44          6           0       -4.926980   -4.317422    0.391205
     45          1           0       -4.334277   -5.039124    0.925466
     46          1           0       -5.987461   -4.503765    0.354368
     47          6           0       -5.067615    2.022050   -0.014446
     48          1           0       -5.409327    1.909501    1.015624
     49          1           0       -5.471991    1.194264   -0.594780
     50          1           0       -5.467362    2.952933   -0.411109
     51          6           0       -3.068617    4.516274   -0.339438
     52          1           0       -2.430559    5.094671   -0.997913
     53          6           0       -4.057050    5.128978    0.303462
     54          1           0       -4.689259    4.613782    1.005417
     55          1           0       -4.250462    6.180223    0.168595
     56          6           0        2.169886    5.194267   -0.354842
     57          1           0        3.175044    5.607075   -0.319203
     58          1           0        1.599581    5.603659    0.479228
     59          1           0        1.697382    5.523252   -1.280694
     60          6           0        4.730114    3.196519   -0.205020
     61          1           0        4.884929    4.272519   -0.204733
     62          1           0        5.224324    2.779683   -1.083062
     63          1           0        5.209444    2.780495    0.681528
     64          8           0        0.296570   -0.118836   -2.331934
     65          1           0        1.044660   -0.696632   -2.482342
     66          1           0       -0.207489    0.262257   -2.956931
     67          6           0        1.717244    0.036766    2.908801
     68          1           0        1.703168    0.359285    3.945245
     69          1           0        2.347184    0.678028    2.302278
     70          1           0        2.063178   -0.989078    2.840143
     71         16           0        0.011698    0.056032    2.252555
     72          1           0       -0.152092    1.377557    2.384425
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1080170           0.1078435           0.0595238
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5410.0579497815 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.9057920216 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124624 LenP2D=  258509.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.57D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.99160337     A.U. after  114 cycles
            NFock=114  Conv=0.22D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8158 S= 0.5324
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8158,   after     0.7512

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
