 Entering Gaussian System, Link 0=g16
 Input=6hqk05.com
 Output=6hqk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076539/Gau-1245610.inp" -scrdir="/local/becsleip_8076539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6hqk_II_Q
 ---------
 Structure from the checkpoint file:  "6hqk_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,41.8499036903,82.7436987183,43.0666408536
 N,0,42.6080531431,83.6502483432,41.4490705029
 N,0,43.7015805529,82.7201397396,43.8753734703
 N,0,41.3042170625,81.3850682701,44.4252831703
 N,0,40.2362793055,82.2606670684,41.9586732911
 C,0,42.0065783397,83.8738604325,40.2449420818
 C,0,42.855314941,84.6588298116,39.3790130048
 C,0,43.9716396783,84.9483136876,40.0995586815
 C,0,43.8056781229,84.3033224886,41.3823200026
 C,0,44.7264706622,83.5523072604,43.5273471984
 C,0,45.7913159142,83.4994540184,44.4933086156
 C,0,45.3697304801,82.649714232,45.4812269882
 C,0,44.0686511845,82.1689022622,45.0651373131
 C,0,42.0236764675,80.8884640529,45.4721742448
 C,0,41.2306037541,79.9979657799,46.2788053215
 C,0,39.9949279815,79.9519734801,45.6941551317
 C,0,40.0754922988,80.8042643479,44.5233870427
 C,0,39.1273207129,81.615792245,42.416294637
 C,0,38.0754187385,81.6287489689,41.4261634373
 C,0,38.5696780341,82.3053720084,40.354205254
 C,0,39.9122265765,82.7005796522,40.7102632784
 C,0,40.7504423335,83.423575149,39.8844825604
 H,0,40.3891074275,83.6800490928,38.9008929579
 C,0,44.7822661203,84.2877830975,42.3571407496
 H,0,45.668859001,84.8763349292,42.179450582
 C,0,43.3177106543,81.2604815924,45.7841627718
 H,0,43.7493904381,80.8541063067,46.6853876113
 C,0,39.0375810578,80.9560490985,43.6257404113
 H,0,38.1008931296,80.4741342918,43.8583452266
 C,0,45.1748342768,85.7308630653,39.7015556162
 H,0,45.3815377381,86.515394101,40.4293076181
 H,0,45.0284093653,86.1949902377,38.7295025028
 H,0,46.0501027269,85.0831580292,39.6435491638
 C,0,42.5029549743,85.0451673339,37.9843887231
 H,0,41.595744107,85.6501774331,37.969015592
 H,0,42.3281385994,84.1578718758,37.3761775798
 H,0,43.3057069461,85.6191586077,37.5287688139
 C,0,47.0919458669,84.2128688415,44.3758699283
 H,0,46.9920524786,85.2576376743,44.6746223184
 H,0,47.4524962989,84.1884664111,43.3485925318
 H,0,47.8341086375,83.7411874144,45.0162156211
 C,0,46.0573227684,82.2353425508,46.6847353863
 H,0,45.8855062922,81.2116451823,46.9956344734
 C,0,46.853995538,83.0068827676,47.416256869
 H,0,47.0229663334,84.0430585647,47.1801178472
 H,0,47.3471551757,82.6312671122,48.2971681537
 C,0,41.7321995428,79.2400051723,47.456606039
 H,0,41.7415107966,79.8700039155,48.3473274232
 H,0,42.7471537777,78.8864185843,47.2818169389
 H,0,41.0913610637,78.3819290633,47.6485250163
 C,0,38.8289358332,79.1910761352,46.0883870704
 H,0,38.2149778464,78.8153676009,45.2785219706
 C,0,38.4712197724,78.9373122553,47.3424605939
 H,0,39.0173777415,79.3283998492,48.1830403175
 H,0,37.5950466212,78.3538533731,47.5710620417
 C,0,36.7402922357,80.9953920967,41.611081336
 H,0,36.2584436753,81.3718266668,42.5132901972
 H,0,36.8413197164,79.914025445,41.707295388
 H,0,36.0929340958,81.2034855718,40.7628810155
 C,0,37.9231887394,82.6100754423,39.0474030858
 H,0,36.9062902986,82.2269592025,39.0215285759
 H,0,38.4817239036,82.1545588202,38.2295502758
 H,0,37.8899925494,83.6863802463,38.8765100096
 C,0,39.9602620511,85.4716187377,42.8991951175
 H,0,40.407902463,85.4482782217,41.9109343939
 H,0,39.777538899,86.4895976876,43.2287844041
 H,0,39.0343930156,84.9057589419,42.8965801591
 S,0,41.0714343442,84.6401906448,44.0953912738
 H,0,42.0925150908,85.4891486967,43.9024022251
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.127599   -0.075504    0.035716
      2          7           0        1.083319   -1.809456   -0.269513
      3          7           0       -1.624214   -1.024547   -0.301593
      4          7           0       -0.830663    1.658000   -0.221687
      5          7           0        1.883663    0.869224   -0.261647
      6          6           0        2.422426   -2.021625   -0.422739
      7          6           0        2.717206   -3.432879   -0.511226
      8          6           0        1.530637   -4.080304   -0.362694
      9          6           0        0.522481   -3.053914   -0.224205
     10          6           0       -1.831435   -2.368362   -0.178117
     11          6           0       -3.235836   -2.680426   -0.171558
     12          6           0       -3.894396   -1.481427   -0.238463
     13          6           0       -2.865812   -0.466205   -0.330428
     14          6           0       -2.164393    1.876786   -0.404758
     15          6           0       -2.464321    3.284145   -0.449348
     16          6           0       -1.270637    3.933771   -0.294655
     17          6           0       -0.263323    2.896279   -0.182776
     18          6           0        2.087740    2.211422   -0.152432
     19          6           0        3.496449    2.526978   -0.207082
     20          6           0        4.147500    1.340296   -0.345373
     21          6           0        3.126262    0.319478   -0.365508
     22          6           0        3.385668   -1.032025   -0.481230
     23          1           0        4.413495   -1.339019   -0.595757
     24          6           0       -0.829277   -3.321430   -0.150532
     25          1           0       -1.126797   -4.356840   -0.092027
     26          6           0       -3.125909    0.884787   -0.445780
     27          1           0       -4.157237    1.193178   -0.516154
     28          6           0        1.088237    3.161661   -0.088299
     29          1           0        1.391146    4.194563   -0.016952
     30          6           0        1.246399   -5.542370   -0.368977
     31          1           0        0.686548   -5.829260    0.521022
     32          1           0        2.170489   -6.114452   -0.391819
     33          1           0        0.654305   -5.812914   -1.243741
     34          6           0        4.081823   -3.993749   -0.715277
     35          1           0        4.743197   -3.707268    0.103147
     36          1           0        4.511964   -3.620171   -1.644360
     37          1           0        4.049060   -5.079029   -0.765875
     38          6           0       -3.809179   -4.053256   -0.139831
     39          1           0       -3.805831   -4.453933    0.875167
     40          1           0       -3.230275   -4.726386   -0.770432
     41          1           0       -4.835571   -4.036152   -0.499773
     42          6           0       -5.317110   -1.221144   -0.270980
     43          1           0       -5.628060   -0.384108   -0.884834
     44          6           0       -6.238154   -1.914360    0.389485
     45          1           0       -5.981650   -2.724993    1.049070
     46          1           0       -7.285577   -1.675394    0.311390
     47          6           0       -3.812589    3.860861   -0.700125
     48          1           0       -4.406336    3.869969    0.215163
     49          1           0       -4.348457    3.274662   -1.445057
     50          1           0       -3.719857    4.883271   -1.060514
     51          6           0       -1.002268    5.355684   -0.286655
     52          1           0       -0.063800    5.661043   -0.733887
     53          6           0       -1.806469    6.281416    0.224556
     54          1           0       -2.725366    6.027955    0.723753
     55          1           0       -1.554059    7.328052    0.189834
     56          6           0        4.051500    3.906806   -0.130323
     57          1           0        3.702544    4.411426    0.770483
     58          1           0        3.733485    4.494171   -0.992116
     59          1           0        5.138290    3.885917   -0.113903
     60          6           0        5.607446    1.070179   -0.464194
     61          1           0        6.176846    1.994083   -0.403244
     62          1           0        5.831061    0.592337   -1.418135
     63          1           0        5.941871    0.406458    0.333536
     64          6           0        1.857831   -0.374593    2.856563
     65          1           0        2.353944   -1.093186    2.212294
     66          1           0        1.882627   -0.688644    3.895338
     67          1           0        2.323398    0.599458    2.747435
     68         16           0        0.114956   -0.177281    2.327114
     69          1           0       -0.207968   -1.462623    2.537345
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1103613           0.1091583           0.0597240
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5027.9853294138 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5027.8556328168 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115581 LenP2D=  240726.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.32D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6hqk_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0533 S= 2.0106
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.77707766     A.U. after   35 cycles
            NFock= 35  Conv=0.82D-09     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0574 S= 2.0115
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0574,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
