 Entering Gaussian System, Link 0=g16
 Input=6qq112re.com
 Output=6qq112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079361/Gau-958591.inp" -scrdir="/local/becsleip_8079361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6qq1_III_D
 ----------
 Structure from the checkpoint file:  "6qq1_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-8.6069686385,-28.4680709469,-44.6660434901
 N,0,-8.5043162284,-29.4509621744,-46.43335435
 N,0,-10.5889666483,-28.6106097335,-44.7691166122
 N,0,-8.703398905,-27.4835234726,-42.9646290471
 N,0,-6.6126109426,-28.3255348825,-44.6825659674
 C,0,-7.3839788475,-29.9070285551,-47.0523844834
 C,0,-7.7184251431,-30.6073965807,-48.2731799959
 C,0,-9.0726594834,-30.5640548129,-48.3763501332
 C,0,-9.5454580931,-29.849842957,-47.2106270266
 C,0,-11.3645537616,-29.0299124213,-45.7986718748
 C,0,-12.7666221618,-28.9208160934,-45.4658181562
 C,0,-12.8189427255,-28.4569922314,-44.1884046247
 C,0,-11.447222214,-28.2651400689,-43.7705272419
 C,0,-9.8119226891,-27.3176014867,-42.2030890417
 C,0,-9.480054118,-26.6218718666,-40.9751588881
 C,0,-8.139399633,-26.3440740032,-41.0449072436
 C,0,-7.6752712808,-26.9052354152,-42.2879178932
 C,0,-5.862138947,-27.6394595044,-43.7789898452
 C,0,-4.4497343836,-27.7818870943,-44.0795845575
 C,0,-4.378873948,-28.6100947465,-45.1691437593
 C,0,-5.7365334118,-28.927860938,-45.5270560605
 C,0,-6.0891733335,-29.6786013504,-46.6356082852
 H,0,-5.2918815009,-30.0920679618,-47.2339399468
 C,0,-10.8825350948,-29.6049262275,-46.9588378572
 H,0,-11.6007673257,-29.9320062481,-47.6948757792
 C,0,-11.0918632045,-27.7008356559,-42.5587725755
 H,0,-11.8865772941,-27.4886590854,-41.859846182
 C,0,-6.3512666963,-26.9313933838,-42.6954292173
 H,0,-5.6351417417,-26.4042513615,-42.0829589582
 C,0,-6.7185378922,-31.2280247617,-49.1873698165
 H,0,-6.1278867521,-31.9761340081,-48.6579594234
 H,0,-6.0356732858,-30.4735200432,-49.5783037351
 H,0,-7.210174457,-31.7119818962,-50.0277949683
 C,0,-9.957297825,-31.1240105456,-49.4368433037
 H,0,-10.5526415824,-30.3341649235,-49.8942251428
 H,0,-10.641292928,-31.8625733076,-49.0176701495
 H,0,-9.3702741589,-31.6046505308,-50.2156755121
 C,0,-3.168695396,-29.1540598731,-45.8444976811
 H,0,-2.9283900009,-28.5767894469,-46.7391857618
 H,0,-3.3287524317,-30.1887250501,-46.1442323685
 H,0,-2.3146374882,-29.1141754019,-45.1713481084
 C,0,-3.3752256096,-27.1826877987,-43.3202197245
 H,0,-3.5642695452,-27.0516959863,-42.2609279914
 C,0,-2.2073980493,-26.7858981561,-43.8161383331
 H,0,-1.9804582123,-26.8453952201,-44.8661293569
 H,0,-1.4431863972,-26.3610639558,-43.1865428682
 C,0,-7.2778129926,-25.6927126445,-40.0191076376
 H,0,-7.1064307118,-24.6421556954,-40.2622442923
 H,0,-6.3083775355,-26.1853540066,-39.95771703
 H,0,-7.7568022752,-25.7449974026,-39.0432101698
 C,0,-10.4273710234,-26.3057413308,-39.9288688745
 H,0,-11.2132063705,-27.0365656957,-39.7745597752
 C,0,-10.4079070799,-25.2100352722,-39.177125601
 H,0,-9.6800103063,-24.4303886992,-39.3203859542
 H,0,-11.1414226754,-25.0416708827,-38.405980048
 C,0,-14.0066322705,-28.1751388682,-43.3334070719
 H,0,-14.0345378214,-27.1244304893,-43.0464713599
 H,0,-13.9715499892,-28.7728225978,-42.4230562752
 H,0,-14.9275085431,-28.4112162219,-43.860034004
 C,0,-13.8819308469,-29.276717116,-46.3877383783
 H,0,-14.8373914903,-28.9634515835,-45.9750331188
 H,0,-13.919144592,-30.3550699735,-46.5506037917
 H,0,-13.7484069618,-28.7934314722,-47.3547058536
 C,0,-7.390155966,-32.5851466828,-41.1226919955
 H,0,-6.8466782386,-33.4463127996,-41.5112219487
 H,0,-8.1852289628,-32.9492128214,-40.4719554697
 H,0,-6.7082870819,-31.9799984324,-40.5335969116
 N,0,-8.8418320431,-32.273602357,-43.1390743302
 H,0,-9.1985397415,-33.2149946159,-43.1531084451
 C,0,-7.9484072133,-31.7693636615,-42.2304951671
 C,0,-9.151396512,-31.281337969,-44.0039052838
 H,0,-9.8285369015,-31.3868521249,-44.8260322812
 N,0,-8.5078901252,-30.1813999344,-43.6980757109
 C,0,-7.7558155566,-30.4683113681,-42.5979447625
 H,0,-7.1301337645,-29.7249672423,-42.148909317
 C,0,-10.8787248799,-24.9619058956,-44.9573130026
 H,0,-11.2100556504,-24.1131779488,-44.3617680515
 H,0,-11.272354048,-25.8722434203,-44.5146724473
 H,0,-11.2792755415,-24.8650241716,-45.9637054342
 C,0,-9.3638973205,-25.0122781034,-44.9954088263
 H,0,-8.9479545385,-25.1160391106,-43.9942689714
 H,0,-8.9576848819,-24.1207631624,-45.4735878915
 S,0,-8.8047927128,-26.4482318489,-46.0001865972
 C,0,-7.128152601,-25.8506554959,-46.3759859635
 H,0,-6.5914712189,-25.644259099,-45.4552595486
 H,0,-7.2011496968,-24.957927207,-46.9918178014
 H,0,-6.6280909101,-26.6428324091,-46.9229112669
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.005342    0.216995   -0.089586
      2          7           0       -0.969150    1.996036   -0.167580
      3          7           0        1.713643    1.217546   -0.032615
      4          7           0        0.928779   -1.514787   -0.047212
      5          7           0       -1.779831   -0.696826   -0.208629
      6          6           0       -2.309801    2.204551   -0.093231
      7          6           0       -2.614488    3.618214   -0.131106
      8          6           0       -1.421207    4.260775   -0.229434
      9          6           0       -0.405468    3.230838   -0.236586
     10          6           0        1.939657    2.541721   -0.213757
     11          6           0        3.352233    2.838308   -0.141967
     12          6           0        3.974992    1.659142    0.125230
     13          6           0        2.934273    0.656032    0.186243
     14          6           0        2.247918   -1.701426    0.200450
     15          6           0        2.556558   -3.117286    0.245980
     16          6           0        1.381911   -3.772153   -0.019996
     17          6           0        0.378936   -2.751077   -0.183816
     18          6           0       -1.971331   -2.038860   -0.321015
     19          6           0       -3.388589   -2.349032   -0.347506
     20          6           0       -4.038412   -1.150826   -0.205664
     21          6           0       -3.015788   -0.140627   -0.127859
     22          6           0       -3.273492    1.218206   -0.064476
     23          1           0       -4.305607    1.529929   -0.017601
     24          6           0        0.948219    3.497845   -0.322592
     25          1           0        1.251572    4.527942   -0.429683
     26          6           0        3.186864   -0.695597    0.335788
     27          1           0        4.209765   -0.991054    0.513177
     28          6           0       -0.972675   -2.995624   -0.365703
     29          1           0       -1.276027   -4.023929   -0.493761
     30          6           0       -3.992033    4.183331   -0.070214
     31          1           0       -4.492939    3.873670    0.847400
     32          1           0       -4.587558    3.834610   -0.914107
     33          1           0       -3.966307    5.270021   -0.096229
     34          6           0       -1.139141    5.722003   -0.307100
     35          1           0       -0.598127    5.958586   -1.222972
     36          1           0       -0.528624    6.041966    0.537840
     37          1           0       -2.063200    6.294909   -0.297820
     38          6           0       -5.500318   -0.896272   -0.084973
     39          1           0       -5.922212   -0.583059   -1.041716
     40          1           0       -5.694196   -0.109262    0.642363
     41          1           0       -6.012610   -1.801223    0.235584
     42          6           0       -3.945043   -3.678778   -0.458764
     43          1           0       -3.352869   -4.474371   -0.021321
     44          6           0       -5.095652   -3.987185   -1.048833
     45          1           0       -5.702878   -3.248755   -1.542312
     46          1           0       -5.458507   -5.001206   -1.080310
     47          6           0        1.127848   -5.239796   -0.038582
     48          1           0        1.113678   -5.621312   -1.061520
     49          1           0        0.167665   -5.472762    0.419722
     50          1           0        1.910498   -5.759933    0.510469
     51          6           0        3.868803   -3.663318    0.514185
     52          1           0        4.474694   -3.099244    1.214306
     53          6           0        4.370572   -4.766415   -0.031226
     54          1           0        3.831779   -5.337021   -0.767647
     55          1           0        5.355412   -5.123196    0.221469
     56          6           0        5.425678    1.380076    0.321956
     57          1           0        5.787944    0.676358   -0.426804
     58          1           0        5.600396    0.945752    1.305842
     59          1           0        6.009528    2.293446    0.244779
     60          6           0        3.938637    4.196164   -0.323277
     61          1           0        5.022643    4.142673   -0.381896
     62          1           0        3.675074    4.845465    0.513203
     63          1           0        3.565662    4.655293   -1.237886
     64          6           0       -0.693231   -1.095598    5.276064
     65          1           0       -1.516798   -0.625124    5.813020
     66          1           0        0.185612   -1.082397    5.920738
     67          1           0       -0.957214   -2.127891    5.069018
     68          7           0       -0.062633    0.935267    3.953887
     69          1           0        0.047368    1.543177    4.748872
     70          6           0       -0.421195   -0.386573    4.000268
     71          6           0        0.113843    1.266985    2.654975
     72          1           0        0.396834    2.241282    2.314083
     73          7           0       -0.111940    0.236213    1.877784
     74          6           0       -0.445610   -0.799527    2.698838
     75          1           0       -0.680491   -1.764890    2.300623
     76          6           0        2.706379   -0.231273   -3.249417
     77          1           0        3.412549   -0.946651   -3.666972
     78          1           0        3.025868    0.026408   -2.243875
     79          1           0        2.715885    0.670340   -3.857410
     80          6           0        1.314252   -0.830991   -3.217576
     81          1           0        1.287399   -1.731954   -2.606348
     82          1           0        0.966097   -1.057874   -4.225433
     83         16           0        0.121863    0.377813   -2.509664
     84          6           0       -1.399259   -0.336878   -3.205975
     85          1           0       -1.496791   -1.374058   -2.900837
     86          1           0       -1.365769   -0.251879   -4.289116
     87          1           0       -2.227242    0.241731   -2.810514
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830084           0.0812349           0.0582608
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7152.1491121354 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7151.9657539597 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.57D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.01366828     A.U. after  108 cycles
            NFock=108  Conv=0.54D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7645 S= 0.5072
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7645,   after     0.7502

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
