 Entering Gaussian System, Link 0=g16
 Input=2hz105re.com
 Output=2hz105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994290/Gau-2374328.inp" -scrdir="/local/becsleip_7994290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,4.108,6.579,6.083
 H,0,3.274,6.158,5.522
 C,0,8.708,5.68,6.562
 H,0,9.35,4.86,6.24
 C,0,9.225,9.374,9.543
 H,0,10.056,9.888,10.027
 C,0,4.549,9.862,9.538
 H,0,3.835,10.5,10.058
 C,0,7.62,3.602,4.389
 H,0,7.226,3.488,3.356
 H,0,7.436,2.661,4.95
 H,0,8.711,3.806,4.338
 C,0,4.655,4.332,4.014
 H,0,4.664,4.853,3.033
 H,0,3.628,4.375,4.435
 H,0,4.959,3.274,3.863
 C,0,11.724,5.702,7.226
 H,0,11.489,5.397,6.184
 H,0,11.685,4.805,7.881
 H,0,12.742,6.147,7.251
 C,0,11.985,8.173,9.257
 H,0,12.113,9.244,9.469
 C,0,13.019,7.289,9.763
 H,0,12.96,6.204,9.591
 H,0,13.874,7.694,10.325
 C,0,8.728,11.736,11.502
 H,0,8.793,12.765,11.087
 H,0,9.733,11.264,11.455
 H,0,8.385,11.794,12.557
 C,0,5.799,12.03,11.568
 H,0,6.377,12.916,11.868
 C,0,4.469,11.919,12.063
 H,0,3.844,11.054,11.796
 H,0,4.051,12.697,12.719
 C,0,1.567,9.826,8.907
 H,0,1.816,10.901,8.779
 H,0,1.517,9.595,9.993
 H,0,0.584,9.624,8.43
 C,0,1.249,7.761,6.624
 H,0,0.746,8.705,6.322
 H,0,0.596,7.218,7.34
 H,0,1.42,7.139,5.72
 C,0,3.997,4.029,10.645
 H,0,4.599,3.124,10.872
 H,0,3.36,3.825,9.758
 H,0,3.36,4.268,11.523
 N,0,5.789,5.677,11.283
 H,0,5.853,5.365,12.231
 C,0,4.91,5.176,10.357
 C,0,6.523,6.621,10.726
 H,0,7.292,7.193,11.243
 N,0,6.16,6.736,9.466
 C,0,5.168,5.827,9.208
 H,0,4.737,5.73,8.22
 C,0,6.183,12.282,4.475
 H,0,7.035,12.977,4.316
 H,0,5.431,12.776,5.127
 H,0,5.73,12.037,3.491
 N,0,7.641,10.216,4.58
 H,0,8.119,10.401,3.721
 C,0,6.677,11.026,5.132
 C,0,7.824,9.165,5.37
 H,0,8.539,8.366,5.176
 N,0,7.,9.265,6.408
 C,0,6.27,10.414,6.274
 H,0,5.523,10.694,7.007
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.081192   -0.085308    0.008507
      2          7           0       -0.415325   -2.025402    0.104520
      3          7           0       -1.994412    0.251117   -0.046801
      4          7           0        0.269331    1.804056   -0.123392
      5          7           0        1.815760   -0.474275    0.068379
      6          6           0        0.479572   -3.070381    0.276139
      7          6           0       -0.165264   -4.352767    0.289400
      8          6           0       -1.451286   -4.111214    0.168573
      9          6           0       -1.599810   -2.674765    0.018553
     10          6           0       -3.002801   -0.656801   -0.124475
     11          6           0       -4.307350   -0.005781   -0.151862
     12          6           0       -4.078590    1.321491   -0.093693
     13          6           0       -2.638117    1.462892   -0.035469
     14          6           0       -0.626408    2.833507   -0.012432
     15          6           0       -0.033625    4.133941   -0.013090
     16          6           0        1.298410    3.908732   -0.087682
     17          6           0        1.454051    2.469388   -0.182304
     18          6           0        2.806793    0.435497   -0.076578
     19          6           0        4.083171   -0.195803    0.044573
     20          6           0        3.839395   -1.498025    0.197403
     21          6           0        2.420728   -1.680852    0.225559
     22          6           0        1.821383   -2.913963    0.290758
     23          1           0        2.451607   -3.800490    0.357124
     24          6           0       -2.780359   -2.016461   -0.174107
     25          1           0       -3.648103   -2.638913   -0.392789
     26          6           0       -1.986437    2.688459    0.006711
     27          1           0       -2.596290    3.590917    0.058320
     28          6           0        2.623934    1.783065   -0.160276
     29          1           0        3.531061    2.384076   -0.216369
     30          6           0       -2.512136   -5.196923    0.016874
     31          1           0       -2.267070   -6.051227    0.684280
     32          1           0       -2.534380   -5.556369   -1.034012
     33          1           0       -3.507260   -4.792161    0.300411
     34          6           0        0.488054   -5.710617    0.463786
     35          1           0        0.523385   -5.969579    1.543403
     36          1           0        1.524862   -5.682640    0.066212
     37          1           0       -0.103251   -6.483150   -0.072994
     38          6           0       -5.598232   -0.764843   -0.349260
     39          1           0       -5.557857   -1.718957    0.218234
     40          1           0       -5.738267   -0.993310   -1.427846
     41          1           0       -6.450977   -0.158231    0.024669
     42          6           0       -4.982261    2.383556   -0.265079
     43          1           0       -4.795278    3.320370    0.278784
     44          6           0       -6.161312    2.355184   -1.111059
     45          1           0       -6.414232    1.452666   -1.687065
     46          1           0       -6.815868    3.236538   -1.186325
     47          6           0       -0.680822    5.509629   -0.003665
     48          1           0       -0.506496    5.994471    0.981134
     49          1           0       -1.775421    5.410732   -0.168258
     50          1           0       -0.232824    6.140939   -0.800398
     51          6           0        2.210721    4.978815   -0.168125
     52          1           0        1.925416    5.960629    0.236500
     53          6           0        3.503545    4.863452   -0.752543
     54          1           0        3.842782    3.905396   -1.173478
     55          1           0        4.178247    5.731599   -0.790501
     56          6           0        5.408709    0.551856   -0.015603
     57          1           0        5.447412    1.304233    0.800755
     58          1           0        5.501168    1.074993   -0.991839
     59          1           0        6.248972   -0.163713    0.113012
     60          6           0        4.932007   -2.484378    0.346996
     61          1           0        5.638640   -2.139252    1.132429
     62          1           0        5.481584   -2.584648   -0.613122
     63          1           0        4.511574   -3.467319    0.647667
     64          6           0        1.689037   -1.819097   -4.819078
     65          1           0        0.890704   -2.158314   -5.512298
     66          1           0        2.156980   -2.708421   -4.345488
     67          1           0        2.450052   -1.251413   -5.395588
     68          7           0        0.479488    0.250595   -4.052542
     69          1           0        0.427328    0.657170   -4.964749
     70          6           0        1.095343   -0.940979   -3.766198
     71          6           0       -0.023929    0.761915   -2.945626
     72          1           0       -0.555507    1.710567   -2.888011
     73          7           0        0.230847   -0.067055   -1.955428
     74          6           0        0.910668   -1.148936   -2.449681
     75          1           0        1.200188   -1.971912   -1.809211
     76          6           0        1.213011    0.679045    5.403064
     77          1           0        0.568582    1.301078    6.060328
     78          1           0        2.130704    1.252234    5.150202
     79          1           0        1.484098   -0.253030    5.942730
     80          7           0       -0.730322   -0.339917    4.141986
     81          1           0       -1.222845   -0.634770    4.961175
     82          6           0        0.465809    0.337837    4.146686
     83          6           0       -1.111254   -0.531857    2.884910
     84          1           0       -2.030674   -1.037068    2.590475
     85          7           0       -0.192840   -0.010192    2.078188
     86          6           0        0.803041    0.529287    2.845157
     87          1           0        1.666217    1.003170    2.393427
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0785370           0.0764312           0.0593830
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7211.1499163076 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7210.9740577593 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.48D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.25030712     A.U. after   74 cycles
            NFock= 74  Conv=0.34D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0656 S= 2.0131
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0656,   after     6.0015

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
