 Entering Gaussian System, Link 0=g16
 Input=4g8w05re.com
 Output=4g8w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070328/Gau-1137172.inp" -scrdir="/local/bebjones_8070328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1137173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4g8w_II_Q
 ---------
 Structure from the checkpoint file:  "4g8w_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-90.4885769769,-11.8207028648,-88.6036078856
 N,0,-89.1894302801,-10.6081703364,-89.5597307207
 N,0,-90.4694596295,-13.0686679277,-90.1964197639
 N,0,-91.8153001997,-13.0106576977,-87.6630526492
 N,0,-90.5634745425,-10.540668873,-87.0440573596
 C,0,-88.6686575868,-9.4540238371,-89.0750192807
 C,0,-87.745281508,-8.8804644988,-90.0309949983
 C,0,-87.7476444409,-9.707813304,-91.1113644201
 C,0,-88.6857982311,-10.767758669,-90.8113411687
 C,0,-89.8242424187,-12.8762679459,-91.3763176836
 C,0,-90.1302387521,-13.9430296814,-92.2959218607
 C,0,-90.9874934636,-14.7867150653,-91.6383305336
 C,0,-91.1844944958,-14.2120052088,-90.3206119027
 C,0,-92.2367514514,-14.228313318,-88.0934664773
 C,0,-93.1301765501,-14.8221330205,-87.1296285689
 C,0,-93.2389476819,-13.9259896124,-86.1000828631
 C,0,-92.4095609218,-12.7912558571,-86.4640603063
 C,0,-91.3536279015,-10.6337740539,-85.9438073783
 C,0,-91.1323059486,-9.5002612505,-85.0707471193
 C,0,-90.2135429082,-8.712151785,-85.691751114
 C,0,-89.8804101278,-9.3734629207,-86.9350180654
 C,0,-88.9656406656,-8.8844521235,-87.8489440667
 H,0,-88.4765238246,-7.9526121347,-87.6087082594
 C,0,-88.9636440422,-11.8255174609,-91.6576043688
 H,0,-88.4900342219,-11.8185216879,-92.6283828098
 C,0,-91.9618017049,-14.7855499111,-89.3311355334
 H,0,-92.4262914537,-15.7333869491,-89.5568724499
 C,0,-92.202130563,-11.6882509677,-85.6524387341
 H,0,-92.7616086114,-11.6322165945,-84.7312794033
 C,0,-86.9647098107,-9.6135465921,-92.3752975204
 H,0,-86.3135333347,-8.7435680241,-92.3622228407
 H,0,-87.6293350825,-9.5328253458,-93.2347330557
 H,0,-86.3473796064,-10.5027276606,-92.5081708517
 C,0,-86.9709426545,-7.6285092857,-89.8012415846
 H,0,-86.3826027386,-7.7048490878,-88.8865214076
 H,0,-87.6448667868,-6.7777288735,-89.7005400796
 H,0,-86.2943189406,-7.4327572837,-90.6295896083
 C,0,-89.6776064101,-13.9927873036,-93.7132929245
 H,0,-88.6531337402,-14.3616806335,-93.786429325
 H,0,-89.7120494215,-12.9985243463,-94.1554741788
 H,0,-90.3244128888,-14.6502485522,-94.2891787178
 C,0,-91.6505259032,-15.9769584311,-92.1230710498
 H,0,-92.6430028227,-16.1483408344,-91.7261913427
 C,0,-91.1497065239,-16.8398514699,-92.9992536183
 H,0,-90.1551648377,-16.7443547773,-93.3970481791
 H,0,-91.7171540079,-17.6917604588,-93.3341868594
 C,0,-93.6978750391,-16.1944163711,-87.2284306957
 H,0,-92.9627125136,-16.8831534008,-87.6428413487
 H,0,-94.5762973711,-16.2062262759,-87.8740424263
 H,0,-93.9907515797,-16.5482263604,-86.2419603299
 C,0,-93.9801305494,-14.0450445906,-84.8627765886
 H,0,-93.5274224324,-13.5723008198,-83.998498832
 C,0,-95.1425572833,-14.6714419274,-84.7208306691
 H,0,-95.6631168834,-15.1065995604,-85.5557382174
 H,0,-95.6342597739,-14.73330479,-83.765026122
 C,0,-91.8554709598,-9.2757737302,-83.7887626843
 H,0,-91.640381893,-10.0707892307,-83.0750992151
 H,0,-92.9317099572,-9.2593504234,-83.9631206641
 H,0,-91.5656012227,-8.3272511062,-83.3436629517
 C,0,-89.6648605983,-7.3925433694,-85.2732593546
 H,0,-88.5802740111,-7.4330912285,-85.1790844021
 H,0,-90.082592121,-7.0855094716,-84.3179655566
 H,0,-89.9122772059,-6.6340854558,-86.0150413722
 O,0,-91.7166342929,-10.9090427006,-89.3004003736
 O,0,-92.7297947929,-11.5004995505,-89.8100218695
 C,0,-86.8203889041,-14.4571547759,-84.9649408554
 H,0,-85.874243616,-13.9595187432,-84.7479956446
 H,0,-86.6227457846,-15.5209388192,-85.1035329174
 H,0,-87.4828309892,-14.3337736972,-84.1130839026
 N,0,-86.8466145335,-13.8918812184,-87.4047047376
 H,0,-85.9390114671,-14.2800116316,-87.6064350271
 C,0,-87.4546419428,-13.8781124171,-86.1753354379
 C,0,-87.6828248597,-13.2940644202,-88.2806348484
 H,0,-87.4711863411,-13.1606173805,-89.3221115792
 N,0,-88.7795440861,-12.9033172561,-87.6848456217
 C,0,-88.6561044705,-13.2585356321,-86.3754815374
 H,0,-89.4346059088,-13.0436091288,-85.6721933281
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.050635   -0.187880   -0.377120
      2          7           0       -1.268242   -1.796872   -0.404833
      3          7           0       -1.674278    1.018269   -0.315306
      4          7           0        1.165983    1.418529   -0.388202
      5          7           0        1.567681   -1.387652   -0.510887
      6          6           0       -0.876995   -3.094637   -0.435415
      7          6           0       -2.031882   -3.967000   -0.408945
      8          6           0       -3.124958   -3.156762   -0.388728
      9          6           0       -2.626683   -1.798718   -0.421450
     10          6           0       -2.976640    0.637911   -0.383587
     11          6           0       -3.837119    1.793953   -0.404308
     12          6           0       -3.014657    2.889402   -0.352679
     13          6           0       -1.659973    2.372312   -0.298519
     14          6           0        0.778902    2.710840   -0.228007
     15          6           0        1.927104    3.583393   -0.218082
     16          6           0        3.024340    2.780106   -0.378302
     17          6           0        2.518039    1.424115   -0.492021
     18          6           0        2.864414   -1.004846   -0.635407
     19          6           0        3.722686   -2.166791   -0.731954
     20          6           0        2.903487   -3.252299   -0.693578
     21          6           0        1.554596   -2.743061   -0.570313
     22          6           0        0.430948   -3.544350   -0.489408
     23          1           0        0.582257   -4.612723   -0.520372
     24          6           0       -3.429473   -0.673035   -0.397419
     25          1           0       -4.498225   -0.828473   -0.416794
     26          6           0       -0.529770    3.163187   -0.201665
     27          1           0       -0.679128    4.230307   -0.138032
     28          6           0        3.321437    0.301704   -0.606576
     29          1           0        4.385149    0.455325   -0.704588
     30          6           0       -4.568871   -3.519313   -0.333296
     31          1           0       -4.695023   -4.598105   -0.296447
     32          1           0       -5.094627   -3.141259   -1.209382
     33          1           0       -5.036052   -3.088361    0.552941
     34          6           0       -1.958313   -5.455033   -0.397750
     35          1           0       -1.352391   -5.801940    0.439626
     36          1           0       -1.503966   -5.820157   -1.318834
     37          1           0       -2.949869   -5.892284   -0.308717
     38          6           0       -5.314446    1.744747   -0.581436
     39          1           0       -5.816191    1.515573    0.360215
     40          1           0       -5.582395    0.975738   -1.303999
     41          1           0       -5.679348    2.702633   -0.944149
     42          6           0       -3.356491    4.293348   -0.410555
     43          1           0       -2.637661    4.924450   -0.917397
     44          6           0       -4.457656    4.843315    0.087513
     45          1           0       -5.187601    4.274887    0.635732
     46          1           0       -4.656076    5.896454   -0.019511
     47          6           0        1.880166    5.048265    0.041059
     48          1           0        1.135257    5.278052    0.801894
     49          1           0        1.619952    5.595311   -0.865367
     50          1           0        2.851373    5.396654    0.386694
     51          6           0        4.424905    3.144013   -0.399298
     52          1           0        5.104710    2.414052    0.025472
     53          6           0        4.917550    4.274667   -0.891925
     54          1           0        4.295107    5.006164   -1.376582
     55          1           0        5.972571    4.487388   -0.862952
     56          6           0        5.200353   -2.105521   -0.903972
     57          1           0        5.673607   -1.628899   -0.045782
     58          1           0        5.450738   -1.526680   -1.793473
     59          1           0        5.617135   -3.103359   -1.015535
     60          6           0        3.244137   -4.696768   -0.816136
     61          1           0        2.914057   -5.251305    0.061575
     62          1           0        4.316783   -4.833011   -0.926700
     63          1           0        2.752792   -5.122483   -1.690242
     64          8           0       -0.109645   -0.223817   -2.056405
     65          8           0       -0.266593    0.867073   -2.705523
     66          6           0        1.564244   -0.318616    5.192570
     67          1           0        1.466549   -1.263953    5.728006
     68          1           0        1.229150    0.483340    5.851727
     69          1           0        2.611896   -0.159225    4.954385
     70          7           0       -0.591855   -0.519925    3.934244
     71          1           0       -1.169575   -0.656960    4.748212
     72          6           0        0.767548   -0.337664    3.940558
     73          6           0       -1.002971   -0.482508    2.648371
     74          1           0       -2.021363   -0.596805    2.336784
     75          7           0        0.008073   -0.288627    1.841747
     76          6           0        1.117235   -0.195420    2.627191
     77          1           0        2.084150   -0.035164    2.195605
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0897609           0.0884892           0.0588794
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6191.5821936661 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6191.4296868265 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.62D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.19612983     A.U. after   90 cycles
            NFock= 90  Conv=0.36D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1380 S= 2.0274
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1380,   after     6.0023

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
