 Entering Gaussian System, Link 0=g16
 Input=1mti05re.com
 Output=1mti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024430/Gau-1443434.inp" -scrdir="/local/bebjones_8024430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mti_II_Q
 ---------
 Structure from the checkpoint file:  "1mti_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.214611861,4.054649139,10.0966203411
 N,0,37.1231397305,3.8170990551,9.5547291287
 N,0,35.5443569617,2.8223420823,11.6732149278
 N,0,33.3290530173,4.3307257831,10.7666149964
 N,0,34.9024566721,5.3152584961,8.5997661067
 C,0,37.7021821596,4.3444644744,8.4415171402
 C,0,39.0480655324,3.8400059148,8.2768991785
 C,0,39.2709237125,3.0002102724,9.3229750057
 C,0,38.0528686966,2.9926243633,10.1024028279
 C,0,36.7072043999,2.1896220616,11.9847660919
 C,0,36.5976589487,1.5005490794,13.2521581805
 C,0,35.3426780184,1.7485253881,13.7109206799
 C,0,34.7156479633,2.6069656139,12.7292102395
 C,0,32.7980491979,3.9148475689,11.9441112082
 C,0,31.5431156811,4.5870693754,12.2132877727
 C,0,31.3232053669,5.4160756211,11.1440350294
 C,0,32.4549866098,5.2535066391,10.2692590371
 C,0,33.7434010546,5.9552441716,8.2993077444
 C,0,33.8777974612,6.7005451984,7.0613239567
 C,0,35.1707937189,6.5157200231,6.6492627188
 C,0,35.7868766608,5.6491260652,7.6229142422
 C,0,37.0977077381,5.2101751167,7.5508621341
 H,0,37.6931499456,5.5578334937,6.7202927321
 C,0,37.8736395474,2.2347673764,11.244684505
 H,0,38.7132247322,1.6550194291,11.5973065198
 C,0,33.428630815,3.0893119236,12.8569944336
 H,0,32.8954800226,2.847155864,13.7634717379
 C,0,32.596341195,5.9319196786,9.0682961426
 H,0,31.7764986417,6.5609439889,8.7558293605
 C,0,39.9585073247,4.2159231288,7.1583428278
 H,0,40.128536073,5.2926562644,7.1469883295
 H,0,39.5239308445,3.9326846636,6.1992720012
 H,0,40.9203899217,3.718824794,7.2581371833
 C,0,40.4860203456,2.2025458277,9.654190344
 H,0,40.2571421875,1.1362764255,9.6607005843
 H,0,40.8641272276,2.4717046757,10.6406381299
 H,0,41.2744266599,2.378259874,8.9264447417
 C,0,35.8264861282,7.0143922765,5.4089524615
 H,0,35.0739374243,7.2811423886,4.6697799543
 H,0,36.4778779599,6.2522859148,4.9839993265
 H,0,36.4323106359,7.8977195233,5.6175125136
 C,0,32.8152694515,7.4610712393,6.4417510557
 H,0,31.8162549209,7.0618802739,6.5768107398
 C,0,32.9696798281,8.5836889363,5.7468258602
 H,0,33.929874885,9.0526109865,5.6212537708
 H,0,32.1298940845,9.0895980108,5.2996554888
 C,0,30.1488168769,6.2926518898,10.880229598
 H,0,29.8668260366,6.2540682165,9.8289334293
 H,0,30.3708388665,7.331704568,11.1299718181
 H,0,29.300457523,5.9685600086,11.4795935542
 C,0,30.7221731014,4.3613210968,13.3819157915
 H,0,30.7342588812,3.3505113329,13.773285315
 C,0,29.9854337635,5.2813497401,13.9963399874
 H,0,29.9726860741,6.3101214616,13.6805160964
 H,0,29.385148426,5.0398954892,14.8578295355
 C,0,34.6935956811,1.2995385924,14.975245571
 H,0,33.7633044236,0.7732880237,14.7629141958
 H,0,34.4608097623,2.153719071,15.6116067223
 H,0,35.3476160841,0.6304515021,15.5287657667
 C,0,37.687518368,0.6933876992,13.8710638038
 H,0,38.047716249,-0.0660683703,13.1772946855
 H,0,37.3357586721,0.1955489367,14.7711260715
 H,0,38.5299088466,1.3311259663,14.1404710903
 O,0,35.745,5.826,11.411
 H,0,34.933,6.25,11.689
 H,0,36.569,6.069,11.639
 C,0,32.52078532,0.6611425458,6.5916778357
 H,0,33.0101840325,0.3792363199,5.6595331389
 H,0,31.7475473171,1.3904654691,6.3721263825
 H,0,32.0521367569,-0.2282274464,7.0129533406
 N,0,34.596709536,0.5555054012,7.9881380199
 H,0,34.8478421252,-0.383082527,7.7243522708
 C,0,33.4979983618,1.2445023463,7.5455056627
 C,0,35.2714819284,1.3623189271,8.838484631
 H,0,36.1754126756,1.085191318,9.3406226787
 N,0,34.6676570051,2.5197147161,8.9597933284
 C,0,33.5624968811,2.4610751501,8.1620522423
 H,0,32.8926503358,3.2922634466,8.0868700456
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.180258   -0.073151   -0.295147
      2          7           0        1.039507   -1.852384   -0.592765
      3          7           0        2.025152    0.763318   -0.196935
      4          7           0       -0.616043    1.772743   -0.097610
      5          7           0       -1.626326   -0.870717   -0.460350
      6          6           0        0.383824   -3.039681   -0.707003
      7          6           0        1.322007   -4.139956   -0.753764
      8          6           0        2.561858   -3.587334   -0.672678
      9          6           0        2.361985   -2.159356   -0.562442
     10          6           0        3.219020    0.119650   -0.296854
     11          6           0        4.315761    1.063090   -0.310484
     12          6           0        3.753867    2.298256   -0.235831
     13          6           0        2.322260    2.089943   -0.204993
     14          6           0        0.034462    2.963429   -0.120599
     15          6           0       -0.896934    4.060041   -0.291299
     16          6           0       -2.142011    3.490162   -0.354023
     17          6           0       -1.939611    2.068533   -0.251092
     18          6           0       -2.816179   -0.222743   -0.372903
     19          6           0       -3.916940   -1.166939   -0.427298
     20          6           0       -3.346205   -2.401437   -0.588758
     21          6           0       -1.920167   -2.190042   -0.605078
     22          6           0       -0.987370   -3.204665   -0.733833
     23          1           0       -1.360543   -4.211308   -0.846416
     24          6           0        3.390885   -1.244759   -0.435340
     25          1           0        4.402054   -1.621093   -0.470877
     26          6           0        1.407983    3.122435   -0.146196
     27          1           0        1.794047    4.129702   -0.177162
     28          6           0       -2.974236    1.145705   -0.272891
     29          1           0       -3.981698    1.532441   -0.302992
     30          6           0        0.934385   -5.574012   -0.874676
     31          1           0        0.360087   -5.740987   -1.786100
     32          1           0        0.318536   -5.876910   -0.027397
     33          1           0        1.814408   -6.211998   -0.903246
     34          6           0        3.896236   -4.252066   -0.671915
     35          1           0        4.429637   -4.044622    0.256421
     36          1           0        4.506153   -3.888364   -1.499087
     37          1           0        3.791767   -5.329591   -0.772413
     38          6           0       -4.016641   -3.729502   -0.649897
     39          1           0       -5.013116   -3.665299   -0.217720
     40          1           0       -3.445350   -4.475549   -0.099675
     41          1           0       -4.110557   -4.070575   -1.682193
     42          6           0       -5.313392   -0.806466   -0.321386
     43          1           0       -5.528645    0.042003    0.318451
     44          6           0       -6.319976   -1.416659   -0.939033
     45          1           0       -6.162825   -2.231905   -1.623363
     46          1           0       -7.340785   -1.100687   -0.800272
     47          6           0       -3.463758    4.166815   -0.464907
     48          1           0       -4.200651    3.681309    0.173453
     49          1           0       -3.835818    4.135325   -1.490517
     50          1           0       -3.375051    5.208441   -0.163026
     51          6           0       -0.524080    5.455898   -0.347562
     52          1           0        0.327930    5.736864    0.260870
     53          6           0       -1.128313    6.386716   -1.079160
     54          1           0       -1.947937    6.155826   -1.737327
     55          1           0       -0.804872    7.414305   -1.063255
     56          6           0        4.411343    3.635820   -0.227899
     57          1           0        4.109751    4.206248    0.650236
     58          1           0        4.131459    4.206405   -1.113825
     59          1           0        5.493624    3.534186   -0.215906
     60          6           0        5.755096    0.683142   -0.389862
     61          1           0        6.012342   -0.023630    0.398890
     62          1           0        6.391657    1.558218   -0.286313
     63          1           0        5.974147    0.212950   -1.348949
     64          8           0        0.142265    0.349171   -2.523777
     65          1           0       -0.393565    1.127945   -2.674777
     66          1           0        0.569132   -0.122893   -3.144220
     67          6           0       -1.221645   -0.282687    5.094470
     68          1           0       -1.325251   -1.258540    5.568657
     69          1           0       -2.211628    0.127840    4.922970
     70          1           0       -0.685503    0.373879    5.779711
     71          7           0        0.769254   -0.905024    3.708923
     72          1           0        1.326416   -1.239606    4.477833
     73          6           0       -0.500436   -0.397961    3.801562
     74          6           0        1.130897   -0.869552    2.406114
     75          1           0        2.077989   -1.203880    2.035608
     76          7           0        0.167379   -0.372388    1.668994
     77          6           0       -0.853622   -0.073656    2.523116
     78          1           0       -1.766722    0.352298    2.162514
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924131           0.0914259           0.0593569
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5964.7330810258 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.5801180684 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.65D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    25 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37766781     A.U. after   59 cycles
            NFock= 59  Conv=0.47D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1495 S= 2.0297
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1495,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
