 Entering Gaussian System, Link 0=g16
 Input=5o2716re.com
 Output=5o2716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051395/Gau-464198.inp" -scrdir="/local/becsleip_8051395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    464199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5o27_III_D.chk
 %chk=5o27_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5o27_III_D.chk" to current chk file "5o27_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5o27_III_H
 ----------
 Structure from the checkpoint file:  "5o27_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.8564976364,56.6792055663,35.7451291103
 N,0,17.5146347193,58.6502158924,35.7043508805
 N,0,15.9790381544,56.3347244059,35.1325769874
 N,0,18.1824674427,54.7029100574,35.8352577657
 N,0,19.7211893959,57.0164550125,36.3833396471
 C,0,18.3743847557,59.6347899825,36.068932122
 C,0,17.7901998143,60.9376024406,35.8305759029
 C,0,16.5625723439,60.712130455,35.291845732
 C,0,16.4079064352,59.2747673119,35.2238403134
 C,0,15.0653252689,57.2720054179,34.7659312624
 C,0,13.8210504457,56.6515941258,34.3959171329
 C,0,14.0025071162,55.3017896337,34.5355921463
 C,0,15.3599186856,55.1315208247,35.0188153444
 C,0,17.2719206387,53.7125753063,35.6258969467
 C,0,17.8754659403,52.4165141609,35.7956102095
 C,0,19.1858196377,52.6435295281,36.1282849602
 C,0,19.3526165456,54.0838546854,36.1301476727
 C,0,20.6828519162,56.087045909,36.619622665
 C,0,21.9079761984,56.7197298423,37.0579806221
 C,0,21.6442124008,58.0519064555,37.1273929146
 C,0,20.2654417564,58.2147977185,36.7187915996
 C,0,19.6506966585,59.4441944674,36.5671675589
 H,0,20.2159979133,60.3222236665,36.8413969569
 C,0,15.2654811084,58.6433299099,34.7740729619
 H,0,14.4525834664,59.2651253317,34.4296218479
 C,0,15.9590151884,53.9044660566,35.2292525608
 H,0,15.3584057321,53.0260056551,35.0530064698
 C,0,20.5300514035,54.720513961,36.4827979926
 H,0,21.3862884488,54.1014776426,36.7052195098
 C,0,15.5298795301,61.691875603,34.8491231573
 H,0,15.8762759256,62.7123273788,34.994357281
 H,0,14.6070648161,61.5595656155,35.4149795317
 H,0,15.2997507024,61.5548911909,33.7922243513
 C,0,18.4678687421,62.231910369,36.1279427468
 H,0,19.3673900639,62.3428018865,35.5210862206
 H,0,18.7608691063,62.2796140677,37.1768116219
 H,0,17.8092280322,63.0712573679,35.9181185831
 C,0,12.5934170017,57.3806431624,33.9686138986
 H,0,12.7908953346,57.9843122893,33.0818381281
 H,0,12.2510221192,58.0489025746,34.7592733475
 H,0,11.7918290239,56.6820511715,33.7441163219
 C,0,13.0169340926,54.2699099147,34.2832764646
 H,0,12.392092187,54.4377479614,33.4115213015
 C,0,12.7994198364,53.1907484919,35.0264138571
 H,0,13.3479885252,52.9980268656,35.9324444612
 H,0,12.0416992311,52.4705410977,34.7641963909
 C,0,17.1858873418,51.1121709153,35.5917053593
 H,0,16.4950835828,51.1662656541,34.7514721216
 H,0,16.6137476907,50.8314797133,36.4777503998
 H,0,17.9160535543,50.3301910291,35.3928573652
 C,0,20.2379745983,51.6916240153,36.4055432379
 H,0,21.2336682061,51.9912899956,36.0984257781
 C,0,20.0783076602,50.516138111,37.0058704793
 H,0,19.123072403,50.1868514777,37.375659526
 H,0,20.9090884718,49.8501637863,37.1715740557
 C,0,23.1712896245,55.9890442247,37.3627935449
 H,0,23.4922269476,55.404575891,36.5004452474
 H,0,23.0289100819,55.3041567714,38.1996426026
 H,0,23.9673171874,56.683167019,37.6210796714
 C,0,22.540452982,59.1727806876,37.5310763352
 H,0,22.6629387551,59.8806885785,36.7108296096
 H,0,23.5231710559,58.8015620486,37.811477186
 H,0,22.1216681427,59.7116664397,38.3813001886
 C,0,20.285598756,57.9793152281,30.8854321464
 H,0,20.7782377127,58.8608413375,31.2836026285
 H,0,19.6401407792,58.2826269861,30.0609086847
 H,0,21.044294501,57.3023559504,30.4926077515
 N,0,18.776167707,56.1765219902,31.7468750833
 H,0,18.7106428119,55.6749339247,30.8764837921
 C,0,19.4966454305,57.3231519711,31.9590067073
 C,0,18.1775451548,55.8478708722,32.9143886401
 H,0,17.5474220199,54.9926417538,33.04680865
 N,0,18.4748140021,56.7150585516,33.8502660854
 C,0,19.2944739023,57.6382828202,33.2720261791
 H,0,19.680961083,58.4609528256,33.8369648462
 C,0,15.0190627779,57.3379337999,40.5209465964
 H,0,14.5467913312,56.4550895626,40.9521707645
 H,0,14.251292485,57.9535112056,40.0627714905
 H,0,15.4854478547,57.9031824589,41.3278769666
 N,0,17.1257284596,56.1942077115,39.795762554
 H,0,17.3635705198,55.8332842731,40.7048473466
 C,0,16.0234275583,56.9523942026,39.4972831688
 C,0,17.8267013761,56.0236330503,38.652009482
 H,0,18.739259344,55.467982318,38.5850756002
 N,0,17.2368541732,56.6268038678,37.6501466703
 C,0,16.1142694871,57.2088224287,38.1595087095
 H,0,15.451651049,57.7686561197,37.533021286
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
