 Entering Gaussian System, Link 0=g16
 Input=1cgn12.com
 Output=1cgn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797068/Gau-503738.inp" -scrdir="/local/bebjones_7797068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cgn_III_D
 ----------
 Structure from the checkpoint file:  "1cgn_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,10.5774625924,33.1711164443,38.3128207831
 N,0,10.0353971564,34.4204759807,39.7501880051
 N,0,9.6005635228,34.3086420536,36.964626053
 N,0,10.8252409655,31.784852108,36.8638085667
 N,0,11.1797266713,31.830693636,39.663104726
 C,0,10.2293210373,34.24934269,41.0893264958
 C,0,9.6000883947,35.3098913482,41.8423929412
 C,0,8.9884422972,36.1118365408,40.9302308201
 C,0,9.2705720495,35.5415644224,39.6320827833
 C,0,9.0001441358,35.5106186879,37.1997933886
 C,0,8.5399486491,36.1111017648,35.9683130314
 C,0,8.890977333,35.2541726643,34.9730402664
 C,0,9.5236408583,34.1253411355,35.6172966024
 C,0,10.572064222,31.9179746744,35.5340756291
 C,0,11.0158480907,30.749723187,34.8003246559
 C,0,11.5133393971,29.8839440413,35.7365787516
 C,0,11.3929805057,30.5511685486,37.007507012
 C,0,11.7204315157,30.6032049171,39.4356382985
 C,0,12.2421582605,30.0322170103,40.6607400829
 C,0,12.0143956247,30.9640795793,41.6387478237
 C,0,11.3361213743,32.0613899815,41.0007078149
 C,0,10.927645678,33.205489523,41.6652581203
 H,0,11.0705989752,33.2365031412,42.7350373511
 C,0,8.8305737413,36.0884299818,38.4422897503
 H,0,8.2846110167,37.0180224623,38.4914747454
 C,0,9.987154746,33.0177705963,34.9367442015
 H,0,9.8489613211,32.9951335893,33.8667649765
 C,0,11.786620034,29.9828417812,38.2045936331
 H,0,12.2005557241,28.9869793136,38.1689971299
 C,0,9.6261705595,35.4153404765,43.3287079612
 H,0,10.6522251754,35.479877554,43.692121978
 H,0,9.1614615785,34.5397460434,43.7823129455
 H,0,9.0890737396,36.2994888705,43.6627121121
 C,0,8.1677402672,37.3360996237,41.1487247584
 H,0,7.1629208968,37.198210348,40.7494604504
 H,0,8.616397261,38.1937320567,40.6467786765
 H,0,8.0865726277,37.5632520294,42.2087839102
 C,0,12.4177311386,30.9196091169,43.0714569655
 H,0,11.5851756862,30.6007743566,43.7005079912
 H,0,12.7412414917,31.9016330197,43.4137216335
 H,0,13.2369808653,30.2159969244,43.2053239199
 C,0,12.8966334339,28.7458550779,40.7585321943
 H,0,13.4629239093,28.4408024417,39.8862797237
 C,0,12.8461806066,27.9345317186,41.8098826066
 H,0,12.2601504644,28.163532314,42.6824049961
 H,0,13.3701346993,26.9932435903,41.8205380719
 C,0,12.1456708389,28.553441675,35.522508778
 H,0,11.4423002767,27.7495876721,35.7449638079
 H,0,13.0142176141,28.4294193838,36.1675738383
 H,0,12.4643442198,28.4545806792,34.4868434068
 C,0,10.9167396742,30.590085886,33.3655149539
 H,0,11.0459456099,31.495285213,32.7830793361
 C,0,10.6799135088,29.4460851674,32.7324949268
 H,0,10.495050261,28.5270483498,33.2605236726
 H,0,10.633955481,29.3962841956,31.6571624281
 C,0,8.6678541453,35.3667825284,33.5041346359
 H,0,8.1727339175,36.3030345602,33.2593229016
 H,0,8.0459504456,34.5459874563,33.1466663661
 H,0,9.6167109637,35.330225548,32.9683410426
 C,0,7.8400686244,37.4235718365,35.8833258927
 H,0,7.6174690339,37.6768659487,34.8497535114
 H,0,8.4570895322,38.2161523564,36.306446157
 H,0,6.9022301019,37.3921609501,36.437933716
 C,0,15.2547723619,35.301290036,36.1320620443
 H,0,16.1707191472,34.720102826,36.2367155248
 H,0,15.4899180333,36.3468464471,36.329964151
 H,0,14.900616436,35.2111818315,35.1100861222
 N,0,14.3765972384,34.8128628667,38.4253157984
 H,0,15.1941177201,35.1353874533,38.9165336467
 C,0,14.2099779643,34.810309668,37.0656383645
 C,0,13.2514644084,34.3060378894,38.9784629883
 H,0,13.0998853633,34.1875256503,40.0325034104
 N,0,12.3795798287,33.9809124455,38.0508839161
 C,0,12.9648794344,34.2910656757,36.8545766629
 H,0,12.4519275237,34.1196304371,35.9299126638
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.077844    0.227473   -0.305345
      2          7           0       -1.245552    1.824845   -0.380305
      3          7           0        1.538571    1.405066   -0.563035
      4          7           0        1.131477   -1.372285   -0.552482
      5          7           0       -1.661366   -0.975654   -0.471671
      6          6           0       -2.609217    1.832227   -0.403682
      7          6           0       -3.115944    3.174368   -0.575990
      8          6           0       -2.026218    3.979525   -0.692121
      9          6           0       -0.869884    3.120769   -0.567920
     10          6           0        1.551884    2.768505   -0.600600
     11          6           0        2.905414    3.273846   -0.639229
     12          6           0        3.718856    2.185133   -0.605565
     13          6           0        2.848008    1.031484   -0.587999
     14          6           0        2.490729   -1.387359   -0.599572
     15          6           0        2.994939   -2.745343   -0.641989
     16          6           0        1.892015   -3.555862   -0.658083
     17          6           0        0.748403   -2.682471   -0.592720
     18          6           0       -1.675814   -2.335748   -0.499401
     19          6           0       -3.029305   -2.841395   -0.392241
     20          6           0       -3.836327   -1.739962   -0.281320
     21          6           0       -2.968153   -0.594437   -0.354017
     22          6           0       -3.413194    0.714950   -0.284104
     23          1           0       -4.480045    0.875470   -0.240655
     24          6           0        0.432998    3.577385   -0.615560
     25          1           0        0.586302    4.641825   -0.705568
     26          6           0        3.304415   -0.270972   -0.591261
     27          1           0        4.371731   -0.426024   -0.626788
     28          6           0       -0.556851   -3.137729   -0.596611
     29          1           0       -0.710509   -4.204191   -0.654938
     30          6           0       -4.562955    3.524485   -0.643143
     31          1           0       -5.074952    3.222401    0.270984
     32          1           0       -5.040576    3.017031   -1.481443
     33          1           0       -4.695624    4.595832   -0.771067
     34          6           0       -1.958631    5.451082   -0.915869
     35          1           0       -1.423927    5.672481   -1.839536
     36          1           0       -1.433304    5.940477   -0.095320
     37          1           0       -2.956043    5.877693   -0.987174
     38          6           0       -5.309545   -1.689478   -0.070618
     39          1           0       -5.831808   -1.516282   -1.012824
     40          1           0       -5.575811   -0.885706    0.614384
     41          1           0       -5.658048   -2.632579    0.345634
     42          6           0       -3.387750   -4.242749   -0.373425
     43          1           0       -2.661390   -4.906059    0.081532
     44          6           0       -4.509149   -4.757097   -0.867428
     45          1           0       -5.241965   -4.153428   -1.373129
     46          1           0       -4.718985   -5.812117   -0.807710
     47          6           0        1.837144   -5.043419   -0.649677
     48          1           0        1.632884   -5.429516   -1.649479
     49          1           0        1.051279   -5.397973    0.015584
     50          1           0        2.788471   -5.449527   -0.312066
     51          6           0        4.396514   -3.104326   -0.668531
     52          1           0        5.057575   -2.454642   -0.106196
     53          6           0        4.913810   -4.140730   -1.319537
     54          1           0        4.313233   -4.789480   -1.932766
     55          1           0        5.968291   -4.359179   -1.283721
     56          6           0        5.207099    2.114324   -0.621869
     57          1           0        5.641057    3.110874   -0.636461
     58          1           0        5.555756    1.575266   -1.502838
     59          1           0        5.575763    1.592576    0.261650
     60          6           0        3.261782    4.719598   -0.688566
     61          1           0        4.340833    4.852262   -0.683228
     62          1           0        2.846134    5.247288    0.169752
     63          1           0        2.864577    5.179511   -1.593456
     64          6           0        1.572417   -0.200146    5.011078
     65          1           0        1.252117   -1.079291    5.569828
     66          1           0        1.469477    0.670997    5.657732
     67          1           0        2.618936   -0.317352    4.748325
     68          7           0       -0.593433    0.139363    3.801699
     69          1           0       -1.165582    0.176794    4.629287
     70          6           0        0.764644   -0.038002    3.775993
     71          6           0       -1.017694    0.252343    2.522635
     72          1           0       -2.040434    0.398581    2.238662
     73          7           0       -0.009774    0.156769    1.685226
     74          6           0        1.106548   -0.023612    2.454128
     75          1           0        2.073137   -0.130160    2.004834
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943731           0.0920896           0.0593891
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5565.6704481516 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.5378729299 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137251 LenP2D=  281720.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40546224     A.U. after  136 cycles
            NFock=136  Conv=0.11D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8903 S= 0.5678
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8903,   after     0.7557

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
