 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4pq6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.3831    5.566    -8.5427 
 N                    -5.21404   7.34994  -7.64632 
 N                    -4.81798   4.65421  -6.85229 
 N                    -5.50897   3.77827  -9.46697 
 N                    -5.91002   6.47065  -10.25256 
 C                    -5.53895   8.56059  -8.17368 
 C                    -5.45873   9.59537  -7.16814 
 C                    -5.07915   8.97883  -6.01594 
 C                    -4.94298   7.57491  -6.33246 
 C                    -4.54735   5.24834  -5.65893 
 C                    -4.23206   4.26316  -4.65417 
 C                    -4.31899   3.04398  -5.2704 
 C                    -4.68365   3.31912  -6.64817 
 C                    -5.13668   2.57798  -8.9438 
 C                    -5.04573   1.57048  -9.96786 
 C                    -5.37074   2.19236  -11.14495 
 C                    -5.63734   3.5761   -10.8035 
 C                    -6.07731   5.8919   -11.47033 
 C                    -6.29688   6.89285  -12.49124 
 C                    -6.25043   8.09606  -11.86006 
 C                    -6.00203   7.81154  -10.46339 
 C                    -5.87592   8.79113  -9.4956 
 H                    -6.04081   9.81466  -9.79692 
 C                    -4.57778   6.61031  -5.4142 
 H                    -4.34544   6.94239  -4.41388 
 C                    -4.85041   2.34146  -7.60828 
 H                    -4.65912   1.31966  -7.31723 
 C                    -5.99862   4.53771  -11.72984 
 H                    -6.14205   4.21949  -12.75113 
 C                    -4.84175   9.56425  -4.666 
 H                    -5.00285   10.63954  -4.67597 
 H                    -3.81867   9.37425  -4.34052 
 H                    -5.5165    9.12253  -3.93225 
 C                    -5.74686   11.03642  -7.41883 
 H                    -6.76496   11.16756  -7.78654 
 H                    -5.0642    11.43944  -8.1676 
 H                    -5.63499   11.6178  -6.50694 
 C                    -3.95028   4.55798  -3.22212 
 H                    -4.58699   5.365    -2.86234 
 H                    -2.91095   4.86111  -3.08397 
 H                    -4.13356   3.67338  -2.6156 
 C                    -4.12489   1.72112  -4.71897 
 H                    -4.74921   0.94191  -5.14149 
 C                    -3.25544   1.40099  -3.76592 
 H                    -2.57646   2.12131  -3.34413 
 H                    -3.17446   0.39353  -3.3924 
 C                    -4.59753   0.16634  -9.75499 
 H                    -5.42479  -0.45973  -9.41618 
 H                    -3.81086   0.12182  -9.00351 
 H                    -4.21411  -0.24774  -10.68539 
 C                    -5.40785   1.65034  -12.48497 
 H                    -5.13285   2.33741  -13.27702 
 C                    -5.75446   0.40749  -12.80483 
 H                    -6.08263  -0.30371  -12.06723 
 H                    -5.74768   0.06595  -13.82678 
 C                    -6.51699   6.58969  -13.93365 
 H                    -7.37488   5.92902  -14.05924 
 H                    -5.64404   6.09379  -14.35923 
 H                    -6.70032   7.50113  -14.49761 
 C                    -6.39816   9.4669   -12.42698 
 H                    -6.57444   9.42469  -13.49898 
 H                    -5.49664   10.05426  -12.25088 
 H                    -7.23608   9.98773  -11.96236 
 O                    -3.207     5.769    -9.128 
 H                    -2.913     6.622    -8.808 
 H                    -2.748     5.217    -9.652 
 C                    -10.33054   3.89836  -6.57768 
 H                    -9.97039   2.90805  -6.31761 
 H                    -11.15307   3.79611  -7.2855 
 H                    -10.7134   4.37854  -5.67722 
 N                    -9.38099   5.98871  -7.57806 
 H                    -10.23368   6.52152  -7.52731 
 C                    -9.22197   4.69086  -7.16744 
 C                    -8.19166   6.4142   -8.06091 
 H                    -8.01958   7.39486  -8.4541 
 N                    -7.29013   5.46615  -7.97961 
 C                    -7.91632   4.38754  -7.42724 
 H                    -7.38904   3.47223  -7.25583 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.206922   -0.013757   -0.337024
      2          7           0        1.428415   -1.587102   -0.553925
      3          7           0       -1.384571   -1.221581   -0.465603
      4          7           0       -1.015084    1.581203   -0.166931
      5          7           0        1.792501    1.210064   -0.248425
      6          6           0        2.786387   -1.580107   -0.481653
      7          6           0        3.307165   -2.927979   -0.500564
      8          6           0        2.227890   -3.752648   -0.583330
      9          6           0        1.063279   -2.896494   -0.603526
     10          6           0       -1.369914   -2.576788   -0.581946
     11          6           0       -2.710990   -3.106909   -0.584299
     12          6           0       -3.549706   -2.031766   -0.464633
     13          6           0       -2.691758   -0.862921   -0.396428
     14          6           0       -2.370922    1.568060   -0.287443
     15          6           0       -2.891823    2.900993   -0.442210
     16          6           0       -1.808134    3.739417   -0.417901
     17          6           0       -0.647148    2.884644   -0.263448
     18          6           0        1.781997    2.568628   -0.239233
     19          6           0        3.125754    3.095412   -0.335133
     20          6           0        3.951763    2.018261   -0.410615
     21          6           0        3.099650    0.850027   -0.360816
     22          6           0        3.577039   -0.446177   -0.424724
     23          1           0        4.647729   -0.583389   -0.444072
     24          6           0       -0.234552   -3.363211   -0.673008
     25          1           0       -0.372668   -4.430450   -0.755672
     26          6           0       -3.162834    0.430353   -0.291692
     27          1           0       -4.232864    0.572981   -0.300199
     28          6           0        0.650448    3.359418   -0.198913
     29          1           0        0.792677    4.429254   -0.208509
     30          6           0        2.179303   -5.241316   -0.637353
     31          1           0        3.181228   -5.663030   -0.613001
     32          1           0        1.689131   -5.575713   -1.552027
     33          1           0        1.618952   -5.637829    0.209758
     34          6           0        4.756786   -3.270863   -0.441233
     35          1           0        5.209662   -2.874403    0.467984
     36          1           0        5.286729   -2.845574   -1.294100
     37          1           0        4.900377   -4.348504   -0.453055
     38          6           0       -3.061764   -4.553239   -0.631080
     39          1           0       -2.358004   -5.139653   -0.042062
     40          1           0       -3.037358   -4.927059   -1.656181
     41          1           0       -4.062484   -4.707926   -0.232828
     42          6           0       -4.993717   -1.998069   -0.391228
     43          1           0       -5.412265   -1.217991    0.234670
     44          6           0       -5.819296   -2.825142   -1.024570
     45          1           0       -5.463678   -3.586386   -1.696749
     46          1           0       -6.888272   -2.749777   -0.912023
     47          6           0       -4.323230    3.243623   -0.669127
     48          1           0       -4.865626    3.297922    0.276379
     49          1           0       -4.805938    2.492610   -1.292434
     50          1           0       -4.401438    4.209536   -1.164134
     51          6           0       -1.761787    5.177364   -0.562680
     52          1           0       -0.882997    5.570945   -1.060538
     53          6           0       -2.689941    6.026125   -0.132254
     54          1           0       -3.559099    5.697957    0.410361
     55          1           0       -2.596485    7.088586   -0.285627
     56          6           0        3.461580    4.547278   -0.349390
     57          1           0        3.076513    5.037912    0.544602
     58          1           0        3.019640    5.034975   -1.218833
     59          1           0        4.538178    4.695662   -0.385517
     60          6           0        5.436404    1.972981   -0.537949
     61          1           0        5.853178    2.976935   -0.558456
     62          1           0        5.727458    1.462368   -1.456258
     63          1           0        5.878876    1.435561    0.301483
     64          8           0        0.213589    0.171745   -2.591963
     65          1           0        0.800587   -0.507889   -2.923589
     66          1           0       -0.162809    0.820386   -3.068986
     67          6           0       -1.143541   -0.502382    5.053429
     68          1           0       -2.204569   -0.364952    4.870696
     69          1           0       -0.803432    0.274924    5.737632
     70          1           0       -0.994155   -1.469035    5.534325
     71          7           0        0.954425   -0.587643    3.688417
     72          1           0        1.573304   -0.755577    4.464527
     73          6           0       -0.405115   -0.433455    3.767049
     74          6           0        1.305336   -0.471038    2.387664
     75          1           0        2.310669   -0.547337    2.027960
     76          7           0        0.251594   -0.254140    1.638834
     77          6           0       -0.819739   -0.226657    2.482696
     78          1           0       -1.809583   -0.060457    2.111489
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925701           0.0918227           0.0592168
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.6955834151 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.5427581114 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147160 LenP2D=  301179.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.26D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02355884     A.U. after   26 cycles
            NFock= 26  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55728099D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.75D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D+02 4.94D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D+02 1.94D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.29D+01 1.99D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D+01 1.16D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+01 1.01D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.10D+00 5.19D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D+00 4.08D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D+00 2.38D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.59D-01 1.75D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.48D-01 9.92D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-01 6.80D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D-02 2.51D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.62D-03 1.44D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D-03 9.28D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.47D-04 6.38D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-04 1.39D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D-05 1.07D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.32D-06 5.16D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-06 3.04D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D-07 1.21D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.41D-08 4.42D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.04D-09 2.05D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-09 6.48D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-10 2.86D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.60D-11 1.07D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.25D-12 4.13D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.31D-13 1.31D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.14 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
