 Entering Gaussian System, Link 0=g16
 Input=1ltd12re.com
 Output=1ltd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001308/Gau-2834925.inp" -scrdir="/local/bebjones_8001308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2834927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ltd_III_D
 ----------
 Structure from the checkpoint file:  "1ltd_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,71.0974732514,42.3528200077,10.3081622578
 N,0,71.5414192344,44.0550762895,9.3307564121
 N,0,73.0327368383,42.1609866866,10.8087521776
 N,0,70.6528257461,40.7001542052,11.3227857483
 N,0,69.1681525308,42.6214361075,9.8647635035
 C,0,70.6675872116,44.8957844517,8.7204621581
 C,0,71.3697950108,45.9808535852,8.0689524479
 C,0,72.691590681,45.7829492056,8.3161677247
 C,0,72.7770041902,44.5802728629,9.1166826167
 C,0,74.0709487131,42.9340206494,10.395899122
 C,0,75.3198374165,42.4218747747,10.8955700237
 C,0,75.0153219644,41.3044238355,11.6247214265
 C,0,73.5707758158,41.1772025937,11.5745313318
 C,0,71.4999616475,39.9608198476,12.0868237787
 C,0,70.8272190841,38.8067737936,12.6194234719
 C,0,69.5262425768,38.8857589208,12.1983618217
 C,0,69.4436931685,40.0837532931,11.3861087092
 C,0,68.151643922,41.7619835974,10.1409212946
 C,0,66.8839496921,42.3220468617,9.7276554767
 C,0,67.1674793743,43.5240676198,9.1568538103
 C,0,68.6008229887,43.6913963834,9.2520340487
 C,0,69.292544166,44.7532302708,8.7006602288
 H,0,68.7177020433,45.5201052402,8.2036612109
 C,0,73.9636026687,44.0669391376,9.6046759862
 H,0,74.8754213635,44.5907463851,9.3584627545
 C,0,72.8584283684,40.1910144324,12.2289239197
 H,0,73.4103592911,39.5264769967,12.8756721971
 C,0,68.2771251258,40.5546860404,10.8069098596
 H,0,67.3921545377,39.945157153,10.9061499407
 C,0,73.8667936203,46.5936377333,7.8863806541
 H,0,73.5531901222,47.4345369453,7.2724578207
 H,0,74.5613236719,45.9857480216,7.3057463288
 H,0,74.4027820381,46.9835992021,8.7524204667
 C,0,70.7064618645,47.0700959156,7.2972015286
 H,0,70.0224700781,47.6304737429,7.9352863481
 H,0,70.1320113117,46.6567218101,6.4678352945
 H,0,71.4414839163,47.7623697064,6.8933396257
 C,0,76.6617548871,43.0012099202,10.6040610933
 H,0,76.7059085425,44.0459467014,10.9139902552
 H,0,76.875891431,42.9586930492,9.5353247101
 H,0,77.438460179,42.4496616918,11.128020056
 C,0,75.9528357142,40.4265614795,12.295621195
 H,0,76.7869790733,40.9237393462,12.7805493031
 C,0,75.8923088018,39.100178498,12.3224290149
 H,0,75.1178797803,38.5543536137,11.8108315196
 H,0,76.6325883386,38.5114728834,12.839167148
 C,0,71.4530245195,37.7802708755,13.4999149072
 H,0,71.8397899605,38.2387541242,14.4104539912
 H,0,72.2863735205,37.2949752514,12.9905942539
 H,0,70.7266445739,37.0214531724,13.7807227848
 C,0,68.4611836664,37.9525235903,12.5113097358
 H,0,68.7471539231,36.9055762387,12.4897643597
 C,0,67.2177151025,38.2676745121,12.8546432634
 H,0,66.8896710122,39.2890292701,12.9484786729
 H,0,66.4851622938,37.5097370114,13.0788436822
 C,0,65.5669121385,41.6450080882,9.903136481
 H,0,65.3636231538,41.4661306817,10.9594975614
 H,0,65.5578930627,40.6814676697,9.3925884367
 H,0,64.7616513469,42.2535715224,9.4986974453
 C,0,66.2410126708,44.5263132267,8.5571716957
 H,0,65.2068824678,44.202318742,8.6480751516
 H,0,66.463646931,44.6675024666,7.4989947558
 H,0,66.3444457717,45.4908786627,9.0545901011
 C,0,71.5516211524,45.9018442928,14.6213991853
 H,0,72.4717520688,46.3450199839,14.253549802
 H,0,71.738964254,45.4757233357,15.6071058171
 H,0,70.8031993229,46.6874763272,14.7264862441
 N,0,69.9559712397,44.1164267874,13.8877196253
 H,0,69.3393454957,44.2003558597,14.6791152594
 C,0,71.0905291438,44.8555472313,13.6737478377
 C,0,69.824643974,43.2599102046,12.849981768
 H,0,69.0241208994,42.5562317563,12.7510901993
 N,0,70.8042021339,43.4112304779,11.9941554918
 C,0,71.5992474312,44.4003110293,12.4913934242
 H,0,72.4779514778,44.7158409448,11.9685638373
 C,0,73.0783235726,40.1929877065,5.5399390229
 H,0,73.9444513226,40.8470382848,5.5200607929
 H,0,72.5012853698,40.3494826675,4.6284211638
 H,0,73.4222176192,39.1586361777,5.5522144998
 N,0,71.0978360341,39.8204443743,7.0275706436
 H,0,70.6929786297,39.0822017623,6.4757188961
 C,0,72.2585263235,40.4912951771,6.7416845339
 C,0,70.6039922136,40.3302078665,8.178765976
 H,0,69.6999954858,39.9949999904,8.6439717023
 N,0,71.3796279728,41.2807710772,8.638516339
 C,0,72.4127887892,41.3926164063,7.7553135906
 H,0,73.1926999642,42.1094036831,7.9068692462
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002203   -0.137750   -0.022585
      2          7           0       -1.421978   -1.563023    0.031446
      3          7           0       -1.428855    1.260730    0.181267
      4          7           0        1.403483    1.270266   -0.018749
      5          7           0        1.396582   -1.559439   -0.137630
      6          6           0       -1.228644   -2.906610    0.016340
      7          6           0       -2.495264   -3.606887    0.001444
      8          6           0       -3.460530   -2.650266    0.025117
      9          6           0       -2.768831   -1.379374    0.055722
     10          6           0       -2.774205    1.071132    0.181525
     11          6           0       -3.467783    2.330165    0.255495
     12          6           0       -2.503729    3.300809    0.294727
     13          6           0       -1.232688    2.601276    0.271757
     14          6           0        1.221329    2.602417    0.181751
     15          6           0        2.467353    3.309604    0.057745
     16          6           0        3.429947    2.363959   -0.177282
     17          6           0        2.735241    1.092236   -0.220463
     18          6           0        2.731945   -1.363350   -0.300624
     19          6           0        3.439332   -2.624482   -0.274993
     20          6           0        2.490724   -3.589565   -0.134231
     21          6           0        1.220855   -2.902485   -0.051247
     22          6           0       -0.001851   -3.544059    0.006676
     23          1           0        0.000713   -4.623412    0.029899
     24          6           0       -3.411925   -0.158073    0.122957
     25          1           0       -4.491809   -0.160212    0.138883
     26          6           0       -0.003846    3.228335    0.342335
     27          1           0        0.000151    4.295667    0.501416
     28          6           0        3.359714   -0.132481   -0.388490
     29          1           0        4.422464   -0.126541   -0.575771
     30          6           0       -4.943789   -2.801837    0.022858
     31          1           0       -5.225539   -3.850783   -0.029003
     32          1           0       -5.381391   -2.286852   -0.832907
     33          1           0       -5.375530   -2.376189    0.929390
     34          6           0       -2.637003   -5.090449   -0.030396
     35          1           0       -2.171953   -5.539060    0.847953
     36          1           0       -2.152787   -5.502487   -0.916105
     37          1           0       -3.685181   -5.379662   -0.047247
     38          6           0       -4.948932    2.495081    0.236790
     39          1           0       -5.409177    1.935472    1.051954
     40          1           0       -5.365893    2.126051   -0.701197
     41          1           0       -5.218333    3.543428    0.338776
     42          6           0       -2.718763    4.733157    0.337390
     43          1           0       -3.545128    5.058912    0.961201
     44          6           0       -2.029998    5.642664   -0.342370
     45          1           0       -1.237410    5.369795   -1.018198
     46          1           0       -2.252621    6.694288   -0.264063
     47          6           0        2.637043    4.781483    0.217065
     48          1           0        2.309644    5.101498    1.206649
     49          1           0        2.040705    5.318277   -0.521598
     50          1           0        3.680098    5.062896    0.094066
     51          6           0        4.850317    2.603641   -0.345557
     52          1           0        5.101298    3.477716   -0.938300
     53          6           0        5.834946    1.889372    0.187114
     54          1           0        5.649063    1.045589    0.829813
     55          1           0        6.869248    2.139775    0.017157
     56          6           0        4.918126   -2.763420   -0.407771
     57          1           0        5.428286   -2.239565    0.401262
     58          1           0        5.261953   -2.338203   -1.351235
     59          1           0        5.213190   -3.809528   -0.376762
     60          6           0        2.654282   -5.069029   -0.051214
     61          1           0        3.705407   -5.345953   -0.084544
     62          1           0        2.145247   -5.557127   -0.883009
     63          1           0        2.226920   -5.451285    0.876014
     64          6           0       -1.042213   -0.315418    5.481291
     65          1           0       -2.119898   -0.314990    5.351086
     66          1           0       -0.761924    0.554443    6.075491
     67          1           0       -0.757471   -1.211257    6.033370
     68          7           0        0.982014   -0.261429    4.007625
     69          1           0        1.653474   -0.267323    4.757747
     70          6           0       -0.381105   -0.280985    4.151954
     71          6           0        1.252163   -0.228509    2.683350
     72          1           0        2.240789   -0.206897    2.273557
     73          7           0        0.146182   -0.226116    1.982156
     74          6           0       -0.878203   -0.259572    2.880565
     75          1           0       -1.897211   -0.265962    2.554047
     76          6           0       -1.792923    0.137995   -5.318044
     77          1           0       -2.841903    0.128939   -5.038914
     78          1           0       -1.597348   -0.713786   -5.969618
     79          1           0       -1.588856    1.050115   -5.879017
     80          7           0        0.416732    0.063491   -4.140740
     81          1           0        0.978465    0.101662   -4.975276
     82          6           0       -0.953242    0.071105   -4.095052
     83          6           0        0.867834   -0.003160   -2.867533
     84          1           0        1.903809   -0.023992   -2.598622
     85          7           0       -0.130776   -0.037884   -2.020112
     86          6           0       -1.269894    0.007401   -2.768668
     87          1           0       -2.234701   -0.009063   -2.306184
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777914           0.0756060           0.0598159
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7176.7593587951 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7176.5898985164 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.58D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.22863518     A.U. after   98 cycles
            NFock= 98  Conv=0.41D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7695 S= 0.5097
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7695,   after     0.7502

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
