 Entering Gaussian System, Link 0=g16
 Input=1aeo16re.com
 Output=1aeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930590/Gau-1262604.inp" -scrdir="/local/bebjones_7930590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1262605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aeo_III_D.chk
 %chk=1aeo_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aeo_III_D.chk" to current chk file "1aeo_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1aeo_III_H
 ----------
 Structure from the checkpoint file:  "1aeo_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-6.1304758726,57.1455114591,111.8387034705
 N,0,-6.9403838525,56.2246115314,113.4229106547
 N,0,-7.0758363081,58.8446721147,112.3633775237
 N,0,-5.2836532956,58.1107106654,110.3044345235
 N,0,-5.1304227914,55.4832616845,111.368319396
 C,0,-6.739064053,54.9300312485,113.7893341336
 C,0,-7.3276357134,54.6678899146,115.0825242713
 C,0,-7.8810956605,55.8406629279,115.4966056647
 C,0,-7.6187525386,56.804010129,114.4518321051
 C,0,-7.7692011938,59.0677661057,113.5148826433
 C,0,-8.2822706836,60.4129118464,113.5540671393
 C,0,-7.8432142992,61.0245882447,112.4096604743
 C,0,-7.0321943389,60.0392033748,111.7190765469
 C,0,-5.4530144307,59.4134617327,109.9518852152
 C,0,-4.6482833765,59.7451960663,108.8031049142
 C,0,-3.9631920509,58.6064362826,108.4731333312
 C,0,-4.3846328536,57.5977760474,109.4267695575
 C,0,-4.3720836519,55.2906380828,110.2581929877
 C,0,-4.0965013013,53.8837627582,110.0607115632
 C,0,-4.7308024438,53.2273394958,111.0682997674
 C,0,-5.3618140704,54.2447006308,111.8800967419
 C,0,-6.0762340578,53.9789580449,113.0327493254
 H,0,-6.0969096283,52.9588455453,113.3853553992
 C,0,-8.0076269722,58.1281501029,114.5044634295
 H,0,-8.5556434122,58.4495374578,115.3770353123
 C,0,-6.294623317,60.3100034585,110.5843106861
 H,0,-6.3583207306,61.3049488847,110.1715002724
 C,0,-3.9568482867,56.2830785415,109.3898277349
 H,0,-3.2979648775,55.9950211043,108.5845290552
 C,0,-8.6075055724,56.1487923163,116.7613413687
 H,0,-8.0923185284,56.930672373,117.3202471143
 H,0,-8.676608918,55.2664186344,117.3927461014
 H,0,-9.6183140428,56.4976967308,116.548303568
 C,0,-7.2889575086,53.3469875995,115.7717518779
 H,0,-6.2586291996,53.0289489431,115.9325772133
 H,0,-7.7861110884,52.5857331829,115.1700061164
 H,0,-7.786278573,53.3986991151,116.7372786396
 C,0,-9.0699714879,61.0002764045,114.6731813818
 H,0,-8.6947980958,60.6505912393,115.6339848161
 H,0,-10.1223178123,60.7198962854,114.6004758081
 H,0,-9.0017116216,62.0859155643,114.6476388464
 C,0,-8.065773611,62.3798391678,111.9588458048
 H,0,-7.2496118498,62.833612531,111.4090102145
 C,0,-9.17627092,63.0839779821,112.1542680871
 H,0,-10.0375579933,62.6705736632,112.6495148846
 H,0,-9.2712508665,64.0966157854,111.7987548578
 C,0,-4.5447448282,61.0978116715,108.1892115754
 H,0,-4.557008221,61.8715575081,108.9554639547
 H,0,-5.3795245248,61.2818149454,107.5107929041
 H,0,-3.6181843762,61.1817308069,107.6248437344
 C,0,-2.9989309596,58.3903318916,107.4170174147
 H,0,-2.200145246,57.6949939145,107.6485789198
 C,0,-3.0277878741,58.9616213583,106.2172317562
 H,0,-3.8221327872,59.6223723403,105.9166491916
 H,0,-2.2657133262,58.7658683845,105.4810215098
 C,0,-3.2857056368,53.3354370197,108.9367689893
 H,0,-2.275104696,53.7437286566,108.9600931602
 H,0,-3.732354527,53.5960756823,107.9767587465
 H,0,-3.2178301622,52.2521375234,109.0006592809
 C,0,-4.798715279,51.7653664294,111.3497601191
 H,0,-4.3208121459,51.5356883245,112.3029377567
 H,0,-4.2964124776,51.1969993978,110.5706561592
 H,0,-5.8357902521,51.4339948752,111.4037332777
 O,0,-4.445,57.667,113.279
 H,0,-4.691,57.123,114.027
 H,0,-3.793,58.271,113.26
 C,0,-9.4338384418,55.2230583136,107.7685848263
