 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4oq7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -37.542   -69.059    104.826 
 N                    -36.925   -70.891    104.198 
 N                    -39.277   -69.268    103.685 
 N                    -38.211   -67.166    105.435 
 N                    -35.96    -68.869    105.892 
 C                    -35.745   -71.467    104.544 
 C                    -35.712   -72.802    104.002 
 C                    -36.891   -72.998    103.323 
 C                    -37.646   -71.778    103.447 
 C                    -39.62    -70.356    102.969 
 C                    -40.848   -70.116    102.328 
 C                    -41.249   -68.855    102.662 
 C                    -40.202   -68.315    103.536 
 C                    -39.381   -66.598    105.075 
 C                    -39.539   -65.428    105.862 
 C                    -38.436   -65.353    106.738 
 C                    -37.601   -66.442    106.413 
 C                    -35.614   -67.833    106.694 
 C                    -34.261   -68.015    107.238 
 C                    -33.795   -69.2      106.768 
 C                    -34.869   -69.687    105.894 
 C                    -34.723   -70.9      105.267 
 H                    -33.772   -71.427    105.345 
 C                    -38.904   -71.573    102.897 
 H                    -39.372   -72.407    102.374 
 C                    -40.263   -67.061    104.115 
 H                    -41.061   -66.391    103.793 
 C                    -36.399   -66.713    107.002 
 H                    -36.028   -66.018    107.755 
 C                    -37.386   -74.229    102.584 
 H                    -36.624   -75.035    102.654 
 H                    -37.552   -73.983    101.514 
 H                    -38.332   -74.587    103.043 
 C                    -34.556   -73.76     104.198 
 H                    -34.176   -73.675    105.238 
 H                    -33.735   -73.507    103.493 
 H                    -34.899   -74.802    104.024 
 C                    -41.606   -71.076    101.451 
 H                    -41.264   -72.113    101.655 
 H                    -41.417   -70.838    100.383 
 H                    -42.693   -71.005    101.669 
 C                    -42.406   -68.108    102.162 
 H                    -42.806   -67.282    102.767 
 C                    -43.019   -68.36     101.009 
 H                    -42.668   -69.173    100.356 
 H                    -43.884   -67.759    100.694 
 C                    -40.751   -64.525    105.742 
 H                    -41.665   -65.145    105.618 
 H                    -40.641   -63.865    104.856 
 H                    -40.854   -63.911    106.662 
 C                    -38.043   -64.308    107.741 
 H                    -37.235   -64.529    108.454 
 C                    -38.619   -63.103    107.829 
 H                    -39.433   -62.822    107.144 
 H                    -38.286   -62.379    108.587 
 C                    -33.504   -67.126    108.174 
 H                    -33.715   -67.426    109.223 
 H                    -33.823   -66.071    108.03 
 H                    -32.414   -67.222    107.984 
 C                    -32.432   -69.828    107.047 
 H                    -32.078   -69.514    108.052 
 H                    -31.699   -69.488    106.284 
 H                    -32.517   -70.935    107.025 
 O                    -38.579   -70.173    106.416 
 H                    -38.384   -71.097    106.261 
 H                    -39.08    -69.844    107.073 
 C                    -34.302   -65.825    101.58 
 H                    -33.668   -65.494    102.43 
 H                    -34.786   -64.935    101.124 
 H                    -33.66    -66.335    100.83 
 N                    -36.326   -67.302    101.258 
 H                    -36.426   -67.082    100.288 
 C                    -35.355   -66.777    102.079 
 C                    -37.089   -68.129    101.948 
 H                    -37.931   -68.683    101.535 
 N                    -36.651   -68.157    103.195 
 C                    -35.573   -67.313    103.304 
 H                    -35.061   -67.173    104.247 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.024351   -0.218998   -0.414382
      2          7           0        0.692077   -2.120906   -0.386557
      3          7           0        1.932979    0.503782   -0.367135
      4          7           0       -0.719228    1.760627   -0.425429
      5          7           0       -1.824163   -0.876114   -0.478085
      6          6           0       -0.082753   -3.235913   -0.369582
      7          6           0        0.774995   -4.389855   -0.468395
      8          6           0        2.069929   -3.933559   -0.535015
      9          6           0        2.004394   -2.496310   -0.473203
     10          6           0        3.049317   -0.249264   -0.394710
     11          6           0        4.173435    0.592946   -0.335500
     12          6           0        3.722861    1.879262   -0.265848
     13          6           0        2.258349    1.796575   -0.273020
     14          6           0        0.060463    2.862074   -0.430055
     15          6           0       -0.789521    3.976799   -0.649483
     16          6           0       -2.099855    3.484339   -0.823032
     17          6           0       -2.023431    2.088701   -0.635621
     18          6           0       -2.972333   -0.159016   -0.538847
     19          6           0       -4.148167   -1.035126   -0.441296
     20          6           0       -3.692403   -2.309811   -0.342618
     21          6           0       -2.231486   -2.168527   -0.325881
     22          6           0       -1.451077   -3.296354   -0.256721
     23          1           0       -1.929243   -4.264698   -0.108803
     24          6           0        3.109198   -1.656774   -0.514121
     25          1           0        4.089855   -2.113535   -0.647506
     26          6           0        1.431381    2.904292   -0.249240
     27          1           0        1.891181    3.877956   -0.076178
     28          6           0       -3.085732    1.231431   -0.677720
     29          1           0       -4.079652    1.652575   -0.827506
     30          6           0        3.363655   -4.717393   -0.670607
     31          1           0        3.135890   -5.804297   -0.714702
     32          1           0        4.014840   -4.521754    0.207262
     33          1           0        3.885868   -4.420740   -1.604979
     34          6           0        0.265454   -5.815326   -0.498695
     35          1           0       -0.652180   -5.868104   -1.121902
     36          1           0        0.019702   -6.148236    0.532737
     37          1           0        1.038430   -6.480474   -0.938893
     38          6           0        5.616860    0.167800   -0.368197
     39          1           0        5.692704   -0.852435   -0.801000
     40          1           0        6.027150    0.152736    0.663512
     41          1           0        6.201040    0.871638   -0.998656
     42          6           0        4.502825    3.105572   -0.080162
     43          1           0        4.070682    4.063232   -0.403336
     44          6           0        5.717131    3.146312    0.460656
     45          1           0        6.206115    2.222949    0.805437
     46          1           0        6.247356    4.103156    0.570028
     47          6           0       -0.264190    5.396921   -0.727160
     48          1           0        0.693984    5.407975   -1.290145
     49          1           0       -0.084479    5.787097    0.296638
     50          1           0       -0.999760    6.040745   -1.254827
     51          6           0       -3.404179    4.200427   -1.019093
     52          1           0       -4.291749    3.622179   -1.315610
     53          6           0       -3.564475    5.519076   -0.854731
     54          1           0       -2.714540    6.152127   -0.558690
     55          1           0       -4.547452    5.986121   -1.013645
     56          6           0       -5.596620   -0.661575   -0.484989
     57          1           0       -5.954656   -0.685979   -1.536720
     58          1           0       -5.731598    0.365632   -0.082313
     59          1           0       -6.189188   -1.384838    0.114319
     60          6           0       -4.530775   -3.578667   -0.211735
     61          1           0       -5.505073   -3.433724   -0.725226
     62          1           0       -4.717833   -3.795650    0.862037
     63          1           0       -3.998265   -4.430987   -0.684114
     64          8           0        0.198589   -0.378598   -2.598252
     65          1           0        0.542731   -1.255878   -2.764899
     66          1           0        0.011528    0.238352   -3.210848
     67          6           0       -1.648076    0.239889    4.937796
     68          1           0       -2.728429    0.222980    4.679785
     69          1           0       -1.414736    1.198979    5.447690
     70          1           0       -1.426514   -0.613936    5.613560
     71          7           0        0.545446    0.175432    3.686360
     72          1           0        1.102465    0.321276    4.503526
     73          6           0       -0.829086    0.119376    3.681275
     74          6           0        0.999584    0.007295    2.458481
     75          1           0        2.053838    0.003562    2.184651
     76          7           0       -0.034500   -0.151367    1.650314
     77          6           0       -1.189290   -0.076289    2.389992
     78          1           0       -2.162183   -0.169434    1.925451
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929360           0.0907597           0.0587385
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5946.4450617350 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5946.2872274971 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146912 LenP2D=  300560.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.98427417     A.U. after   28 cycles
            NFock= 28  Conv=0.21D-08     -V/T= 2.0038
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.40012024D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D+03 2.48D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+03 7.02D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D+02 6.13D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D+02 3.42D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D+02 2.35D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.63D+01 1.60D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.91D+01 1.28D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+01 1.24D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D+01 8.09D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.08D+00 4.74D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D+00 3.48D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+00 2.80D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.56D-01 1.48D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-01 8.51D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D-02 4.56D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-02 3.22D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.26D-03 1.94D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.63D-03 8.59D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.43D-04 4.89D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-04 2.75D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.61D-05 1.43D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D-05 6.99D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-06 4.00D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.35D-07 1.37D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-07 4.43D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.15D-08 2.28D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D-09 9.87D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.58D-10 3.61D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-10 1.36D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-11 7.36D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.96D-12 1.83D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D-13 7.07D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-14 3.92D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      586.01 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
