 Entering Gaussian System, Link 0=g16
 Input=2xif01.com
 Output=2xif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3966540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xif_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.05756   54.21374   19.40554 
 N                     12.7876   55.64941   18.79411 
 N                     13.6422   53.13631   17.78389 
 N                     15.54399   52.96926   19.8475 
 N                     14.53257   55.33715   20.98629 
 C                     12.45555   56.7906   19.45478 
 C                     11.4292   57.51377   18.73921 
 C                     11.1724   56.79837   17.60999 
 C                     12.00778   55.62008   17.67715 
 C                     12.70728   53.4194   16.83743 
 C                     12.58079   52.33001   15.90482 
 C                     13.45894   51.36307   16.31613 
 C                     14.13658   51.90928   17.47604 
 C                     15.94901   51.88774   19.12677 
 C                     17.13073   51.29705   19.6978 
 C                     17.43454   52.04393   20.80584 
 C                     16.43279   53.09191   20.86789 
 C                     15.40505   55.01639   21.97648 
 C                     15.24518   55.90104   23.10961 
 C                     14.24936   56.76506   22.77792 
 C                     13.84078   56.41881   21.43281 
 C                     12.9897   57.19337   20.66647 
 H                     12.60603   58.10205   21.10465 
 C                     11.94445   54.57512   16.77586 
 H                     11.25626   54.67117   15.94942 
 C                     15.2274   51.32268   18.08735 
 H                     15.59336   50.39842   17.66782 
 C                     16.33349   53.99551   21.91102 
 H                     17.03192   53.90007   22.72857 
 C                     10.20712   57.08389   16.51039 
 H                     9.74685   58.05993   16.64345 
 H                     9.41613   56.33316   16.48538 
 H                     10.71317   57.07179   15.5451 
 C                     10.83936   58.8049   19.19355 
 H                     11.61275   59.56673   19.29482 
 H                     10.35751   58.68332   20.16394 
 H                     10.09589   59.16246   18.48528 
 C                     11.63313   52.29367   14.75538 
 H                     11.79274   53.14917   14.0984 
 H                     10.60055   52.32703   15.10561 
 H                     11.76607   51.38235   14.1779 
 C                     13.66029   50.06078   15.71701 
 H                     13.57352   50.02792   14.63591 
 C                     13.89166   48.93234   16.37893 
 H                     13.9339   48.90006   17.45443 
 H                     14.02356   47.99428   15.86524 
 C                     17.87471   50.14506   19.11813 
 H                     17.83105   50.16832   18.0305 
 H                     17.44831   49.19779   19.4527 
 H                     18.91751   50.17875   19.42845 
 C                     18.53684   51.90646   21.7308 
 H                     18.90118   52.83145   22.16306 
 C                     19.11241   50.76113   22.08389 
 H                     18.76325   49.80944   21.72377 
 H                     19.94228   50.73624   22.77071 
 C                     16.0362   55.80552   24.36901 
 H                     17.09514   55.97023   24.1681 
 H                     15.92832   54.81763   24.8175 
 H                     15.70686   56.54944   25.09035 
 C                     13.66661   57.88449   23.57083 
 H                     13.93127   58.84683   23.13056 
 H                     14.03376   57.86631   24.59414 
 H                     12.57967   57.8108   23.59272 
 O                     15.549    55.409    18.169 
 H                     15.04     56.145    17.83 
 H                     16.414    55.259    18.029 
 C                     11.28685   51.39441   23.32282 
 H                     10.97562   50.37562   23.09143 
 H                     10.46312   51.895    23.83145 
 H                     12.13803   51.35337   23.99509 
 N                     10.77844   52.35886   21.06845 
 H                     9.81407   52.07053   21.05009 
 C                     11.66529   52.12446   22.08649 
 C                     11.43533   53.03982   20.10143 
 H                     10.98958   53.36015   19.1823 
 N                     12.683    53.25039   20.44601 
 C                     12.84121   52.68573   21.67812 
 H                     13.78475   52.72283   22.18248 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.188763   -0.022012   -0.407689
      2          7           0        2.185018    0.129326   -0.607338
      3          7           0        0.027136    1.961987   -0.380508
      4          7           0       -1.788888   -0.177880   -0.542346
      5          7           0        0.349694   -2.008927   -0.520518
      6          6           0        3.087795   -0.886821   -0.646050
      7          6           0        4.436385   -0.369328   -0.689773
      8          6           0        4.326119    0.987240   -0.711308
      9          6           0        2.912862    1.281045   -0.626949
     10          6           0        1.048089    2.860651   -0.372185
     11          6           0        0.547991    4.197717   -0.185995
     12          6           0       -0.812044    4.090368   -0.067332
     13          6           0       -1.114848    2.681349   -0.228251
     14          6           0       -2.688181    0.841490   -0.615303
     15          6           0       -4.022371    0.342253   -0.820668
     16          6           0       -3.918113   -1.023616   -0.858509
     17          6           0       -2.507264   -1.321028   -0.695210
     18          6           0       -0.663357   -2.910314   -0.444214
     19          6           0       -0.149465   -4.244567   -0.225527
     20          6           0        1.203566   -4.124734   -0.169329
     21          6           0        1.498132   -2.724675   -0.391210
     22          6           0        2.772526   -2.233974   -0.607300
     23          1           0        3.589921   -2.938767   -0.601379
     24          6           0        2.394714    2.554391   -0.491322
     25          1           0        3.092180    3.378628   -0.491950
     26          6           0       -2.391619    2.169571   -0.353314
     27          1           0       -3.211421    2.870687   -0.329491
     28          6           0       -2.004286   -2.604250   -0.573499
     29          1           0       -2.706626   -3.423933   -0.584692
     30          6           0        5.398961    2.021125   -0.761300
     31          1           0        6.374705    1.559981   -0.893460
     32          1           0        5.417955    2.603773    0.160675
     33          1           0        5.228990    2.708252   -1.590149
     34          6           0        5.660704   -1.217980   -0.736281
     35          1           0        5.646942   -1.865494   -1.613385
     36          1           0        5.719161   -1.851608    0.149004
     37          1           0        6.557163   -0.604008   -0.776838
     38          6           0        1.392114    5.423007   -0.103911
     39          1           0        2.010080    5.524565   -0.996529
     40          1           0        2.055688    5.377014    0.760690
     41          1           0        0.771331    6.310200   -0.008123
     42          6           0       -1.750318    5.165353    0.176563
     43          1           0       -1.506582    6.111340   -0.295756
     44          6           0       -2.828893    5.090256    0.948628
     45          1           0       -3.086837    4.191531    1.482759
     46          1           0       -3.479992    5.936930    1.091585
     47          6           0       -5.230447    1.190153   -1.016155
     48          1           0       -4.975536    2.103746   -1.550724
     49          1           0       -5.668311    1.471564   -0.056908
     50          1           0       -5.980619    0.646620   -1.587699
     51          6           0       -4.947259   -2.016716   -1.068560
     52          1           0       -4.629648   -2.915697   -1.584478
     53          6           0       -6.214229   -1.912387   -0.679172
     54          1           0       -6.574846   -1.065119   -0.122933
     55          1           0       -6.931945   -2.689661   -0.883512
     56          6           0       -1.000049   -5.459037   -0.075538
     57          1           0       -1.571124   -5.639997   -0.986574
     58          1           0       -1.706510   -5.335344    0.745634
     59          1           0       -0.389981   -6.336704    0.123776
     60          6           0        2.237407   -5.177404    0.041557
     61          1           0        2.816937   -5.335883   -0.868948
     62          1           0        1.776825   -6.122153    0.320134
     63          1           0        2.925975   -4.882472    0.832908
     64          8           0        0.244404    0.063041   -2.681831
     65          1           0        1.175386    0.125748   -2.894053
     66          1           0       -0.426690    0.031143   -3.264017
     67          6           0       -0.646290   -1.254212    4.954669
     68          1           0       -1.104737   -0.492660    5.585702
     69          1           0        0.172223   -1.710286    5.511328
     70          1           0       -1.387161   -2.016982    4.736904
     71          7           0        0.812295    0.307812    3.649520
     72          1           0        1.273768    0.707934    4.449791
     73          6           0       -0.155239   -0.661974    3.684707
     74          6           0        1.026432    0.626117    2.352146
     75          1           0        1.733242    1.358853    2.021051
     76          7           0        0.253664   -0.083263    1.565152
     77          6           0       -0.487932   -0.888397    2.379856
     78          1           0       -1.204939   -1.571157    1.972724
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0957613           0.0912703           0.0605472
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5988.7186258302 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5988.5645085405 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147964 LenP2D=  302947.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.79D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02295117     A.U. after   26 cycles
            NFock= 26  Conv=0.38D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45650395D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.14D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.53D+02 6.17D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.48D+02 3.33D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+02 2.74D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.93D+01 1.68D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.87D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D+01 1.10D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D+01 7.94D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D+00 4.75D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D+00 2.59D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.26D-01 1.14D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.15D-01 8.06D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-01 5.34D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.34D-02 2.64D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 8.61D-03 1.97D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.17D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-03 1.06D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 2.90D-04 3.84D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.57D-05 2.18D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-05 9.44D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.78D-06 5.91D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 9.35D-07 2.23D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-07 1.19D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.25D-08 4.19D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.06D-09 1.41D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-09 5.07D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-10 1.76D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-11 8.73D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D-12 4.22D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-12 1.48D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.64D-13 6.70D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.03 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
