 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4eid_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    3.24189   2.8745    6.30361 
 N                     4.15356   2.70931   8.0976 
 N                     4.78058   4.00765   5.69881 
 N                     2.34295   3.13858   4.56531 
 N                     1.71552   1.80102   7.01309 
 C                     3.74628   1.9253    9.1384 
 C                     4.68175   2.02452   10.24301 
 C                     5.65419   2.88462   9.84259 
 C                     5.29989   3.30059   8.49954 
 C                     5.77491   4.53946   6.45669 
 C                     6.59327   5.43321   5.66074 
 C                     6.10668   5.36862   4.39279 
 C                     4.96054   4.48719   4.44248 
 C                     2.90903   3.59702   3.42802 
 C                     1.96173   3.51839   2.32816 
 C                     0.80458   3.00696   2.86011 
 C                     1.0897    2.71764   4.24398 
 C                     0.5406    1.58414   6.3574 
 C                    -0.31673   0.71973   7.14594 
 C                     0.38197   0.42924   8.28924 
 C                     1.64154   1.12163   8.18381 
 C                     2.60966   1.14873   9.17594 
 H                     2.42148   0.57593   10.07422 
 C                     6.0369    4.21599   7.77021 
 H                     6.90074   4.67076   8.24786 
 C                     4.14177   4.21685   3.35826 
 H                     4.45432   4.60237   2.40024 
 C                     0.21446   2.08411   5.11164 
 H                    -0.77237   1.86134   4.74308 
 C                     4.55235   1.27252   11.52319 
 H                     4.51908   0.19788   11.33748 
 H                     3.63733   1.55265   12.04458 
 H                     5.39644   1.47696   12.17805 
 C                     6.8862    3.32123   10.55985 
 H                     6.86879   4.39775   10.72394 
 H                     7.77527   3.08269   9.97468 
 H                     6.97117   2.82556   11.52347 
 C                     0.01119  -0.49533   9.39502 
 H                    -0.38285   0.05834   10.24837 
 H                     0.88291  -1.05655   9.72849 
 H                    -0.74862  -1.19637   9.05622 
 C                    -1.61985   0.25683   6.72951 
 H                    -1.75765   0.13352   5.66052 
 C                    -2.63835  -0.01233   7.53946 
 H                    -2.58077   0.13611   8.60398 
 H                    -3.58136  -0.36968   7.15918 
 C                    -0.44575   2.62697   2.14693 
 H                    -1.22279   3.37739   2.29706 
 H                    -0.82405   1.67233   2.51134 
 H                    -0.25441   2.53452   1.07919 
 C                     2.26873   3.89687   0.97063 
 H                     3.2934    3.72453   0.66441 
 C                     1.40726   4.42098   0.10588 
 H                     0.39333   4.64665   0.38438 
 H                     1.69823   4.66785  -0.9006 
 C                     6.58981   6.04898   3.15889 
 H                     7.4827    6.6348    3.36413 
 H                     5.82525   6.71667   2.76137 
 H                     6.83306   5.3191    2.38558 
 C                     7.74814   6.21167   6.19342 
 H                     8.15105   6.87537   5.4323 
 H                     8.54413   5.54414   6.52586 
 H                     7.43249   6.81317   7.04448 
 C                     4.4133   -2.0576    4.07938 
 H                     5.06178  -2.08602   3.20486 
 H                     3.39026  -2.23319   3.76295 
 H                     4.7136   -2.85393   4.75871 
 N                     5.66624  -0.24186   5.26704 
 H                     6.56157  -0.70077   5.24435 
 C                     4.49893  -0.73888   4.7509 
 C                     5.39455   0.97136   5.80169 
 H                     6.11859   1.59639   6.28361 
 N                     4.12735   1.26635   5.65054 
 C                     3.55558   0.21436   5.00174 
 H                     2.51081   0.22368   4.76901 
 C                     1.9771    6.64274   5.10452 
 H                     2.52076   7.40532   5.65718 
 H                     1.3154    7.12788   4.38985 
 H                     2.69455   6.03564   4.55917 
 C                     1.17389   5.77551   6.0535 
 H                     0.619     5.00919   5.51471 
 H                     0.48915   6.37901   6.65073 
 S                     2.30213   4.92703   7.22896 
 C                     1.06179   4.44846   8.46878 
 H                     1.57369   3.83737   9.2043 
 H                     0.27145   3.87319   7.99744 
 H                     0.66225   5.34462   8.93707 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048855    0.221788   -0.055645
      2          7           0       -1.396436    1.723332   -0.134457
      3          7           0        1.396354    1.609123    0.008014
      4          7           0        1.307161   -1.213664   -0.069593
      5          7           0       -1.546350   -1.090665   -0.198866
      6          6           0       -2.754245    1.589761   -0.086206
      7          6           0       -3.392202    2.892597   -0.113339
      8          6           0       -2.389269    3.806533   -0.181046
      9          6           0       -1.152027    3.050653   -0.195610
     10          6           0        1.281576    2.945430   -0.208807
     11          6           0        2.591184    3.566993   -0.234202
     12          6           0        3.486588    2.581875    0.042235
     13          6           0        2.720377    1.361393    0.170220
     14          6           0        2.612796   -1.090495    0.253218
     15          6           0        3.254739   -2.394771    0.256516
     16          6           0        2.281066   -3.297579   -0.090524
     17          6           0        1.059691   -2.542448   -0.225091
     18          6           0       -1.394699   -2.435766   -0.357278
     19          6           0       -2.692128   -3.084226   -0.371416
     20          6           0       -3.619359   -2.086137   -0.217238
     21          6           0       -2.878712   -0.853689   -0.119583
     22          6           0       -3.453883    0.404850   -0.032632
     23          1           0       -4.533669    0.459771    0.005511
     24          6           0        0.094944    3.639581   -0.301852
     25          1           0        0.140155    4.719155   -0.418757
     26          6           0        3.280216    0.112210    0.382650
     27          1           0        4.341206    0.077277    0.575493
     28          6           0       -0.187339   -3.099031   -0.460386
     29          1           0       -0.230843   -4.161828   -0.627314
     30          6           0       -4.865210    3.107999   -0.042913
     31          1           0       -5.277249    2.661938    0.863566
     32          1           0       -5.363207    2.652707   -0.898645
     33          1           0       -5.100121    4.170016   -0.034601
     34          6           0       -2.464297    5.295558   -0.192203
     35          1           0       -2.045377    5.690035   -1.116867
     36          1           0       -1.898363    5.714109    0.641053
     37          1           0       -3.493862    5.633456   -0.106820
     38          6           0       -5.094914   -2.204568   -0.063071
     39          1           0       -5.602125   -1.989797   -1.004680
     40          1           0       -5.455857   -1.499831    0.684683
     41          1           0       -5.357601   -3.212885    0.249748
     42          6           0       -2.894806   -4.509793   -0.483130
     43          1           0       -2.111772   -5.132297   -0.063276
     44          6           0       -3.939083   -5.098184   -1.056790
     45          1           0       -4.724214   -4.537375   -1.533882
     46          1           0       -4.032440   -6.171353   -1.091157
     47          6           0        2.377797   -4.782517   -0.134783
     48          1           0        2.461227   -5.136573   -1.162961
     49          1           0        1.494663   -5.241076    0.309110
     50          1           0        3.252908   -5.117395    0.419537
     51          6           0        4.639386   -2.611383    0.597462
     52          1           0        5.041959   -1.935752    1.342363
     53          6           0        5.420463   -3.551572    0.077287
     54          1           0        5.070844   -4.213565   -0.694760
     55          1           0        6.444393   -3.669335    0.387614
     56          6           0        4.967265    2.662405    0.183380
     57          1           0        5.311258    3.688340    0.075273
     58          1           0        5.461172    2.053317   -0.573881
     59          1           0        5.281989    2.300340    1.163061
     60          6           0        2.827079    5.017368   -0.487660
     61          1           0        3.891471    5.231921   -0.543950
     62          1           0        2.394136    5.624509    0.308356
     63          1           0        2.364898    5.312192   -1.428518
     64          6           0       -0.501335   -1.309692    5.244805
     65          1           0        0.355125   -1.154665    5.899452
     66          1           0       -0.571744   -2.365412    5.003847
     67          1           0       -1.402470   -1.008910    5.777077
     68          7           0       -0.243557    0.834975    3.975447
     69          1           0       -0.253011    1.435850    4.782664
     70          6           0       -0.350099   -0.530446    3.992928
     71          6           0       -0.118142    1.220111    2.684125
     72          1           0       -0.020944    2.237076    2.362454
     73          7           0       -0.137782    0.178382    1.890344
     74          6           0       -0.283344   -0.917057    2.686190
     75          1           0       -0.331845   -1.896523    2.257133
     76          6           0        2.594164   -0.187973   -3.231124
     77          1           0        2.662218    0.751016   -3.775364
     78          1           0        3.278411   -0.906339   -3.678037
     79          1           0        2.896125   -0.012151   -2.202235
     80          6           0        1.175996   -0.721503   -3.275122
     81          1           0        1.091974   -1.665068   -2.738388
     82          1           0        0.837169   -0.848196   -4.304148
     83         16           0        0.033732    0.477824   -2.480509
     84          6           0       -1.524614   -0.175088   -3.151260
     85          1           0       -2.326376    0.386670   -2.684273
     86          1           0       -1.620248   -1.227715   -2.905145
     87          1           0       -1.538896   -0.026103   -4.228121
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830835           0.0814972           0.0583804
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7158.1364132246 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7157.9521287261 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178481 LenP2D=  363412.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.62D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85165734     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.51916731D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.24D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 9.42D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.00D+02 2.83D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.25D+02 6.20D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.42D+02 4.17D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D+02 2.45D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 8.42D+01 2.61D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D+01 1.09D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.30D+01 6.92D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.96D+00 5.88D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.45D+00 4.43D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D+00 2.25D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 5.65D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-01 5.81D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 6.18D-02 4.35D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.15D-02 2.77D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 6.47D-03 1.77D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.33D-03 1.86D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 8.97D-04 8.10D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D-04 3.30D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.96D-05 2.54D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 8.07D-06 1.01D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D-06 5.03D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.23D-07 2.00D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.53D-08 6.40D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.97D-08 2.40D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.82D-09 1.34D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 8.24D-10 3.28D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D-10 1.23D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.11D-11 6.38D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.31D-12 2.83D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 8.61D-13 1.98D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D-13 7.85D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.36 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
