 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001322/Gau-2619793.inp" -scrdir="/local/bebjones_8001322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619794.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ltw_III_D
 ----------
 Structure from the checkpoint file:  "1ltw_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.3473379007,4.2135457975,10.3212500106
 N,0,37.2614412165,3.906169991,9.7207308791
 N,0,35.050671207,5.4452557825,8.7419606215
 N,0,33.4442845013,4.5319898448,10.919099831
 N,0,35.6674864602,2.9765546834,11.8753766239
 C,0,38.1825735045,3.0986324099,10.3068384933
 C,0,39.4173766131,3.1169468587,9.5532642021
 C,0,39.1997465132,3.924049442,8.4788326796
 C,0,37.8378004442,4.3995894306,8.5943657151
 C,0,35.9573149632,5.7668153954,7.7841266846
 C,0,35.3943896732,6.7160477632,6.8557195811
 C,0,34.1138833947,6.9572980374,7.2790810436
 C,0,33.9254733768,6.1536282432,8.4718067467
 C,0,32.5870804952,5.4605000924,10.4193595866
 C,0,31.4202475547,5.5703780745,11.2593109506
 C,0,31.5934421736,4.6717919244,12.2789982097
 C,0,32.8706434602,4.0269172263,12.0384411042
 C,0,34.767707267,2.6789562326,12.8466411859
 C,0,35.3441143224,1.7494583812,13.7952756026
 C,0,36.6351676835,1.5609082434,13.4105001582
 C,0,36.8114230143,2.3190727368,12.1897175577
 C,0,37.9863220507,2.3585910164,11.4605260628
 H,0,38.8193937078,1.7781682652,11.8266543218
 C,0,37.2445595095,5.2634008898,7.6936830293
 H,0,37.8503910866,5.6004119837,6.8662799577
 C,0,32.7905662714,6.1949692285,9.2620882121
 H,0,32.0096750372,6.8806532449,8.9687990863
 C,0,33.4827717332,3.1788527639,12.94443644
 H,0,32.9091974403,2.8869267575,13.8110808892
 C,0,40.1304347722,4.2992708733,7.3770910445
 H,0,41.0931849825,3.8100475907,7.5005690777
 H,0,40.2923514415,5.3769025507,7.3674444565
 H,0,39.7195673245,4.0102958256,6.4094174686
 C,0,40.6468373983,2.3689769571,9.9391316419
 H,0,40.454908969,1.2956628827,9.9609798931
 H,0,40.9789882682,2.6728572245,10.9313680483
 H,0,41.4529605044,2.5592946677,9.2350756159
 C,0,36.0837696634,7.2454175711,5.6474020957
 H,0,36.7004935921,6.4764066997,5.1851315438
 H,0,36.7301099801,8.0842662346,5.9088845358
 H,0,35.3510524437,7.5896839371,4.9203641305
 C,0,33.0996382167,7.8091301446,6.695438632
 H,0,32.079824997,7.4575917942,6.8007132672
 C,0,33.3259283207,8.9569448218,6.0654568584
 H,0,34.312636845,9.3760291776,5.9762710767
 H,0,32.5210327845,9.5344945788,5.6424239283
 C,0,30.2570855636,6.4606826776,10.9986994687
 H,0,30.0317445285,6.503237515,9.9341090874
 H,0,30.4677390453,7.475127919,11.3389926434
 H,0,29.3798912818,6.0943285528,11.5281116565
 C,0,30.7137732633,4.360418868,13.3850008798
 H,0,30.7144224366,3.3243339007,13.7043418326
 C,0,29.9394160861,5.2331779104,14.0201659317
 H,0,29.9410435574,6.281222228,13.778086819
 H,0,29.2997707501,4.9307551521,14.8324670246
 C,0,34.6228232926,1.2034950437,14.9785612875
 H,0,33.7039123559,0.7049546911,14.6706112704
 H,0,34.359356639,2.0071396152,15.6660640306
 H,0,35.2413202108,0.4854994582,15.5113238614
 C,0,37.6977675935,0.7290765884,14.0409178474
 H,0,38.0521374539,-0.0352371243,13.3487597285
 H,0,37.3238044974,0.2371451976,14.9351540359
 H,0,38.5466996547,1.351975194,14.3217520521
 C,0,32.2158108488,0.1352205421,7.5318307636
 H,0,32.1841483509,0.1458386689,6.4425912257
 H,0,31.2783293902,0.5292825783,7.911790526
 H,0,32.3173708978,-0.8994557149,7.8597571247
 N,0,34.6472883937,0.7251992062,7.6894123612
 H,0,34.969060041,-0.0073457671,7.0775653446
 C,0,33.341353797,0.9613024556,8.0351423727
 C,0,35.408816437,1.648033329,8.315924141
 H,0,36.4744743786,1.7051423049,8.2272786548
 N,0,34.6709032868,2.4518197158,9.0353108916
 C,0,33.3826118951,2.0397661035,8.8724586337
 H,0,32.5782499903,2.5439890178,9.3663149885
 O,0,35.888967981,5.5528459846,11.1807943888
 O,0,35.4927030212,5.7242739148,12.3853003437
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.133021   -0.136427   -0.353270
      2          7           0       -2.069783   -0.722217   -0.510423
      3          7           0       -0.722297    1.800347   -0.322716
      4          7           0        1.793281    0.453877   -0.207159
      5          7           0        0.422721   -2.069981   -0.375024
      6          6           0       -2.537276   -1.996269   -0.559045
      7          6           0       -3.982389   -1.997898   -0.626836
      8          6           0       -4.370751   -0.694113   -0.576843
      9          6           0       -3.157696    0.090448   -0.491150
     10          6           0       -1.998031    2.259879   -0.387388
     11          6           0       -2.014465    3.701941   -0.394854
     12          6           0       -0.706178    4.103295   -0.328287
     13          6           0        0.086692    2.889163   -0.293365
     14          6           0        2.257244    1.726122   -0.320293
     15          6           0        3.695609    1.729040   -0.421223
     16          6           0        4.089158    0.418282   -0.356042
     17          6           0        2.874818   -0.363011   -0.214855
     18          6           0        1.700593   -2.525187   -0.338251
     19          6           0        1.717258   -3.972700   -0.361616
     20          6           0        0.422433   -4.368505   -0.492723
     21          6           0       -0.376632   -3.161310   -0.473615
     22          6           0       -1.757816   -3.140602   -0.548253
     23          1           0       -2.267068   -4.089738   -0.617187
     24          6           0       -3.135474    1.471022   -0.437710
     25          1           0       -4.087820    1.978020   -0.472282
     26          6           0        1.469647    2.866195   -0.327638
     27          1           0        1.977443    3.816624   -0.396922
     28          6           0        2.840052   -1.744268   -0.290091
     29          1           0        3.787889   -2.259844   -0.322744
     30          6           0       -5.744201   -0.116964   -0.613494
     31          1           0       -6.492765   -0.903128   -0.668922
     32          1           0       -5.861183    0.529553   -1.482936
     33          1           0       -5.936622    0.478628    0.279230
     34          6           0       -4.816122   -3.228627   -0.727438
     35          1           0       -4.667258   -3.868073    0.143347
     36          1           0       -4.544076   -3.798562   -1.615337
     37          1           0       -5.871726   -2.977121   -0.792213
     38          6           0       -3.240999    4.545202   -0.400693
     39          1           0       -4.026936    4.090022    0.199752
     40          1           0       -3.620053    4.667144   -1.416195
     41          1           0       -3.018485    5.530540    0.003752
     42          6           0       -0.158466    5.442178   -0.279784
     43          1           0        0.744538    5.554438    0.308997
     44          6           0       -0.667361    6.506005   -0.892043
     45          1           0       -1.532375    6.440960   -1.528203
     46          1           0       -0.212896    7.478379   -0.800776
     47          6           0        4.545590    2.946091   -0.520353
     48          1           0        4.152217    3.746210    0.104953
     49          1           0        4.578022    3.307578   -1.548725
     50          1           0        5.561158    2.719746   -0.201995
     51          6           0        5.423667   -0.140302   -0.388938
     52          1           0        5.575117   -1.023261    0.221715
     53          6           0        6.438410    0.335417   -1.102213
     54          1           0        6.327616    1.175815   -1.764374
     55          1           0        7.411537   -0.125681   -1.073047
     56          6           0        2.956416   -4.797972   -0.317867
     57          1           0        3.545548   -4.557872    0.567034
     58          1           0        3.570907   -4.606297   -1.197401
     59          1           0        2.714859   -5.857646   -0.292690
     60          6           0       -0.139682   -5.743679   -0.599550
     61          1           0       -0.831899   -5.943155    0.218913
     62          1           0        0.651870   -6.488053   -0.570279
     63          1           0       -0.682378   -5.856893   -1.537750
     64          6           0        0.869669    0.238500    5.397739
     65          1           0        0.300076    0.955674    5.988318
     66          1           0        1.870608    0.629840    5.244446
     67          1           0        0.941433   -0.689583    5.965116
     68          7           0       -1.065095   -0.453241    3.961364
     69          1           0       -1.685375   -0.670250    4.724696
     70          6           0        0.221851    0.004674    4.083114
     71          6           0       -1.338820   -0.556357    2.642839
     72          1           0       -2.277560   -0.890416    2.250514
     73          7           0       -0.309976   -0.194362    1.922738
     74          6           0        0.669499    0.157862    2.801697
     75          1           0        1.623860    0.494887    2.454217
     76          8           0       -0.086038   -0.027794   -2.030141
     77          8           0        0.908650   -0.527663   -2.660995
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0887958           0.0879114           0.0590611
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6180.3064615637 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6180.1543019891 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.67D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.00930268     A.U. after   66 cycles
            NFock= 66  Conv=0.44D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8049 S= 0.5271
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8049,   after     0.7525

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
