 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                   -6.13048   57.14551   111.8387 
 N                    -6.94038   56.22461   113.42291 
 N                    -7.07584   58.84467   112.36338 
 N                    -5.28365   58.11071   110.30443 
 N                    -5.13042   55.48326   111.36832 
 C                    -6.73906   54.93003   113.78933 
 C                    -7.32764   54.66789   115.08252 
 C                    -7.8811    55.84066   115.49661 
 C                    -7.61875   56.80401   114.45183 
 C                    -7.7692    59.06777   113.51488 
 C                    -8.28227   60.41291   113.55407 
 C                    -7.84321   61.02459   112.40966 
 C                    -7.03219   60.0392   111.71908 
 C                    -5.45301   59.41346   109.95189 
 C                    -4.64828   59.7452   108.8031 
 C                    -3.96319   58.60644   108.47313 
 C                    -4.38463   57.59778   109.42677 
 C                    -4.37208   55.29064   110.25819 
 C                    -4.0965    53.88376   110.06071 
 C                    -4.7308    53.22734   111.0683 
 C                    -5.36181   54.2447   111.8801 
 C                    -6.07623   53.97896   113.03275 
 H                    -6.09691   52.95885   113.38536 
 C                    -8.00763   58.12815   114.50446 
 H                    -8.55564   58.44954   115.37704 
 C                    -6.29462   60.31     110.58431 
 H                    -6.35832   61.30495   110.1715 
 C                    -3.95685   56.28308   109.38983 
 H                    -3.29796   55.99502   108.58453 
 C                    -8.60751   56.14879   116.76134 
 H                    -8.09232   56.93067   117.32025 
 H                    -8.67661   55.26642   117.39275 
 H                    -9.61831   56.4977   116.5483 
 C                    -7.28896   53.34699   115.77175 
 H                    -6.25863   53.02895   115.93258 
 H                    -7.78611   52.58573   115.17001 
 H                    -7.78628   53.3987   116.73728 
 C                    -9.06997   61.00028   114.67318 
 H                    -8.6948    60.65059   115.63398 
 H                    -10.12232   60.7199   114.60048 
 H                    -9.00171   62.08592   114.64764 
 C                    -8.06577   62.37984   111.95885 
 H                    -7.24961   62.83361   111.40901 
 C                    -9.17627   63.08398   112.15427 
 H                    -10.03756   62.67057   112.64951 
 H                    -9.27125   64.09662   111.79875 
 C                    -4.54474   61.09781   108.18921 
 H                    -4.55701   61.87156   108.95546 
 H                    -5.37952   61.28181   107.51079 
 H                    -3.61818   61.18173   107.62484 
 C                    -2.99893   58.39033   107.41702 
 H                    -2.20015   57.69499   107.64858 
 C                    -3.02779   58.96162   106.21723 
 H                    -3.82213   59.62237   105.91665 
 H                    -2.26571   58.76587   105.48102 
 C                    -3.28571   53.33544   108.93677 
 H                    -2.2751    53.74373   108.96009 
 H                    -3.73235   53.59608   107.97676 
 H                    -3.21783   52.25214   109.00066 
 C                    -4.79872   51.76537   111.34976 
 H                    -4.32081   51.53569   112.30294 
 H                    -4.29641   51.197    110.57066 
 H                    -5.83579   51.43399   111.40373 
 O                    -4.445     57.667    113.279 
 H                    -4.691     57.123    114.027 
 H                    -3.793     58.271    113.26 
 C                    -9.43384   55.22306   107.76858 
 H                    -8.61045   55.01172   107.09369 
 H                    -10.1147   55.92104   107.28164 
 H                    -9.97507   54.29651   107.96016 
 N                    -9.71951   56.17261   110.0682 
 H                    -10.72409   56.10745   110.08056 
 C                    -8.90543   55.79615   109.03234 
 C                    -8.93007   56.64678   111.05813 
 H                    -9.29419   57.0155   111.99451 
 N                    -7.66652   56.59269   110.7125 
 C                    -7.63513   56.06683   109.45442 
 H                    -6.7078    55.91917   108.94043 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.081916   -0.176220   -0.409852
      2          7           0        1.375588   -1.704320   -0.338817
      3          7           0        1.621155    1.113145   -0.253594
      4          7           0       -1.178351    1.371596   -0.546571
      5          7           0       -1.433166   -1.453958   -0.647242
      6          6           0        1.062568   -3.026133   -0.413399
      7          6           0        2.258935   -3.828930   -0.521559
      8          6           0        3.305727   -2.958641   -0.522692
      9          6           0        2.733286   -1.635732   -0.419543
     10          6           0        2.947745    0.806903   -0.307120
     11          6           0        3.754899    1.993809   -0.189011
     12          6           0        2.881027    3.045568   -0.106936
     13          6           0        1.554286    2.469019   -0.220914
     14          6           0       -0.869521    2.695691   -0.507455
     15          6           0       -2.051071    3.505340   -0.667913
     16          6           0       -3.094789    2.633289   -0.826611
     17          6           0       -2.519727    1.304226   -0.741009
     18          6           0       -2.753304   -1.136154   -0.675490
     19          6           0       -3.571043   -2.317421   -0.501838
     20          6           0       -2.708667   -3.356270   -0.341955
     21          6           0       -1.378436   -2.797915   -0.446552
     22          6           0       -0.219404   -3.547261   -0.377651
     23          1           0       -0.319491   -4.620552   -0.319186
     24          6           0        3.474406   -0.470429   -0.407355
     25          1           0        4.548193   -0.565291   -0.461908
     26          6           0        0.397772    3.215901   -0.319295
     27          1           0        0.489935    4.289958   -0.271396
     28          6           0       -3.267036    0.141756   -0.795659
     29          1           0       -4.339184    0.240890   -0.874923
     30          6           0        4.766656   -3.237049   -0.624410
     31          1           0        5.189687   -2.755093   -1.506392
     32          1           0        4.952829   -4.305765   -0.696634
     33          1           0        5.292007   -2.856174    0.251829
     34          6           0        2.267609   -5.316159   -0.618456
     35          1           0        1.703760   -5.646386   -1.491161
     36          1           0        1.810149   -5.760757    0.265756
     37          1           0        3.283824   -5.693232   -0.704285
     38          6           0        5.243295    2.028427   -0.225964
     39          1           0        5.627826    1.312299   -0.950860
     40          1           0        5.664924    1.779371    0.749500
     41          1           0        5.586354    3.022839   -0.504137
     42          6           0        3.164855    4.457668    0.015080
     43          1           0        2.470688    5.122810   -0.484988
     44          6           0        4.181921    4.983286    0.690733
     45          1           0        4.874898    4.376773    1.247432
     46          1           0        4.340750    6.048146    0.731862
     47          6           0       -2.069920    4.992731   -0.734732
     48          1           0       -1.204161    5.365733   -1.279990
     49          1           0       -2.050870    5.427164    0.266203
     50          1           0       -2.971948    5.332358   -1.239775
     51          6           0       -4.496475    2.912027   -1.049013
     52          1           0       -5.018793    2.204626   -1.683002
     53          6           0       -5.169108    3.939087   -0.539699
     54          1           0       -4.713682    4.644724    0.133048
     55          1           0       -6.212314    4.094859   -0.760016
     56          6           0       -5.061395   -2.314096   -0.490127
     57          1           0       -5.449938   -1.929374   -1.433304
     58          1           0       -5.438773   -1.680633    0.313214
     59          1           0       -5.449809   -3.319305   -0.345503
     60          6           0       -2.998762   -4.800042   -0.112685
     61          1           0       -2.632308   -5.401809   -0.945319
     62          1           0       -4.068303   -4.969508   -0.014115
     63          1           0       -2.509407   -5.148797    0.796791
     64          8           0        0.425128   -0.275813   -2.659190
     65          1           0        0.920646   -1.092636   -2.715921
     66          1           0        0.274364    0.294914   -3.323887
     67          6           0       -1.856780   -0.263942    4.825380
     68          1           0       -2.893538   -0.146841    4.526162
     69          1           0       -1.589745    0.557611    5.489910
     70          1           0       -1.756472   -1.197108    5.379702
     71          7           0        0.373053   -0.392065    3.692709
     72          1           0        0.911368   -0.481523    4.538760
     73          6           0       -0.989829   -0.270755    3.619941
     74          6           0        0.854707   -0.365122    2.429666
     75          1           0        1.892488   -0.439737    2.179093
     76          7           0       -0.119779   -0.235015    1.562260
     77          6           0       -1.273266   -0.173833    2.287516
     78          1           0       -2.223253   -0.065073    1.806238
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940134           0.0917037           0.0593015
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.2137763209 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.0603189533 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147427 LenP2D=  301786.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.30D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02358743     A.U. after   27 cycles
            NFock= 27  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.54172003D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.58D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 9.08D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D+02 4.84D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D+02 3.40D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D+02 2.29D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.85D+01 1.77D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D+01 1.73D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+01 7.39D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.58D+00 6.62D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+00 2.50D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D+00 1.50D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.05D-01 1.00D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-01 1.03D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.50D-02 9.81D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D-02 7.02D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-02 2.41D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.94D-03 1.05D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.31D-04 4.02D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-04 3.39D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.22D-05 1.21D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D-05 7.77D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-06 2.35D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.52D-07 1.45D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.90D-08 4.08D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-08 2.63D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-09 6.03D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.64D-10 1.70D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.79D-11 8.60D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-11 5.90D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-12 2.85D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D-13 1.13D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D-14 4.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
