 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1cmu_II_Q
 ---------
 Structure from the checkpoint file:  "1cmu_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.9788771489,57.2179693174,111.6562425389
 N,0,-6.8086481086,56.2682592955,113.2212791548
 N,0,-6.916093934,58.9054389513,112.2314885615
 N,0,-5.1042807833,58.2185953613,110.1751883767
 N,0,-5.0545384919,55.5460596312,111.117631005
 C,0,-6.6394766132,54.9583305342,113.5472454799
 C,0,-7.2280055364,54.6706177653,114.8357163997
 C,0,-7.783534061,55.8344824702,115.269777162
 C,0,-7.4786153222,56.8284388896,114.2649632807
 C,0,-7.6234676666,59.107924789,113.3769846283
 C,0,-8.1817639988,60.4347065237,113.4092400102
 C,0,-7.7360207522,61.0673613745,112.2784418327
 C,0,-6.8853977797,60.1079070564,111.5979798467
 C,0,-5.2462041238,59.535689857,109.8643463461
 C,0,-4.3851726763,59.9018060926,108.769113866
 C,0,-3.7133563249,58.7614999926,108.4121237626
 C,0,-4.2102236432,57.7162426444,109.2856153746
 C,0,-4.3136103025,55.3707625347,109.9934466097
 C,0,-4.0443689612,53.9662799592,109.7710630006
 C,0,-4.5888995886,53.3030616605,110.8255910134
 C,0,-5.243822712,54.3049428988,111.6388753935
 C,0,-5.9682386916,54.020264353,112.7810998683
 H,0,-5.9820371846,52.9960282937,113.1224741695
 C,0,-7.8600260822,58.1521788183,114.3503604212
 H,0,-8.4130871212,58.4550989895,115.2261565045
 C,0,-6.1142550188,60.4119099779,110.493355001
 H,0,-6.1722697721,61.4163355992,110.1026773493
 C,0,-3.8595398292,56.3835106402,109.170232272
 H,0,-3.2136637382,56.1064537271,108.3508335054
 C,0,-8.525749126,56.1143308096,116.5315302711
 H,0,-8.6288174126,55.2113039082,117.1282192521
 H,0,-9.5232233124,56.4940690895,116.3095967875
 H,0,-8.0052009862,56.8631634458,117.1294116325
 C,0,-7.2213632292,53.327993368,115.4830195585
 H,0,-6.1991347214,52.9778576919,115.6275291497
 H,0,-7.7429396485,52.5989449716,114.8621863977
 H,0,-7.7112984187,53.3635684942,116.4529641287
 C,0,-9.0043339037,60.9932397845,114.5176244932
 H,0,-8.6406767986,60.6426443631,115.482419936
 H,0,-10.0476016865,60.6882036657,114.4204500557
 H,0,-8.9610086321,62.0804373884,114.5041341279
 C,0,-7.994615577,62.4151807661,111.8263284057
 H,0,-7.1886521467,62.891973395,111.2802617145
 C,0,-9.1249185909,63.0897035478,112.0146842614
 H,0,-9.9780232952,62.6546882887,112.5055662838
 H,0,-9.2436426293,64.0994630967,111.6581831094
 C,0,-4.2182597085,61.2814998602,108.233673502
 H,0,-4.3058879812,62.0184922695,109.0303448864
 H,0,-4.9781943152,61.5039706715,107.4823644833
 H,0,-3.2389763261,61.385136387,107.770508818
 C,0,-2.6997281963,58.5693528808,107.3997844281
 H,0,-1.9626790337,57.8061814319,107.6220998432
 C,0,-2.6075840375,59.2342228529,106.2521709187
 H,0,-3.3339117878,59.9691969853,105.9527676257
 H,0,-1.808218407,59.0435792291,105.5553015801
 C,0,-3.2705392615,53.4306921185,108.6157055774
 H,0,-2.2413876587,53.790801603,108.6413781167
 H,0,-3.7174714995,53.7537884488,107.675653372
 H,0,-3.2526169312,52.3436079095,108.6322434934
 C,0,-4.6006458664,51.842284231,111.1220480171
 H,0,-4.0329384551,51.2914276387,110.3762070906
 H,0,-5.6214290232,51.4583933475,111.1298621351
 H,0,-4.1596881347,51.6477656985,112.0999122171
 O,0,-4.271,57.69,113.079
 H,0,-4.563,57.292,113.899
 H,0,-3.537,58.179,112.964
 C,0,-10.2309699932,54.6462633007,109.1015867883
 H,0,-10.1582993322,54.4638038293,108.0294915018
 H,0,-11.2382722327,55.0013050306,109.3192940891
 H,0,-10.0718500688,53.7090376854,109.6255083582
 N,0,-9.1698826822,56.9145478308,109.0417866054
 H,0,-9.795264542,57.3019383029,108.3543910488
 C,0,-9.2159720564,55.638347924,109.5383223258
 C,0,-8.139135996,57.5511527075,109.6422273935
 H,0,-7.8680764338,58.5687417585,109.449744634
 N,0,-7.53012724,56.7561322201,110.488473573
 C,0,-8.1886859968,55.5626655857,110.4345960358
 H,0,-7.8827520798,54.7354216007,111.0403466885
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.131874   -0.012403   -0.424354
      2          7           0       -1.634083   -1.346535   -0.481526
      3          7           0        1.173102   -1.542868   -0.316872
      4          7           0        1.388737    1.270612   -0.460473
      5          7           0       -1.436629    1.478486   -0.545392
      6          6           0       -2.961275   -1.058381   -0.561007
      7          6           0       -3.734862   -2.260485   -0.775040
      8          6           0       -2.844029   -3.288894   -0.794865
      9          6           0       -1.534677   -2.693608   -0.647192
     10          6           0        0.901140   -2.870730   -0.444778
     11          6           0        2.091699   -3.659684   -0.262557
     12          6           0        3.119666   -2.770514   -0.088476
     13          6           0        2.524560   -1.451315   -0.201183
     14          6           0        2.718353    0.985396   -0.412743
     15          6           0        3.506891    2.183969   -0.541506
     16          6           0        2.615251    3.218031   -0.663051
     17          6           0        1.297235    2.620450   -0.572729
     18          6           0       -1.145642    2.802036   -0.461517
     19          6           0       -2.352488    3.582097   -0.289628
     20          6           0       -3.385559    2.699451   -0.335484
     21          6           0       -2.790386    1.386579   -0.462985
     22          6           0       -3.513881    0.209059   -0.485319
     23          1           0       -4.591014    0.283527   -0.480271
     24          6           0       -0.357679   -3.414447   -0.636138
     25          1           0       -0.428845   -4.485088   -0.751544
     26          6           0        3.254421   -0.279577   -0.241273
     27          1           0        4.327803   -0.354577   -0.157068
     28          6           0        0.121445    3.347733   -0.540411
     29          1           0        0.200410    4.424338   -0.536216
     30          6           0       -3.089029   -4.747820   -0.975778
     31          1           0       -4.152756   -4.953022   -1.067948
     32          1           0       -2.705006   -5.306528   -0.122091
     33          1           0       -2.589474   -5.116432   -1.872301
     34          6           0       -5.219547   -2.294251   -0.902536
     35          1           0       -5.546199   -1.673666   -1.737163
     36          1           0       -5.692306   -1.915884    0.004285
     37          1           0       -5.570363   -3.309153   -1.072820
     38          6           0        2.157920   -5.145024   -0.343032
     39          1           0        1.493915   -5.519203   -1.120901
     40          1           0        1.858262   -5.600148    0.602465
     41          1           0        3.173564   -5.462153   -0.570967
     42          6           0        4.524188   -3.032260    0.127636
     43          1           0        5.209306   -2.304454   -0.291898
     44          6           0        5.023050   -4.066494    0.798113
     45          1           0        4.394733   -4.795737    1.279166
     46          1           0        6.085662   -4.204618    0.910273
     47          6           0        4.993314    2.227865   -0.623541
     48          1           0        5.377581    1.353143   -1.145769
     49          1           0        5.439429    2.249930    0.372427
     50          1           0        5.310363    3.120035   -1.159985
     51          6           0        2.862975    4.628650   -0.857933
     52          1           0        2.109994    5.155483   -1.432880
     53          6           0        3.909193    5.307743   -0.397692
     54          1           0        4.665097    4.852896    0.218022
     55          1           0        4.030704    6.358627   -0.602227
     56          6           0       -2.382497    5.065147   -0.147573
     57          1           0       -2.005998    5.546249   -1.051055
     58          1           0       -1.757365    5.380240    0.687750
     59          1           0       -3.396071    5.416717    0.029665
     60          6           0       -4.850887    2.949743   -0.225644
     61          1           0       -5.057071    4.014566   -0.150467
     62          1           0       -5.261419    2.456874    0.656385
     63          1           0       -5.371053    2.561658   -1.101610
     64          8           0       -0.134481   -0.183122   -2.690352
     65          1           0       -0.821966   -0.828916   -2.852775
     66          1           0        0.398746    0.182175   -3.301359
     67          6           0       -1.786342    0.143393    4.910315
     68          1           0       -1.555029    1.030649    5.499580
     69          1           0       -1.588477   -0.734878    5.524806
     70          1           0       -2.841611    0.159676    4.656652
     71          7           0        0.393396    0.086674    3.677382
     72          1           0        0.975621    0.089072    4.498779
     73          6           0       -0.976525    0.110058    3.666018
     74          6           0        0.813669    0.058401    2.392545
     75          1           0        1.842509    0.031329    2.097985
     76          7           0       -0.206299    0.062298    1.568693
     77          6           0       -1.326646    0.094496    2.346350
     78          1           0       -2.302778    0.103186    1.908225
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930215           0.0921275           0.0594502
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5973.6079938334 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.4545542007 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147329 LenP2D=  301572.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.62D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98610603     A.U. after   63 cycles
            NFock= 63  Conv=0.20D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0752 S= 2.0150
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0752,   after     6.0017

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
