 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1129    C   53  S      Ryd( 4S)     0.00057       1.12777
  1130    C   53  S      Ryd( 3S)     0.00001       1.10235
  1131    C   53  S      Ryd( 5S)     0.00000      21.53730
  1132    C   53  px     Val( 2p)     0.57668      -0.04933
  1133    C   53  px     Ryd( 3p)     0.00112       1.02980
  1134    C   53  px     Ryd( 4p)     0.00005       2.01395
  1135    C   53  py     Val( 2p)     0.54736      -0.06916
  1136    C   53  py     Ryd( 3p)     0.00132       0.75215
  1137    C   53  py     Ryd( 4p)     0.00010       2.13348
  1138    C   53  pz     Val( 2p)     0.53334      -0.08733
  1139    C   53  pz     Ryd( 3p)     0.00127       0.62890
  1140    C   53  pz     Ryd( 4p)     0.00004       1.78175
  1141    C   53  dxy    Ryd( 3d)     0.00111       1.60217
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.81351
  1143    C   53  dxz    Ryd( 3d)     0.00071       1.43967
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.75481
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.70033
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.90362
  1147    C   53  dx2y2  Ryd( 3d)     0.00059       1.74902
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.87813
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.43328
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78494
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.40929
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.32232
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.35125
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.52338
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.70714
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.96235
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.60131
 
  1158    H   54  S      Val( 1S)     0.40275       0.04782
  1159    H   54  S      Ryd( 2S)     0.00035       1.02254
  1160    H   54  S      Ryd( 3S)     0.00013       1.55389
  1161    H   54  px     Ryd( 2p)     0.00010       2.59369
  1162    H   54  py     Ryd( 2p)     0.00011       2.74625
  1163    H   54  pz     Ryd( 2p)     0.00011       2.49907
 
  1164    H   55  S      Val( 1S)     0.40095       0.04784
  1165    H   55  S      Ryd( 2S)     0.00024       0.69927
  1166    H   55  S      Ryd( 3S)     0.00014       1.75600
  1167    H   55  px     Ryd( 2p)     0.00017       3.04865
  1168    H   55  py     Ryd( 2p)     0.00005       2.47559
  1169    H   55  pz     Ryd( 2p)     0.00008       2.29256
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03349
  1171    C   56  S      Val( 2S)     0.54861      -0.28182
  1172    C   56  S      Ryd( 3S)     0.00042       1.29532
  1173    C   56  S      Ryd( 4S)     0.00009       1.83073
  1174    C   56  S      Ryd( 5S)     0.00000      21.68072
  1175    C   56  px     Val( 2p)     0.54728      -0.08820
  1176    C   56  px     Ryd( 3p)     0.00023       0.74940
  1177    C   56  px     Ryd( 4p)     0.00021       1.72565
  1178    C   56  py     Val( 2p)     0.61222      -0.09543
  1179    C   56  py     Ryd( 3p)     0.00061       0.86536
  1180    C   56  py     Ryd( 4p)     0.00007       1.60034
  1181    C   56  pz     Val( 2p)     0.60790      -0.09828
  1182    C   56  pz     Ryd( 3p)     0.00036       0.61338
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68080
  1184    C   56  dxy    Ryd( 4d)     0.00015       3.18386
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.78553
  1186    C   56  dxz    Ryd( 4d)     0.00035       2.92941
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.31204
  1188    C   56  dyz    Ryd( 4d)     0.00023       2.84596
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.45536
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.60273
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.46538
  1192    C   56  dz2    Ryd( 4d)     0.00025       3.08915
  1193    C   56  dz2    Ryd( 3d)     0.00004       2.64713
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.29339
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.68622
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.55450
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.38680
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.46009
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71886
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.54560
 
  1201    H   57  S      Val( 1S)     0.38890       0.03196
  1202    H   57  S      Ryd( 2S)     0.00041       0.83598
  1203    H   57  S      Ryd( 3S)     0.00008       1.73371
  1204    H   57  px     Ryd( 2p)     0.00008       2.44198
  1205    H   57  py     Ryd( 2p)     0.00006       2.19271
  1206    H   57  pz     Ryd( 2p)     0.00019       2.67968
 
  1207    H   58  S      Val( 1S)     0.38906       0.03263
  1208    H   58  S      Ryd( 2S)     0.00039       0.87662
  1209    H   58  S      Ryd( 3S)     0.00008       1.74264
  1210    H   58  px     Ryd( 2p)     0.00007       2.37484
  1211    H   58  py     Ryd( 2p)     0.00012       2.38740
  1212    H   58  pz     Ryd( 2p)     0.00014       2.57155
 
  1213    H   59  S      Val( 1S)     0.39105       0.03528
  1214    H   59  S      Ryd( 2S)     0.00040       0.87185
  1215    H   59  S      Ryd( 3S)     0.00006       1.69979
  1216    H   59  px     Ryd( 2p)     0.00007       2.32539
  1217    H   59  py     Ryd( 2p)     0.00024       2.86402
  1218    H   59  pz     Ryd( 2p)     0.00004       2.12327
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03350
  1220    C   60  S      Val( 2S)     0.54864      -0.28181
  1221    C   60  S      Ryd( 3S)     0.00043       1.29977
  1222    C   60  S      Ryd( 4S)     0.00009       1.85300
  1223    C   60  S      Ryd( 5S)     0.00000      21.67576
  1224    C   60  px     Val( 2p)     0.61125      -0.09518
  1225    C   60  px     Ryd( 3p)     0.00060       0.87592
  1226    C   60  px     Ryd( 4p)     0.00008       1.59890
  1227    C   60  py     Val( 2p)     0.54931      -0.08877
  1228    C   60  py     Ryd( 3p)     0.00024       0.74108
  1229    C   60  py     Ryd( 4p)     0.00020       1.69351
  1230    C   60  pz     Val( 2p)     0.60674      -0.09809
  1231    C   60  pz     Ryd( 3p)     0.00035       0.60303
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67870
  1233    C   60  dxy    Ryd( 4d)     0.00015       3.18300
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.82385
  1235    C   60  dxz    Ryd( 4d)     0.00021       2.81080
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.45578
  1237    C   60  dyz    Ryd( 4d)     0.00038       2.99266
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.29742
  1239    C   60  dx2y2  Ryd( 4d)     0.00044       3.58368
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.44620
  1241    C   60  dz2    Ryd( 4d)     0.00025       3.06756
  1242    C   60  dz2    Ryd( 3d)     0.00004       2.65519
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.25405
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.61926
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.67896
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.38436
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44129
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.60859
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.65979
 
  1250    H   61  S      Val( 1S)     0.39109       0.03514
  1251    H   61  S      Ryd( 2S)     0.00040       0.87286
  1252    H   61  S      Ryd( 3S)     0.00006       1.69165
  1253    H   61  px     Ryd( 2p)     0.00025       2.92762
  1254    H   61  py     Ryd( 2p)     0.00006       2.27346
  1255    H   61  pz     Ryd( 2p)     0.00004       2.10772
 
  1256    H   62  S      Val( 1S)     0.38917       0.03228
  1257    H   62  S      Ryd( 2S)     0.00040       0.82285
  1258    H   62  S      Ryd( 3S)     0.00008       1.74315
  1259    H   62  px     Ryd( 2p)     0.00010       2.31422
  1260    H   62  py     Ryd( 2p)     0.00007       2.33927
  1261    H   62  pz     Ryd( 2p)     0.00017       2.66043
 
  1262    H   63  S      Val( 1S)     0.38899       0.03154
  1263    H   63  S      Ryd( 2S)     0.00041       0.82299
  1264    H   63  S      Ryd( 3S)     0.00008       1.73655
  1265    H   63  px     Ryd( 2p)     0.00007       2.20310
  1266    H   63  py     Ryd( 2p)     0.00009       2.51708
  1267    H   63  pz     Ryd( 2p)     0.00018       2.59491
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95272
  1269    O   64  S      Val( 2S)     0.82537      -0.91261
  1270    O   64  S      Ryd( 3S)     0.00495       1.28262
  1271    O   64  S      Ryd( 4S)     0.00001       4.90352
  1272    O   64  S      Ryd( 5S)     0.00000      42.74339
  1273    O   64  px     Val( 2p)     0.88198      -0.31328
  1274    O   64  px     Ryd( 3p)     0.00310       0.91318
  1275    O   64  px     Ryd( 4p)     0.00002       2.94954
  1276    O   64  py     Val( 2p)     0.86082      -0.31076
  1277    O   64  py     Ryd( 3p)     0.00301       0.95939
  1278    O   64  py     Ryd( 4p)     0.00002       2.98347
  1279    O   64  pz     Val( 2p)     0.88493      -0.31447
  1280    O   64  pz     Ryd( 3p)     0.00193       0.86999
  1281    O   64  pz     Ryd( 4p)     0.00002       3.14503
  1282    O   64  dxy    Ryd( 3d)     0.00042       2.86385
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.43990
  1284    O   64  dxz    Ryd( 3d)     0.00066       2.50561
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.36549
  1286    O   64  dyz    Ryd( 3d)     0.00071       2.58864
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.39282
  1288    O   64  dx2y2  Ryd( 3d)     0.00002       2.14571
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.23300
  1290    O   64  dz2    Ryd( 3d)     0.00033       2.39181
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.47897
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.39249
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.37955
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.42753
  1295    O   64  f(C2)  Ryd( 4f)     0.00001       5.31535
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.78303
  1297    O   64  f(C3)  Ryd( 4f)     0.00010       5.54178
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.47454
 
  1299    H   65  S      Val( 1S)     0.24351       0.13502
  1300    H   65  S      Ryd( 2S)     0.00082       1.16260
  1301    H   65  S      Ryd( 3S)     0.00046       1.70868
  1302    H   65  px     Ryd( 2p)     0.00026       2.41470
  1303    H   65  py     Ryd( 2p)     0.00023       2.46277
  1304    H   65  pz     Ryd( 2p)     0.00019       2.30941
 
  1305    H   66  S      Val( 1S)     0.25032       0.23179
  1306    H   66  S      Ryd( 3S)     0.00056       1.47756
  1307    H   66  S      Ryd( 2S)     0.00042       1.36887
  1308    H   66  px     Ryd( 2p)     0.00029       2.30087
  1309    H   66  py     Ryd( 2p)     0.00026       2.37601
  1310    H   66  pz     Ryd( 2p)     0.00021       2.61759
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05932
  1312    C   67  S      Val( 2S)     0.55254      -0.31254
  1313    C   67  S      Ryd( 3S)     0.00037       1.03052
  1314    C   67  S      Ryd( 4S)     0.00006       1.91071
  1315    C   67  S      Ryd( 5S)     0.00000      21.58973
  1316    C   67  px     Val( 2p)     0.59820      -0.12288
  1317    C   67  px     Ryd( 3p)     0.00053       0.88711
  1318    C   67  px     Ryd( 4p)     0.00006       1.55267
  1319    C   67  py     Val( 2p)     0.60890      -0.12369
  1320    C   67  py     Ryd( 3p)     0.00006       0.84768
  1321    C   67  py     Ryd( 4p)     0.00006       1.39672
  1322    C   67  pz     Val( 2p)     0.55731      -0.11556
  1323    C   67  pz     Ryd( 3p)     0.00024       0.81713
  1324    C   67  pz     Ryd( 4p)     0.00010       1.49214
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.61024
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.40710
  1327    C   67  dxz    Ryd( 4d)     0.00033       3.31378
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.56664
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.98740
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.18480
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       3.04492
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.43895
  1333    C   67  dz2    Ryd( 4d)     0.00019       3.16860
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.58534
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.49155
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60352
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34275
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.78444
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.29942
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.53778
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.22423
 
  1342    H   68  S      Val( 1S)     0.38088       0.01883
  1343    H   68  S      Ryd( 3S)     0.00011       1.55660
  1344    H   68  S      Ryd( 2S)     0.00004       0.93858
  1345    H   68  px     Ryd( 2p)     0.00021       2.94787
  1346    H   68  py     Ryd( 2p)     0.00004       2.06189
  1347    H   68  pz     Ryd( 2p)     0.00005       2.15087
 
  1348    H   69  S      Val( 1S)     0.38929       0.00712
  1349    H   69  S      Ryd( 2S)     0.00032       0.82611
  1350    H   69  S      Ryd( 3S)     0.00006       1.62484
  1351    H   69  px     Ryd( 2p)     0.00007       2.09464
  1352    H   69  py     Ryd( 2p)     0.00018       2.60617
  1353    H   69  pz     Ryd( 2p)     0.00011       2.40948
 
  1354    H   70  S      Val( 1S)     0.39028       0.00524
  1355    H   70  S      Ryd( 2S)     0.00031       0.82723
  1356    H   70  S      Ryd( 3S)     0.00006       1.63051
  1357    H   70  px     Ryd( 2p)     0.00008       2.11773
  1358    H   70  py     Ryd( 2p)     0.00016       2.55929
  1359    H   70  pz     Ryd( 2p)     0.00012       2.42287
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22085
  1361    N   71  S      Val( 2S)     0.62386      -0.58296
  1362    N   71  S      Ryd( 3S)     0.00058       1.89725
  1363    N   71  S      Ryd( 4S)     0.00003       2.16745
  1364    N   71  S      Ryd( 5S)     0.00000      30.72655
  1365    N   71  px     Val( 2p)     0.65313      -0.26070
  1366    N   71  px     Ryd( 3p)     0.00088       1.13027
  1367    N   71  px     Ryd( 4p)     0.00008       2.84044
  1368    N   71  py     Val( 2p)     0.78682      -0.28292
  1369    N   71  py     Ryd( 3p)     0.00108       0.60764
  1370    N   71  py     Ryd( 4p)     0.00025       2.25493
  1371    N   71  pz     Val( 2p)     0.67088      -0.26874
  1372    N   71  pz     Ryd( 3p)     0.00109       1.20318
  1373    N   71  pz     Ryd( 4p)     0.00021       3.13672
  1374    N   71  dxy    Ryd( 3d)     0.00032       1.42556
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.54864
  1376    N   71  dxz    Ryd( 3d)     0.00091       1.92301
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.99430
  1378    N   71  dyz    Ryd( 3d)     0.00034       1.41218
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.54797
  1380    N   71  dx2y2  Ryd( 3d)     0.00152       1.73577
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.82002
  1382    N   71  dz2    Ryd( 3d)     0.00171       1.82432
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97255
  1384    N   71  f(0)   Ryd( 4f)     0.00005       4.96509
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.31260
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.46841
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.67361
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.33245
  1389    N   71  f(C3)  Ryd( 4f)     0.00008       4.58092
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.42758
 
  1391    H   72  S      Val( 1S)     0.29191       0.05039
  1392    H   72  S      Ryd( 3S)     0.00020       2.06271
  1393    H   72  S      Ryd( 2S)     0.00014       1.09543
  1394    H   72  px     Ryd( 2p)     0.00009       2.88533
  1395    H   72  py     Ryd( 2p)     0.00029       2.17765
  1396    H   72  pz     Ryd( 2p)     0.00012       3.01852
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08900
  1398    C   73  S      Val( 2S)     0.44523      -0.19996
  1399    C   73  S      Ryd( 3S)     0.00072       1.52919
  1400    C   73  S      Ryd( 4S)     0.00001       1.58971
  1401    C   73  S      Ryd( 5S)     0.00000      21.58852
  1402    C   73  px     Val( 2p)     0.42604      -0.04405
  1403    C   73  px     Ryd( 3p)     0.00151       1.30156
  1404    C   73  px     Ryd( 4p)     0.00006       1.76609
  1405    C   73  py     Val( 2p)     0.53530      -0.12275
  1406    C   73  py     Ryd( 3p)     0.00137       0.80783
  1407    C   73  py     Ryd( 4p)     0.00027       1.26843
  1408    C   73  pz     Val( 2p)     0.53995      -0.07352
  1409    C   73  pz     Ryd( 3p)     0.00177       1.44696
  1410    C   73  pz     Ryd( 4p)     0.00018       2.02307
  1411    C   73  dxy    Ryd( 3d)     0.00020       1.09262
  1412    C   73  dxy    Ryd( 4d)     0.00023       3.27034
  1413    C   73  dxz    Ryd( 3d)     0.00056       2.04302
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.79028
  1415    C   73  dyz    Ryd( 3d)     0.00030       1.01432
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.33237
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.50352
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       4.00798
  1419    C   73  dz2    Ryd( 3d)     0.00070       1.96368
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.71004
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.27264
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.21297
  1423    C   73  f(S1)  Ryd( 4f)     0.00014       3.59788
  1424    C   73  f(C2)  Ryd( 4f)     0.00005       3.90200
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.39194
  1426    C   73  f(C3)  Ryd( 4f)     0.00003       3.65250
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.52126
 
  1428    C   74  S      Cor( 1S)     0.99969     -10.12164
  1429    C   74  S      Val( 2S)     0.44944      -0.19636
  1430    C   74  S      Ryd( 4S)     0.00171       1.35792
  1431    C   74  S      Ryd( 3S)     0.00014       1.33854
  1432    C   74  S      Ryd( 5S)     0.00000      21.97262
  1433    C   74  px     Val( 2p)     0.54800      -0.07077
  1434    C   74  px     Ryd( 3p)     0.00212       1.17760
  1435    C   74  px     Ryd( 4p)     0.00047       1.42602
  1436    C   74  py     Val( 2p)     0.48501      -0.12975
  1437    C   74  py     Ryd( 3p)     0.00230       0.71367
  1438    C   74  py     Ryd( 4p)     0.00025       1.22358
  1439    C   74  pz     Val( 2p)     0.40437      -0.03769
  1440    C   74  pz     Ryd( 3p)     0.00234       1.09951
  1441    C   74  pz     Ryd( 4p)     0.00044       1.56188
  1442    C   74  dxy    Ryd( 3d)     0.00056       1.28289
  1443    C   74  dxy    Ryd( 4d)     0.00008       3.12448
  1444    C   74  dxz    Ryd( 3d)     0.00037       1.94209
  1445    C   74  dxz    Ryd( 4d)     0.00044       4.08079
  1446    C   74  dyz    Ryd( 3d)     0.00026       1.36975
  1447    C   74  dyz    Ryd( 4d)     0.00024       3.25513
  1448    C   74  dx2y2  Ryd( 3d)     0.00054       1.86108
  1449    C   74  dx2y2  Ryd( 4d)     0.00011       3.90328
  1450    C   74  dz2    Ryd( 3d)     0.00016       1.95406
  1451    C   74  dz2    Ryd( 4d)     0.00043       3.99805
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.05234
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.23554
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.52263
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.81040
  1456    C   74  f(S2)  Ryd( 4f)     0.00000       3.56683
  1457    C   74  f(C3)  Ryd( 4f)     0.00008       3.87502
  1458    C   74  f(S3)  Ryd( 4f)     0.00008       3.39491
 
  1459    H   75  S      Val( 1S)     0.38958       0.01575
  1460    H   75  S      Ryd( 2S)     0.00031       0.70577
  1461    H   75  S      Ryd( 3S)     0.00021       2.33104
  1462    H   75  px     Ryd( 2p)     0.00019       3.13591
  1463    H   75  py     Ryd( 2p)     0.00009       2.24699
  1464    H   75  pz     Ryd( 2p)     0.00005       2.63286
 
  1465    N   76  S      Cor( 1S)     0.99972     -14.13396
  1466    N   76  S      Val( 2S)     0.67742      -0.55226
  1467    N   76  S      Ryd( 3S)     0.00994       1.39976
  1468    N   76  S      Ryd( 4S)     0.00002       4.40070
  1469    N   76  S      Ryd( 5S)     0.00000      31.48996
  1470    N   76  px     Val( 2p)     0.60665      -0.18414
  1471    N   76  px     Ryd( 3p)     0.00761       1.09266
  1472    N   76  px     Ryd( 4p)     0.00018       3.00247
  1473    N   76  py     Val( 2p)     0.66265      -0.20303
  1474    N   76  py     Ryd( 3p)     0.00929       0.71206
  1475    N   76  py     Ryd( 4p)     0.00005       2.35578
  1476    N   76  pz     Val( 2p)     0.78675      -0.24637
  1477    N   76  pz     Ryd( 3p)     0.00671       1.40004
  1478    N   76  pz     Ryd( 4p)     0.00027       2.88426
  1479    N   76  dxy    Ryd( 3d)     0.00023       1.49518
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.75899
  1481    N   76  dxz    Ryd( 3d)     0.00257       2.07615
  1482    N   76  dxz    Ryd( 4d)     0.00009       5.06583
  1483    N   76  dyz    Ryd( 3d)     0.00131       1.49886
  1484    N   76  dyz    Ryd( 4d)     0.00006       4.75149
  1485    N   76  dx2y2  Ryd( 3d)     0.00129       1.67963
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.90187
  1487    N   76  dz2    Ryd( 3d)     0.00091       1.68425
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.86166
  1489    N   76  f(0)   Ryd( 4f)     0.00009       4.72251
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.14037
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.29345
  1492    N   76  f(C2)  Ryd( 4f)     0.00008       4.96116
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.67486
  1494    N   76  f(C3)  Ryd( 4f)     0.00004       4.65274
  1495    N   76  f(S3)  Ryd( 4f)     0.00008       4.51934
 
  1496    C   77  S      Cor( 1S)     0.99950     -10.05883
  1497    C   77  S      Val( 2S)     0.46918      -0.18564
  1498    C   77  S      Ryd( 3S)     0.00140       1.05825
  1499    C   77  S      Ryd( 4S)     0.00030       1.55955
  1500    C   77  S      Ryd( 5S)     0.00000      21.80939
  1501    C   77  px     Val( 2p)     0.53977      -0.04580
  1502    C   77  px     Ryd( 3p)     0.00190       1.04468
  1503    C   77  px     Ryd( 4p)     0.00037       1.60043
  1504    C   77  py     Val( 2p)     0.52523      -0.11068
  1505    C   77  py     Ryd( 3p)     0.00197       0.65433
  1506    C   77  py     Ryd( 4p)     0.00027       1.39030
  1507    C   77  pz     Val( 2p)     0.48844      -0.04477
  1508    C   77  pz     Ryd( 3p)     0.00137       1.01646
  1509    C   77  pz     Ryd( 4p)     0.00067       1.82982
  1510    C   77  dxy    Ryd( 3d)     0.00048       1.46920
  1511    C   77  dxy    Ryd( 4d)     0.00004       2.91146
  1512    C   77  dxz    Ryd( 3d)     0.00043       2.15293
  1513    C   77  dxz    Ryd( 4d)     0.00030       3.92547
  1514    C   77  dyz    Ryd( 3d)     0.00031       1.50252
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.10838
  1516    C   77  dx2y2  Ryd( 3d)     0.00062       1.97821
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.71468
